Electoral district number,Electoral district name,Political affiliation (2011),% Votes obtained (2011)
59001,Abbotsford,Conservative ,66.9
59001,Abbotsford,NDP-New Democratic Party ,19.2
59001,Abbotsford,Liberal ,8.7
59001,Abbotsford,Bloc Quebecois ,0.0
59001,Abbotsford,Green Party ,4.7
59001,Abbotsford,Other ,0.5
24001,Abitibi--Baie-James--Nunavik--Eeyou,Conservative ,22.6
24001,Abitibi--Baie-James--Nunavik--Eeyou,NDP-New Democratic Party ,44.8
24001,Abitibi--Baie-James--Nunavik--Eeyou,Liberal ,10.5
24001,Abitibi--Baie-James--Nunavik--Eeyou,Bloc Quebecois ,18.3
24001,Abitibi--Baie-James--Nunavik--Eeyou,Green Party ,3.9
24001,Abitibi--Baie-James--Nunavik--Eeyou,Other ,0.0
24002,Abitibi--Temiscamingue,Conservative ,9.9
24002,Abitibi--Temiscamingue,NDP-New Democratic Party ,51.2
24002,Abitibi--Temiscamingue,Liberal ,5.9
24002,Abitibi--Temiscamingue,Bloc Quebecois ,31.5
24002,Abitibi--Temiscamingue,Green Party ,1.4
24002,Abitibi--Temiscamingue,Other ,0.0
13001,Acadie--Bathurst,Conservative ,16.5
13001,Acadie--Bathurst,NDP-New Democratic Party ,69.1
13001,Acadie--Bathurst,Liberal ,14.3
13001,Acadie--Bathurst,Bloc Quebecois ,0.0
13001,Acadie--Bathurst,Green Party ,0.1
13001,Acadie--Bathurst,Other ,0.0
24003,Ahuntsic-Cartierville,Conservative ,8.6
24003,Ahuntsic-Cartierville,NDP-New Democratic Party ,29.9
24003,Ahuntsic-Cartierville,Liberal ,31.1
24003,Ahuntsic-Cartierville,Bloc Quebecois ,28.3
24003,Ahuntsic-Cartierville,Green Party ,1.5
24003,Ahuntsic-Cartierville,Other ,0.6
35001,Ajax,Conservative ,44.2
35001,Ajax,NDP-New Democratic Party ,15.0
35001,Ajax,Liberal ,37.9
35001,Ajax,Bloc Quebecois ,0.0
35001,Ajax,Green Party ,2.7
35001,Ajax,Other ,0.1
24004,Alfred-Pellan,Conservative ,11.2
24004,Alfred-Pellan,NDP-New Democratic Party ,42.2
24004,Alfred-Pellan,Liberal ,22.3
24004,Alfred-Pellan,Bloc Quebecois ,22.4
24004,Alfred-Pellan,Green Party ,1.5
24004,Alfred-Pellan,Other ,0.5
35002,Algoma--Manitoulin--Kapuskasing,Conservative ,32.5
35002,Algoma--Manitoulin--Kapuskasing,NDP-New Democratic Party ,49.9
35002,Algoma--Manitoulin--Kapuskasing,Liberal ,14.5
35002,Algoma--Manitoulin--Kapuskasing,Bloc Quebecois ,0.0
35002,Algoma--Manitoulin--Kapuskasing,Green Party ,3.1
35002,Algoma--Manitoulin--Kapuskasing,Other ,0.0
24005,Argenteuil--La Petite-Nation,Conservative ,14.7
24005,Argenteuil--La Petite-Nation,NDP-New Democratic Party ,45.0
24005,Argenteuil--La Petite-Nation,Liberal ,13.7
24005,Argenteuil--La Petite-Nation,Bloc Quebecois ,23.3
24005,Argenteuil--La Petite-Nation,Green Party ,2.6
24005,Argenteuil--La Petite-Nation,Other ,0.6
35003,Aurora--Oak Ridges--Richmond Hill,Conservative ,51.5
35003,Aurora--Oak Ridges--Richmond Hill,NDP-New Democratic Party ,16.0
35003,Aurora--Oak Ridges--Richmond Hill,Liberal ,27.9
35003,Aurora--Oak Ridges--Richmond Hill,Bloc Quebecois ,0.0
35003,Aurora--Oak Ridges--Richmond Hill,Green Party ,3.5
35003,Aurora--Oak Ridges--Richmond Hill,Other ,1.2
10001,Avalon,Conservative ,37.1
10001,Avalon,NDP-New Democratic Party ,28.5
10001,Avalon,Liberal ,33.2
10001,Avalon,Bloc Quebecois ,0.0
10001,Avalon,Green Party ,0.6
10001,Avalon,Other ,0.6
24006,Avignon--La Mitis--Matane--Matapedia,Conservative ,13.2
24006,Avignon--La Mitis--Matane--Matapedia,NDP-New Democratic Party ,26.6
24006,Avignon--La Mitis--Matane--Matapedia,Liberal ,23.2
24006,Avignon--La Mitis--Matane--Matapedia,Bloc Quebecois ,34.5
24006,Avignon--La Mitis--Matane--Matapedia,Green Party ,2.5
24006,Avignon--La Mitis--Matane--Matapedia,Other ,0.0
48001,Banff--Airdrie,Conservative ,70.7
48001,Banff--Airdrie,NDP-New Democratic Party ,13.1
48001,Banff--Airdrie,Liberal ,8.1
48001,Banff--Airdrie,Bloc Quebecois ,0.0
48001,Banff--Airdrie,Green Party ,7.7
48001,Banff--Airdrie,Other ,0.4
35004,Barrie--Innisfil,Conservative ,61.3
35004,Barrie--Innisfil,NDP-New Democratic Party ,20.3
35004,Barrie--Innisfil,Liberal ,12.5
35004,Barrie--Innisfil,Bloc Quebecois ,0.0
35004,Barrie--Innisfil,Green Party ,5.3
35004,Barrie--Innisfil,Other ,0.6
35005,Barrie--Springwater--Oro-Medonte,Conservative ,54.6
35005,Barrie--Springwater--Oro-Medonte,NDP-New Democratic Party ,20.0
35005,Barrie--Springwater--Oro-Medonte,Liberal ,16.9
35005,Barrie--Springwater--Oro-Medonte,Bloc Quebecois ,0.0
35005,Barrie--Springwater--Oro-Medonte,Green Party ,6.1
35005,Barrie--Springwater--Oro-Medonte,Other ,2.4
47001,Battlefords--Lloydminster,Conservative ,65.9
47001,Battlefords--Lloydminster,NDP-New Democratic Party ,28.1
47001,Battlefords--Lloydminster,Liberal ,3.4
47001,Battlefords--Lloydminster,Bloc Quebecois ,0.0
47001,Battlefords--Lloydminster,Green Party ,2.6
47001,Battlefords--Lloydminster,Other ,0.0
48002,Battle River--Crowfoot,Conservative ,83.1
48002,Battle River--Crowfoot,NDP-New Democratic Party ,9.8
48002,Battle River--Crowfoot,Liberal ,2.2
48002,Battle River--Crowfoot,Bloc Quebecois ,0.0
48002,Battle River--Crowfoot,Green Party ,3.9
48002,Battle River--Crowfoot,Other ,1.0
35006,Bay of Quinte,Conservative ,51.8
35006,Bay of Quinte,NDP-New Democratic Party ,23.0
35006,Bay of Quinte,Liberal ,20.9
35006,Bay of Quinte,Bloc Quebecois ,0.0
35006,Bay of Quinte,Green Party ,3.8
35006,Bay of Quinte,Other ,0.5
35007,Beaches--East York,Conservative ,22.7
35007,Beaches--East York,NDP-New Democratic Party ,41.6
35007,Beaches--East York,Liberal ,30.8
35007,Beaches--East York,Bloc Quebecois ,0.0
35007,Beaches--East York,Green Party ,4.6
35007,Beaches--East York,Other ,0.3
24007,Beauce,Conservative ,50.7
24007,Beauce,NDP-New Democratic Party ,30.0
24007,Beauce,Liberal ,11.0
24007,Beauce,Bloc Quebecois ,6.7
24007,Beauce,Green Party ,1.6
24007,Beauce,Other ,0.0
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Conservative ,23.0
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,NDP-New Democratic Party ,38.2
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Liberal ,5.3
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Bloc Quebecois ,31.7
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Green Party ,1.7
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Other ,0.1
24008,Beauport--Limoilou,Conservative ,25.3
24008,Beauport--Limoilou,NDP-New Democratic Party ,45.9
24008,Beauport--Limoilou,Liberal ,6.4
24008,Beauport--Limoilou,Bloc Quebecois ,20.1
24008,Beauport--Limoilou,Green Party ,1.9
24008,Beauport--Limoilou,Other ,0.5
13002,Beausejour,Conservative ,31.7
13002,Beausejour,NDP-New Democratic Party ,23.4
13002,Beausejour,Liberal ,40.7
13002,Beausejour,Bloc Quebecois ,0.0
13002,Beausejour,Green Party ,4.2
13002,Beausejour,Other ,0.0
24009,Becancour--Nicolet--Saurel,Conservative ,13.0
24009,Becancour--Nicolet--Saurel,NDP-New Democratic Party ,35.6
24009,Becancour--Nicolet--Saurel,Liberal ,10.1
24009,Becancour--Nicolet--Saurel,Bloc Quebecois ,38.3
24009,Becancour--Nicolet--Saurel,Green Party ,3.0
24009,Becancour--Nicolet--Saurel,Other ,0.0
24010,Bellechasse--Les Etchemins--Levis,Conservative ,43.9
24010,Bellechasse--Les Etchemins--Levis,NDP-New Democratic Party ,33.8
24010,Bellechasse--Les Etchemins--Levis,Liberal ,5.8
24010,Bellechasse--Les Etchemins--Levis,Bloc Quebecois ,14.9
24010,Bellechasse--Les Etchemins--Levis,Green Party ,1.5
24010,Bellechasse--Les Etchemins--Levis,Other ,0.0
24011,Beloeil--Chambly,Conservative ,7.9
24011,Beloeil--Chambly,NDP-New Democratic Party ,42.6
24011,Beloeil--Chambly,Liberal ,9.0
24011,Beloeil--Chambly,Bloc Quebecois ,27.4
24011,Beloeil--Chambly,Green Party ,1.6
24011,Beloeil--Chambly,Other ,11.5
24012,Berthier--Maskinonge,Conservative ,12.7
24012,Berthier--Maskinonge,NDP-New Democratic Party ,41.2
24012,Berthier--Maskinonge,Liberal ,12.1
24012,Berthier--Maskinonge,Bloc Quebecois ,31.0
24012,Berthier--Maskinonge,Green Party ,2.3
24012,Berthier--Maskinonge,Other ,0.6
10002,Bonavista--Burin--Trinity,Conservative ,30.5
10002,Bonavista--Burin--Trinity,NDP-New Democratic Party ,13.9
10002,Bonavista--Burin--Trinity,Liberal ,54.5
10002,Bonavista--Burin--Trinity,Bloc Quebecois ,0.0
10002,Bonavista--Burin--Trinity,Green Party ,0.9
10002,Bonavista--Burin--Trinity,Other ,0.2
24015,Bourassa,Conservative ,8.2
24015,Bourassa,NDP-New Democratic Party ,32.4
24015,Bourassa,Liberal ,38.5
24015,Bourassa,Bloc Quebecois ,19.0
24015,Bourassa,Green Party ,1.6
24015,Bourassa,Other ,0.4
48003,Bow River,Conservative ,83.4
48003,Bow River,NDP-New Democratic Party ,8.2
48003,Bow River,Liberal ,3.5
48003,Bow River,Bloc Quebecois ,0.0
48003,Bow River,Green Party ,3.4
48003,Bow River,Other ,1.5
35008,Brampton Centre,Conservative ,46.4
35008,Brampton Centre,NDP-New Democratic Party ,23.2
35008,Brampton Centre,Liberal ,25.4
35008,Brampton Centre,Bloc Quebecois ,0.0
35008,Brampton Centre,Green Party ,4.4
35008,Brampton Centre,Other ,0.6
35009,Brampton East,Conservative ,29.5
35009,Brampton East,NDP-New Democratic Party ,37.6
35009,Brampton East,Liberal ,30.7
35009,Brampton East,Bloc Quebecois ,0.0
35009,Brampton East,Green Party ,1.7
35009,Brampton East,Other ,0.5
35010,Brampton North,Conservative ,48.9
35010,Brampton North,NDP-New Democratic Party ,18.8
35010,Brampton North,Liberal ,28.2
35010,Brampton North,Bloc Quebecois ,0.0
35010,Brampton North,Green Party ,3.7
35010,Brampton North,Other ,0.5
35011,Brampton South,Conservative ,45.4
35011,Brampton South,NDP-New Democratic Party ,16.4
35011,Brampton South,Liberal ,35.4
35011,Brampton South,Bloc Quebecois ,0.0
35011,Brampton South,Green Party ,2.3
35011,Brampton South,Other ,0.5
35012,Brampton West,Conservative ,42.0
35012,Brampton West,NDP-New Democratic Party ,19.6
35012,Brampton West,Liberal ,36.1
35012,Brampton West,Bloc Quebecois ,0.0
35012,Brampton West,Green Party ,1.6
35012,Brampton West,Other ,0.7
46001,Brandon--Souris,Conservative ,63.8
46001,Brandon--Souris,NDP-New Democratic Party ,24.6
46001,Brandon--Souris,Liberal ,5.7
46001,Brandon--Souris,Bloc Quebecois ,0.0
46001,Brandon--Souris,Green Party ,5.7
46001,Brandon--Souris,Other ,0.1
35013,Brantford--Brant,Conservative ,48.4
35013,Brantford--Brant,NDP-New Democratic Party ,28.9
35013,Brantford--Brant,Liberal ,18.9
35013,Brantford--Brant,Bloc Quebecois ,0.0
35013,Brantford--Brant,Green Party ,3.2
35013,Brantford--Brant,Other ,0.5
24016,Brome--Missisquoi,Conservative ,11.9
24016,Brome--Missisquoi,NDP-New Democratic Party ,42.6
24016,Brome--Missisquoi,Liberal ,22.1
24016,Brome--Missisquoi,Bloc Quebecois ,21.3
24016,Brome--Missisquoi,Green Party ,2.1
24016,Brome--Missisquoi,Other ,0.0
24017,Brossard--Saint-Lambert,Conservative ,12.8
24017,Brossard--Saint-Lambert,NDP-New Democratic Party ,36.8
24017,Brossard--Saint-Lambert,Liberal ,32.8
24017,Brossard--Saint-Lambert,Bloc Quebecois ,15.9
24017,Brossard--Saint-Lambert,Green Party ,1.5
24017,Brossard--Saint-Lambert,Other ,0.2
35014,Bruce--Grey--Owen Sound,Conservative ,56.3
35014,Bruce--Grey--Owen Sound,NDP-New Democratic Party ,17.6
35014,Bruce--Grey--Owen Sound,Liberal ,16.1
35014,Bruce--Grey--Owen Sound,Bloc Quebecois ,0.0
35014,Bruce--Grey--Owen Sound,Green Party ,10.0
35014,Bruce--Grey--Owen Sound,Other ,0.0
35015,Burlington,Conservative ,54.1
35015,Burlington,NDP-New Democratic Party ,18.9
35015,Burlington,Liberal ,23.2
35015,Burlington,Bloc Quebecois ,0.0
35015,Burlington,Green Party ,3.5
35015,Burlington,Other ,0.2
59002,Burnaby North--Seymour,Conservative ,44.2
59002,Burnaby North--Seymour,NDP-New Democratic Party ,35.2
59002,Burnaby North--Seymour,Liberal ,15.7
59002,Burnaby North--Seymour,Bloc Quebecois ,0.0
59002,Burnaby North--Seymour,Green Party ,3.9
59002,Burnaby North--Seymour,Other ,1.0
59003,Burnaby South,Conservative ,39.6
59003,Burnaby South,NDP-New Democratic Party ,44.0
59003,Burnaby South,Liberal ,11.7
59003,Burnaby South,Bloc Quebecois ,0.0
59003,Burnaby South,Green Party ,3.6
59003,Burnaby South,Other ,1.1
48004,Calgary Centre,Conservative ,55.4
48004,Calgary Centre,NDP-New Democratic Party ,15.2
48004,Calgary Centre,Liberal ,19.1
48004,Calgary Centre,Bloc Quebecois ,0.0
48004,Calgary Centre,Green Party ,10.3
48004,Calgary Centre,Other ,0.0
48005,Calgary Confederation,Conservative ,52.4
48005,Calgary Confederation,NDP-New Democratic Party ,15.8
48005,Calgary Confederation,Liberal ,17.6
48005,Calgary Confederation,Bloc Quebecois ,0.0
48005,Calgary Confederation,Green Party ,13.7
48005,Calgary Confederation,Other ,0.4
48006,Calgary Forest Lawn,Conservative ,63.3
48006,Calgary Forest Lawn,NDP-New Democratic Party ,13.2
48006,Calgary Forest Lawn,Liberal ,17.5
48006,Calgary Forest Lawn,Bloc Quebecois ,0.0
48006,Calgary Forest Lawn,Green Party ,5.3
48006,Calgary Forest Lawn,Other ,0.7
48007,Calgary Heritage,Conservative ,74.4
48007,Calgary Heritage,NDP-New Democratic Party ,12.1
48007,Calgary Heritage,Liberal ,7.5
48007,Calgary Heritage,Bloc Quebecois ,0.0
48007,Calgary Heritage,Green Party ,5.5
48007,Calgary Heritage,Other ,0.5
48008,Calgary Midnapore,Conservative ,75.9
48008,Calgary Midnapore,NDP-New Democratic Party ,10.6
48008,Calgary Midnapore,Liberal ,6.4
48008,Calgary Midnapore,Bloc Quebecois ,0.0
48008,Calgary Midnapore,Green Party ,6.4
48008,Calgary Midnapore,Other ,0.7
48009,Calgary Nose Hill,Conservative ,69.3
48009,Calgary Nose Hill,NDP-New Democratic Party ,12.8
48009,Calgary Nose Hill,Liberal ,11.0
48009,Calgary Nose Hill,Bloc Quebecois ,0.0
48009,Calgary Nose Hill,Green Party ,6.7
48009,Calgary Nose Hill,Other ,0.1
48010,Calgary Rocky Ridge,Conservative ,68.5
48010,Calgary Rocky Ridge,NDP-New Democratic Party ,11.5
48010,Calgary Rocky Ridge,Liberal ,12.6
48010,Calgary Rocky Ridge,Bloc Quebecois ,0.0
48010,Calgary Rocky Ridge,Green Party ,7.2
48010,Calgary Rocky Ridge,Other ,0.1
48011,Calgary Shepard,Conservative ,75.5
48011,Calgary Shepard,NDP-New Democratic Party ,11.1
48011,Calgary Shepard,Liberal ,7.2
48011,Calgary Shepard,Bloc Quebecois ,0.0
48011,Calgary Shepard,Green Party ,5.6
48011,Calgary Shepard,Other ,0.6
48012,Calgary Signal Hill,Conservative ,64.9
48012,Calgary Signal Hill,NDP-New Democratic Party ,10.6
48012,Calgary Signal Hill,Liberal ,15.4
48012,Calgary Signal Hill,Bloc Quebecois ,0.0
48012,Calgary Signal Hill,Green Party ,8.8
48012,Calgary Signal Hill,Other ,0.3
48013,Calgary Skyview,Conservative ,56.3
48013,Calgary Skyview,NDP-New Democratic Party ,10.0
48013,Calgary Skyview,Liberal ,28.6
48013,Calgary Skyview,Bloc Quebecois ,0.0
48013,Calgary Skyview,Green Party ,4.6
48013,Calgary Skyview,Other ,0.4
35016,Cambridge,Conservative ,52.7
35016,Cambridge,NDP-New Democratic Party ,27.9
35016,Cambridge,Liberal ,15.4
35016,Cambridge,Bloc Quebecois ,0.0
35016,Cambridge,Green Party ,3.6
35016,Cambridge,Other ,0.3
12001,Cape Breton--Canso,Conservative ,32.6
12001,Cape Breton--Canso,NDP-New Democratic Party ,20.0
12001,Cape Breton--Canso,Liberal ,44.1
12001,Cape Breton--Canso,Bloc Quebecois ,0.0
12001,Cape Breton--Canso,Green Party ,3.2
12001,Cape Breton--Canso,Other ,0.0
11001,Cardigan,Conservative ,38.4
11001,Cardigan,NDP-New Democratic Party ,10.2
11001,Cardigan,Liberal ,49.6
11001,Cardigan,Bloc Quebecois ,0.0
11001,Cardigan,Green Party ,1.8
11001,Cardigan,Other ,0.0
59004,Cariboo--Prince George,Conservative ,56.3
59004,Cariboo--Prince George,NDP-New Democratic Party ,30.1
59004,Cariboo--Prince George,Liberal ,5.1
59004,Cariboo--Prince George,Bloc Quebecois ,0.0
59004,Cariboo--Prince George,Green Party ,6.2
59004,Cariboo--Prince George,Other ,2.4
35088,Carleton,Conservative ,61.7
35088,Carleton,NDP-New Democratic Party ,13.3
35088,Carleton,Liberal ,20.9
35088,Carleton,Bloc Quebecois ,0.0
35088,Carleton,Green Party ,4.1
35088,Carleton,Other ,0.0
47004,Carlton Trail--Eagle Creek,Conservative ,68.4
47004,Carlton Trail--Eagle Creek,NDP-New Democratic Party ,24.4
47004,Carlton Trail--Eagle Creek,Liberal ,3.9
47004,Carlton Trail--Eagle Creek,Bloc Quebecois ,0.0
47004,Carlton Trail--Eagle Creek,Green Party ,2.6
47004,Carlton Trail--Eagle Creek,Other ,0.7
12002,Central Nova,Conservative ,55.3
12002,Central Nova,NDP-New Democratic Party ,26.8
12002,Central Nova,Liberal ,14.0
12002,Central Nova,Bloc Quebecois ,0.0
12002,Central Nova,Green Party ,3.8
12002,Central Nova,Other ,0.1
59005,Central Okanagan--Similkameen--Nicola,Conservative ,54.6
59005,Central Okanagan--Similkameen--Nicola,NDP-New Democratic Party ,26.0
59005,Central Okanagan--Similkameen--Nicola,Liberal ,10.1
59005,Central Okanagan--Similkameen--Nicola,Bloc Quebecois ,0.0
59005,Central Okanagan--Similkameen--Nicola,Green Party ,7.8
59005,Central Okanagan--Similkameen--Nicola,Other ,1.5
24019,Charlesbourg--Haute-Saint-Charles,Conservative ,30.3
24019,Charlesbourg--Haute-Saint-Charles,NDP-New Democratic Party ,45.0
24019,Charlesbourg--Haute-Saint-Charles,Liberal ,6.5
24019,Charlesbourg--Haute-Saint-Charles,Bloc Quebecois ,16.3
24019,Charlesbourg--Haute-Saint-Charles,Green Party ,1.6
24019,Charlesbourg--Haute-Saint-Charles,Other ,0.4
46002,Charleswood--St. James--Assiniboia--Headingley,Conservative ,57.6
46002,Charleswood--St. James--Assiniboia--Headingley,NDP-New Democratic Party ,20.1
46002,Charleswood--St. James--Assiniboia--Headingley,Liberal ,18.4
46002,Charleswood--St. James--Assiniboia--Headingley,Bloc Quebecois ,0.0
46002,Charleswood--St. James--Assiniboia--Headingley,Green Party ,3.9
46002,Charleswood--St. James--Assiniboia--Headingley,Other ,0.0
11002,Charlottetown,Conservative ,32.7
11002,Charlottetown,NDP-New Democratic Party ,25.1
11002,Charlottetown,Liberal ,39.5
11002,Charlottetown,Bloc Quebecois ,0.0
11002,Charlottetown,Green Party ,2.3
11002,Charlottetown,Other ,0.5
35017,Chatham-Kent--Leamington,Conservative ,53.2
35017,Chatham-Kent--Leamington,NDP-New Democratic Party ,27.2
35017,Chatham-Kent--Leamington,Liberal ,16.3
35017,Chatham-Kent--Leamington,Bloc Quebecois ,0.0
35017,Chatham-Kent--Leamington,Green Party ,3.3
35017,Chatham-Kent--Leamington,Other ,0.0
24022,Chicoutimi--Le Fjord,Conservative ,25.6
24022,Chicoutimi--Le Fjord,NDP-New Democratic Party ,37.7
24022,Chicoutimi--Le Fjord,Liberal ,5.8
24022,Chicoutimi--Le Fjord,Bloc Quebecois ,28.8
24022,Chicoutimi--Le Fjord,Green Party ,1.5
24022,Chicoutimi--Le Fjord,Other ,0.7
59006,Chilliwack--Hope,Conservative ,59.6
59006,Chilliwack--Hope,NDP-New Democratic Party ,23.5
59006,Chilliwack--Hope,Liberal ,11.2
59006,Chilliwack--Hope,Bloc Quebecois ,0.0
59006,Chilliwack--Hope,Green Party ,5.0
59006,Chilliwack--Hope,Other ,0.7
46003,Churchill--Keewatinook Aski,Conservative ,26.1
46003,Churchill--Keewatinook Aski,NDP-New Democratic Party ,51.7
46003,Churchill--Keewatinook Aski,Liberal ,19.9
46003,Churchill--Keewatinook Aski,Bloc Quebecois ,0.0
46003,Churchill--Keewatinook Aski,Green Party ,2.3
46003,Churchill--Keewatinook Aski,Other ,0.0
24021,Ch•À_teauguay--Lacolle,Conservative ,12.0
24021,Ch•À_teauguay--Lacolle,NDP-New Democratic Party ,48.7
24021,Ch•À_teauguay--Lacolle,Liberal ,10.2
24021,Ch•À_teauguay--Lacolle,Bloc Quebecois ,26.9
24021,Ch•À_teauguay--Lacolle,Green Party ,1.9
24021,Ch•À_teauguay--Lacolle,Other ,0.2
59007,Cloverdale--Langley City,Conservative ,57.4
59007,Cloverdale--Langley City,NDP-New Democratic Party ,24.7
59007,Cloverdale--Langley City,Liberal ,11.8
59007,Cloverdale--Langley City,Bloc Quebecois ,0.0
59007,Cloverdale--Langley City,Green Party ,4.6
59007,Cloverdale--Langley City,Other ,1.5
10003,Coast of Bays--Central--Notre Dame,Conservative ,30.3
10003,Coast of Bays--Central--Notre Dame,NDP-New Democratic Party ,13.6
10003,Coast of Bays--Central--Notre Dame,Liberal ,54.9
10003,Coast of Bays--Central--Notre Dame,Bloc Quebecois ,0.0
10003,Coast of Bays--Central--Notre Dame,Green Party ,0.9
10003,Coast of Bays--Central--Notre Dame,Other ,0.3
24023,Compton--Stanstead,Conservative ,11.9
24023,Compton--Stanstead,NDP-New Democratic Party ,47.3
24023,Compton--Stanstead,Liberal ,12.0
24023,Compton--Stanstead,Bloc Quebecois ,26.4
24023,Compton--Stanstead,Green Party ,2.4
24023,Compton--Stanstead,Other ,0.0
59008,Coquitlam--Port Coquitlam,Conservative ,55.5
59008,Coquitlam--Port Coquitlam,NDP-New Democratic Party ,31.0
59008,Coquitlam--Port Coquitlam,Liberal ,8.3
59008,Coquitlam--Port Coquitlam,Bloc Quebecois ,0.0
59008,Coquitlam--Port Coquitlam,Green Party ,4.3
59008,Coquitlam--Port Coquitlam,Other ,0.9
59009,Courtenay--Alberni,Conservative ,44.9
59009,Courtenay--Alberni,NDP-New Democratic Party ,40.7
59009,Courtenay--Alberni,Liberal ,6.7
59009,Courtenay--Alberni,Bloc Quebecois ,0.0
59009,Courtenay--Alberni,Green Party ,6.8
59009,Courtenay--Alberni,Other ,0.8
59010,Cowichan--Malahat--Langford,Conservative ,43.1
59010,Cowichan--Malahat--Langford,NDP-New Democratic Party ,43.6
59010,Cowichan--Malahat--Langford,Liberal ,5.8
59010,Cowichan--Malahat--Langford,Bloc Quebecois ,0.0
59010,Cowichan--Malahat--Langford,Green Party ,7.2
59010,Cowichan--Malahat--Langford,Other ,0.3
12003,Cumberland--Colchester,Conservative ,52.9
12003,Cumberland--Colchester,NDP-New Democratic Party ,22.5
12003,Cumberland--Colchester,Liberal ,18.4
12003,Cumberland--Colchester,Bloc Quebecois ,0.0
12003,Cumberland--Colchester,Green Party ,5.4
12003,Cumberland--Colchester,Other ,0.8
47002,Cypress Hills--Grasslands,Conservative ,70.6
47002,Cypress Hills--Grasslands,NDP-New Democratic Party ,20.8
47002,Cypress Hills--Grasslands,Liberal ,5.8
47002,Cypress Hills--Grasslands,Bloc Quebecois ,0.0
47002,Cypress Hills--Grasslands,Green Party ,2.8
47002,Cypress Hills--Grasslands,Other ,0.0
12004,Dartmouth--Cole Harbour,Conservative ,25.0
12004,Dartmouth--Cole Harbour,NDP-New Democratic Party ,36.4
12004,Dartmouth--Cole Harbour,Liberal ,34.7
12004,Dartmouth--Cole Harbour,Bloc Quebecois ,0.0
12004,Dartmouth--Cole Harbour,Green Party ,3.8
12004,Dartmouth--Cole Harbour,Other ,0.0
46004,Dauphin--Swan River--Neepawa,Conservative ,64.5
46004,Dauphin--Swan River--Neepawa,NDP-New Democratic Party ,24.8
46004,Dauphin--Swan River--Neepawa,Liberal ,6.3
46004,Dauphin--Swan River--Neepawa,Bloc Quebecois ,0.0
46004,Dauphin--Swan River--Neepawa,Green Party ,4.3
46004,Dauphin--Swan River--Neepawa,Other ,0.1
35018,Davenport,Conservative ,14.2
35018,Davenport,NDP-New Democratic Party ,53.7
35018,Davenport,Liberal ,27.9
35018,Davenport,Bloc Quebecois ,0.0
35018,Davenport,Green Party ,3.4
35018,Davenport,Other ,0.8
59011,Delta,Conservative ,48.0
59011,Delta,NDP-New Democratic Party ,28.1
59011,Delta,Liberal ,18.6
59011,Delta,Bloc Quebecois ,0.0
59011,Delta,Green Party ,4.7
59011,Delta,Other ,0.7
47003,Desnethe--Missinippi--Churchill River,Conservative ,46.9
47003,Desnethe--Missinippi--Churchill River,NDP-New Democratic Party ,45.4
47003,Desnethe--Missinippi--Churchill River,Liberal ,5.3
47003,Desnethe--Missinippi--Churchill River,Bloc Quebecois ,0.0
47003,Desnethe--Missinippi--Churchill River,Green Party ,2.5
