Electoral district number,Electoral district name,Political affiliation (2015),% Votes obtained (2015),% Votes obtained (2011)
10001,Avalon,NDP-New Democratic Party,14.4,28.5
10001,Avalon,Conservative,11.1,37.1
10001,Avalon,Green Party,0.5,0.6
10001,Avalon,Liberal,55.9,33.2
10001,Avalon,Other,18,0.6
10002,Bonavista--Burin--Trinity,NDP-New Democratic Party,7.3,13.9
10002,Bonavista--Burin--Trinity,Green Party,0.8,0.9
10002,Bonavista--Burin--Trinity,Liberal,81.8,54.5
10002,Bonavista--Burin--Trinity,Conservative,10.1,30.5
10003,Coast of Bays--Central--Notre Dame,NDP-New Democratic Party,6.1,13.6
10003,Coast of Bays--Central--Notre Dame,Conservative,18.3,30.3
10003,Coast of Bays--Central--Notre Dame,Green Party,0.8,0.9
10003,Coast of Bays--Central--Notre Dame,Liberal,74.8,54.9
10004,Labrador,Liberal,71.8,39.1
10004,Labrador,Conservative,13.9,39.8
10004,Labrador,NDP-New Democratic Party,14.4,19.8
10005,Long Range Mountains,NDP-New Democratic Party,11.3,17.8
10005,Long Range Mountains,Green Party,2.7,1.0
10005,Long Range Mountains,Liberal,73.9,55.2
10005,Long Range Mountains,Conservative,12.2,25.3
10006,St. John's East,NDP-New Democratic Party,45.3,70.7
10006,St. John's East,Green Party,1.1,1.1
10006,St. John's East,Conservative,6.5,20.5
10006,St. John's East,Liberal,46.7,7.8
10006,St. John's East,Other,0.3,0.0
10007,St. John's South--Mount Pearl,NDP-New Democratic Party,36.8,46.3
10007,St. John's South--Mount Pearl,Conservative,4.6,24.2
10007,St. John's South--Mount Pearl,Green Party,0.8,0.7
10007,St. John's South--Mount Pearl,Liberal,57.9,28.7
11001,Cardigan,NDP-New Democratic Party,11.1,10.2
11001,Cardigan,Green Party,6.4,1.8
11001,Cardigan,Liberal,65,49.6
11001,Cardigan,Conservative,16.2,38.4
11001,Cardigan,Other,1.3,0.0
11002,Charlottetown,NDP-New Democratic Party,23.1,25.1
11002,Charlottetown,Liberal,56.3,39.5
11002,Charlottetown,Conservative,14.8,32.7
11002,Charlottetown,Green Party,5.8,2.3
11003,Egmont,NDP-New Democratic Party,19.2,12.4
11003,Egmont,Green Party,2.6,1.7
11003,Egmont,Liberal,49.3,31.3
11003,Egmont,Conservative,29,54.6
11004,Malpeque,Liberal,62.1,42.4
11004,Malpeque,NDP-New Democratic Party,11.2,14.6
11004,Malpeque,Green Party,9.2,3.9
11004,Malpeque,Conservative,17.6,39.1
12001,Cape Breton--Canso,Green Party,3,3.2
12001,Cape Breton--Canso,Liberal,74.4,44.1
12001,Cape Breton--Canso,Conservative,14.4,32.6
12001,Cape Breton--Canso,NDP-New Democratic Party,8.2,20.0
12002,Central Nova,Conservative,25.8,55.3
12002,Central Nova,Liberal,58.5,14.0
12002,Central Nova,Green Party,4.1,3.8
12002,Central Nova,NDP-New Democratic Party,10.2,26.8
12002,Central Nova,Other,1.3,0.1
12003,Cumberland--Colchester,Conservative,26.5,52.9
12003,Cumberland--Colchester,Green Party,3.6,5.4
12003,Cumberland--Colchester,Liberal,63.7,18.4
12003,Cumberland--Colchester,NDP-New Democratic Party,5.7,22.5
12003,Cumberland--Colchester,Other,0.6,0.8
12004,Dartmouth--Cole Harbour,NDP-New Democratic Party,24.4,36.4
12004,Dartmouth--Cole Harbour,Conservative,14,25
12004,Dartmouth--Cole Harbour,Liberal,58.2,34.7
12004,Dartmouth--Cole Harbour,Green Party,3.4,3.8
12005,Halifax,Conservative,8.6,18
12005,Halifax,Liberal,51.7,25.6
12005,Halifax,NDP-New Democratic Party,36.1,51.6
12005,Halifax,Green Party,3.3,4.4
12005,Halifax,Other,0.2,0.3
12006,Halifax West,NDP-New Democratic Party,11.8,28.4
12006,Halifax West,Conservative,15.6,30.2
12006,Halifax West,Liberal,68.6,37.3
12006,Halifax West,Green Party,3.9,4.1
12007,Kings--Hants,Liberal,70.7,39.6
12007,Kings--Hants,Green Party,3.4,3.8
12007,Kings--Hants,NDP-New Democratic Party,6.4,20.0
12007,Kings--Hants,Conservative,18.6,36.6
12007,Kings--Hants,Other,0.9,0.0
12008,Sackville--Preston--Chezzetcook,Green Party,2.8,4.2
12008,Sackville--Preston--Chezzetcook,Liberal,48,11.3
12008,Sackville--Preston--Chezzetcook,NDP-New Democratic Party,34.4,54.3
12008,Sackville--Preston--Chezzetcook,Conservative,14.9,30.2
12009,South Shore--St. Margarets,Green Party,2.9,4.0
12009,South Shore--St. Margarets,Conservative,22.6,42
12009,South Shore--St. Margarets,NDP-New Democratic Party,16.8,36.1
12009,South Shore--St. Margarets,Liberal,56.9,18.0
12009,South Shore--St. Margarets,Other,0.8,0.0
12010,Sydney--Victoria,Conservative,10.6,37.8
12010,Sydney--Victoria,NDP-New Democratic Party,13.1,19.0
12010,Sydney--Victoria,Liberal,73.2,39.9
12010,Sydney--Victoria,Green Party,2.5,3.2
12010,Sydney--Victoria,Other,0.6,0.0
12011,West Nova,NDP-New Democratic Party,6.8,13.1
12011,West Nova,Liberal,63,36.4
12011,West Nova,Conservative,26.1,47
12011,West Nova,Green Party,4.2,3.5
13001,Acadie--Bathurst,Green Party,2.3,0.1
13001,Acadie--Bathurst,Liberal,50.7,14.3
13001,Acadie--Bathurst,Conservative,7.6,16.5
13001,Acadie--Bathurst,NDP-New Democratic Party,39.4,69.1
13002,Beausejour,Conservative,11.4,31.7
13002,Beausejour,NDP-New Democratic Party,15.1,23.4
13002,Beausejour,Green Party,4.5,4.2
13002,Beausejour,Liberal,69,40.7
13003,Fredericton,Conservative,28.4,47
13003,Fredericton,Green Party,12.4,4.1
13003,Fredericton,Liberal,49.3,24.0
13003,Fredericton,NDP-New Democratic Party,9.9,24.3
13004,Fundy Royal,Green Party,3.9,4.7
13004,Fundy Royal,Liberal,40.9,10.4
13004,Fundy Royal,NDP-New Democratic Party,17.5,26.9
13004,Fundy Royal,Conservative,37.1,57.9
13004,Fundy Royal,Other,0.6,0.0
13005,Madawaska--Restigouche,Liberal,55.7,34.8
13005,Madawaska--Restigouche,Green Party,1.9,1.8
13005,Madawaska--Restigouche,NDP-New Democratic Party,25.9,19.3
13005,Madawaska--Restigouche,Conservative,16.5,40.5
13006,Miramichi--Grand Lake,Green Party,3,2.5
13006,Miramichi--Grand Lake,NDP-New Democratic Party,15.4,22.9
13006,Miramichi--Grand Lake,Liberal,47.3,21.4
13006,Miramichi--Grand Lake,Conservative,34.3,53.2
13007,Moncton--Riverview--Dieppe,Conservative,21.5,36.8
13007,Moncton--Riverview--Dieppe,NDP-New Democratic Party,16.2,28.5
13007,Moncton--Riverview--Dieppe,Green Party,4.6,4.3
13007,Moncton--Riverview--Dieppe,Liberal,57.8,30.5
13008,New Brunswick Southwest,NDP-New Democratic Party,12.6,23.3
13008,New Brunswick Southwest,Liberal,43.9,13.6
13008,New Brunswick Southwest,Green Party,4.9,5.1
13008,New Brunswick Southwest,Conservative,38.6,56.7
13009,Saint John--Rothesay,NDP-New Democratic Party,17.5,30.7
13009,Saint John--Rothesay,Liberal,48.8,16.0
13009,Saint John--Rothesay,Green Party,3.1,2.8
13009,Saint John--Rothesay,Conservative,30.5,49.7
13010,Tobique--Mactaquac,Conservative,37,62.1
13010,Tobique--Mactaquac,Liberal,46.6,16.2
13010,Tobique--Mactaquac,NDP-New Democratic Party,11.3,19.1
13010,Tobique--Mactaquac,Green Party,5.1,2.5
24001,Abitibi--Baie-James--Nunavik--Eeyou,Green Party,2.3,3.9
24001,Abitibi--Baie-James--Nunavik--Eeyou,Liberal,32.1,10.5
24001,Abitibi--Baie-James--Nunavik--Eeyou,Bloc Quebecois,18.5,18.3
24001,Abitibi--Baie-James--Nunavik--Eeyou,Conservative,9.3,22.6
24001,Abitibi--Baie-James--Nunavik--Eeyou,NDP-New Democratic Party,37,44.8
24001,Abitibi--Baie-James--Nunavik--Eeyou,Other,0.7,0.0
24002,Abitibi--Temiscamingue,Green Party,1.7,1.4
24002,Abitibi--Temiscamingue,Conservative,6.9,9.9
24002,Abitibi--Temiscamingue,NDP-New Democratic Party,41.5,51.2
24002,Abitibi--Temiscamingue,Bloc Quebecois,19.4,31.5
24002,Abitibi--Temiscamingue,Liberal,29.6,5.9
24002,Abitibi--Temiscamingue,Other,0.9,0.0
24003,Ahuntsic-Cartierville,Bloc Quebecois,13.2,28.3
24003,Ahuntsic-Cartierville,Liberal,46.8,31.1
24003,Ahuntsic-Cartierville,Green Party,2.1,1.5
24003,Ahuntsic-Cartierville,Conservative,7.3,8.6
24003,Ahuntsic-Cartierville,NDP-New Democratic Party,30,29.9
24003,Ahuntsic-Cartierville,Other,0.5,0.6
24004,Alfred-Pellan,Green Party,2,1.5
24004,Alfred-Pellan,NDP-New Democratic Party,24,42.2
24004,Alfred-Pellan,Liberal,44.5,22.3
24004,Alfred-Pellan,Conservative,11.3,11.2
24004,Alfred-Pellan,Bloc Quebecois,17.8,22.4
24004,Alfred-Pellan,Other,0.4,0.5
24005,Argenteuil--La Petite-Nation,Bloc Quebecois,18.7,23.3
24005,Argenteuil--La Petite-Nation,NDP-New Democratic Party,24.8,45.0
24005,Argenteuil--La Petite-Nation,Conservative,11.1,14.7
24005,Argenteuil--La Petite-Nation,Green Party,2.2,2.6
24005,Argenteuil--La Petite-Nation,Liberal,43.3,13.7
24006,Avignon--La Mitis--Matane--Matapedia,NDP-New Democratic Party,20.2,26.6
24006,Avignon--La Mitis--Matane--Matapedia,Bloc Quebecois,21,34.5
24006,Avignon--La Mitis--Matane--Matapedia,Liberal,39.5,23.2
24006,Avignon--La Mitis--Matane--Matapedia,Conservative,6.1,13.2
24006,Avignon--La Mitis--Matane--Matapedia,Green Party,1,2.5
24006,Avignon--La Mitis--Matane--Matapedia,Other,12.1,0.0
24007,Beauce,Conservative,58.9,50.7
24007,Beauce,Green Party,1.7,1.6
24007,Beauce,NDP-New Democratic Party,9.7,30.0
24007,Beauce,Bloc Quebecois,7.4,6.7
24007,Beauce,Liberal,22.3,11.0
24008,Beauport--Limoilou,Bloc Quebecois,14.8,20.1
24008,Beauport--Limoilou,Liberal,25.4,6.4
24008,Beauport--Limoilou,Conservative,30.6,25.3
24008,Beauport--Limoilou,NDP-New Democratic Party,25.5,45.9
24008,Beauport--Limoilou,Green Party,2.4,1.9
24008,Beauport--Limoilou,Other,1.3,0.5
24009,Becancour--Nicolet--Saurel,Green Party,2.3,3.0
24009,Becancour--Nicolet--Saurel,Liberal,24.3,10.1
24009,Becancour--Nicolet--Saurel,Conservative,11.4,13
24009,Becancour--Nicolet--Saurel,Bloc Quebecois,40,38.3
24009,Becancour--Nicolet--Saurel,NDP-New Democratic Party,22.1,35.6
24010,Bellechasse--Les Etchemins--Levis,Conservative,50.9,43.9
24010,Bellechasse--Les Etchemins--Levis,Green Party,3.2,1.5
24010,Bellechasse--Les Etchemins--Levis,NDP-New Democratic Party,13.6,33.8
24010,Bellechasse--Les Etchemins--Levis,Bloc Quebecois,11.5,14.9
24010,Bellechasse--Les Etchemins--Levis,Liberal,20.7,5.8
24011,Beloeil--Chambly,Conservative,9.3,7.9
24011,Beloeil--Chambly,Liberal,29.3,9.0
24011,Beloeil--Chambly,NDP-New Democratic Party,31.1,42.6
24011,Beloeil--Chambly,Bloc Quebecois,27.7,27.4
24011,Beloeil--Chambly,Green Party,2.3,1.6
24011,Beloeil--Chambly,Other,0.4,11.5
24012,Berthier--Maskinonge,NDP-New Democratic Party,42.2,41.2
24012,Berthier--Maskinonge,Green Party,1.6,2.3
24012,Berthier--Maskinonge,Liberal,20.3,12.1
24012,Berthier--Maskinonge,Conservative,10.2,12.7
24012,Berthier--Maskinonge,Bloc Quebecois,25.8,31.0
24013,Therese-De Blainville,Liberal,32.5,10.3
24013,Therese-De Blainville,Green Party,2.4,2.1
24013,Therese-De Blainville,NDP-New Democratic Party,24.9,50.0
24013,Therese-De Blainville,Bloc Quebecois,27.1,27.8
24013,Therese-De Blainville,Conservative,12.4,9.8
24013,Therese-De Blainville,Other,0.6,0.0
24014,Pierre-Boucher--Les Patriotes--Vercheres,Bloc Quebecois,28.6,34.2
24014,Pierre-Boucher--Les Patriotes--Vercheres,NDP-New Democratic Party,24.3,44.8
24014,Pierre-Boucher--Les Patriotes--Vercheres,Liberal,28.3,9.9
24014,Pierre-Boucher--Les Patriotes--Vercheres,Green Party,8.5,2.1
24014,Pierre-Boucher--Les Patriotes--Vercheres,Conservative,10.2,8.4
24015,Bourassa,Green Party,2.2,1.6
24015,Bourassa,Liberal,54.1,38.5
24015,Bourassa,NDP-New Democratic Party,14.9,32.4
24015,Bourassa,Bloc Quebecois,17.1,19.0
24015,Bourassa,Conservative,9.3,8.2
24015,Bourassa,Other,2.4,0.4
24016,Brome--Missisquoi,NDP-New Democratic Party,24.5,42.6
24016,Brome--Missisquoi,Bloc Quebecois,17.5,21.3
24016,Brome--Missisquoi,Green Party,2.3,2.1
24016,Brome--Missisquoi,Liberal,43.9,22.1
24016,Brome--Missisquoi,Conservative,11.5,11.9
24016,Brome--Missisquoi,Other,0.3,0.0
24017,Brossard--Saint-Lambert,Conservative,12.6,12.8
24017,Brossard--Saint-Lambert,Green Party,1.9,1.5
24017,Brossard--Saint-Lambert,Bloc Quebecois,10.6,15.9
24017,Brossard--Saint-Lambert,NDP-New Democratic Party,24.6,36.8
24017,Brossard--Saint-Lambert,Liberal,50.3,32.8
24018,Rimouski-Neigette--Temiscouata--Les Basques,Green Party,1.5,2.0
24018,Rimouski-Neigette--Temiscouata--Les Basques,Liberal,28,9.6
24018,Rimouski-Neigette--Temiscouata--Les Basques,Bloc Quebecois,19.3,30.8
24018,Rimouski-Neigette--Temiscouata--Les Basques,NDP-New Democratic Party,43.1,43.0
24018,Rimouski-Neigette--Temiscouata--Les Basques,Conservative,7.5,14.6
24018,Rimouski-Neigette--Temiscouata--Les Basques,Other,0.6,0.0
24019,Charlesbourg--Haute-Saint-Charles,Green Party,2.2,1.6
24019,Charlesbourg--Haute-Saint-Charles,Liberal,23.2,6.5
24019,Charlesbourg--Haute-Saint-Charles,NDP-New Democratic Party,20.1,45.0
24019,Charlesbourg--Haute-Saint-Charles,Conservative,42.2,30.3
24019,Charlesbourg--Haute-Saint-Charles,Bloc Quebecois,12.3,16.3
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Conservative,33.5,23
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Bloc Quebecois,19.1,31.7
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Green Party,1.7,1.7
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,NDP-New Democratic Party,18.4,38.2
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Liberal,26.9,5.3
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Other,0.4,0.1
24021,Chateauguay--Lacolle,NDP-New Democratic Party,23.1,48.7
24021,Chateauguay--Lacolle,Green Party,1.9,1.9
24021,Chateauguay--Lacolle,Liberal,39.1,10.2
24021,Chateauguay--Lacolle,Conservative,11.2,12
24021,Chateauguay--Lacolle,Bloc Quebecois,24.4,26.9
24021,Chateauguay--Lacolle,Other,0.3,0.2
24022,Chicoutimi--Le Fjord,Bloc Quebecois,20.5,28.8
24022,Chicoutimi--Le Fjord,Liberal,31.1,5.8
24022,Chicoutimi--Le Fjord,NDP-New Democratic Party,29.7,37.7
24022,Chicoutimi--Le Fjord,Green Party,2.1,1.5
24022,Chicoutimi--Le Fjord,Conservative,16.6,25.6
24023,Compton--Stanstead,Liberal,36.9,12.0
24023,Compton--Stanstead,Bloc Quebecois,20.7,26.4
24023,Compton--Stanstead,Conservative,12.5,11.9
24023,Compton--Stanstead,Green Party,1.9,2.4
24023,Compton--Stanstead,NDP-New Democratic Party,27.4,47.3
24023,Compton--Stanstead,Other,0.6,0.0
24024,Dorval--Lachine--LaSalle,Conservative,11.1,14.2
24024,Dorval--Lachine--LaSalle,Liberal,54.9,29.4
24024,Dorval--Lachine--LaSalle,Green Party,2.3,3.0
24024,Dorval--Lachine--LaSalle,NDP-New Democratic Party,21.6,41.1
24024,Dorval--Lachine--LaSalle,Bloc Quebecois,9.8,11.5
24024,Dorval--Lachine--LaSalle,Other,0.4,0.8
24025,Drummond,Bloc Quebecois,22.8,22.0
24025,Drummond,NDP-New Democratic Party,30.5,51.6
24025,Drummond,Green Party,2.4,2.1
24025,Drummond,Liberal,26.5,8.4
24025,Drummond,Conservative,17.7,15.9
24026,Gaspesie--Les iles-de-la-Madeleine,Liberal,38.7,17.0
24026,Gaspesie--Les iles-de-la-Madeleine,Green Party,1,2.0
24026,Gaspesie--Les iles-de-la-Madeleine,Conservative,6.1,19.1
24026,Gaspesie--Les iles-de-la-Madeleine,Bloc Quebecois,20.9,33.1
24026,Gaspesie--Les iles-de-la-Madeleine,NDP-New Democratic Party,32.5,28.8
24026,Gaspesie--Les iles-de-la-Madeleine,Other,0.8,0.0
24027,Gatineau,Conservative,8.2,8
24027,Gatineau,Bloc Quebecois,9.4,14.9
24027,Gatineau,NDP-New Democratic Party,26.6,62.1
24027,Gatineau,Green Party,1.6,1.1
24027,Gatineau,Liberal,53.8,13.8
24027,Gatineau,Other,0.5,0.0
24028,Hochelaga,NDP-New Democratic Party,30.9,47.5
24028,Hochelaga,Conservative,6.9,7.2
24028,Hochelaga,Bloc Quebecois,27.7,30.8
24028,Hochelaga,Liberal,29.9,11.7
24028,Hochelaga,Green Party,3.2,1.7
24028,Hochelaga,Other,1.4,1.2
24029,Honore-Mercier,NDP-New Democratic Party,16.4,35.2
24029,Honore-Mercier,Bloc Quebecois,12.9,16.0
24029,Honore-Mercier,Green Party,1.6,1.6
24029,Honore-Mercier,Conservative,12.1,13
24029,Honore-Mercier,Liberal,56.5,33.5
24029,Honore-Mercier,Other,0.5,0.7
24030,Hull--Aylmer,Conservative,7.7,10
24030,Hull--Aylmer,Bloc Quebecois,6.5,8.7
24030,Hull--Aylmer,Liberal,51.4,20.5
24030,Hull--Aylmer,Green Party,1.9,2.0
24030,Hull--Aylmer,NDP-New Democratic Party,31.5,58.8
24030,Hull--Aylmer,Other,1,0.0
24031,Joliette,Liberal,28.2,6.4
24031,Joliette,Conservative,10.1,9.7
24031,Joliette,NDP-New Democratic Party,25.7,46.9
24031,Joliette,Green Party,2.4,4.0
24031,Joliette,Bloc Quebecois,33.3,33.0
24031,Joliette,Other,0.4,0.0
24032,Jonquiere,Green Party,1.4,1.3
24032,Jonquiere,Bloc Quebecois,23.3,19.3
24032,Jonquiere,Conservative,16.9,34.1
24032,Jonquiere,Liberal,28.5,2.7
24032,Jonquiere,NDP-New Democratic Party,29.2,42.5
24032,Jonquiere,Other,0.8,0.1
24033,La Pointe-de-l'ile,Bloc Quebecois,33.6,32.4
24033,La Pointe-de-l'ile,Green Party,2,1.9
24033,La Pointe-de-l'ile,Conservative,8,7.7
24033,La Pointe-de-l'ile,NDP-New Democratic Party,26.8,47.5
24033,La Pointe-de-l'ile,Liberal,28.6,10.1
24033,La Pointe-de-l'ile,Other,1,0.5
24034,La Prairie,NDP-New Democratic Party,22.9,50.0
24034,La Prairie,Conservative,11.9,9.4
24034,La Prairie,Bloc Quebecois,26.2,25.7
24034,La Prairie,Liberal,36.5,13.2
24034,La Prairie,Green Party,2.1,1.5
24034,La Prairie,Other,0.4,0.2
24035,Lac-Saint-Jean,NDP-New Democratic Party,28.5,32.1
24035,Lac-Saint-Jean,Bloc Quebecois,18.4,21.0
24035,Lac-Saint-Jean,Conservative,33.3,42.3
24035,Lac-Saint-Jean,Green Party,1.5,1.3
24035,Lac-Saint-Jean,Liberal,18.4,3.3
24036,Lac-Saint-Louis,Bloc Quebecois,2.7,3.1
24036,Lac-Saint-Louis,Green Party,2.9,4.3
24036,Lac-Saint-Louis,Conservative,17.4,28.4
24036,Lac-Saint-Louis,Liberal,64.1,34.1
24036,Lac-Saint-Louis,NDP-New Democratic Party,12.8,30.1
24037,LaSalle--emard--Verdun,Green Party,3.2,2.6
24037,LaSalle--emard--Verdun,Liberal,43.9,18.3
24037,LaSalle--emard--Verdun,NDP-New Democratic Party,29,45.2
24037,LaSalle--emard--Verdun,Bloc Quebecois,17,23.4
24037,LaSalle--emard--Verdun,Conservative,6.9,9.7
24038,Laurentides--Labelle,Conservative,9.8,9.3
24038,Laurentides--Labelle,Liberal,32.1,12.7
24038,Laurentides--Labelle,Green Party,2,2.5
24038,Laurentides--Labelle,NDP-New Democratic Party,26.3,43.8
24038,Laurentides--Labelle,Bloc Quebecois,29.7,31.5
24039,Laurier--Sainte-Marie,Bloc Quebecois,28.7,34.9
24039,Laurier--Sainte-Marie,Conservative,4.1,3.9
24039,Laurier--Sainte-Marie,Green Party,3.5,2.6
24039,Laurier--Sainte-Marie,NDP-New Democratic Party,38.3,46.5
24039,Laurier--Sainte-Marie,Liberal,23.7,10.7
24039,Laurier--Sainte-Marie,Other,1.8,1.3
24040,Laval--Les iles,Conservative,18.1,16.4
24040,Laval--Les iles,Liberal,47.7,20.6
24040,Laval--Les iles,NDP-New Democratic Party,19.8,47.2
24040,Laval--Les iles,Green Party,1.7,1.8
24040,Laval--Les iles,Bloc Quebecois,12.4,12.9
24040,Laval--Les iles,Other,0.3,1.1
24041,Longueuil--Charles-LeMoyne,Conservative,9.6,10.5
24041,Longueuil--Charles-LeMoyne,Bloc Quebecois,27,28.3
24041,Longueuil--Charles-LeMoyne,NDP-New Democratic Party,24.1,45.4
24041,Longueuil--Charles-LeMoyne,Green Party,2.9,2.4
24041,Longueuil--Charles-LeMoyne,Liberal,35.4,13.3
24041,Longueuil--Charles-LeMoyne,Other,0.89,0.0
24042,Levis--Lotbiniere,Green Party,1.8,1.7
24042,Levis--Lotbiniere,NDP-New Democratic Party,14.8,38.5
24042,Levis--Lotbiniere,Liberal,21.7,5.1
24042,Levis--Lotbiniere,Bloc Quebecois,11.4,14.9
24042,Levis--Lotbiniere,Conservative,50.1,39.9
24042,Levis--Lotbiniere,Other,0.2,0.0
24043,Longueuil--Saint-Hubert,NDP-New Democratic Party,31.2,50.0
24043,Longueuil--Saint-Hubert,Liberal,30,10.1
24043,Longueuil--Saint-Hubert,Green Party,2.5,2.2
24043,Longueuil--Saint-Hubert,Conservative,8.7,8.7
24043,Longueuil--Saint-Hubert,Bloc Quebecois,27.3,28.8
24043,Longueuil--Saint-Hubert,Other,0.3,0.2
24044,Louis-Hebert,Conservative,27.2,21.8
24044,Louis-Hebert,Green Party,2.5,1.6
24044,Louis-Hebert,NDP-New Democratic Party,20.8,38.7
24044,Louis-Hebert,Liberal,34.8,13.4
24044,Louis-Hebert,Bloc Quebecois,14.4,24.2
24044,Louis-Hebert,Other,0.2,0.2
24045,Louis-Saint-Laurent,NDP-New Democratic Party,15.9,39.9
24045,Louis-Saint-Laurent,Conservative,50.5,37.6
24045,Louis-Saint-Laurent,Liberal,21.4,6.4
24045,Louis-Saint-Laurent,Green Party,1.9,1.5
24045,Louis-Saint-Laurent,Bloc Quebecois,10.3,14.4
24046,Manicouagan,Conservative,10.3,11.6
24046,Manicouagan,NDP-New Democratic Party,17.5,47.7
24046,Manicouagan,Bloc Quebecois,41.3,32.7
24046,Manicouagan,Green Party,1.6,2.5
24046,Manicouagan,Liberal,29.4,5.5
24047,Megantic--L'erable,Liberal,28.1,6.0
24047,Megantic--L'erable,Conservative,35.4,49.1
24047,Megantic--L'erable,NDP-New Democratic Party,22,26.3
24047,Megantic--L'erable,Green Party,2.1,1.5
