Electoral district number,Electoral district name,Political affiliation (2015),% Votes obtained (2015),% Votes obtained (2011)
35052,London North Centre,NDP-New Democratic Party,14.7,24.3
35052,London North Centre,Conservative,31.1,37.1
35052,London North Centre,Other,0.2,0.4
35053,London West,Conservative,35.3,45.1
35053,London West,Green Party,2.8,2.7
35053,London West,NDP-New Democratic Party,14.8,25.4
35053,London West,Liberal,45.8,26.7
35053,London West,Other,1.2,0.1
35054,Markham--Stouffville,Conservative,42.8,50.5
35054,Markham--Stouffville,NDP-New Democratic Party,6.1,17.0
35054,Markham--Stouffville,Green Party,1.9,2.7
35054,Markham--Stouffville,Liberal,49.2,29.0
35055,Markham--Thornhill,NDP-New Democratic Party,10.7,23.4
35055,Markham--Thornhill,Conservative,32.3,36.4
35055,Markham--Thornhill,Liberal,55.7,37.1
35055,Markham--Thornhill,Green Party,1.2,2.6
35056,Markham--Unionville,Liberal,43.3,33.7
35056,Markham--Unionville,Green Party,2.2,3.0
35056,Markham--Unionville,Conservative,49.4,45.8
35056,Markham--Unionville,NDP-New Democratic Party,5.1,16.5
35057,Milton,NDP-New Democratic Party,10.9,16.5
35057,Milton,Green Party,2.3,3.9
35057,Milton,Conservative,45.4,55
35057,Milton,Liberal,40.4,24.2
35057,Milton,Other,1,0.4
35058,Mississauga Centre,Liberal,54.7,36.7
35058,Mississauga Centre,NDP-New Democratic Party,9.5,19.0
35058,Mississauga Centre,Green Party,2.2,2.3
35058,Mississauga Centre,Conservative,33.6,41.7
35059,Mississauga East--Cooksville,Green Party,1.5,2.2
35059,Mississauga East--Cooksville,Liberal,54.2,36.2
35059,Mississauga East--Cooksville,Conservative,35.4,43.5
35059,Mississauga East--Cooksville,NDP-New Democratic Party,8.6,17.7
35059,Mississauga East--Cooksville,Other,0.3,0.5
35060,Mississauga--Erin Mills,NDP-New Democratic Party,9.4,16.1
35060,Mississauga--Erin Mills,Conservative,39.2,46.6
35060,Mississauga--Erin Mills,Liberal,49.7,34.4
35060,Mississauga--Erin Mills,Green Party,1.6,2.7
35061,Mississauga--Lakeshore,Conservative,41.2,46.9
35061,Mississauga--Lakeshore,Green Party,2.4,3.1
35061,Mississauga--Lakeshore,NDP-New Democratic Party,8,12.8
35061,Mississauga--Lakeshore,Liberal,47.7,36.9
35061,Mississauga--Lakeshore,Other,0.7,0.4
35062,Mississauga--Malton,Liberal,59.1,36.8
35062,Mississauga--Malton,NDP-New Democratic Party,12.3,23.4
35062,Mississauga--Malton,Conservative,26.4,37.4
35062,Mississauga--Malton,Green Party,1.7,2.0
35062,Mississauga--Malton,Other,0.5,0.3
35063,Mississauga--Streetsville,Conservative,40.4,46.1
35063,Mississauga--Streetsville,Green Party,2.3,3.7
35063,Mississauga--Streetsville,NDP-New Democratic Party,9,15.2
35063,Mississauga--Streetsville,Liberal,47.8,35.0
35063,Mississauga--Streetsville,Other,0.5,0.0
35064,Nepean,Liberal,52.4,27.1
35064,Nepean,Green Party,2.3,4.0
35064,Nepean,NDP-New Democratic Party,8.2,17.8
35064,Nepean,Conservative,36.1,51
35064,Nepean,Other,0.9,0.0
35065,Newmarket--Aurora,Conservative,42.6,54.1
35065,Newmarket--Aurora,NDP-New Democratic Party,8.5,15.8
35065,Newmarket--Aurora,Green Party,2.4,4.4
35065,Newmarket--Aurora,Liberal,45.2,23.7
35065,Newmarket--Aurora,Other,1.3,2.1
35066,Niagara Centre,NDP-New Democratic Party,31.5,43.2
35066,Niagara Centre,Liberal,35.7,14.4
35066,Niagara Centre,Green Party,2.4,2.5
35066,Niagara Centre,Conservative,29.7,39.1
35066,Niagara Centre,Other,0.7,0.9
35067,Niagara Falls,NDP-New Democratic Party,20.9,23.5
35067,Niagara Falls,Conservative,42.1,53.3
35067,Niagara Falls,Liberal,34.5,18.9
35067,Niagara Falls,Green Party,2.5,3.9
35068,Niagara West,Conservative,48.8,59.5
35068,Niagara West,Green Party,3,4.5
35068,Niagara West,NDP-New Democratic Party,11.5,19.2
35068,Niagara West,Liberal,32.7,14.3
35068,Niagara West,Other,4,2.5
35069,Nickel Belt,NDP-New Democratic Party,37.8,55.0
35069,Nickel Belt,Conservative,16.7,28
35069,Nickel Belt,Green Party,2.5,2.8
35069,Nickel Belt,Liberal,42.8,14.1
35069,Nickel Belt,Other,0.2,0.1
35070,Nipissing--Timiskaming,Conservative,29.3,36.4
35070,Nipissing--Timiskaming,NDP-New Democratic Party,16.2,21.1
35070,Nipissing--Timiskaming,Green Party,2.6,6.0
35070,Nipissing--Timiskaming,Liberal,51.9,36.5
35071,Northumberland--Peterborough South,NDP-New Democratic Party,14.8,20.6
35071,Northumberland--Peterborough South,Conservative,39.6,53.4
35071,Northumberland--Peterborough South,Liberal,42.5,21.1
35071,Northumberland--Peterborough South,Green Party,3.1,4.7
35072,Oakville,Green Party,2.2,3.7
35072,Oakville,NDP-New Democratic Party,5.9,13.9
35072,Oakville,Liberal,49.4,30.7
35072,Oakville,Conservative,42.5,51.6
35073,Oakville North--Burlington,NDP-New Democratic Party,7.2,15.5
35073,Oakville North--Burlington,Liberal,46.7,27.0
35073,Oakville North--Burlington,Green Party,1.6,3.1
35073,Oakville North--Burlington,Conservative,43.3,54.2
35073,Oakville North--Burlington,Other,1.1,0.3
35074,Oshawa,Conservative,38.2,51.1
35074,Oshawa,Green Party,2.5,3.5
35074,Oshawa,NDP-New Democratic Party,31.9,37.1
35074,Oshawa,Liberal,27.3,7.7
35074,Oshawa,Other,0.1,0.6
35075,Ottawa Centre,NDP-New Democratic Party,38.5,52.2
35075,Ottawa Centre,Conservative,14.5,21.6
35075,Ottawa Centre,Liberal,42.7,20.1
35075,Ottawa Centre,Green Party,3,5.0
35075,Ottawa Centre,Other,1.3,1.1
35076,Orleans,Conservative,30.5,45.2
35076,Orleans,Liberal,59.7,38.0
35076,Orleans,Green Party,1.8,2.9
35076,Orleans,NDP-New Democratic Party,8,14.0
35077,Ottawa South,Conservative,24.3,33.3
35077,Ottawa South,NDP-New Democratic Party,11.6,18.2
35077,Ottawa South,Liberal,60.1,44.0
35077,Ottawa South,Green Party,2.9,3.0
35077,Ottawa South,Other,1.2,1.5
35078,Ottawa--Vanier,Liberal,57.6,38.1
35078,Ottawa--Vanier,Green Party,3.1,5.1
35078,Ottawa--Vanier,Conservative,19.1,27.9
35078,Ottawa--Vanier,NDP-New Democratic Party,19.2,28.7
35078,Ottawa--Vanier,Other,1,0.2
35079,Ottawa West--Nepean,Conservative,30,44.7
35079,Ottawa West--Nepean,Green Party,2.8,4.0
35079,Ottawa West--Nepean,NDP-New Democratic Party,9.8,19.8
35079,Ottawa West--Nepean,Liberal,55.9,31.5
35079,Ottawa West--Nepean,Other,1.4,0.0
35080,Oxford,Green Party,3.5,4.3
35080,Oxford,NDP-New Democratic Party,16.5,25.4
35080,Oxford,Conservative,45.7,59
35080,Oxford,Liberal,32.2,9.6
35080,Oxford,Other,2.1,1.6
35081,Parkdale--High Park,Conservative,13,15.6
35081,Parkdale--High Park,NDP-New Democratic Party,40.2,47.2
35081,Parkdale--High Park,Green Party,3,3.3
35081,Parkdale--High Park,Liberal,42,32.9
35081,Parkdale--High Park,Other,1.7,1.1
35082,Parry Sound--Muskoka,Conservative,43.3,55.7
35082,Parry Sound--Muskoka,Liberal,38.9,11.5
35082,Parry Sound--Muskoka,Green Party,7.2,8.1
35082,Parry Sound--Muskoka,NDP-New Democratic Party,10.1,24.2
35082,Parry Sound--Muskoka,Other,0.5,0.5
35083,Perth--Wellington,Liberal,37.6,18.0
35083,Perth--Wellington,Conservative,42.9,54.5
35083,Perth--Wellington,NDP-New Democratic Party,15,21.3
35083,Perth--Wellington,Green Party,2.6,4.6
35083,Perth--Wellington,Other,1.9,1.7
35084,Peterborough--Kawartha,Green Party,2.2,3.7
35084,Peterborough--Kawartha,Liberal,43.8,21.3
35084,Peterborough--Kawartha,NDP-New Democratic Party,18.7,25.0
35084,Peterborough--Kawartha,Conservative,35.1,49.6
35084,Peterborough--Kawartha,Other,0.2,0.5
35085,Pickering--Uxbridge,Conservative,38.2,46
35085,Pickering--Uxbridge,NDP-New Democratic Party,9.2,15.7
35085,Pickering--Uxbridge,Green Party,2.3,4.5
35085,Pickering--Uxbridge,Liberal,50.3,33.6
35086,Renfrew--Nipissing--Pembroke,Conservative,45.8,53.4
35086,Renfrew--Nipissing--Pembroke,Green Party,1.9,1.7
35086,Renfrew--Nipissing--Pembroke,Liberal,32.7,12.7
35086,Renfrew--Nipissing--Pembroke,NDP-New Democratic Party,8.6,13.4
35086,Renfrew--Nipissing--Pembroke,Other,11,18.7
35087,Richmond Hill,NDP-New Democratic Party,8,17.0
35087,Richmond Hill,Liberal,46.9,35.6
35087,Richmond Hill,Conservative,43.3,43.5
35087,Richmond Hill,Green Party,1.7,3.8
35088,Carleton,Green Party,3.3,4.1
35088,Carleton,NDP-New Democratic Party,6.1,13.3
35088,Carleton,Conservative,46.9,61.7
35088,Carleton,Liberal,43.7,20.9
35089,St. Catharines,Liberal,43.2,20.7
35089,St. Catharines,Conservative,37.6,50.7
35089,St. Catharines,NDP-New Democratic Party,16.5,23.9
35089,St. Catharines,Green Party,2.6,3.8
35089,St. Catharines,Other,0.1,0.9
35090,Toronto--St. Paul's,Liberal,55.3,39.9
35090,Toronto--St. Paul's,Green Party,3,4.5
35090,Toronto--St. Paul's,Conservative,27,32.4
35090,Toronto--St. Paul's,NDP-New Democratic Party,14.7,22.6
35091,Sarnia--Lambton,Conservative,38.8,52.6
35091,Sarnia--Lambton,NDP-New Democratic Party,31.1,29.9
35091,Sarnia--Lambton,Liberal,27.3,14.0
35091,Sarnia--Lambton,Green Party,2.8,2.5
35092,Sault Ste. Marie,Green Party,2.1,2.1
35092,Sault Ste. Marie,Conservative,31.1,40.4
35092,Sault Ste. Marie,NDP-New Democratic Party,21.8,37.4
35092,Sault Ste. Marie,Liberal,44.8,19.7
35092,Sault Ste. Marie,Other,0.2,0.3
35093,Scarborough--Agincourt,Liberal,51.9,45.6
35093,Scarborough--Agincourt,Conservative,38,34.1
35093,Scarborough--Agincourt,NDP-New Democratic Party,7.9,18.0
35093,Scarborough--Agincourt,Green Party,1.4,2.3
35093,Scarborough--Agincourt,Other,0.8,0.0
35094,Scarborough Centre,Conservative,32.7,34.9
35094,Scarborough Centre,Green Party,2.1,2.6
35094,Scarborough Centre,NDP-New Democratic Party,11.6,30.7
35094,Scarborough Centre,Liberal,50.5,31.9
35094,Scarborough Centre,Other,3.1,0.0
35095,Scarborough--Guildwood,NDP-New Democratic Party,11.3,26.7
35095,Scarborough--Guildwood,Green Party,1.4,2.2
35095,Scarborough--Guildwood,Conservative,26.5,34.7
35095,Scarborough--Guildwood,Liberal,60,35.8
35095,Scarborough--Guildwood,Other,0.7,0.6
35096,Scarborough North,Liberal,48.2,28.9
35096,Scarborough North,Green Party,1.5,1.6
35096,Scarborough North,Conservative,27.4,33.4
35096,Scarborough North,NDP-New Democratic Party,22.1,35.4
35096,Scarborough North,Other,0.8,0.8
35097,Scarborough--Rouge Park,Liberal,60.2,34.8
35097,Scarborough--Rouge Park,Conservative,27.4,31.6
35097,Scarborough--Rouge Park,NDP-New Democratic Party,10.4,31.0
35097,Scarborough--Rouge Park,Green Party,2,2.4
35098,Scarborough Southwest,Liberal,52.5,29.3
35098,Scarborough Southwest,NDP-New Democratic Party,23.7,34.9
35098,Scarborough Southwest,Conservative,21.2,31.7
35098,Scarborough Southwest,Green Party,2.6,4.1
35099,Simcoe--Grey,Green Party,4.4,5.5
35099,Simcoe--Grey,Conservative,46.6,48.4
35099,Simcoe--Grey,Liberal,38.6,12.7
35099,Simcoe--Grey,NDP-New Democratic Party,9.6,17.4
35099,Simcoe--Grey,Other,0.8,15.9
35100,Simcoe North,NDP-New Democratic Party,10.6,20.4
35100,Simcoe North,Liberal,39.8,19.2
35100,Simcoe North,Conservative,43.5,53.9
35100,Simcoe North,Green Party,4.5,5.9
35100,Simcoe North,Other,1.7,0.6
35101,Spadina--Fort York,NDP-New Democratic Party,27.3,49.6
35101,Spadina--Fort York,Green Party,2.1,4.2
35101,Spadina--Fort York,Liberal,54.7,24.4
35101,Spadina--Fort York,Conservative,15.7,20.9
35101,Spadina--Fort York,Other,0.3,0.9
35102,Stormont--Dundas--South Glengarry,NDP-New Democratic Party,8.2,17.5
35102,Stormont--Dundas--South Glengarry,Liberal,38.5,17.9
35102,Stormont--Dundas--South Glengarry,Green Party,2.2,2.2
35102,Stormont--Dundas--South Glengarry,Conservative,51.1,62.1
35103,Sudbury,Liberal,47.4,18.0
35103,Sudbury,NDP-New Democratic Party,27.8,49.9
35103,Sudbury,Green Party,3,3.0
35103,Sudbury,Conservative,21.1,28.3
35103,Sudbury,Other,0.7,0.8
35104,Thornhill,NDP-New Democratic Party,5.2,11.5
35104,Thornhill,Liberal,33.8,22.5
35104,Thornhill,Conservative,58.6,63.2
35104,Thornhill,Green Party,1.2,2.5
35104,Thornhill,Other,1.4,0.3
35105,Thunder Bay--Rainy River,Conservative,21.1,27.2
35105,Thunder Bay--Rainy River,Green Party,5.2,2.4
35105,Thunder Bay--Rainy River,NDP-New Democratic Party,29.7,48.6
35105,Thunder Bay--Rainy River,Liberal,44,21.7
35106,Thunder Bay--Superior North,NDP-New Democratic Party,23.2,50.2
35106,Thunder Bay--Superior North,Liberal,45,16.5
35106,Thunder Bay--Superior North,Conservative,17.4,29.6
35106,Thunder Bay--Superior North,Green Party,13.8,3.0
35106,Thunder Bay--Superior North,Other,0.6,0.7
35107,Timmins--James Bay,NDP-New Democratic Party,42.9,49.9
35107,Timmins--James Bay,Conservative,20.4,31.9
35107,Timmins--James Bay,Green Party,2,2.2
35107,Timmins--James Bay,Liberal,34.7,16.0
35108,Toronto Centre,Green Party,2.6,5.2
35108,Toronto Centre,Conservative,12.2,17.3
35108,Toronto Centre,NDP-New Democratic Party,26.6,36.5
35108,Toronto Centre,Liberal,57.9,39.7
35108,Toronto Centre,Other,0.8,1.3
35109,Toronto--Danforth,Liberal,42.3,17.6
35109,Toronto--Danforth,Conservative,9.9,14.3
35109,Toronto--Danforth,NDP-New Democratic Party,40.2,60.8
35109,Toronto--Danforth,Green Party,4.7,6.5
35109,Toronto--Danforth,Other,2.9,0.8
35110,University--Rosedale,Liberal,49.8,30.6
35110,University--Rosedale,NDP-New Democratic Party,28.6,43.8
35110,University--Rosedale,Conservative,17.5,20.1
35110,University--Rosedale,Green Party,2.9,4.7
35110,University--Rosedale,Other,1.09,0.8
35111,Vaughan--Woodbridge,Green Party,1.3,2.0
35111,Vaughan--Woodbridge,Conservative,43.9,56.6
35111,Vaughan--Woodbridge,Liberal,48.7,30.7
35111,Vaughan--Woodbridge,NDP-New Democratic Party,4.6,10.7
35111,Vaughan--Woodbridge,Other,1.5,0.0
35112,Waterloo,Conservative,32.3,41.4
35112,Waterloo,Liberal,49.7,38.3
35112,Waterloo,NDP-New Democratic Party,14.9,14.9
35112,Waterloo,Green Party,2.9,4.7
35112,Waterloo,Other,0.2,0.7
35113,Wellington--Halton Hills,Green Party,4,6.4
35113,Wellington--Halton Hills,Conservative,50.9,63.7
35113,Wellington--Halton Hills,NDP-New Democratic Party,8.3,13.0
35113,Wellington--Halton Hills,Liberal,36.5,16.4
35113,Wellington--Halton Hills,Other,0.3,0.6
35114,Whitby,Liberal,45,14.5
35114,Whitby,Green Party,2.2,5.0
35114,Whitby,NDP-New Democratic Party,10.3,21.4
35114,Whitby,Conservative,42.1,58.8
35114,Whitby,Other,0.4,0.3
35115,Willowdale,Green Party,2.2,0.4
35115,Willowdale,Liberal,53.4,39.2
35115,Willowdale,Conservative,37,41.5
35115,Willowdale,NDP-New Democratic Party,7,18.9
35115,Willowdale,Other,0.5,0.0
35116,Windsor--Tecumseh,Conservative,27.5,33.6
35116,Windsor--Tecumseh,NDP-New Democratic Party,43.5,49.9
35116,Windsor--Tecumseh,Green Party,2,3.0
35116,Windsor--Tecumseh,Liberal,26.6,12.9
35116,Windsor--Tecumseh,Other,0.5,0.5
35117,Windsor West,Green Party,2.3,2.8
35117,Windsor West,Conservative,20.8,31.6
35117,Windsor West,NDP-New Democratic Party,51.3,54.3
35117,Windsor West,Liberal,25.2,10.9
35117,Windsor West,Other,0.3,0.4
35118,York Centre,Conservative,44,48.5
35118,York Centre,NDP-New Democratic Party,7.3,15.9
35118,York Centre,Green Party,1.8,2.3
35118,York Centre,Liberal,46.9,33.2
35119,York--Simcoe,NDP-New Democratic Party,8.9,18.6
35119,York--Simcoe,Liberal,37.8,11.3
35119,York--Simcoe,Conservative,50.2,63.7
35119,York--Simcoe,Green Party,3.1,5.4
35120,York South--Weston,Liberal,46,32.8
35120,York South--Weston,Green Party,2,2.8
35120,York South--Weston,Conservative,19.2,24.3
35120,York South--Weston,NDP-New Democratic Party,30.4,40.1
35120,York South--Weston,Other,2.4,0.0
35121,Humber River--Black Creek,NDP-New Democratic Party,10.7,27.8
35121,Humber River--Black Creek,Green Party,1.6,1.6
35121,Humber River--Black Creek,Liberal,66.9,47.0
35121,Humber River--Black Creek,Conservative,20.2,22.1
35121,Humber River--Black Creek,Other,0.6,1.4
46001,Brandon--Souris,Conservative,50.3,63.8
46001,Brandon--Souris,Green Party,6.1,5.7
46001,Brandon--Souris,NDP-New Democratic Party,6.3,24.6
46001,Brandon--Souris,Liberal,37.3,5.7
46002,Charleswood--St. James--Assiniboia--Headingley,Liberal,52,18.4
46002,Charleswood--St. James--Assiniboia--Headingley,Conservative,39,57.6
46002,Charleswood--St. James--Assiniboia--Headingley,Green Party,2.9,3.9
46002,Charleswood--St. James--Assiniboia--Headingley,NDP-New Democratic Party,6,20.1
46003,Churchill--Keewatinook Aski,NDP-New Democratic Party,45,51.7
46003,Churchill--Keewatinook Aski,Liberal,42,19.9
46003,Churchill--Keewatinook Aski,Green Party,1.8,2.3
46003,Churchill--Keewatinook Aski,Conservative,10.3,26.1
46003,Churchill--Keewatinook Aski,Other,0.9,0.0
46004,Dauphin--Swan River--Neepawa,NDP-New Democratic Party,12.3,24.8
46004,Dauphin--Swan River--Neepawa,Liberal,29.5,6.3
46004,Dauphin--Swan River--Neepawa,Conservative,46.3,64.5
46004,Dauphin--Swan River--Neepawa,Green Party,3.8,4.3
46004,Dauphin--Swan River--Neepawa,Other,8.1,0.1
46005,Elmwood--Transcona,NDP-New Democratic Party,34.1,44.8
46005,Elmwood--Transcona,Green Party,2.4,3.1
46005,Elmwood--Transcona,Liberal,29.5,5.2
46005,Elmwood--Transcona,Conservative,34,46.9
46006,Kildonan--St. Paul,Conservative,39.8,58.5
46006,Kildonan--St. Paul,NDP-New Democratic Party,14.3,30.1
46006,Kildonan--St. Paul,Liberal,42.7,7.9
46006,Kildonan--St. Paul,Green Party,1.8,2.6
46006,Kildonan--St. Paul,Other,1.4,1.0
46007,Portage--Lisgar,Conservative,60.8,75.8
46007,Portage--Lisgar,Green Party,4,5.6
46007,Portage--Lisgar,NDP-New Democratic Party,6.2,10.2
46007,Portage--Lisgar,Liberal,25.8,6.0
46007,Portage--Lisgar,Other,3.2,2.4
46008,Provencher,Conservative,56.1,70.4
46008,Provencher,Liberal,34.7,6.7
46008,Provencher,NDP-New Democratic Party,5.3,18.2
46008,Provencher,Green Party,4,3.0
46009,Saint Boniface--Saint Vital,Conservative,28.7,50.1
46009,Saint Boniface--Saint Vital,NDP-New Democratic Party,10.6,15.8
46009,Saint Boniface--Saint Vital,Liberal,58.4,31.2
46009,Saint Boniface--Saint Vital,Green Party,2.3,2.9
46010,Selkirk--Interlake--Eastman,Conservative,51.9,66.5
46010,Selkirk--Interlake--Eastman,NDP-New Democratic Party,11.4,25.1
46010,Selkirk--Interlake--Eastman,Green Party,3.5,3.5
46010,Selkirk--Interlake--Eastman,Liberal,31.4,4.9
46010,Selkirk--Interlake--Eastman,Other,1.8,0.1
46011,Winnipeg Centre,NDP-New Democratic Party,28,53.7
46011,Winnipeg Centre,Liberal,54.5,11.1
46011,Winnipeg Centre,Conservative,12.4,27.6
46011,Winnipeg Centre,Green Party,4.1,7.1
46011,Winnipeg Centre,Other,1.1,0.6
46012,Winnipeg North,NDP-New Democratic Party,13.4,35.4
46012,Winnipeg North,Liberal,68.9,35.0
46012,Winnipeg North,Green Party,2.4,1.8
46012,Winnipeg North,Conservative,15.3,27.4
46013,Winnipeg South,Liberal,58.3,32.0
46013,Winnipeg South,Conservative,34.7,51.7
46013,Winnipeg South,NDP-New Democratic Party,5,14.1
46013,Winnipeg South,Green Party,2.1,2.1
46014,Winnipeg South Centre,Conservative,28.2,41.2
46014,Winnipeg South Centre,Liberal,59.7,36.6
46014,Winnipeg South Centre,NDP-New Democratic Party,9,18.3
46014,Winnipeg South Centre,Green Party,3.1,3.2
47001,Battlefords--Lloydminster,Liberal,16.5,3.4
47001,Battlefords--Lloydminster,Conservative,61,65.9
47001,Battlefords--Lloydminster,NDP-New Democratic Party,17.6,28.1
47001,Battlefords--Lloydminster,Green Party,1.7,2.6
47001,Battlefords--Lloydminster,Other,3.2,0.0
47002,Cypress Hills--Grasslands,Conservative,69.2,70.6
47002,Cypress Hills--Grasslands,Green Party,2.7,2.8
47002,Cypress Hills--Grasslands,NDP-New Democratic Party,13.2,20.8
47002,Cypress Hills--Grasslands,Liberal,14.9,5.8
47003,Desnethe--Missinippi--Churchill River,Conservative,30.2,46.9
47003,Desnethe--Missinippi--Churchill River,NDP-New Democratic Party,34.1,45.4
47003,Desnethe--Missinippi--Churchill River,Liberal,33.9,5.3
47003,Desnethe--Missinippi--Churchill River,Green Party,1.8,2.5
47004,Carlton Trail--Eagle Creek,Conservative,64.7,68.4
47004,Carlton Trail--Eagle Creek,Green Party,2.2,2.6
47004,Carlton Trail--Eagle Creek,Liberal,14.4,3.9
47004,Carlton Trail--Eagle Creek,NDP-New Democratic Party,18.7,24.4
47005,Moose Jaw--Lake Centre--Lanigan,NDP-New Democratic Party,23.8,32.5
47005,Moose Jaw--Lake Centre--Lanigan,Liberal,18,3.8
47005,Moose Jaw--Lake Centre--Lanigan,Conservative,55.5,61
47005,Moose Jaw--Lake Centre--Lanigan,Green Party,2.3,2.7
47005,Moose Jaw--Lake Centre--Lanigan,Other,0.5,0.0
47006,Prince Albert,NDP-New Democratic Party,28.5,31.5
47006,Prince Albert,Conservative,49.8,62.4
47006,Prince Albert,Liberal,19.8,3.4
47006,Prince Albert,Green Party,1.9,2.2
47007,Regina--Lewvan,Liberal,27.5,8.2
47007,Regina--Lewvan,Conservative,34.9,43.9
47007,Regina--Lewvan,Green Party,1.8,2.8
