Electoral district number,Electoral district name,Political affiliation (2015),% Votes obtained (2015),% Votes obtained (2011)
47007,Regina--Lewvan,NDP-New Democratic Party,35.2,45.2
47007,Regina--Lewvan,Other,0.6,0.0
47008,Regina--Qu'Appelle,Liberal,22.8,4.8
47008,Regina--Qu'Appelle,Green Party,2.3,3.0
47008,Regina--Qu'Appelle,NDP-New Democratic Party,30.2,38.6
47008,Regina--Qu'Appelle,Conservative,44.7,53.2
47009,Regina--Wascana,NDP-New Democratic Party,12.6,20.1
47009,Regina--Wascana,Liberal,55.1,41.8
47009,Regina--Wascana,Conservative,30.3,35.7
47009,Regina--Wascana,Green Party,2.1,2.5
47010,Saskatoon--Grasswood,NDP-New Democratic Party,30.2,39.8
47010,Saskatoon--Grasswood,Green Party,1.8,2.5
47010,Saskatoon--Grasswood,Liberal,26.4,7.3
47010,Saskatoon--Grasswood,Conservative,41.6,50.2
47011,Saskatoon--University,Liberal,25.2,9.6
47011,Saskatoon--University,NDP-New Democratic Party,31.5,38.0
47011,Saskatoon--University,Green Party,1.5,2.9
47011,Saskatoon--University,Conservative,41.5,48.6
47011,Saskatoon--University,Other,0.2,0.9
47012,Saskatoon West,Liberal,24.5,3.8
47012,Saskatoon West,NDP-New Democratic Party,39.6,51.1
47012,Saskatoon West,Conservative,32.9,42.5
47012,Saskatoon West,Green Party,1.7,2.6
47012,Saskatoon West,Other,1.29,0.0
47013,Souris--Moose Mountain,Liberal,13.5,5.6
47013,Souris--Moose Mountain,Green Party,2.6,3.1
47013,Souris--Moose Mountain,Conservative,70.1,72.9
47013,Souris--Moose Mountain,NDP-New Democratic Party,13.7,18.5
47014,Yorkton--Melville,Green Party,2.8,2.4
47014,Yorkton--Melville,Liberal,17.8,6.6
47014,Yorkton--Melville,NDP-New Democratic Party,20.2,22.0
47014,Yorkton--Melville,Conservative,59.2,68.9
48001,Banff--Airdrie,NDP-New Democratic Party,6.8,13.1
48001,Banff--Airdrie,Green Party,3.8,7.7
48001,Banff--Airdrie,Liberal,26.1,8.1
48001,Banff--Airdrie,Conservative,63.4,70.7
48002,Battle River--Crowfoot,Green Party,3.2,3.9
48002,Battle River--Crowfoot,Liberal,9.4,2.2
48002,Battle River--Crowfoot,Conservative,80.9,83.1
48002,Battle River--Crowfoot,NDP-New Democratic Party,6.5,9.8
48003,Bow River,Liberal,13.7,3.5
48003,Bow River,Green Party,1.8,3.4
48003,Bow River,NDP-New Democratic Party,5.2,8.2
48003,Bow River,Conservative,77.4,83.4
48003,Bow River,Other,1.9,1.5
48004,Calgary Centre,Green Party,2.2,10.3
48004,Calgary Centre,Conservative,45.3,55.4
48004,Calgary Centre,Liberal,46.5,19.1
48004,Calgary Centre,NDP-New Democratic Party,5.6,15.2
48004,Calgary Centre,Other,0.4,0.0
48005,Calgary Confederation,Liberal,43.5,17.6
48005,Calgary Confederation,NDP-New Democratic Party,7.1,15.8
48005,Calgary Confederation,Green Party,3.2,13.7
48005,Calgary Confederation,Conservative,45.9,52.4
48005,Calgary Confederation,Other,0.2,0.4
48006,Calgary Forest Lawn,Green Party,3,5.3
48006,Calgary Forest Lawn,Conservative,48,63.3
48006,Calgary Forest Lawn,NDP-New Democratic Party,9.8,13.2
48006,Calgary Forest Lawn,Liberal,36,17.5
48006,Calgary Forest Lawn,Other,3.3,0.7
48007,Calgary Heritage,Green Party,2.1,5.5
48007,Calgary Heritage,Conservative,63.8,74.4
48007,Calgary Heritage,NDP-New Democratic Party,7.3,12.1
48007,Calgary Heritage,Liberal,26,7.5
48007,Calgary Heritage,Other,0.79,0.5
48008,Calgary Midnapore,Liberal,22.6,6.4
48008,Calgary Midnapore,Conservative,66.7,75.9
48008,Calgary Midnapore,Green Party,2.7,6.4
48008,Calgary Midnapore,NDP-New Democratic Party,7.7,10.6
48008,Calgary Midnapore,Other,0.2,0.7
48009,Calgary Nose Hill,NDP-New Democratic Party,8.9,12.8
48009,Calgary Nose Hill,Liberal,26.9,11.0
48009,Calgary Nose Hill,Conservative,60,69.3
48009,Calgary Nose Hill,Green Party,2.5,6.7
48009,Calgary Nose Hill,Other,1.6,0.1
48010,Calgary Rocky Ridge,Conservative,60.4,68.5
48010,Calgary Rocky Ridge,NDP-New Democratic Party,5.8,11.5
48010,Calgary Rocky Ridge,Liberal,31.7,12.6
48010,Calgary Rocky Ridge,Green Party,2.1,7.2
48011,Calgary Shepard,NDP-New Democratic Party,6.8,11.1
48011,Calgary Shepard,Liberal,24.7,7.2
48011,Calgary Shepard,Conservative,65.9,75.5
48011,Calgary Shepard,Green Party,2.6,5.6
48012,Calgary Signal Hill,NDP-New Democratic Party,5,10.6
48012,Calgary Signal Hill,Liberal,30.6,15.4
48012,Calgary Signal Hill,Green Party,2.5,8.8
48012,Calgary Signal Hill,Conservative,60.6,64.9
48012,Calgary Signal Hill,Other,1.4,0.3
48013,Calgary Skyview,Liberal,45.9,28.6
48013,Calgary Skyview,Green Party,1.9,4.6
48013,Calgary Skyview,Conservative,39.8,56.3
48013,Calgary Skyview,NDP-New Democratic Party,8,10.0
48013,Calgary Skyview,Other,4.4,0.4
48014,Edmonton Centre,Liberal,37.2,23.7
48014,Edmonton Centre,Conservative,35,46.2
48014,Edmonton Centre,NDP-New Democratic Party,24.5,25.8
48014,Edmonton Centre,Green Party,2.6,3.6
48014,Edmonton Centre,Other,0.8,0.7
48015,Edmonton Griesbach,Conservative,40,52.5
48015,Edmonton Griesbach,Liberal,21.7,6.6
48015,Edmonton Griesbach,NDP-New Democratic Party,34,37.5
48015,Edmonton Griesbach,Green Party,2.4,3.4
48015,Edmonton Griesbach,Other,2,0.0
48016,Edmonton Manning,Conservative,45.2,55.5
48016,Edmonton Manning,Liberal,27.6,9.1
48016,Edmonton Manning,NDP-New Democratic Party,23.6,26.6
48016,Edmonton Manning,Green Party,2.2,2.9
48016,Edmonton Manning,Other,1.4,6.0
48017,Edmonton Mill Woods,NDP-New Democratic Party,12.8,25.4
48017,Edmonton Mill Woods,Green Party,2.2,3.0
48017,Edmonton Mill Woods,Liberal,41.2,11.7
48017,Edmonton Mill Woods,Conservative,41.1,58.9
48017,Edmonton Mill Woods,Other,2.7,0.9
48018,Edmonton Riverbend,Liberal,30.2,14.5
48018,Edmonton Riverbend,NDP-New Democratic Party,17.1,21.2
48018,Edmonton Riverbend,Conservative,49.9,59.4
48018,Edmonton Riverbend,Green Party,2.2,5.0
48018,Edmonton Riverbend,Other,0.7,0.0
48019,Edmonton Strathcona,Green Party,2.3,2.3
48019,Edmonton Strathcona,NDP-New Democratic Party,44,53.7
48019,Edmonton Strathcona,Liberal,20.7,2.9
48019,Edmonton Strathcona,Conservative,31.3,40.3
48019,Edmonton Strathcona,Other,1.79,0.8
48020,Edmonton West,Green Party,1.9,3.7
48020,Edmonton West,Liberal,34.9,12.5
48020,Edmonton West,NDP-New Democratic Party,13,19.5
48020,Edmonton West,Conservative,49.3,64.2
48020,Edmonton West,Other,0.8,0.2
48021,Edmonton--Wetaskiwin,Liberal,21.5,5.7
48021,Edmonton--Wetaskiwin,NDP-New Democratic Party,9.7,14.3
48021,Edmonton--Wetaskiwin,Green Party,2.3,4.1
48021,Edmonton--Wetaskiwin,Conservative,65.8,75.6
48021,Edmonton--Wetaskiwin,Other,0.7,0.3
48022,Foothills,Conservative,75.7,77.8
48022,Foothills,Liberal,13.4,3.5
48022,Foothills,NDP-New Democratic Party,6.4,10.1
48022,Foothills,Green Party,3.3,4.8
48022,Foothills,Other,1.29,3.8
48023,Fort McMurray--Cold Lake,Green Party,1.6,3.6
48023,Fort McMurray--Cold Lake,Liberal,28.4,10.8
48023,Fort McMurray--Cold Lake,NDP-New Democratic Party,7.7,13.1
48023,Fort McMurray--Cold Lake,Conservative,60.6,72.5
48023,Fort McMurray--Cold Lake,Other,1.79,0.0
48024,Grande Prairie--Mackenzie,Green Party,3.1,3.8
48024,Grande Prairie--Mackenzie,Liberal,14.7,3.2
48024,Grande Prairie--Mackenzie,NDP-New Democratic Party,8.1,15.4
48024,Grande Prairie--Mackenzie,Conservative,72.9,76.1
48024,Grande Prairie--Mackenzie,Other,1.1,1.6
48025,Lakeland,Green Party,2.3,4.2
48025,Lakeland,Liberal,13.7,5.1
48025,Lakeland,Conservative,72.8,79
48025,Lakeland,NDP-New Democratic Party,10.1,11.2
48025,Lakeland,Other,1.1,0.5
48026,Lethbridge,Conservative,56.8,52.5
48026,Lethbridge,Green Party,2.6,4.5
48026,Lethbridge,NDP-New Democratic Party,20.5,30.0
48026,Lethbridge,Liberal,18.5,9.1
48026,Lethbridge,Other,1.7,3.9
48027,Medicine Hat--Cardston--Warner,Liberal,17.9,11.2
48027,Medicine Hat--Cardston--Warner,Conservative,68.8,68.7
48027,Medicine Hat--Cardston--Warner,Green Party,2.6,4.4
48027,Medicine Hat--Cardston--Warner,NDP-New Democratic Party,9.7,14.9
48027,Medicine Hat--Cardston--Warner,Other,1,0.8
48028,Peace River--Westlock,NDP-New Democratic Party,14.4,13.0
48028,Peace River--Westlock,Liberal,12.8,3.6
48028,Peace River--Westlock,Green Party,2.5,3.9
48028,Peace River--Westlock,Conservative,69.4,77.8
48028,Peace River--Westlock,Other,0.9,1.7
48029,Red Deer--Mountain View,Conservative,74.3,79.4
48029,Red Deer--Mountain View,NDP-New Democratic Party,8.4,11.9
48029,Red Deer--Mountain View,Liberal,13.4,3.5
48029,Red Deer--Mountain View,Green Party,2.6,5.0
48029,Red Deer--Mountain View,Other,1.2,0.1
48030,Red Deer--Lacombe,Conservative,70.7,77.4
48030,Red Deer--Lacombe,NDP-New Democratic Party,11.4,14.3
48030,Red Deer--Lacombe,Green Party,2.9,4.7
48030,Red Deer--Lacombe,Liberal,15,3.6
48031,St. Albert--Edmonton,Conservative,45.2,64.5
48031,St. Albert--Edmonton,Liberal,22.5,10.8
48031,St. Albert--Edmonton,NDP-New Democratic Party,11.2,20.1
48031,St. Albert--Edmonton,Green Party,1.4,4.6
48031,St. Albert--Edmonton,Other,19.7,0.0
48032,Sherwood Park--Fort Saskatchewan,NDP-New Democratic Party,9.8,11.2
48032,Sherwood Park--Fort Saskatchewan,Liberal,20.4,6.5
48032,Sherwood Park--Fort Saskatchewan,Conservative,63.9,49.5
48032,Sherwood Park--Fort Saskatchewan,Green Party,2.5,4.1
48032,Sherwood Park--Fort Saskatchewan,Other,3.3,28.8
48033,Sturgeon River--Parkland,Conservative,70.2,77.5
48033,Sturgeon River--Parkland,NDP-New Democratic Party,10,13.0
48033,Sturgeon River--Parkland,Liberal,15.6,5.5
48033,Sturgeon River--Parkland,Green Party,3,4.0
48033,Sturgeon River--Parkland,Other,1.1,0.1
48034,Yellowhead,Conservative,72.3,78.1
48034,Yellowhead,NDP-New Democratic Party,9,12.9
48034,Yellowhead,Liberal,14.2,2.9
48034,Yellowhead,Green Party,2.9,5.3
48034,Yellowhead,Other,1.6,0.8
59001,Abbotsford,Conservative,48.3,66.9
59001,Abbotsford,Green Party,5,4.7
59001,Abbotsford,NDP-New Democratic Party,13.7,19.2
59001,Abbotsford,Liberal,32.8,8.7
59001,Abbotsford,Other,0.2,0.5
59002,Burnaby North--Seymour,NDP-New Democratic Party,29.6,35.2
59002,Burnaby North--Seymour,Liberal,36.1,15.7
59002,Burnaby North--Seymour,Conservative,27.8,44.2
59002,Burnaby North--Seymour,Green Party,5.3,3.9
59002,Burnaby North--Seymour,Other,1.2,1.0
59003,Burnaby South,Liberal,33.9,11.7
59003,Burnaby South,Conservative,27.1,39.6
59003,Burnaby South,NDP-New Democratic Party,35.1,44.0
59003,Burnaby South,Green Party,2.8,3.6
59003,Burnaby South,Other,1.1,1.1
59004,Cariboo--Prince George,Liberal,31.5,5.1
59004,Cariboo--Prince George,NDP-New Democratic Party,25.8,30.1
59004,Cariboo--Prince George,Conservative,36.6,56.3
59004,Cariboo--Prince George,Green Party,3.5,6.2
59004,Cariboo--Prince George,Other,2.5,2.4
59005,Central Okanagan--Similkameen--Nicola,Conservative,39.6,54.6
59005,Central Okanagan--Similkameen--Nicola,Green Party,3.9,7.8
59005,Central Okanagan--Similkameen--Nicola,Liberal,37.2,10.1
59005,Central Okanagan--Similkameen--Nicola,NDP-New Democratic Party,19.3,26.0
59006,Chilliwack--Hope,Green Party,4.7,5.0
59006,Chilliwack--Hope,Liberal,33.8,11.2
59006,Chilliwack--Hope,NDP-New Democratic Party,18.2,23.5
59006,Chilliwack--Hope,Conservative,42.3,59.6
59006,Chilliwack--Hope,Other,1,0.7
59007,Cloverdale--Langley City,Liberal,45.5,11.8
59007,Cloverdale--Langley City,Green Party,4.1,4.6
59007,Cloverdale--Langley City,Conservative,34.8,57.4
59007,Cloverdale--Langley City,NDP-New Democratic Party,15.7,24.7
59008,Coquitlam--Port Coquitlam,Conservative,32,55.5
59008,Coquitlam--Port Coquitlam,Liberal,35.3,8.3
59008,Coquitlam--Port Coquitlam,Green Party,3.7,4.3
59008,Coquitlam--Port Coquitlam,NDP-New Democratic Party,27.3,31.0
59008,Coquitlam--Port Coquitlam,Other,1.8,0.9
59009,Courtenay--Alberni,Conservative,28.2,44.9
59009,Courtenay--Alberni,NDP-New Democratic Party,38.1,40.7
59009,Courtenay--Alberni,Liberal,21.8,6.7
59009,Courtenay--Alberni,Green Party,11.7,6.8
59009,Courtenay--Alberni,Other,0.2,0.8
59010,Cowichan--Malahat--Langford,Conservative,22.8,43.1
59010,Cowichan--Malahat--Langford,Green Party,16.9,7.2
59010,Cowichan--Malahat--Langford,Liberal,23.8,5.8
59010,Cowichan--Malahat--Langford,NDP-New Democratic Party,35.9,43.6
59010,Cowichan--Malahat--Langford,Other,0.6,0.3
59011,Delta,Green Party,3.2,4.7
59011,Delta,Conservative,32.8,48
59011,Delta,NDP-New Democratic Party,14.9,28.1
59011,Delta,Liberal,49.1,18.6
59012,Fleetwood--Port Kells,NDP-New Democratic Party,21.5,33.1
59012,Fleetwood--Port Kells,Conservative,29.3,47.8
59012,Fleetwood--Port Kells,Liberal,46.9,15.7
59012,Fleetwood--Port Kells,Green Party,2.4,2.6
59013,Kamloops--Thompson--Cariboo,Green Party,3.6,5.1
59013,Kamloops--Thompson--Cariboo,Conservative,35.3,52.3
59013,Kamloops--Thompson--Cariboo,Liberal,30.4,5.4
59013,Kamloops--Thompson--Cariboo,NDP-New Democratic Party,30.8,36.9
59014,Kelowna--Lake Country,NDP-New Democratic Party,14.1,21.4
59014,Kelowna--Lake Country,Conservative,39.8,58.4
59014,Kelowna--Lake Country,Liberal,46.2,11.5
59015,Kootenay--Columbia,Green Party,6.5,6.4
59015,Kootenay--Columbia,Liberal,19.5,3.5
59015,Kootenay--Columbia,NDP-New Democratic Party,37.2,38.8
59015,Kootenay--Columbia,Conservative,36.8,50.1
59016,Langley--Aldergrove,Green Party,4.4,5.3
59016,Langley--Aldergrove,Liberal,36.6,9.0
59016,Langley--Aldergrove,NDP-New Democratic Party,12.5,19.3
59016,Langley--Aldergrove,Conservative,45.6,65.8
59016,Langley--Aldergrove,Other,0.9,0.6
59017,Mission--Matsqui--Fraser Canyon,NDP-New Democratic Party,20.5,32.0
59017,Mission--Matsqui--Fraser Canyon,Green Party,5.1,4.6
59017,Mission--Matsqui--Fraser Canyon,Liberal,37.2,8.4
59017,Mission--Matsqui--Fraser Canyon,Conservative,34.9,54.5
59017,Mission--Matsqui--Fraser Canyon,Other,2.1,0.5
59018,Nanaimo--Ladysmith,Conservative,23.4,40.4
59018,Nanaimo--Ladysmith,NDP-New Democratic Party,33.2,45.3
59018,Nanaimo--Ladysmith,Green Party,19.8,7.2
59018,Nanaimo--Ladysmith,Liberal,23.5,6.7
59018,Nanaimo--Ladysmith,Other,0.2,0.5
59019,New Westminster--Burnaby,Conservative,20,34.8
59019,New Westminster--Burnaby,NDP-New Democratic Party,43.5,51.8
59019,New Westminster--Burnaby,Liberal,29,8.7
59019,New Westminster--Burnaby,Green Party,4.7,4.3
59019,New Westminster--Burnaby,Other,2.9,0.4
59020,North Okanagan--Shuswap,Conservative,39.3,55.4
59020,North Okanagan--Shuswap,Liberal,29.9,7.5
59020,North Okanagan--Shuswap,Green Party,5.2,10.7
59020,North Okanagan--Shuswap,NDP-New Democratic Party,25.6,26.5
59021,North Vancouver,Green Party,8.3,5.2
59021,North Vancouver,Conservative,26.9,47.6
59021,North Vancouver,NDP-New Democratic Party,7.8,16.9
59021,North Vancouver,Liberal,56.7,29.7
59021,North Vancouver,Other,0.3,0.6
59022,Pitt Meadows--Maple Ridge,NDP-New Democratic Party,29.6,34.9
59022,Pitt Meadows--Maple Ridge,Conservative,31.4,54.8
59022,Pitt Meadows--Maple Ridge,Liberal,33.9,5.4
59022,Pitt Meadows--Maple Ridge,Green Party,4.2,4.9
59022,Pitt Meadows--Maple Ridge,Other,0.9,0.0
59023,Port Moody--Coquitlam,Liberal,30.9,8.5
59023,Port Moody--Coquitlam,NDP-New Democratic Party,36,40.5
59023,Port Moody--Coquitlam,Conservative,29.5,46.5
59023,Port Moody--Coquitlam,Green Party,3.4,4.3
59023,Port Moody--Coquitlam,Other,0.2,0.3
59024,Prince George--Peace River--Northern Rockies,Green Party,5.2,6.1
59024,Prince George--Peace River--Northern Rockies,NDP-New Democratic Party,15.5,25.9
59024,Prince George--Peace River--Northern Rockies,Liberal,24.9,5.2
59024,Prince George--Peace River--Northern Rockies,Conservative,52.5,61.9
59024,Prince George--Peace River--Northern Rockies,Other,2,1.1
59025,Richmond Centre,Green Party,2.9,5.0
59025,Richmond Centre,NDP-New Democratic Party,11.5,18.2
59025,Richmond Centre,Conservative,44.2,58.1
59025,Richmond Centre,Liberal,41.4,18.7
59026,Esquimalt--Saanich--Sooke,NDP-New Democratic Party,35,39.4
59026,Esquimalt--Saanich--Sooke,Green Party,19.9,12.9
59026,Esquimalt--Saanich--Sooke,Conservative,17.5,37.6
59026,Esquimalt--Saanich--Sooke,Liberal,27.4,9.7
59026,Esquimalt--Saanich--Sooke,Other,0.2,0.4
59027,Saanich--Gulf Islands,Conservative,19.5,36.5
59027,Saanich--Gulf Islands,NDP-New Democratic Party,9.1,11.0
59027,Saanich--Gulf Islands,Liberal,16.7,6.1
59027,Saanich--Gulf Islands,Green Party,54.4,46.4
59027,Saanich--Gulf Islands,Other,0.4,0.0
59028,Skeena--Bulkley Valley,NDP-New Democratic Party,51.1,55.2
59028,Skeena--Bulkley Valley,Liberal,18.7,3.6
59028,Skeena--Bulkley Valley,Conservative,24.8,34.6
59028,Skeena--Bulkley Valley,Green Party,3.6,3.2
59028,Skeena--Bulkley Valley,Other,1.8,3.4
59029,South Okanagan--West Kootenay,NDP-New Democratic Party,37.3,39.4
59029,South Okanagan--West Kootenay,Liberal,28.1,7.1
59029,South Okanagan--West Kootenay,Conservative,29.8,44.8
59029,South Okanagan--West Kootenay,Green Party,4.2,8.1
59029,South Okanagan--West Kootenay,Other,0.6,0.6
59030,South Surrey--White Rock,Green Party,3.4,5.9
59030,South Surrey--White Rock,Liberal,41.5,19.1
59030,South Surrey--White Rock,NDP-New Democratic Party,10.4,19.2
59030,South Surrey--White Rock,Conservative,44,52.9
59030,South Surrey--White Rock,Other,0.7,3.0
59031,Steveston--Richmond East,Conservative,38.5,53.9
59031,Steveston--Richmond East,Liberal,45.1,18.6
59031,Steveston--Richmond East,Green Party,3.7,4.1
59031,Steveston--Richmond East,NDP-New Democratic Party,12.1,22.8
59031,Steveston--Richmond East,Other,0.6,0.5
59032,Surrey Centre,Green Party,3.5,3.6
59032,Surrey Centre,NDP-New Democratic Party,30.1,40.0
59032,Surrey Centre,Liberal,45.1,17.8
59032,Surrey Centre,Conservative,19.8,35.7
59032,Surrey Centre,Other,1.6,2.9
59033,Surrey--Newton,Liberal,56,34.1
59033,Surrey--Newton,Green Party,2.2,2.6
59033,Surrey--Newton,NDP-New Democratic Party,26.1,35.3
59033,Surrey--Newton,Conservative,15.7,27.4
59034,Vancouver Centre,Conservative,16.9,26.1
59034,Vancouver Centre,NDP-New Democratic Party,20,26.3
59034,Vancouver Centre,Green Party,5.8,15.1
59034,Vancouver Centre,Liberal,56.1,31.0
59034,Vancouver Centre,Other,1.2,1.5
59035,Vancouver East,NDP-New Democratic Party,49.9,62.8
59035,Vancouver East,Conservative,10.8,18.9
59035,Vancouver East,Green Party,9.2,7.6
59035,Vancouver East,Liberal,28.2,9.9
59035,Vancouver East,Other,2,0.7
59036,Vancouver Granville,Green Party,3.1,9.2
59036,Vancouver Granville,Conservative,26.1,35.4
59036,Vancouver Granville,NDP-New Democratic Party,26.9,24.5
59036,Vancouver Granville,Liberal,43.9,30.1
59037,North Island--Powell River,NDP-New Democratic Party,40.2,41.7
59037,North Island--Powell River,Green Party,8.2,5.2
59037,North Island--Powell River,Liberal,25.5,6.4
59037,North Island--Powell River,Conservative,26.2,46
59038,Vancouver Kingsway,NDP-New Democratic Party,45.7,51.3
59038,Vancouver Kingsway,Liberal,27.8,16.2
59038,Vancouver Kingsway,Green Party,3.3,3.5
59038,Vancouver Kingsway,Conservative,21,27.8
59038,Vancouver Kingsway,Other,2.2,1.2
59039,Vancouver Quadra,NDP-New Democratic Party,10.9,14.4
59039,Vancouver Quadra,Green Party,4.2,5.6
59039,Vancouver Quadra,Conservative,25.8,36.4
59039,Vancouver Quadra,Liberal,58.7,43.5
59039,Vancouver Quadra,Other,0.4,0.0
59040,Vancouver South,Green Party,2.6,2.2
59040,Vancouver South,NDP-New Democratic Party,14,21.1
59040,Vancouver South,Liberal,48.8,33.8
59040,Vancouver South,Conservative,33.9,42.4
59040,Vancouver South,Other,0.8,0.6
59041,Victoria,NDP-New Democratic Party,42.3,50.8
59041,Victoria,Conservative,11.8,23.6
59041,Victoria,Green Party,32.9,11.6
59041,Victoria,Liberal,11.8,14.0
59041,Victoria,Other,1.2,0.0
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,Liberal,54.6,23.8
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,NDP-New Democratic Party,9.9,21.5
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,Green Party,8.9,7.6
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,Conservative,26.2,45.8
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,Other,0.5,1.3
60001,Yukon,NDP-New Democratic Party,19.4,14.4
60001,Yukon,Liberal,53.7,32.9
60001,Yukon,Conservative,24.3,33.8
60001,Yukon,Green Party,2.6,18.9
61001,Northwest Territories,NDP-New Democratic Party,30.5,45.8
61001,Northwest Territories,Liberal,48.3,18.4
61001,Northwest Territories,Green Party,2.8,3.1
61001,Northwest Territories,Conservative,18.3,32.1
62001,Nunavut,Conservative,24.8,49.9
62001,Nunavut,NDP-New Democratic Party,26.6,19.4
62001,Nunavut,Green Party,1.5,2.0
62001,Nunavut,Liberal,47.1,28.7
