Electoral district number,Electoral district name,Political affiliation (2015),% Votes obtained (2015)
10001,Avalon,No Affiliation,17.8
,,Forces et Democratie - Allier les forces de nos regions,0.2
10006,St. John's East,Communist,0.3
11001,Cardigan,Christian Heritage Party,1.3
12002,Central Nova,Independent,1.3
12003,Cumberland--Colchester,Independent,0.4
,,Independent,0.2
12005,Halifax,Marxist-Leninist,0.2
12007,Kings--Hants,Rhinoceros,0.4
,,Independent,0.3
,,Independent,0.2
12009,South Shore--St. Margarets,Communist,0.3
,,Independent,0.5
12010,Sydney--Victoria,Libertarian,0.6
13004,Fundy Royal,Independent,0.6
24001,Abitibi--Baie-James--Nunavik--Eeyou,Rhinoceros,0.7
24002,Abitibi--Temiscamingue,Rhinoceros,0.9
24003,Ahuntsic-Cartierville,Rhinoceros,0.5
24004,Alfred-Pellan,Independent,0.4
24006,Avignon--La Mitis--Matane--Matapedia,Forces et Democratie - Allier les forces de nos regions,11.6
,,Rhinoceros,0.5
24008,Beauport--Limoilou,Libertarian,0.8
,,Forces et Democratie - Allier les forces de nos regions,0.2
,,Marxist-Leninist,0.3
24011,Beloeil--Chambly,Libertarian,0.4
24013,Therese-De Blainville,Libertarian,0.6
24015,Bourassa,Marxist-Leninist,0.6
,,Independent,1.6
,,Forces et Democratie - Allier les forces de nos regions,0.2
24016,Brome--Missisquoi,Forces et Democratie - Allier les forces de nos regions,0.3
24018,Rimouski-Neigette--Temiscouata--Les Basques,Rhinoceros,0.6
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,Forces et Democratie - Allier les forces de nos regions,0.4
24021,Chateauguay--Lacolle,Marxist-Leninist,0.3
24023,Compton--Stanstead,Rhinoceros,0.6
24024,Dorval--Lachine--LaSalle,Independent,0.4
24026,Gaspesie--Les iles-de-la-Madeleine,Rhinoceros,0.8
24027,Gatineau,Independent,0.3
,,Marxist-Leninist,0.2
24028,Hochelaga,Communist,0.3
,,Marxist-Leninist,0.3
,,Rhinoceros,0.8
24029,Honore-Mercier,Forces et Democratie - Allier les forces de nos regions,0.3
,,Marxist-Leninist,0.2
24030,Hull--Aylmer,Independent,0.3
,,Marxist-Leninist,0.2
,,Christian Heritage Party,0.5
24031,Joliette,Forces et Democratie - Allier les forces de nos regions,0.4
24032,Jonquiere,Rhinoceros,0.8
24033,La Pointe-de-l'ile,Rhinoceros,0.6
,,Forces et Democratie - Allier les forces de nos regions,0.2
,,Marxist-Leninist,0.2
24034,La Prairie,Marxist-Leninist,0.4
24039,Laurier--Sainte-Marie,Libertarian,1.1
,,Independent,0.3
,,Communist,0.2
,,Marxist-Leninist,0.2
24040,Laval--Les iles,Marxist-Leninist,0.3
24041,Longueuil--Charles-LeMoyne,Marxist-Leninist,0.3
,,Rhinoceros,0.6
24042,Levis--Lotbiniere,ATN,0.2
24043,Longueuil--Saint-Hubert,Forces et Democratie - Allier les forces de nos regions,0.3
24044,Louis-Hebert,Christian Heritage Party,0.2
24049,Montarville,Libertarian,1.1
24050,Montcalm,Forces et Democratie - Allier les forces de nos regions,1.2
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,Rhinoceros,0.6
24052,Mount Royal,Marxist-Leninist,0.3
24053,Notre-Dame-de-Grace--Westmount,Independent,0.3
,,Marxist-Leninist,0.4
24054,Outremont,Libertarian,0.5
,,Communist,0.4
24055,Papineau,No Affiliation,0.2
,,Rhinoceros,0.6
,,Independent,1
,,Marxist-Leninist,0.3
,,Independent,0.3
24057,Pontiac,Marxist-Leninist,0.2
,,Forces et Democratie - Allier les forces de nos regions,0.2
24059,Quebec,Marxist-Leninist,0.3
,,Forces et Democratie - Allier les forces de nos regions,0.2
24060,Repentigny,Forces et Democratie - Allier les forces de nos regions,2
24061,Richmond--Arthabaska,Rhinoceros,0.7
24062,Riviere-des-Mille-iles,Independent,0.3
24063,Riviere-du-Nord,Rhinoceros,0.5
24064,Rosemont--La Petite-Patrie,Rhinoceros,0.8
,,Marxist-Leninist,0.3
,,Libertarian,0.6
24066,Saint-Hyacinthe--Bagot,Independent,0.5
24068,Saint-Laurent,Marxist-Leninist,0.3
24069,Saint-Leonard--Saint-Michel,Marxist-Leninist,0.3
24070,Saint-Maurice--Champlain,Marxist-Leninist,0.3
24071,Salaberry--Suroit,Forces et Democratie - Allier les forces de nos regions,0.3
,,Independent,0.4
24073,Sherbrooke,Independent,0.5
,,Rhinoceros,0.5
24075,Terrebonne,Forces et Democratie - Allier les forces de nos regions,0.3
24076,Trois-Rivieres,Libertarian,0.6
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,Communist,0.2
,,Rhinoceros,0.3
24078,Vimy,Christian Heritage Party,0.5
35001,Ajax,United Party,0.1
35003,Aurora--Oak Ridges--Richmond Hill,Animal Alliance/Environment Voters,0.5
35004,Barrie--Innisfil,Christian Heritage Party,0.4
,,CAP,0.3
35005,Barrie--Springwater--Oro-Medonte,Independent,0.4
,,Libertarian,0.8
35006,Bay of Quinte,Independent,0.6
35007,Beaches--East York,Marxist-Leninist,0.2
,,Independent,0.5
,,Independent,0.1
35008,Brampton Centre,Marxist-Leninist,0.4
35010,Brampton North,Communist,0.2
35013,Brantford--Brant,Libertarian,0.8
,,Independent,0.3
35016,Cambridge,Marxist-Leninist,0.2
,,Independent,0.9
35018,Davenport,Communist,0.5
,,Independent,0.2
35021,Don Valley West,Independent,0.1
,,Communist,0.2
,,Libertarian,0.6
35023,Durham,Christian Heritage Party,0.6
35024,Eglinton--Lawrence,Animal Alliance/Environment Voters,0.2
,,Libertarian,0.6
35025,Elgin--Middlesex--London,Rhinoceros,0.3
,,Christian Heritage Party,0.9
35026,Essex,Marxist-Leninist,0.1
35027,Etobicoke Centre,PC Party,0.6
35028,Etobicoke--Lakeshore,Marxist-Leninist,0.3
,,Animal Alliance/Environment Voters,0.4
35029,Etobicoke North,Marxist-Leninist,0.6
,,No Affiliation,0.4
35031,Glengarry--Prescott--Russell,Libertarian,0.6
35032,Guelph,Communist,0.2
,,Libertarian,0.7
,,Radical Marijuana,0.3
35033,Haldimand--Norfolk,Independent,0.3
,,Christian Heritage Party,1.6
,,Independent,0.5
35035,Hamilton Centre,Independent,0.5
,,Radical Marijuana,0.8
,,Libertarian,0.8
35036,Hamilton East--Stoney Creek,Marxist-Leninist,0.1
,,Communist,0.3
35037,Hamilton Mountain,Libertarian,1.5
,,Christian Heritage Party,0.9
35042,Kenora,Independent,0.5
35044,Kingston and the Islands,Libertarian,0.5
35045,Kitchener Centre,Marxist-Leninist,0.2
,,Libertarian,1
35046,Kitchener--Conestoga,Libertarian,1.4
35047,Kitchener South--Hespeler,Marxist-Leninist,0.2
,,Libertarian,1.6
35049,Lanark--Frontenac--Kingston,Libertarian,0.7
35051,London--Fanshawe,Independent,0.6
35052,London North Centre,Marxist-Leninist,0.2
35053,London West,Libertarian,1.1
,,Communist,0.1
35057,Milton,Libertarian,1
35059,Mississauga East--Cooksville,Marxist-Leninist,0.3
35061,Mississauga--Lakeshore,Marxist-Leninist,0.2
,,Libertarian,0.5
35062,Mississauga--Malton,Independent,0.5
35063,Mississauga--Streetsville,Christian Heritage Party,0.5
35064,Nepean,Independent,0.6
,,Independent,0.1
,,Marxist-Leninist,0.1
,,Independent,0.1
35065,Newmarket--Aurora,PC Party,1.3
35066,Niagara Centre,Animal Alliance/Environment Voters,0.5
,,Marxist-Leninist,0.2
35068,Niagara West,Christian Heritage Party,2.4
,,Libertarian,1.6
35069,Nickel Belt,Marxist-Leninist,0.2
35073,Oakville North--Burlington,Libertarian,1.1
35074,Oshawa,Marxist-Leninist,0.1
35075,Ottawa Centre,Radical Marijuana,0.2
,,Libertarian,0.7
,,Rhinoceros,0.2
,,Communist,0.2
35077,Ottawa South,PC Party,0.6
,,Communist,0.2
,,Libertarian,0.4
35078,Ottawa--Vanier,Libertarian,0.8
,,Marxist-Leninist,0.2
35079,Ottawa West--Nepean,Marxist-Leninist,0.2
,,Christian Heritage Party,1.2
35080,Oxford,Christian Heritage Party,2.1
35081,Parkdale--High Park,Marxist-Leninist,0.2
,,Libertarian,1
,,Radical Marijuana,0.3
,,Independent,0.2
35082,Parry Sound--Muskoka,Pirate,0.2
,,CAP,0.2
,,Marxist-Leninist,0.1
35083,Perth--Wellington,Christian Heritage Party,1.5
,,No Affiliation,0.4
35084,Peterborough--Kawartha,Forces et Democratie - Allier les forces de nos regions,0.2
35086,Renfrew--Nipissing--Pembroke,Independent,11
35089,St. Catharines,Communist,0.1
35092,Sault Ste. Marie,Marxist-Leninist,0.2
35093,Scarborough--Agincourt,Christian Heritage Party,0.8
35094,Scarborough Centre,Libertarian,3.1
35095,Scarborough--Guildwood,Independent,0.4
,,Radical Marijuana,0.3
35096,Scarborough North,Independent,0.4
,,Independent,0.4
35099,Simcoe--Grey,Christian Heritage Party,0.8
35100,Simcoe North,No Affiliation,1.1
,,Christian Heritage Party,0.6
35101,Spadina--Fort York,Marxist-Leninist,0.1
,,PACT,0.2
35103,Sudbury,Independent,0.3
,,Independent,0.2
,,Communist,0.2
35104,Thornhill,Libertarian,1.1
,,Seniors Party,0.3
35106,Thunder Bay--Superior North,Independent,0.6
35108,Toronto Centre,Communist,0.3
,,Marxist-Leninist,0.2
,,Independent,0.3
35109,Toronto--Danforth,Animal Alliance/Environment Voters,0.6
,,PC Party,2.3
35110,University--Rosedale,The Bridge,0.2
,,Communist,0.2
,,Animal Alliance/Environment Voters,0.2
,,Marxist-Leninist,0.1
,,Libertarian,0.4
35111,Vaughan--Woodbridge,Libertarian,1.5
35112,Waterloo,Animal Alliance/Environment Voters,0.2
35113,Wellington--Halton Hills,CAP,0.3
35114,Whitby,Independent,0.4
35115,Willowdale,Independent,0.5
35116,Windsor--Tecumseh,Marxist-Leninist,0.5
35117,Windsor West,Marxist-Leninist,0.3
35120,York South--Weston,Libertarian,2.4
35121,Humber River--Black Creek,Marxist-Leninist,0.6
46003,Churchill--Keewatinook Aski,Libertarian,0.9
46004,Dauphin--Swan River--Neepawa,Independent,8.1
46006,Kildonan--St. Paul,Independent,0.3
,,Christian Heritage Party,1.1
46007,Portage--Lisgar,Christian Heritage Party,3.2
46010,Selkirk--Interlake--Eastman,Libertarian,1.8
46011,Winnipeg Centre,Christian Heritage Party,0.7
,,Communist,0.4
47001,Battlefords--Lloydminster,Independent,3.2
47005,Moose Jaw--Lake Centre--Lanigan,Rhinoceros,0.5
47007,Regina--Lewvan,Libertarian,0.6
47011,Saskatoon--University,Rhinoceros,0.2
47012,Saskatoon West,Libertarian,0.6
,,Canada Party,0.7
48003,Bow River,Democratic Advancement,0.2
,,Independent,1.1
,,Christian Heritage Party,0.6
48004,Calgary Centre,Independent,0.4
48005,Calgary Confederation,Marxist-Leninist,0.2
48006,Calgary Forest Lawn,Libertarian,2
,,Communist,1
,,Democratic Advancement,0.3
48007,Calgary Heritage,Independent,0.1
,,Independent,0.2
,,Libertarian,0.4
,,Independent,0.1
48008,Calgary Midnapore,Marxist-Leninist,0.2
48009,Calgary Nose Hill,Democratic Advancement,0.3
,,Libertarian,1.3
48012,Calgary Signal Hill,Libertarian,1.1
,,Christian Heritage Party,0.3
48013,Calgary Skyview,Marxist-Leninist,0.2
,,PC Party,2.1
,,Democratic Advancement,1.7
,,Independent,0.4
48014,Edmonton Centre,Rhinoceros,0.5
,,Independent,0.3
48015,Edmonton Griesbach,Libertarian,0.9
,,Marxist-Leninist,0.2
,,Radical Marijuana,0.6
,,Rhinoceros,0.3
48016,Edmonton Manning,Independent,1.1
,,Marxist-Leninist,0.3
48017,Edmonton Mill Woods,Christian Heritage Party,0.6
,,Libertarian,0.8
,,Communist,0.2
,,Independent,1.1
48018,Edmonton Riverbend,Libertarian,0.7
48019,Edmonton Strathcona,Pirate,0.4
,,Rhinoceros,0.2
,,Independent,0.2
,,Marxist-Leninist,0.2
,,Independent,0.2
,,Libertarian,0.6
48020,Edmonton West,Libertarian,0.6
,,Marxist-Leninist,0.2
48021,Edmonton--Wetaskiwin,Libertarian,0.7
48022,Foothills,Libertarian,0.7
,,Christian Heritage Party,0.6
48023,Fort McMurray--Cold Lake,Libertarian,1.2
,,Christian Heritage Party,0.6
48024,Grande Prairie--Mackenzie,Libertarian,1.1
48025,Lakeland,Libertarian,1.1
48026,Lethbridge,Christian Heritage Party,1.3
,,Rhinoceros,0.4
48027,Medicine Hat--Cardston--Warner,Independent,1
48028,Peace River--Westlock,Libertarian,0.9
48029,Red Deer--Mountain View,Pirate,0.5
,,Libertarian,0.7
48031,St. Albert--Edmonton,Independent,19.7
48032,Sherwood Park--Fort Saskatchewan,Libertarian,1
,,Independent,2.3
48033,Sturgeon River--Parkland,Christian Heritage Party,1.1
48034,Yellowhead,Libertarian,1.6
59001,Abbotsford,Marxist-Leninist,0.2
59002,Burnaby North--Seymour,Independent,0.4
,,Communist,0.2
,,Marxist-Leninist,0.1
,,Libertarian,0.5
59003,Burnaby South,Libertarian,1.1
59004,Cariboo--Prince George,No Affiliation,0.7
,,Independent,1.2
,,Christian Heritage Party,0.6
59006,Chilliwack--Hope,Libertarian,0.8
,,Marxist-Leninist,0.2
59008,Coquitlam--Port Coquitlam,Libertarian,1.8
59009,Courtenay--Alberni,Marxist-Leninist,0.2
59010,Cowichan--Malahat--Langford,Marxist-Leninist,0.6
59016,Langley--Aldergrove,Libertarian,0.9
59017,Mission--Matsqui--Fraser Canyon,Independent,2
,,Marxist-Leninist,0.1
59018,Nanaimo--Ladysmith,Marxist-Leninist,0.2
59019,New Westminster--Burnaby,Libertarian,2.6
,,Marxist-Leninist,0.3
59021,North Vancouver,Independent,0.1
,,Libertarian,0.2
59022,Pitt Meadows--Maple Ridge,Independent,0.9
59023,Port Moody--Coquitlam,Marxist-Leninist,0.2
59024,Prince George--Peace River--Northern Rockies,PC Party,0.9
,,Libertarian,1.1
59026,Esquimalt--Saanich--Sooke,Communist,0.2
59027,Saanich--Gulf Islands,Libertarian,0.4
59028,Skeena--Bulkley Valley,Christian Heritage Party,1.8
59029,South Okanagan--West Kootenay,Independent,0.6
59030,South Surrey--White Rock,Libertarian,0.5
,,PC Party,0.2
59031,Steveston--Richmond East,Libertarian,0.6
59032,Surrey Centre,Communist,0.3
,,Christian Heritage Party,1.3
59034,Vancouver Centre,Libertarian,1.1
,,Marxist-Leninist,0.1
59035,Vancouver East,Marxist-Leninist,0.4
,,Communist,0.9
,,Independent,0.4
,,Pirate,0.3
59038,Vancouver Kingsway,Communist,1
,,Libertarian,1
,,Marxist-Leninist,0.2
59039,Vancouver Quadra,Radical Marijuana,0.1
,,Independent,0.1
,,Pirate,0.2
59040,Vancouver South,Marxist-Leninist,0.4
,,PC Party,0.4
59041,Victoria,Independent,0.2
,,Libertarian,0.7
,,Animal Alliance/Environment Voters,0.3
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,Marxist-Leninist,0.2
,,Radical Marijuana,0.3