Electoral district number,Electoral district name,Conservative % Votes Obtained (2015),Liberal % Votes Obtained (2015),NDP % Votes Obtained (2015),Bloc Quebecois % Votes Obtained (2015),Green Party % Votes Obtained (2015),Other % Votes Obtained (2015)
10001,Avalon,11.1,55.9,14.4,0,0.5,18
10002,Bonavista--Burin--Trinity,10.1,81.8,7.3,0,0.8,0
10003,Coast of Bays--Central--Notre Dame,18.3,74.8,6.1,0,0.8,0
10004,Labrador,13.9,71.8,14.4,0,0,0
10005,Long Range Mountains,12.2,73.9,11.3,0,2.7,0
10006,St. John's East,6.5,46.7,45.3,0,1.1,0.3
10007,St. John's South--Mount Pearl,4.6,57.9,36.8,0,0.8,0
11001,Cardigan,16.2,65,11.1,0,6.4,1.3
11002,Charlottetown,14.8,56.3,23.1,0,5.8,0
11003,Egmont,29,49.3,19.2,0,2.6,0
11004,Malpeque,17.6,62.1,11.2,0,9.2,0
12001,Cape Breton--Canso,14.4,74.4,8.2,0,3,0
12002,Central Nova,25.8,58.5,10.2,0,4.1,1.3
12003,Cumberland--Colchester,26.5,63.7,5.7,0,3.6,0.6
12004,Dartmouth--Cole Harbour,14,58.2,24.4,0,3.4,0
12005,Halifax,8.6,51.7,36.1,0,3.3,0.2
12006,Halifax West,15.6,68.6,11.8,0,3.9,0
12007,Kings--Hants,18.6,70.7,6.4,0,3.4,0.9
12008,Sackville--Preston--Chezzetcook,14.9,48,34.4,0,2.8,0
12009,South Shore--St. Margarets,22.6,56.9,16.8,0,2.9,0.8
12010,Sydney--Victoria,10.6,73.2,13.1,0,2.5,0.6
12011,West Nova,26.1,63,6.8,0,4.2,0
13001,Acadie--Bathurst,7.6,50.7,39.4,0,2.3,0
13002,Beausejour,11.4,69,15.1,0,4.5,0
13003,Fredericton,28.4,49.3,9.9,0,12.4,0
13004,Fundy Royal,37.1,40.9,17.5,0,3.9,0.6
13005,Madawaska--Restigouche,16.5,55.7,25.9,0,1.9,0
13006,Miramichi--Grand Lake,34.3,47.3,15.4,0,3,0
13007,Moncton--Riverview--Dieppe,21.5,57.8,16.2,0,4.6,0
13008,New Brunswick Southwest,38.6,43.9,12.6,0,4.9,0
13009,Saint John--Rothesay,30.5,48.8,17.5,0,3.1,0
13010,Tobique--Mactaquac,37,46.6,11.3,0,5.1,0
24001,Abitibi--Baie-James--Nunavik--Eeyou,9.3,32.1,37,18.5,2.3,0.7
24002,Abitibi--Temiscamingue,6.9,29.6,41.5,19.4,1.7,0.9
24003,Ahuntsic-Cartierville,7.3,46.8,30,13.2,2.1,0.5
24004,Alfred-Pellan,11.3,44.5,24,17.8,2,0.4
24005,Argenteuil--La Petite-Nation,11.1,43.3,24.8,18.7,2.2,0
24006,Avignon--La Mitis--Matane--Matapedia,6.1,39.5,20.2,21,1,12.1
24007,Beauce,58.9,22.3,9.7,7.4,1.7,0
24008,Beauport--Limoilou,30.6,25.4,25.5,14.8,2.4,1.3
24009,Becancour--Nicolet--Saurel,11.4,24.3,22.1,40,2.3,0
24010,Bellechasse--Les Etchemins--Levis,50.9,20.7,13.6,11.5,3.2,0
24011,Beloeil--Chambly,9.3,29.3,31.1,27.7,2.3,0.4
24012,Berthier--Maskinonge,10.2,20.3,42.2,25.8,1.6,0
24013,Therese-De Blainville,12.4,32.5,24.9,27.1,2.4,0.6
24014,Pierre-Boucher--Les Patriotes--Vercheres,10.2,28.3,24.3,28.6,8.5,0
24015,Bourassa,9.3,54.1,14.9,17.1,2.2,2.4
24016,Brome--Missisquoi,11.5,43.9,24.5,17.5,2.3,0.3
24017,Brossard--Saint-Lambert,12.6,50.3,24.6,10.6,1.9,0
24018,Rimouski-Neigette--Temiscouata--Les Basques,7.5,28,43.1,19.3,1.5,0.6
24019,Charlesbourg--Haute-Saint-Charles,42.2,23.2,20.1,12.3,2.2,0
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,33.5,26.9,18.4,19.1,1.7,0.4
24021,Chateauguay--Lacolle,11.2,39.1,23.1,24.4,1.9,0.3
24022,Chicoutimi--Le Fjord,16.6,31.1,29.7,20.5,2.1,0
24023,Compton--Stanstead,12.5,36.9,27.4,20.7,1.9,0.6
24024,Dorval--Lachine--LaSalle,11.1,54.9,21.6,9.8,2.3,0.4
24025,Drummond,17.7,26.5,30.5,22.8,2.4,0
24026,Gaspesie--Les iles-de-la-Madeleine,6.1,38.7,32.5,20.9,1,0.8
24027,Gatineau,8.2,53.8,26.6,9.4,1.6,0.5
24028,Hochelaga,6.9,29.9,30.9,27.7,3.2,1.4
24029,Honore-Mercier,12.1,56.5,16.4,12.9,1.6,0.5
24030,Hull--Aylmer,7.7,51.4,31.5,6.5,1.9,1
24031,Joliette,10.1,28.2,25.7,33.3,2.4,0.4
24032,Jonquiere,16.9,28.5,29.2,23.3,1.4,0.8
24033,La Pointe-de-l'ile,8,28.6,26.8,33.6,2,1
24034,La Prairie,11.9,36.5,22.9,26.2,2.1,0.4
24035,Lac-Saint-Jean,33.3,18.4,28.5,18.4,1.5,0
24036,Lac-Saint-Louis,17.4,64.1,12.8,2.7,2.9,0
24037,LaSalle--emard--Verdun,6.9,43.9,29,17,3.2,0
24038,Laurentides--Labelle,9.8,32.1,26.3,29.7,2,0
24039,Laurier--Sainte-Marie,4.1,23.7,38.3,28.7,3.5,1.8
24040,Laval--Les iles,18.1,47.7,19.8,12.4,1.7,0.3
24041,Longueuil--Charles-LeMoyne,9.6,35.4,24.1,27,2.9,0.89
24042,Levis--Lotbiniere,50.1,21.7,14.8,11.4,1.8,0.2
24043,Longueuil--Saint-Hubert,8.7,30,31.2,27.3,2.5,0.3
24044,Louis-Hebert,27.2,34.8,20.8,14.4,2.5,0.2
24045,Louis-Saint-Laurent,50.5,21.4,15.9,10.3,1.9,0
24046,Manicouagan,10.3,29.4,17.5,41.3,1.6,0
24047,Megantic--L'erable,35.4,28.1,22,12.3,2.1,0
24048,Mirabel,10.1,26.1,30.1,31.5,2.2,0
24049,Montarville,10.9,32.5,24.7,28.4,2.4,1.1
24050,Montcalm,9.6,27.3,23.5,36.6,1.8,1.2
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,29,28.4,24.2,16.1,1.7,0.6
24052,Mount Royal,37.9,50.3,8.1,1.9,1.6,0.3
24053,Notre-Dame-de-Grace--Westmount,14.4,57.7,21.8,2.5,3.1,0.7
24054,Outremont,9.5,33.5,44.1,8.4,3.6,0.9
24055,Papineau,4.7,52,25.9,12.2,2.8,2.4
24056,Pierrefonds--Dollard,20,58.7,16.4,3.5,1.5,0
24057,Pontiac,13.9,54.5,22.5,6.9,1.7,0.4
24058,Portneuf--Jacques-Cartier,44,21.5,22.1,10.7,1.8,0
24059,Quebec,21.8,28.9,27,18.8,2.9,0.5
24060,Repentigny,10.8,27.3,23.3,34.7,1.9,2
24061,Richmond--Arthabaska,31.6,24.7,24.2,17.2,1.7,0.7
24062,Riviere-des-Mille-iles,10.5,32.4,29.5,25.4,2,0.3
24063,Riviere-du-Nord,8.5,26.4,30.1,32,2.5,0.5
24064,Rosemont--La Petite-Patrie,4.3,20.7,49.2,21.1,3.1,1.7
24065,Marc-Aurele-Fortin,11.9,40.9,23.5,21.7,1.9,0
24066,Saint-Hyacinthe--Bagot,16.7,27.6,28.7,24.3,2.3,0.5
24067,Saint-Jean,10.8,33.2,29.1,24.8,2.1,0
24068,Saint-Laurent,19.5,61.6,11.5,4.7,2.4,0.3
24069,Saint-Leonard--Saint-Michel,11.1,64.7,14.8,7.2,1.8,0.3
24070,Saint-Maurice--Champlain,16.3,41.5,20.8,19.2,1.9,0.3
24071,Salaberry--Suroit,10,29.2,30.4,28.4,1.4,0.7
24072,Shefford,12.8,39,23.7,22.2,2.4,0
24073,Sherbrooke,9.4,29.8,37.4,20.4,2,1
24074,Vaudreuil--Soulanges,13.8,46.6,22.3,15,2.2,0
24075,Terrebonne,11.3,28,25.6,33,1.7,0.3
24076,Trois-Rivieres,18.6,30.2,31.8,17,1.7,0.6
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,11.9,50.8,23.4,8.6,4.8,0.5
24078,Vimy,13.4,46.2,21,16.7,2.4,0.5
35001,Ajax,34.4,55.9,8.2,0,1.4,0.1
35002,Algoma--Manitoulin--Kapuskasing,23.7,34.1,39.9,0,2.2,0
35003,Aurora--Oak Ridges--Richmond Hill,45.2,47.3,5.7,0,1.3,0.5
35004,Barrie--Innisfil,46.4,37.1,11.8,0,4,0.7
35005,Barrie--Springwater--Oro-Medonte,41.8,41.5,10.3,0,5.2,1.2
35006,Bay of Quinte,34.3,50.7,12.1,0,2.2,0.6
35007,Beaches--East York,16.4,49.4,30.8,0,2.6,0.8
35008,Brampton Centre,33.7,48.6,15.1,0,2.1,0.4
35009,Brampton East,23.5,52.3,23,0,1.1,0
35010,Brampton North,33,48.4,16.5,0,1.9,0.2
35011,Brampton South,35,52.1,10.7,0,2.2,0
35012,Brampton West,30.1,55.9,12.4,0,1.6,0
35013,Brantford--Brant,40.9,30.7,24.8,0,2.5,1.1
35014,Bruce--Grey--Owen Sound,46.7,38.8,11.1,0,3.3,0
35015,Burlington,42.5,46,9.1,0,2.4,0
35016,Cambridge,38.6,43.2,13.9,0,3.2,1.1
35017,Chatham-Kent--Leamington,41.7,37.2,18.4,0,2.7,0
35018,Davenport,10.6,44.3,41.4,0,3.1,0.7
35019,Don Valley East,29.2,57.8,10.4,0,2.6,0
35020,Don Valley North,37.8,51.4,8.5,0,2.2,0
35021,Don Valley West,37.6,53.8,6,0,1.7,0.9
35022,Dufferin--Caledon,46.3,39.1,7.3,0,7.3,0
35023,Durham,45.1,35.8,16,0,2.5,0.6
35024,Eglinton--Lawrence,42.6,48.9,6.3,0,1.4,0.8
35025,Elgin--Middlesex--London,49.2,31,15.4,0,3.1,1.2
35026,Essex,35.7,20.9,41.4,0,1.9,0.1
35027,Etobicoke Centre,37.3,52.8,7.9,0,1.4,0.6
35028,Etobicoke--Lakeshore,32.4,53.7,10.9,0,2.3,0.7
35029,Etobicoke North,23,62.4,12.4,0,1.2,1
35030,Flamborough--Glanbrook,43.5,39.1,14,0,3.4,0
35031,Glengarry--Prescott--Russell,36.4,53.3,7.9,0,1.8,0.6
35032,Guelph,26.3,49.1,12,0,11.3,1.2
35033,Haldimand--Norfolk,44.1,36.6,13.6,0,3.3,2.4
35034,Haliburton--Kawartha Lakes--Brock,44.8,31.8,19.4,0,4,0
35035,Hamilton Centre,14.6,33.4,45.6,0,4.3,2.1
35036,Hamilton East--Stoney Creek,25.3,39,32.7,0,2.6,0.4
35037,Hamilton Mountain,25.7,33.5,35.9,0,2.5,2.4
35038,Hamilton West--Ancaster--Dundas,31.8,47.7,16.3,0,4.2,0
35039,Hastings--Lennox and Addington,41.9,42.4,12.7,0,2.9,0
35040,Huron--Bruce,44.9,39.7,13,0,2.4,0
35041,Kanata--Carleton,39.2,51.3,6.8,0,2.7,0
35042,Kenora,28.5,35.5,33.9,0,1.6,0.5
35043,King--Vaughan,44.2,47.4,6.5,0,1.9,0
35044,Kingston and the Islands,22.7,55.4,17,0,4.5,0.5
35045,Kitchener Centre,30.4,48.8,16.6,0,3.1,1.2
35046,Kitchener--Conestoga,43.3,42.8,9.8,0,2.8,1.4
35047,Kitchener South--Hespeler,36.7,42.3,15.6,0,3.7,1.8
35048,Lambton--Kent--Middlesex,50.2,29.4,17,0,3.3,0
35049,Lanark--Frontenac--Kingston,47.9,33.8,14.1,0,3.5,0.7
35050,Leeds-Grenville-Thousand Islands and Rideau Lakes,47.4,40.6,8.4,0,3.7,0
35051,London--Fanshawe,27.2,31.4,37.8,0,2.9,0.6
35052,London North Centre,31.1,50.5,14.7,0,3.6,0.2
35053,London West,35.3,45.8,14.8,0,2.8,1.2
35054,Markham--Stouffville,42.8,49.2,6.1,0,1.9,0
35055,Markham--Thornhill,32.3,55.7,10.7,0,1.2,0
35056,Markham--Unionville,49.4,43.3,5.1,0,2.2,0
35057,Milton,45.4,40.4,10.9,0,2.3,1
35058,Mississauga Centre,33.6,54.7,9.5,0,2.2,0
35059,Mississauga East--Cooksville,35.4,54.2,8.6,0,1.5,0.3
35060,Mississauga--Erin Mills,39.2,49.7,9.4,0,1.6,0
35061,Mississauga--Lakeshore,41.2,47.7,8,0,2.4,0.7
35062,Mississauga--Malton,26.4,59.1,12.3,0,1.7,0.5
35063,Mississauga--Streetsville,40.4,47.8,9,0,2.3,0.5
35064,Nepean,36.1,52.4,8.2,0,2.3,0.9
35065,Newmarket--Aurora,42.6,45.2,8.5,0,2.4,1.3
35066,Niagara Centre,29.7,35.7,31.5,0,2.4,0.7
35067,Niagara Falls,42.1,34.5,20.9,0,2.5,0
35068,Niagara West,48.8,32.7,11.5,0,3,4
35069,Nickel Belt,16.7,42.8,37.8,0,2.5,0.2
35070,Nipissing--Timiskaming,29.3,51.9,16.2,0,2.6,0
35071,Northumberland--Peterborough South,39.6,42.5,14.8,0,3.1,0
35072,Oakville,42.5,49.4,5.9,0,2.2,0
35073,Oakville North--Burlington,43.3,46.7,7.2,0,1.6,1.1
35074,Oshawa,38.2,27.3,31.9,0,2.5,0.1
35075,Ottawa Centre,14.5,42.7,38.5,0,3,1.3
35076,Orleans,30.5,59.7,8,0,1.8,0
35077,Ottawa South,24.3,60.1,11.6,0,2.9,1.2
35078,Ottawa--Vanier,19.1,57.6,19.2,0,3.1,1
35079,Ottawa West--Nepean,30,55.9,9.8,0,2.8,1.4
35080,Oxford,45.7,32.2,16.5,0,3.5,2.1
35081,Parkdale--High Park,13,42,40.2,0,3,1.7
35082,Parry Sound--Muskoka,43.3,38.9,10.1,0,7.2,0.5
35083,Perth--Wellington,42.9,37.6,15,0,2.6,1.9
35084,Peterborough--Kawartha,35.1,43.8,18.7,0,2.2,0.2
35085,Pickering--Uxbridge,38.2,50.3,9.2,0,2.3,0
35086,Renfrew--Nipissing--Pembroke,45.8,32.7,8.6,0,1.9,11
35087,Richmond Hill,43.3,46.9,8,0,1.7,0
35088,Carleton,46.9,43.7,6.1,0,3.3,0
35089,St. Catharines,37.6,43.2,16.5,0,2.6,0.1
35090,Toronto--St. Paul's,27,55.3,14.7,0,3,0
35091,Sarnia--Lambton,38.8,27.3,31.1,0,2.8,0
35092,Sault Ste. Marie,31.1,44.8,21.8,0,2.1,0.2
35093,Scarborough--Agincourt,38,51.9,7.9,0,1.4,0.8
35094,Scarborough Centre,32.7,50.5,11.6,0,2.1,3.1
35095,Scarborough--Guildwood,26.5,60,11.3,0,1.4,0.7
35096,Scarborough North,27.4,48.2,22.1,0,1.5,0.8
35097,Scarborough--Rouge Park,27.4,60.2,10.4,0,2,0
35098,Scarborough Southwest,21.2,52.5,23.7,0,2.6,0
35099,Simcoe--Grey,46.6,38.6,9.6,0,4.4,0.8
35100,Simcoe North,43.5,39.8,10.6,0,4.5,1.7
35101,Spadina--Fort York,15.7,54.7,27.3,0,2.1,0.3
35102,Stormont--Dundas--South Glengarry,51.1,38.5,8.2,0,2.2,0
35103,Sudbury,21.1,47.4,27.8,0,3,0.7
35104,Thornhill,58.6,33.8,5.2,0,1.2,1.4
35105,Thunder Bay--Rainy River,21.1,44,29.7,0,5.2,0
35106,Thunder Bay--Superior North,17.4,45,23.2,0,13.8,0.6
35107,Timmins--James Bay,20.4,34.7,42.9,0,2,0
35108,Toronto Centre,12.2,57.9,26.6,0,2.6,0.8
35109,Toronto--Danforth,9.9,42.3,40.2,0,4.7,2.9
35110,University--Rosedale,17.5,49.8,28.6,0,2.9,1.09
35111,Vaughan--Woodbridge,43.9,48.7,4.6,0,1.3,1.5
35112,Waterloo,32.3,49.7,14.9,0,2.9,0.2
35113,Wellington--Halton Hills,50.9,36.5,8.3,0,4,0.3
35114,Whitby,42.1,45,10.3,0,2.2,0.4
35115,Willowdale,37,53.4,7,0,2.2,0.5
35116,Windsor--Tecumseh,27.5,26.6,43.5,0,2,0.5
35117,Windsor West,20.8,25.2,51.3,0,2.3,0.3
35118,York Centre,44,46.9,7.3,0,1.8,0
35119,York--Simcoe,50.2,37.8,8.9,0,3.1,0
35120,York South--Weston,19.2,46,30.4,0,2,2.4
35121,Humber River--Black Creek,20.2,66.9,10.7,0,1.6,0.6
46001,Brandon--Souris,50.3,37.3,6.3,0,6.1,0
46002,Charleswood--St. James--Assiniboia--Headingley,39,52,6,0,2.9,0
46003,Churchill--Keewatinook Aski,10.3,42,45,0,1.8,0.9
46004,Dauphin--Swan River--Neepawa,46.3,29.5,12.3,0,3.8,8.1
46005,Elmwood--Transcona,34,29.5,34.1,0,2.4,0
46006,Kildonan--St. Paul,39.8,42.7,14.3,0,1.8,1.4
46007,Portage--Lisgar,60.8,25.8,6.2,0,4,3.2
46008,Provencher,56.1,34.7,5.3,0,4,0
46009,Saint Boniface--Saint Vital,28.7,58.4,10.6,0,2.3,0
46010,Selkirk--Interlake--Eastman,51.9,31.4,11.4,0,3.5,1.8
46011,Winnipeg Centre,12.4,54.5,28,0,4.1,1.1
46012,Winnipeg North,15.3,68.9,13.4,0,2.4,0
46013,Winnipeg South,34.7,58.3,5,0,2.1,0
46014,Winnipeg South Centre,28.2,59.7,9,0,3.1,0
47001,Battlefords--Lloydminster,61,16.5,17.6,0,1.7,3.2
47002,Cypress Hills--Grasslands,69.2,14.9,13.2,0,2.7,0
47003,Desnethe--Missinippi--Churchill River,30.2,33.9,34.1,0,1.8,0
47004,Carlton Trail--Eagle Creek,64.7,14.4,18.7,0,2.2,0
47005,Moose Jaw--Lake Centre--Lanigan,55.5,18,23.8,0,2.3,0.5
47006,Prince Albert,49.8,19.8,28.5,0,1.9,0
47007,Regina--Lewvan,34.9,27.5,35.2,0,1.8,0.6
47008,Regina--Qu'Appelle,44.7,22.8,30.2,0,2.3,0
47009,Regina--Wascana,30.3,55.1,12.6,0,2.1,0
47010,Saskatoon--Grasswood,41.6,26.4,30.2,0,1.8,0
47011,Saskatoon--University,41.5,25.2,31.5,0,1.5,0.2
47012,Saskatoon West,32.9,24.5,39.6,0,1.7,1.29
47013,Souris--Moose Mountain,70.1,13.5,13.7,0,2.6,0
47014,Yorkton--Melville,59.2,17.8,20.2,0,2.8,0
48001,Banff--Airdrie,63.4,26.1,6.8,0,3.8,0
48002,Battle River--Crowfoot,80.9,9.4,6.5,0,3.2,0
48003,Bow River,77.4,13.7,5.2,0,1.8,1.9
48004,Calgary Centre,45.3,46.5,5.6,0,2.2,0.4
48005,Calgary Confederation,45.9,43.5,7.1,0,3.2,0.2
48006,Calgary Forest Lawn,48,36,9.8,0,3,3.3
48007,Calgary Heritage,63.8,26,7.3,0,2.1,0.79
48008,Calgary Midnapore,66.7,22.6,7.7,0,2.7,0.2
48009,Calgary Nose Hill,60,26.9,8.9,0,2.5,1.6
48010,Calgary Rocky Ridge,60.4,31.7,5.8,0,2.1,0
48011,Calgary Shepard,65.9,24.7,6.8,0,2.6,0
48012,Calgary Signal Hill,60.6,30.6,5,0,2.5,1.4
48013,Calgary Skyview,39.8,45.9,8,0,1.9,4.4
48014,Edmonton Centre,35,37.2,24.5,0,2.6,0.8
48015,Edmonton Griesbach,40,21.7,34,0,2.4,2
48016,Edmonton Manning,45.2,27.6,23.6,0,2.2,1.4
48017,Edmonton Mill Woods,41.1,41.2,12.8,0,2.2,2.7
48018,Edmonton Riverbend,49.9,30.2,17.1,0,2.2,0.7
48019,Edmonton Strathcona,31.3,20.7,44,0,2.3,1.79
48020,Edmonton West,49.3,34.9,13,0,1.9,0.8
48021,Edmonton--Wetaskiwin,65.8,21.5,9.7,0,2.3,0.7
48022,Foothills,75.7,13.4,6.4,0,3.3,1.29
48023,Fort McMurray--Cold Lake,60.6,28.4,7.7,0,1.6,1.79
48024,Grande Prairie--Mackenzie,72.9,14.7,8.1,0,3.1,1.1
48025,Lakeland,72.8,13.7,10.1,0,2.3,1.1
48026,Lethbridge,56.8,18.5,20.5,0,2.6,1.7
48027,Medicine Hat--Cardston--Warner,68.8,17.9,9.7,0,2.6,1
48028,Peace River--Westlock,69.4,12.8,14.4,0,2.5,0.9
48029,Red Deer--Mountain View,74.3,13.4,8.4,0,2.6,1.2
48030,Red Deer--Lacombe,70.7,15,11.4,0,2.9,0
48031,St. Albert--Edmonton,45.2,22.5,11.2,0,1.4,19.7
48032,Sherwood Park--Fort Saskatchewan,63.9,20.4,9.8,0,2.5,3.3
48033,Sturgeon River--Parkland,70.2,15.6,10,0,3,1.1
48034,Yellowhead,72.3,14.2,9,0,2.9,1.6
59001,Abbotsford,48.3,32.8,13.7,0,5,0.2
59002,Burnaby North--Seymour,27.8,36.1,29.6,0,5.3,1.2
59003,Burnaby South,27.1,33.9,35.1,0,2.8,1.1
59004,Cariboo--Prince George,36.6,31.5,25.8,0,3.5,2.5
59005,Central Okanagan--Similkameen--Nicola,39.6,37.2,19.3,0,3.9,0
59006,Chilliwack--Hope,42.3,33.8,18.2,0,4.7,1
59007,Cloverdale--Langley City,34.8,45.5,15.7,0,4.1,0
59008,Coquitlam--Port Coquitlam,32,35.3,27.3,0,3.7,1.8
59009,Courtenay--Alberni,28.2,21.8,38.1,0,11.7,0.2
59010,Cowichan--Malahat--Langford,22.8,23.8,35.9,0,16.9,0.6
59011,Delta,32.8,49.1,14.9,0,3.2,0
59012,Fleetwood--Port Kells,29.3,46.9,21.5,0,2.4,0
59013,Kamloops--Thompson--Cariboo,35.3,30.4,30.8,0,3.6,0
59014,Kelowna--Lake Country,39.8,46.2,14.1,0,0,0
59015,Kootenay--Columbia,36.8,19.5,37.2,0,6.5,0
59016,Langley--Aldergrove,45.6,36.6,12.5,0,4.4,0.9
59017,Mission--Matsqui--Fraser Canyon,34.9,37.2,20.5,0,5.1,2.1
59018,Nanaimo--Ladysmith,23.4,23.5,33.2,0,19.8,0.2
59019,New Westminster--Burnaby,20,29,43.5,0,4.7,2.9
59020,North Okanagan--Shuswap,39.3,29.9,25.6,0,5.2,0
59021,North Vancouver,26.9,56.7,7.8,0,8.3,0.3
59022,Pitt Meadows--Maple Ridge,31.4,33.9,29.6,0,4.2,0.9
59023,Port Moody--Coquitlam,29.5,30.9,36,0,3.4,0.2
59024,Prince George--Peace River--Northern Rockies,52.5,24.9,15.5,0,5.2,2
59025,Richmond Centre,44.2,41.4,11.5,0,2.9,0
59026,Esquimalt--Saanich--Sooke,17.5,27.4,35,0,19.9,0.2
59027,Saanich--Gulf Islands,19.5,16.7,9.1,0,54.4,0.4
59028,Skeena--Bulkley Valley,24.8,18.7,51.1,0,3.6,1.8
59029,South Okanagan--West Kootenay,29.8,28.1,37.3,0,4.2,0.6
59030,South Surrey--White Rock,44,41.5,10.4,0,3.4,0.7
59031,Steveston--Richmond East,38.5,45.1,12.1,0,3.7,0.6
59032,Surrey Centre,19.8,45.1,30.1,0,3.5,1.6
59033,Surrey--Newton,15.7,56,26.1,0,2.2,0
59034,Vancouver Centre,16.9,56.1,20,0,5.8,1.2
59035,Vancouver East,10.8,28.2,49.9,0,9.2,2
59036,Vancouver Granville,26.1,43.9,26.9,0,3.1,0
59037,North Island--Powell River,26.2,25.5,40.2,0,8.2,0
59038,Vancouver Kingsway,21,27.8,45.7,0,3.3,2.2
59039,Vancouver Quadra,25.8,58.7,10.9,0,4.2,0.4
59040,Vancouver South,33.9,48.8,14,0,2.6,0.8
59041,Victoria,11.8,11.8,42.3,0,32.9,1.2
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,26.2,54.6,9.9,0,8.9,0.5
60001,Yukon,24.3,53.7,19.4,0,2.6,0
61001,Northwest Territories,18.3,48.3,30.5,0,2.8,0
62001,Nunavut,24.8,47.1,26.6,0,1.5,0
