Electoral district number,Electoral district name,Conservative % Votes Obtained (2015),Liberal % Votes Obtained (2015),NDP % Votes Obtained (2015),Bloc Quebecois % Votes Obtained (2015),Green Party % Votes Obtained (2015),Other % Votes Obtained (2015),Conservative % Votes Obtained (2011),Liberal % Votes Obtained (2011),NDP % Votes Obtained (2011),Bloc Quebecois % Votes Obtained (2011),Green Party % Votes Obtained (2011),Other % Votes Obtained (2011)
10001,Avalon,11.1,55.9,14.4,0.0,0.5,18,37.1,33.2,28.5,0.0,0.6,0.6
10002,Bonavista--Burin--Trinity,10.1,81.8,7.3,0.0,0.8,0.0,30.5,54.5,13.9,0.0,0.9,0.0
10003,Coast of Bays--Central--Notre Dame,18.3,74.8,6.1,0.0,0.8,0.0,30.3,54.9,13.6,0.0,0.9,0.0
10004,Labrador,13.9,71.8,14.4,0.0,,0.0,39.8,39.1,19.8,0.0,,0.0
10005,Long Range Mountains,12.2,73.9,11.3,0.0,2.7,0.0,25.3,55.2,17.8,0.0,1.0,0.0
10006,St. John's East,6.5,46.7,45.3,0.0,1.1,0.3,20.5,7.8,70.7,0.0,1.1,0.0
10007,St. John's South--Mount Pearl,4.6,57.9,36.8,0.0,0.8,0.0,24.2,28.7,46.3,0.0,0.7,0.0
11001,Cardigan,16.2,65,11.1,0.0,6.4,1.3,38.4,49.6,10.2,0.0,1.8,0.0
11002,Charlottetown,14.8,56.3,23.1,0.0,5.8,0.0,32.7,39.5,25.1,0.0,2.3,0.0
11003,Egmont,29,49.3,19.2,0.0,2.6,0.0,54.6,31.3,12.4,0.0,1.7,0.0
11004,Malpeque,17.6,62.1,11.2,0.0,9.2,0.0,39.1,42.4,14.6,0.0,3.9,0.0
12001,Cape Breton--Canso,14.4,74.4,8.2,0.0,3,0.0,32.6,44.1,20.0,0.0,3.2,0.0
12002,Central Nova,25.8,58.5,10.2,0.0,4.1,1.3,55.3,14.0,26.8,0.0,3.8,0.1
12003,Cumberland--Colchester,26.5,63.7,5.7,0.0,3.6,0.6,52.9,18.4,22.5,0.0,5.4,0.8
12004,Dartmouth--Cole Harbour,14,58.2,24.4,0.0,3.4,0.0,25,34.7,36.4,0.0,3.8,0.0
12005,Halifax,8.6,51.7,36.1,0.0,3.3,0.2,18,25.6,51.6,0.0,4.4,0.3
12006,Halifax West,15.6,68.6,11.8,0.0,3.9,0.0,30.2,37.3,28.4,0.0,4.1,0.0
12007,Kings--Hants,18.6,70.7,6.4,0.0,3.4,0.9,36.6,39.6,20.0,0.0,3.8,0.0
12008,Sackville--Preston--Chezzetcook,14.9,48,34.4,0.0,2.8,0.0,30.2,11.3,54.3,0.0,4.2,0.0
12009,South Shore--St. Margarets,22.6,56.9,16.8,0.0,2.9,0.8,42,18.0,36.1,0.0,4.0,0.0
12010,Sydney--Victoria,10.6,73.2,13.1,0.0,2.5,0.6,37.8,39.9,19.0,0.0,3.2,0.0
12011,West Nova,26.1,63,6.8,0.0,4.2,0.0,47,36.4,13.1,0.0,3.5,0.0
13001,Acadie--Bathurst,7.6,50.7,39.4,0.0,2.3,0.0,16.5,14.3,69.1,0.0,0.1,0.0
13002,Beausejour,11.4,69,15.1,0.0,4.5,0.0,31.7,40.7,23.4,0.0,4.2,0.0
13003,Fredericton,28.4,49.3,9.9,0.0,12.4,0.0,47,24.0,24.3,0.0,4.1,0.0
13004,Fundy Royal,37.1,40.9,17.5,0.0,3.9,0.6,57.9,10.4,26.9,0.0,4.7,0.0
13005,Madawaska--Restigouche,16.5,55.7,25.9,0.0,1.9,0.0,40.5,34.8,19.3,0.0,1.8,0.0
13006,Miramichi--Grand Lake,34.3,47.3,15.4,0.0,3,0.0,53.2,21.4,22.9,0.0,2.5,0.0
13007,Moncton--Riverview--Dieppe,21.5,57.8,16.2,0.0,4.6,0.0,36.8,30.5,28.5,0.0,4.3,0.0
13008,New Brunswick Southwest,38.6,43.9,12.6,0.0,4.9,0.0,56.7,13.6,23.3,0.0,5.1,0.0
13009,Saint John--Rothesay,30.5,48.8,17.5,0.0,3.1,0.0,49.7,16.0,30.7,0.0,2.8,0.0
13010,Tobique--Mactaquac,37,46.6,11.3,0.0,5.1,0.0,62.1,16.2,19.1,0.0,2.5,0.0
24001,Abitibi--Baie-James--Nunavik--Eeyou,9.3,32.1,37,18.5,2.3,0.7,22.6,10.5,44.8,18.3,3.9,0.0
24002,Abitibi--Temiscamingue,6.9,29.6,41.5,19.4,1.7,0.9,9.9,5.9,51.2,31.5,1.4,0.0
24003,Ahuntsic-Cartierville,7.3,46.8,30,13.2,2.1,0.5,8.6,31.1,29.9,28.3,1.5,0.6
24004,Alfred-Pellan,11.3,44.5,24,17.8,2,0.4,11.2,22.3,42.2,22.4,1.5,0.5
24005,Argenteuil--La Petite-Nation,11.1,43.3,24.8,18.7,2.2,0.0,14.7,13.7,45.0,23.3,2.6,0.0
24006,Avignon--La Mitis--Matane--Matapedia,6.1,39.5,20.2,21,1,12.1,13.2,23.2,26.6,34.5,2.5,0.0
24007,Beauce,58.9,22.3,9.7,7.4,1.7,0.0,50.7,11.0,30.0,6.7,1.6,0.0
24008,Beauport--Limoilou,30.6,25.4,25.5,14.8,2.4,1.3,25.3,6.4,45.9,20.1,1.9,0.5
24009,Becancour--Nicolet--Saurel,11.4,24.3,22.1,40,2.3,0.0,13,10.1,35.6,38.3,3.0,0.0
24010,Bellechasse--Les Etchemins--Levis,50.9,20.7,13.6,11.5,3.2,0.0,43.9,5.8,33.8,14.9,1.5,0.0
24011,Beloeil--Chambly,9.3,29.3,31.1,27.7,2.3,0.4,7.9,9.0,42.6,27.4,1.6,11.5
24012,Berthier--Maskinonge,10.2,20.3,42.2,25.8,1.6,0.0,12.7,12.1,41.2,31.0,2.3,0.0
24013,Therese-De Blainville,12.4,32.5,24.9,27.1,2.4,0.6,9.8,10.3,50.0,27.8,2.1,0.0
24014,Pierre-Boucher--Les Patriotes--Vercheres,10.2,28.3,24.3,28.6,8.5,0.0,8.4,9.9,44.8,34.2,2.1,0.0
24015,Bourassa,9.3,54.1,14.9,17.1,2.2,2.4,8.2,38.5,32.4,19.0,1.6,0.4
24016,Brome--Missisquoi,11.5,43.9,24.5,17.5,2.3,0.3,11.9,22.1,42.6,21.3,2.1,0.0
24017,Brossard--Saint-Lambert,12.6,50.3,24.6,10.6,1.9,0.0,12.8,32.8,36.8,15.9,1.5,0.0
24018,Rimouski-Neigette--Temiscouata--Les Basques,7.5,28,43.1,19.3,1.5,0.6,14.6,9.6,43.0,30.8,2.0,0.0
24019,Charlesbourg--Haute-Saint-Charles,42.2,23.2,20.1,12.3,2.2,0.0,30.3,6.5,45.0,16.3,1.6,0.0
24020,Beauport-Cote-de-Beaupre-ile d'Orleans-Charlevoix,33.5,26.9,18.4,19.1,1.7,0.4,23,5.3,38.2,31.7,1.7,0.1
24021,Chateauguay--Lacolle,11.2,39.1,23.1,24.4,1.9,0.3,12,10.2,48.7,26.9,1.9,0.2
24022,Chicoutimi--Le Fjord,16.6,31.1,29.7,20.5,2.1,0.0,25.6,5.8,37.7,28.8,1.5,0.0
24023,Compton--Stanstead,12.5,36.9,27.4,20.7,1.9,0.6,11.9,12.0,47.3,26.4,2.4,0.0
24024,Dorval--Lachine--LaSalle,11.1,54.9,21.6,9.8,2.3,0.4,14.2,29.4,41.1,11.5,3.0,0.8
24025,Drummond,17.7,26.5,30.5,22.8,2.4,0.0,15.9,8.4,51.6,22.0,2.1,0.0
24026,Gaspesie--Les iles-de-la-Madeleine,6.1,38.7,32.5,20.9,1,0.8,19.1,17.0,28.8,33.1,2.0,0.0
24027,Gatineau,8.2,53.8,26.6,9.4,1.6,0.5,8,13.8,62.1,14.9,1.1,0.0
24028,Hochelaga,6.9,29.9,30.9,27.7,3.2,1.4,7.2,11.7,47.5,30.8,1.7,1.2
24029,Honore-Mercier,12.1,56.5,16.4,12.9,1.6,0.5,13,33.5,35.2,16.0,1.6,0.7
24030,Hull--Aylmer,7.7,51.4,31.5,6.5,1.9,1,10,20.5,58.8,8.7,2.0,0.0
24031,Joliette,10.1,28.2,25.7,33.3,2.4,0.4,9.7,6.4,46.9,33.0,4.0,0.0
24032,Jonquiere,16.9,28.5,29.2,23.3,1.4,0.8,34.1,2.7,42.5,19.3,1.3,0.1
24033,La Pointe-de-l'ile,8,28.6,26.8,33.6,2,1,7.7,10.1,47.5,32.4,1.9,0.5
24034,La Prairie,11.9,36.5,22.9,26.2,2.1,0.4,9.4,13.2,50.0,25.7,1.5,0.2
24035,Lac-Saint-Jean,33.3,18.4,28.5,18.4,1.5,0.0,42.3,3.3,32.1,21.0,1.3,0.0
24036,Lac-Saint-Louis,17.4,64.1,12.8,2.7,2.9,0.0,28.4,34.1,30.1,3.1,4.3,0.0
24037,LaSalle--emard--Verdun,6.9,43.9,29,17,3.2,0.0,9.7,18.3,45.2,23.4,2.6,0.0
24038,Laurentides--Labelle,9.8,32.1,26.3,29.7,2,0.0,9.3,12.7,43.8,31.5,2.5,0.0
24039,Laurier--Sainte-Marie,4.1,23.7,38.3,28.7,3.5,1.8,3.9,10.7,46.5,34.9,2.6,1.3
24040,Laval--Les iles,18.1,47.7,19.8,12.4,1.7,0.3,16.4,20.6,47.2,12.9,1.8,1.1
24041,Longueuil--Charles-LeMoyne,9.6,35.4,24.1,27,2.9,0.89,10.5,13.3,45.4,28.3,2.4,0.0
24042,Levis--Lotbiniere,50.1,21.7,14.8,11.4,1.8,0.2,39.9,5.1,38.5,14.9,1.7,0.0
24043,Longueuil--Saint-Hubert,8.7,30,31.2,27.3,2.5,0.3,8.7,10.1,50.0,28.8,2.2,0.2
24044,Louis-Hebert,27.2,34.8,20.8,14.4,2.5,0.2,21.8,13.4,38.7,24.2,1.6,0.2
24045,Louis-Saint-Laurent,50.5,21.4,15.9,10.3,1.9,0.0,37.6,6.4,39.9,14.4,1.5,0.0
24046,Manicouagan,10.3,29.4,17.5,41.3,1.6,0.0,11.6,5.5,47.7,32.7,2.5,0.0
24047,Megantic--L'erable,35.4,28.1,22,12.3,2.1,0.0,49.1,6.0,26.3,16.6,1.5,0.0
24048,Mirabel,10.1,26.1,30.1,31.5,2.2,0.0,9.2,7.8,49.5,31.0,2.0,0.0
24049,Montarville,10.9,32.5,24.7,28.4,2.4,1.1,9.6,12.5,44.5,29.1,2.5,1.8
24050,Montcalm,9.6,27.3,23.5,36.6,1.8,1.2,7.9,4.9,51.9,31.4,3.8,0.0
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,29,28.4,24.2,16.1,1.7,0.6,36.3,5.8,36.4,20.1,1.5,0.0
24052,Mount Royal,37.9,50.3,8.1,1.9,1.6,0.3,35.6,41.4,17.9,2.9,1.8,0.5
24053,Notre-Dame-de-Grace--Westmount,14.4,57.7,21.8,2.5,3.1,0.7,17.7,38.2,35.1,4.1,4.4,0.6
24054,Outremont,9.5,33.5,44.1,8.4,3.6,0.9,8,21.6,55.7,11.6,2.2,0.9
24055,Papineau,4.7,52,25.9,12.2,2.8,2.4,5,37.9,29.5,24.9,1.9,0.8
24056,Pierrefonds--Dollard,20,58.7,16.4,3.5,1.5,0.0,26.9,30.5,34.1,5.0,3.6,0.0
24057,Pontiac,13.9,54.5,22.5,6.9,1.7,0.4,26.2,15.2,47.3,9.5,1.6,0.2
24058,Portneuf--Jacques-Cartier,44,21.5,22.1,10.7,1.8,0.0,0,6.6,42.7,20.5,2.4,0.0
24059,Quebec,21.8,28.9,27,18.8,2.9,0.5,17.8,9.0,42.6,28.0,2.2,0.4
24060,Repentigny,10.8,27.3,23.3,34.7,1.9,2,7.5,7.9,52.1,30.8,1.7,0.0
24061,Richmond--Arthabaska,31.6,24.7,24.2,17.2,1.7,0.7,24.7,7.0,32.5,33.8,2.1,0.0
24062,Riviere-des-Mille-iles,10.5,32.4,29.5,25.4,2,0.3,10.3,11.1,49.1,27.1,2.4,0.0
24063,Riviere-du-Nord,8.5,26.4,30.1,32,2.5,0.5,8.4,6.5,55.1,28.2,1.8,0.0
24064,Rosemont--La Petite-Patrie,4.3,20.7,49.2,21.1,3.1,1.7,4.3,9.1,51.1,32.8,1.7,1.0
24065,Marc-Aurele-Fortin,11.9,40.9,23.5,21.7,1.9,0.0,10.4,13.8,49.0,24.3,2.3,0.0
24066,Saint-Hyacinthe--Bagot,16.7,27.6,28.7,24.3,2.3,0.5,15.7,5.4,52.4,24.6,1.9,0.0
24067,Saint-Jean,10.8,33.2,29.1,24.8,2.1,0.0,10.7,8.8,47.5,30.5,2.5,0.0
24068,Saint-Laurent,19.5,61.6,11.5,4.7,2.4,0.3,19.1,42.9,29.1,6.4,2.1,0.4
24069,Saint-Leonard--Saint-Michel,11.1,64.7,14.8,7.2,1.8,0.3,13.6,42.2,32.3,9.6,1.8,0.5
24070,Saint-Maurice--Champlain,16.3,41.5,20.8,19.2,1.9,0.3,17.1,10.9,41.3,28.5,2.0,0.2
24071,Salaberry--Suroit,10,29.2,30.4,28.4,1.4,0.7,12.7,8.1,43.6,33.7,1.8,0.0
24072,Shefford,12.8,39,23.7,22.2,2.4,0.0,14.6,9.0,51.1,23.4,1.9,0.0
24073,Sherbrooke,9.4,29.8,37.4,20.4,2,1,9.2,9.8,43.5,35.4,1.7,0.4
24074,Vaudreuil--Soulanges,13.8,46.6,22.3,15,2.2,0.0,17.6,12.4,43.5,23.7,2.8,0.0
24075,Terrebonne,11.3,28,25.6,33,1.7,0.3,8.1,6.9,51.5,30.8,2.7,0.0
24076,Trois-Rivieres,18.6,30.2,31.8,17,1.7,0.6,13.1,10.0,49.7,24.2,1.9,1.0
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,11.9,50.8,23.4,8.6,4.8,0.5,11.9,27.5,41.5,16.0,2.8,0.3
24078,Vimy,13.4,46.2,21,16.7,2.4,0.5,12.8,20.4,42.7,21.7,1.9,0.5
35001,Ajax,34.4,55.9,8.2,0.0,1.4,0.1,44.2,37.9,15.0,0.0,2.7,0.1
35002,Algoma--Manitoulin--Kapuskasing,23.7,34.1,39.9,0.0,2.2,0.0,32.5,14.5,49.9,0.0,3.1,0.0
35003,Aurora--Oak Ridges--Richmond Hill,45.2,47.3,5.7,0.0,1.3,0.5,51.5,27.9,16.0,0.0,3.5,1.2
35004,Barrie--Innisfil,46.4,37.1,11.8,0.0,4,0.7,61.3,12.5,20.3,0.0,5.3,0.6
35005,Barrie--Springwater--Oro-Medonte,41.8,41.5,10.3,0.0,5.2,1.2,54.6,16.9,20.0,0.0,6.1,2.4
35006,Bay of Quinte,34.3,50.7,12.1,0.0,2.2,0.6,51.8,20.9,23.0,0.0,3.8,0.5
35007,Beaches--East York,16.4,49.4,30.8,0.0,2.6,0.8,22.7,30.8,41.6,0.0,4.6,0.3
35008,Brampton Centre,33.7,48.6,15.1,0.0,2.1,0.4,46.4,25.4,23.2,0.0,4.4,0.6
35009,Brampton East,23.5,52.3,23,0.0,1.1,0.0,29.5,30.7,37.6,0.0,1.7,0.0
35010,Brampton North,33,48.4,16.5,0.0,1.9,0.2,48.9,28.2,18.8,0.0,3.7,0.5
35011,Brampton South,35,52.1,10.7,0.0,2.2,0.0,45.4,35.4,16.4,0.0,2.3,0.0
35012,Brampton West,30.1,55.9,12.4,0.0,1.6,0.0,42,36.1,19.6,0.0,1.6,0.0
35013,Brantford--Brant,40.9,30.7,24.8,0.0,2.5,1.1,48.4,18.9,28.9,0.0,3.2,0.5
35014,Bruce--Grey--Owen Sound,46.7,38.8,11.1,0.0,3.3,0.0,56.3,16.1,17.6,0.0,10.0,0.0
35015,Burlington,42.5,46,9.1,0.0,2.4,0.0,54.1,23.2,18.9,0.0,3.5,0.0
35016,Cambridge,38.6,43.2,13.9,0.0,3.2,1.1,52.7,15.4,27.9,0.0,3.6,0.3
35017,Chatham-Kent--Leamington,41.7,37.2,18.4,0.0,2.7,0.0,53.2,16.3,27.2,0.0,3.3,0.0
35018,Davenport,10.6,44.3,41.4,0.0,3.1,0.7,14.2,27.9,53.7,0.0,3.4,0.8
35019,Don Valley East,29.2,57.8,10.4,0.0,2.6,0.0,36.4,38.4,21.9,0.0,2.8,0.0
35020,Don Valley North,37.8,51.4,8.5,0.0,2.2,0.0,40.3,37.3,20.7,0.0,1.3,0.0
35021,Don Valley West,37.6,53.8,6,0.0,1.7,0.9,43.9,41.5,10.7,0.0,3.6,0.3
35022,Dufferin--Caledon,46.3,39.1,7.3,0.0,7.3,0.0,59,13.1,13.2,0.0,14.7,0.0
35023,Durham,45.1,35.8,16,0.0,2.5,0.6,55.2,15.5,23.7,0.0,4.6,1.0
35024,Eglinton--Lawrence,42.6,48.9,6.3,0.0,1.4,0.8,46.8,38.4,11.6,0.0,3.2,0.0
35025,Elgin--Middlesex--London,49.2,31,15.4,0.0,3.1,1.2,58.1,13.4,24.1,0.0,3.0,1.4
35026,Essex,35.7,20.9,41.4,0.0,1.9,0.1,48.3,14.3,34.9,0.0,2.4,0.1
35027,Etobicoke Centre,37.3,52.8,7.9,0.0,1.4,0.6,41.9,40.6,14.6,0.0,2.7,0.3
35028,Etobicoke--Lakeshore,32.4,53.7,10.9,0.0,2.3,0.7,40.2,35.1,20.3,0.0,4.0,0.4
35029,Etobicoke North,23,62.4,12.4,0.0,1.2,1,32,42.6,23.6,0.0,0.2,1.7
35030,Flamborough--Glanbrook,43.5,39.1,14,0.0,3.4,0.0,55.4,16.9,22.8,0.0,4.2,0.0
35031,Glengarry--Prescott--Russell,36.4,53.3,7.9,0.0,1.8,0.6,48.8,30.6,16.7,0.0,3.6,0.3
35032,Guelph,26.3,49.1,12,0.0,11.3,1.2,32.8,43.4,16.7,0.0,6.1,1.0
35033,Haldimand--Norfolk,44.1,36.6,13.6,0.0,3.3,2.4,50.9,24.9,20.0,0.0,3.3,0.9
35034,Haliburton--Kawartha Lakes--Brock,44.8,31.8,19.4,0.0,4,0.0,60,12.9,22.1,0.0,5.0,0.0
35035,Hamilton Centre,14.6,33.4,45.6,0.0,4.3,2.1,23.5,13.1,60.3,0.0,0.5,2.7
35036,Hamilton East--Stoney Creek,25.3,39,32.7,0.0,2.6,0.4,36.9,13.6,44.3,0.0,2.8,2.4
35037,Hamilton Mountain,25.7,33.5,35.9,0.0,2.5,2.4,32.3,15.6,48.4,0.0,2.8,0.8
35038,Hamilton West--Ancaster--Dundas,31.8,47.7,16.3,0.0,4.2,0.0,42.4,24.9,28.2,0.0,3.7,0.0
35039,Hastings--Lennox and Addington,41.9,42.4,12.7,0.0,2.9,0.0,54.9,17.1,24.0,0.0,3.4,0.0
35040,Huron--Bruce,44.9,39.7,13,0.0,2.4,0.0,54.9,16.5,25.3,0.0,2.7,0.0
35041,Kanata--Carleton,39.2,51.3,6.8,0.0,2.7,0.0,53.7,26.5,15.3,0.0,4.5,0.0
35042,Kenora,28.5,35.5,33.9,0.0,1.6,0.5,47,21.9,27.9,0.0,2.6,0.6
35043,King--Vaughan,44.2,47.4,6.5,0.0,1.9,0.0,57.1,27.5,12.3,0.0,2.7,0.0
35044,Kingston and the Islands,22.7,55.4,17,0.0,4.5,0.5,34.1,40.0,21.6,0.0,4.3,0.0
35045,Kitchener Centre,30.4,48.8,16.6,0.0,3.1,1.2,40.4,32.3,21.9,0.0,4.6,0.8
35046,Kitchener--Conestoga,43.3,42.8,9.8,0.0,2.8,1.4,54.4,23.5,18.3,0.0,3.6,0.2
35047,Kitchener South--Hespeler,36.7,42.3,15.6,0.0,3.7,1.8,51.2,18.9,25.8,0.0,4.0,0.1
35048,Lambton--Kent--Middlesex,50.2,29.4,17,0.0,3.3,0.0,57.7,14.2,24.0,0.0,3.3,0.0
35049,Lanark--Frontenac--Kingston,47.9,33.8,14.1,0.0,3.5,0.7,60.1,16.4,18.1,0.0,4.9,0.5
35050,Leeds-Grenville-Thousand Islands and Rideau Lakes,47.4,40.6,8.4,0.0,3.7,0.0,60.8,15.9,18.3,0.0,5.0,0.0
35051,London--Fanshawe,27.2,31.4,37.8,0.0,2.9,0.6,33.9,12.0,49.8,0.0,3.0,1.2
35052,London North Centre,31.1,50.5,14.7,0.0,3.6,0.2,37.1,34.2,24.3,0.0,4.0,0.4
35053,London West,35.3,45.8,14.8,0.0,2.8,1.2,45.1,26.7,25.4,0.0,2.7,0.1
35054,Markham--Stouffville,42.8,49.2,6.1,0.0,1.9,0.0,50.5,29.0,17.0,0.0,2.7,0.0
35055,Markham--Thornhill,32.3,55.7,10.7,0.0,1.2,0.0,36.4,37.1,23.4,0.0,2.6,0.0
