Geo_Code,FED_Name,TotalNumberOfPrivateHouseholdsByAgeGroupOfPrimaryHouseholdMaintainers,Under25Years,25To34Years,35To44Years,45To54Years,55To64Years,65To74Years,75AndOver
10001,Avalon,31745,505,3555,5855,7170,7550,4305,2810
10002,Bonavista--Burin--Trinity,31740,430,2445,4810,6635,8010,5400,4000
10003,Coast of Bays--Central--Notre Dame,32230,505,3105,5345,6800,7410,5310,3755
10004,Labrador,9685,345,1785,2225,2245,1835,935,310
10005,Long Range Mountains,36390,805,3195,5730,8020,8705,5970,3960
10006,St. John's East,32970,1985,5500,6390,6950,5945,3605,2595
10007,St. John's South--Mount Pearl,34080,1445,5065,6040,8020,6850,3805,2855
11001,Cardigan,14005,315,1580,2255,3140,3275,1920,1520
11002,Charlottetown,15000,930,2100,2230,3120,2840,1890,1890
11003,Egmont,13960,335,1635,2170,3045,3110,2010,1655
11004,Malpeque,13490,255,1420,2570,3095,3025,1940,1180
12001,Cape Breton--Canso,31275,395,2460,4290,6765,7665,5485,4220
12002,Central Nova,31785,825,2995,4670,7115,7065,4745,4360
12003,Cumberland--Colchester,35355,955,3545,5535,7350,7320,5700,4945
12004,Dartmouth--Cole Harbour,39380,1855,5655,6865,9480,7560,4310,3645
12005,Halifax,44045,5625,9185,6315,7965,6895,4060,4000
12006,Halifax West,36510,1620,6580,7005,8100,6405,3700,3110
12007,Kings--Hants,34075,1140,3830,5735,7770,6975,4745,3880
12008,Sackville--Preston--Chezzetcook,31620,610,3990,7035,8515,6275,3505,1695
12009,South Shore--St. Margarets,39565,590,3590,6120,9040,8485,6450,5300
12010,Sydney--Victoria,30675,600,3045,4285,6470,6820,5000,4460
12011,West Nova,36005,860,3720,5475,7660,7550,5770,4965
13001,Acadie--Bathurst,34105,555,3290,5180,7570,8300,5345,3865
13002,Beausejour,32560,850,4040,5410,7185,7255,4625,3200
13003,Fredericton,34210,2755,5945,6080,6680,5875,3665,3225
13004,Fundy Royal,30515,545,3575,5690,7330,6825,3835,2715
13005,Madawaska--Restigouche,27375,615,2580,3965,6360,6485,4080,3290
13006,Miramichi--Grand Lake,25045,515,2330,3775,5345,5605,4065,3410
13007,Moncton--Riverview--Dieppe,39605,2400,6720,6860,7665,6860,4625,4480
13008,New Brunswick Southwest,26965,575,3130,4575,5980,5760,3745,3195
13009,Saint John--Rothesay,35325,1585,4980,5860,7895,6755,4265,3985
13010,Tobique--Mactaquac,28325,775,3290,5010,6370,5905,3895,3080
24001,Abitibi--Baie-James--Nunavik--Eeyou,31305,1370,5415,5950,7215,5865,3415,2075
24002,Abitibi--Temiscamingue,44210,1965,6220,6660,10215,9165,6020,3975
24003,Ahuntsic-Cartierville,48820,1665,7795,9660,9825,8645,5420,5810
24004,Alfred-Pellan,36835,645,4145,6665,9600,7005,5025,3750
24005,Argenteuil--La Petite-Nation,40690,1215,4725,6295,9575,8980,6040,3860
24006,Avignon--La Mitis--Matane--Matapedia,33195,765,3575,4330,7370,7995,5160,3990
24007,Beauce,44425,1375,6940,6915,9825,9200,5655,4510
24008,Beauport--Limoilou,46715,2285,8160,6450,9330,9095,6120,5280
24009,Becancour--Nicolet--Saurel,41710,1030,4930,5745,8875,9685,6920,4520
24010,Bellechasse--Les Etchemins--Levis,48990,1570,7055,7085,10815,10440,7090,4935
24011,Beloeil--Chambly,43175,895,6905,8530,10255,8340,5260,2990
24012,Berthier--Maskinonge,42260,845,4885,6205,10010,9430,6825,4055
24013,Therese-De Blainville,38020,1210,5060,8215,10290,6655,4195,2400
24014,Pierre-Boucher--Les Patriotes--Vercheres,37360,790,4760,6795,9385,7755,5270,2610
24015,Bourassa,43110,1495,5560,7930,8630,7655,5620,6225
24016,Brome--Missisquoi,43830,1085,4720,6315,9190,10370,7355,4805
24017,Brossard--Saint-Lambert,40990,845,5105,6955,8510,8440,6190,4935
24018,Rimouski-Neigette--Temiscouata--Les Basques,37940,1565,4480,4915,8310,8900,5790,3995
24019,Charlesbourg--Haute-Saint-Charles,45490,1455,7150,7590,9480,8680,6465,4665
24020,Beauport--Cote-de-Beaupre--ile d'Orleans--Charlevoix,38355,675,4640,5885,9095,8470,5820,3770
24021,Chateauguay--Lacolle,35805,850,5045,6140,8585,6710,4925,3555
24022,Chicoutimi--Le Fjord,36535,1470,4995,4540,8185,7815,5150,4380
24023,Compton--Stanstead,41590,1190,6115,7240,9270,8750,5500,3525
24024,Dorval--Lachine--LaSalle,46685,1350,6735,8910,10155,8665,5895,4970
24025,Drummond,42975,1715,6860,6820,9135,8765,5750,3935
24026,Gaspesie--Les iles-de-la-Madeleine,34360,545,2800,4630,7950,8520,5780,4135
24027,Gatineau,44185,1760,6805,7850,11315,8300,4855,3305
24028,Hochelaga,53380,3140,11530,8970,10000,8685,5515,5540
24029,Honore-Mercier,41655,815,4435,7475,9010,7790,6050,6075
24030,Hull--Aylmer,46985,2450,8425,8595,10540,8725,4620,3625
24031,Joliette,44955,1335,5280,6150,9995,10105,7220,4865
24032,Jonquiere,37575,1220,5470,5235,8675,8445,5270,3260
24033,La Pointe-de-l'ile,46665,1715,6485,7370,10965,9490,5785,4850
24034,La Prairie,37735,780,5565,8660,10120,6790,4010,1800
24035,Lac-Saint-Jean,45165,1320,6055,6105,10560,10175,6525,4435
24036,Lac-Saint-Louis,38895,575,2870,7010,10780,8185,5135,4330
24037,LaSalle--emard--Verdun,51000,2140,9695,8960,9935,8975,5945,5360
24038,Laurentides--Labelle,51880,1140,5150,6890,11535,13085,8890,5190
24039,Laurier--Sainte-Marie,61615,5130,18345,11495,10275,8310,4540,3505
24040,Laval--Les iles,37710,735,4465,7970,9345,6455,4815,3925
24041,Longueuil--Charles-LeMoyne,47100,2060,7420,7725,10160,9260,6390,4090
24042,Levis--Lotbiniere,42155,1080,6855,8225,9995,8880,4805,2315
24043,Longueuil--Saint-Hubert,46330,1590,6755,7380,10475,9390,6475,4275
24044,Louis-Hebert,48945,4310,6195,5430,8895,10310,7180,6620
24045,Louis-Saint-Laurent,45965,1575,7860,8200,10475,8495,5815,3540
24046,Manicouagan,39785,1380,5335,6565,9500,8445,5125,3430
24047,Megantic--L'erable,39025,980,4490,5275,8195,8990,6355,4740
24048,Mirabel,38830,1155,7470,9060,9365,6375,3630,1765
24049,Montarville,35585,500,4190,7885,9500,6865,4425,2215
24050,Montcalm,38610,1205,6625,7755,9520,7150,4380,1975
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,42215,1235,4785,5850,9250,9465,6820,4810
24052,Mount Royal,39515,965,5025,7145,7585,6920,5285,6590
24053,Notre-Dame-de-Grace--Westmount,47565,2445,7840,8750,9100,8440,5360,5625
24054,Outremont,47650,4455,11675,8755,7700,6650,4380,4035
24055,Papineau,50940,2845,11665,10180,9415,7310,4885,4640
24056,Pierrefonds--Dollard,38940,560,3665,7110,9835,8535,5365,3875
24057,Pontiac,42410,1015,6230,8360,10440,8675,4870,2820
24058,Portneuf--Jacques-Cartier,41840,880,6465,7690,9915,8450,5230,3210
24059,Quebec,53370,3045,10535,6380,8980,10640,7035,6760
24060,Repentigny,44580,930,5700,7980,11355,9060,5720,3825
24061,Richmond--Arthabaska,44795,1440,6075,6795,9580,9915,6585,4405
24062,Riviere-des-Mille-iles,40015,1165,4875,7665,10930,7830,4735,2815
24063,Riviere-du-Nord,44580,1785,6200,7450,10385,8680,6120,3960
24064,Rosemont--La Petite-Patrie,57270,3020,15255,10750,10665,8515,4595,4475
24065,Marc-Aurele-Fortin,34810,560,4085,7820,9810,6620,3550,2365
24066,Saint-Hyacinthe--Bagot,43010,1885,6410,6665,9575,8710,5720,4050
24067,Saint-Jean,45430,1555,7095,8040,10240,9015,5740,3740
24068,Saint-Laurent,35985,890,5330,7860,7195,5620,4205,4880
24069,Saint-Leonard--Saint-Michel,43990,980,5600,9785,8605,6770,6325,5925
24070,Saint-Maurice--Champlain,50075,1130,5790,6155,11340,11395,8010,6255
24071,Salaberry--Suroit,46095,1440,5990,6940,10185,9485,6935,5120
24072,Shefford,45845,1840,6635,7030,10635,9610,6270,3830
24073,Sherbrooke,51980,4625,8690,6965,9780,9535,6475,5920
24074,Vaudreuil--Soulanges,42455,720,5625,9635,10930,8070,4590,2875
24075,Terrebonne,39390,1050,6430,8795,10475,6905,3905,1825
24076,Trois-Rivieres,52520,3120,7450,6625,10710,10355,7975,6275
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,55770,7115,14485,8875,8165,8315,5090,3725
24078,Vimy,45100,1580,6455,7265,9330,8280,6295,5890
35001,Ajax,35040,240,4315,8740,10450,6490,2795,2010
35002,Algoma--Manitoulin--Kapuskasing,35140,875,3200,4505,7580,8220,6235,4515
35003,Aurora--Oak Ridges--Richmond Hill,31535,180,2565,8660,10710,5495,2635,1280
35004,Barrie--Innisfil,35425,580,4840,8810,9550,5180,3675,2780
35005,Barrie--Springwater--Oro-Medonte,37630,1300,4905,6150,9620,7370,4500,3780
35006,Bay of Quinte,45960,1485,5350,6490,9965,9165,7005,6500
35007,Beaches--East York,45680,1205,6170,10435,11195,8680,4405,3595
35008,Brampton Centre,33675,510,3985,7455,8780,6520,4115,2305
35009,Brampton East,22960,175,3575,7570,6485,3580,1170,395
35010,Brampton North,30680,350,3230,7470,9305,6170,3080,1075
35011,Brampton South,34635,745,4760,7670,8650,6230,3460,3115
35012,Brampton West,27325,265,4645,8870,7685,3635,1510,715
35013,Brantford--Brant,51735,1640,6705,9140,11445,10295,6505,6005
35014,Bruce--Grey--Owen Sound,43830,1025,4530,5640,9380,9720,7375,6170
35015,Burlington,49580,650,4955,8205,11135,9295,7300,8035
35016,Cambridge,41465,1150,5915,8540,9925,7365,4625,3950
35017,Chatham-Kent--Leamington,44380,1205,5510,7065,9855,9015,6005,5725
35018,Davenport,41260,1570,8675,8410,8270,6235,3995,4100
35019,Don Valley East,37595,790,4720,7590,8235,6280,4410,5570
35020,Don Valley North,38010,670,4485,7375,8220,6680,5315,5265
35021,Don Valley West,39215,840,5200,8170,8995,7135,4695,4165
35022,Dufferin--Caledon,39155,310,3765,8585,10845,7900,4700,3045
35023,Durham,40640,635,5255,8610,10775,7205,4515,3640
35024,Eglinton--Lawrence,43950,980,5695,8505,9730,8115,4755,6175
35025,Elgin--Middlesex--London,41635,955,4765,7675,9640,8320,5725,4560
35026,Essex,43850,475,4290,8720,11045,9025,5900,4395
35027,Etobicoke Centre,43520,570,3400,6635,10315,8375,5990,8235
35028,Etobicoke--Lakeshore,52635,1185,7780,10325,11745,9575,5640,6375
35029,Etobicoke North,37110,1000,4630,7980,8695,6655,4230,3915
35030,Flamborough--Glanbrook,33535,195,3730,6885,8675,6355,3920,3760
35031,Glengarry--Prescott--Russell,41065,870,4760,7265,10745,8425,5480,3520
35032,Guelph,48115,2280,8095,9050,10610,8290,4755,5040
35033,Haldimand--Norfolk,41865,725,4185,6375,9610,9390,6220,5355
35034,Haliburton--Kawartha Lakes--Brock,44750,635,3635,5545,9760,10600,7800,6770
35035,Hamilton Centre,47670,3240,8710,7990,9980,8355,4760,4640
35036,Hamilton East--Stoney Creek,42965,1010,4870,7320,9260,8385,6135,5990
35037,Hamilton Mountain,39315,855,4490,6510,9610,7370,4845,5635
35038,Hamilton West--Ancaster--Dundas,40325,1455,3935,6630,9350,8180,5340,5440
35039,Hastings--Lennox and Addington,36405,580,3620,5370,8285,8450,6050,4060
35040,Huron--Bruce,42410,1050,5025,5650,8850,9320,6710,5810
35041,Kanata--Carleton,34995,395,4265,8380,9780,6465,3610,2110
35042,Kenora,21145,785,2920,3365,4810,4405,2620,2240
35043,King--Vaughan,31970,110,3875,9015,9215,4865,2895,1985
35044,Kingston and the Islands,50415,3615,7930,7575,10245,8650,6260,6140
35045,Kitchener Centre,45035,2065,7645,7870,9525,7475,5105,5360
35046,Kitchener--Conestoga,30935,455,5040,6825,7355,5720,3355,2200
35047,Kitchener South--Hespeler,35725,1120,6640,7905,8540,6220,3420,1880
35048,Lambton--Kent--Middlesex,40620,770,4230,6615,9535,8375,6195,4905
35049,Lanark--Frontenac--Kingston,39210,625,3230,5770,9610,9175,6295,4510
35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,41070,675,3855,6205,9285,9120,6500,5435
35051,London--Fanshawe,46730,1720,7320,8595,11340,8740,5095,3915
35052,London North Centre,54015,4895,9670,8360,10335,8585,5750,6415
35053,London West,49455,1600,7610,8495,10640,9495,6060,5555
35054,Markham--Stouffville,35490,250,4080,8605,8475,6765,4185,3130
35055,Markham--Thornhill,27975,345,1885,5110,8055,7335,3585,1660
35056,Markham--Unionville,31095,335,2915,7010,9280,6785,2870,1895
35057,Milton,28785,180,5930,8415,6130,4300,2345,1485
35058,Mississauga Centre,41130,850,6325,8535,10460,7690,4435,2835
35059,Mississauga East--Cooksville,43070,715,4650,8170,10445,8795,5755,4535
35060,Mississauga--Erin Mills,35610,440,3155,8400,10930,7355,3360,1965
35061,Mississauga--Lakeshore,44545,585,4655,8295,11430,8935,5760,4880
35062,Mississauga--Malton,33300,595,3725,8215,10085,6335,2880,1460
35063,Mississauga--Streetsville,36935,435,3670,8785,11685,7555,3085,1720
35064,Nepean,36065,570,5350,8770,9560,6395,3345,2070
35065,Newmarket--Aurora,37230,445,4175,8450,10760,6970,3390,3050
35066,Niagara Centre,43405,1185,4910,6995,9650,8515,5885,6255
35067,Niagara Falls,51860,940,5110,8400,11210,11120,7710,7365
35068,Niagara West,31685,370,3120,5190,7565,6635,4745,4055
35069,Nickel Belt,35685,675,4235,6430,8780,7350,4825,3390
35070,Nipissing--Timiskaming,38640,1655,4780,6020,8490,7660,5255,4785
35071,Northumberland--Peterborough South,42580,635,3520,5990,10105,9330,7365,5635
35072,Oakville,42880,730,3050,7965,11310,8710,5820,5295
35073,Oakville North--Burlington,37510,235,5285,11240,10755,5550,2875,1570
35074,Oshawa,51000,1675,6465,8455,12520,9475,6400,6000
35075,Ottawa Centre,56865,4230,13250,9590,10485,9335,5300,4680
35076,Orleans,41855,570,5340,8460,11815,9175,4495,2000
35077,Ottawa South,48940,2725,7040,8535,10855,8910,5295,5590
35078,Ottawa--Vanier,51815,3690,8915,8020,10355,9285,6170,5380
35079,Ottawa West--Nepean,48185,2745,6925,7500,9900,8325,5660,7130
35080,Oxford,42505,1165,5645,7280,9275,7985,5685,5465
35081,Parkdale--High Park,48350,1715,9865,11085,9770,7560,4320,4040
35082,Parry Sound--Muskoka,38175,670,3080,4645,8090,9165,6750,5770
35083,Perth--Wellington,39920,1260,5315,6615,8920,7790,5035,4980
35084,Peterborough--Kawartha,48315,1865,5910,6580,9710,9805,6995,7450
35085,Pickering--Uxbridge,36675,160,3050,6595,11110,8300,4150,3310
35086,Renfrew--Nipissing--Pembroke,42335,1405,5475,6265,9085,8565,6130,5405
35087,Richmond Hill,37455,435,3365,7115,9910,8690,4435,3510
35088,Carleton,30860,290,3475,7310,8555,5765,3355,2105
35089,St. Catharines,47745,1905,5950,6920,9815,9185,6850,7115
35090,Toronto--St. Paul's,52230,2190,11820,9540,8885,8285,5875,5635
35091,Sarnia--Lambton,44640,1440,5435,6350,9495,9635,6330,5965
35092,Sault Ste. Marie,35375,880,4145,5070,7750,7405,5185,4940
35093,Scarborough--Agincourt,34955,540,2555,6010,8455,6765,4915,5710
35094,Scarborough Centre,39285,1035,4715,7540,9420,6910,4440,5215
35095,Scarborough--Guildwood,35610,915,4780,6870,8155,6430,4290,4190
35096,Scarborough North,29390,490,2490,5585,7855,6520,3700,2750
35097,Scarborough--Rouge Park,31635,250,2555,5685,8525,7800,4340,2480
35098,Scarborough Southwest,40745,925,4970,8185,10385,7870,4335,4080
35099,Simcoe--Grey,45095,680,4160,7560,10680,9020,7295,5705
35100,Simcoe North,44695,1020,3930,6315,10315,9775,6970,6375
35101,Spadina--Fort York,47200,3220,19620,10230,5625,4040,2465,2010
35102,Stormont--Dundas--South Glengarry,41740,1180,4540,6265,9460,8925,6275,5085
35103,Sudbury,41575,2205,5970,6180,8610,7640,5480,5480
35104,Thornhill,36075,270,2875,6885,9645,8305,4310,3785
35105,Thunder Bay--Rainy River,34950,960,4025,5615,8195,7135,4610,4420
35106,Thunder Bay--Superior North,35505,1320,4280,5455,7970,7510,4480,4485
35107,Timmins--James Bay,33585,1160,4240,5460,8015,6770,4325,3625
35108,Toronto Centre,52355,5020,14290,10285,9945,6900,3815,2095
35109,Toronto--Danforth,44845,1075,7680,10050,10305,7470,4380,3890
35110,University--Rosedale,47805,4575,12255,7605,7345,6420,4925,4670
35111,Vaughan--Woodbridge,31020,170,2425,7705,8010,5845,4315,2545
35112,Waterloo,39040,2465,5825,7735,9020,6530,3935,3525
35113,Wellington--Halton Hills,40700,430,3580,8030,11400,8030,5310,3915
35114,Whitby,41020,470,4910,9835,11650,7335,3870,2940
35115,Willowdale,45600,1875,8850,8755,8750,7410,4560,5405
35116,Windsor--Tecumseh,48095,1115,6010,8435,10405,9925,6590,5610
35117,Windsor West,48395,2565,6360,9130,10715,8095,5565,5960
35118,York Centre,38190,620,4840,6945,8455,6600,4445,6280
35119,York--Simcoe,33145,325,3840,6740,9420,6370,3650,2805
35120,York South--Weston,44490,1340,6570,8285,10555,7555,5155,5035
35121,Humber River--Black Creek,36220,1990,5230,6895,8110,5760,4050,4185
46001,Brandon--Souris,34225,2190,5825,5345,6285,5845,4130,4600
46002,Charleswood--St. James--Assiniboia--Headingley,34070,890,4230,5290,7710,6620,4590,4750
46003,Churchill--Keewatinook Aski,24455,1395,4310,5370,5885,4220,2170,1110
46004,Dauphin--Swan River--Neepawa,34710,945,3770,5035,6880,7145,5125,5805
46005,Elmwood--Transcona,34320,1045,5780,6470,7800,5850,3640,3735
46006,Kildonan--St. Paul,32625,480,3705,5355,7270,6635,4065,5120
46007,Portage--Lisgar,31555,1355,4930,5625,6610,5360,3700,3970
46008,Provencher,30170,840,4725,5835,7220,5465,3440,2640
46009,Saint Boniface--Saint Vital,35850,1330,5630,5970,7560,6705,4240,4415
46010,Selkirk--Interlake--Eastman,36325,640,3290,5390,8275,8090,5875,4775
46011,Winnipeg Centre,35900,2640,7565,7010,7345,5920,2795,2620
46012,Winnipeg North,29845,820,3985,5810,7440,6310,3175,2310
46013,Winnipeg South,30560,1340,4170,5890,7690,6225,3115,2130
46014,Winnipeg South Centre,41190,1940,7600,6860,7725,7410,4340,5315
47001,Battlefords--Lloydminster,26500,1540,4415,4295,5650,4515,3090,3005
47002,Cypress Hills--Grasslands,27515,905,3295,3715,5995,5395,3585,4620
47003,Desnethe--Missinippi--Churchill River,20725,995,3300,4240,4475,3755,2375,1580
47004,Carlton Trail--Eagle Creek,27155,820,4215,4725,6105,4915,3215,3170
47005,Moose Jaw--Lake Centre--Lanigan,31905,1075,4325,4370,6640,6670,3995,4835
47006,Prince Albert,30765,1245,4190,4800,6275,5610,4120,4535
47007,Regina--Lewvan,32375,1325,5865,5615,7175,6140,3190,3060
47008,Regina--Qu'Appelle,28655,1090,4540,5015,6205,5065,3235,3510
47009,Regina--Wascana,32255,1825,5740,5180,6755,5640,3250,3860
47010,Saskatoon--Grasswood,30255,2075,5115,4605,6195,4955,3085,4230
47011,Saskatoon--University,30545,2815,6010,5185,6250,4940,2625,2725
47012,Saskatoon West,31105,1820,6085,5820,6615,5065,2945,2750
47013,Souris--Moose Mountain,29055,1545,4385,4600,5715,5460,3195,4150
47014,Yorkton--Melville,30760,845,3515,3875,5810,6090,4865,5755
48001,Banff--Airdrie,37325,1110,6740,8610,8950,6985,3150,1775
48002,Battle River--Crowfoot,41765,1445,5635,6590,9520,8215,5420,4940
48003,Bow River,35115,1010,5880,7450,8285,6290,3665,2550
48004,Calgary Centre,58415,3955,18105,11210,10035,7400,3540,4175
48005,Calgary Confederation,51525,3360,11565,8935,10375,8005,4100,5180
48006,Calgary Forest Lawn,38080,1600,6135,7345,9895,6860,3895,2350
48007,Calgary Heritage,42270,1540,6775,8320,10115,7595,4365,3560
48008,Calgary Midnapore,41215,1130,5840,8460,10450,7770,4245,3315
48009,Calgary Nose Hill,38525,915,5705,8320,10320,7625,3195,2455
48010,Calgary Rocky Ridge,37655,740,6925,9675,9280,6380,2700,1955
48011,Calgary Shepard,40230,1090,9345,10185,9895,5940,2560,1215
48012,Calgary Signal Hill,42455,1470,6880,9710,10320,7125,3425,3520
48013,Calgary Skyview,33055,845,7295,9385,7990,4935,1845,760
48014,Edmonton Centre,53785,4675,13415,8690,9930,8280,4225,4570
48015,Edmonton Griesbach,44060,2185,6925,7940,9940,6950,4760,5355
48016,Edmonton Manning,38070,1940,7415,7595,8845,6725,3400,2160
48017,Edmonton Mill Woods,35415,1240,6790,7825,8250,6670,2925,1710
48018,Edmonton Riverbend,39850,1490,7340,7990,8760,6900,4165,3200
48019,Edmonton Strathcona,48145,4835,11210,7460,8735,7215,3790,4895
48020,Edmonton West,39895,1690,7400,7710,9025,7315,3710,3045
48021,Edmonton--Wetaskiwin,41000,1505,8685,8830,8610,6730,3680,2960
48022,Foothills,38875,705,4310,7090,9760,8400,5230,3390
48023,Fort McMurray--Cold Lake,35830,2280,9340,8165,8780,4850,1510,900
48024,Grande Prairie--Mackenzie,39595,2755,9280,7960,8695,5855,3110,1935
48025,Lakeland,39875,1600,5775,7135,8755,7425,4815,4375
48026,Lethbridge,41555,2730,7445,6635,8505,7260,4540,4440
48027,Medicine Hat--Cardston--Warner,38525,1630,6150,6585,8025,7165,4790,4180
48028,Peace River--Westlock,37975,1980,6540,7295,8690,6465,4095,2900
48029,Red Deer--Mountain View,43180,1895,7155,7945,9600,7815,4765,4000
48030,Red Deer--Lacombe,42890,2290,8550,7930,9655,7375,3915,3175
48031,St. Albert--Edmonton,37910,1185,5985,7660,9285,7445,3740,2610
48032,Sherwood Park--Fort Saskatchewan,40460,1005,5460,8525,10480,7710,4500,2785
48033,Sturgeon River--Parkland,37835,1315,6180,7645,9315,7210,3995,2175
48034,Yellowhead,37930,1400,5900,6740,9245,7355,4610,2675
59001,Abbotsford,36060,1495,5395,6515,7535,6290,4065,4765
59002,Burnaby North--Seymour,38455,1590,4480,7180,9145,7595,4535,3935
59003,Burnaby South,42355,1795,6830,8105,9355,7300,4485,4480
59004,Cariboo--Prince George,43795,2045,6045,7740,10125,9285,5185,3365
59005,Central Okanagan--Similkameen--Nicola,45710,1380,4630,5490,8650,9720,7490,8355
59006,Chilliwack--Hope,36720,1180,4715,6215,7875,6785,5155,4810
59007,Cloverdale--Langley City,37080,1110,6850,8460,8115,6235,3515,2795
59008,Coquitlam--Port Coquitlam,39605,785,4770,8550,11365,7695,3765,2680
59009,Courtenay--Alberni,49635,1125,4440,6015,9545,11565,9210,7730
59010,Cowichan--Malahat--Langford,40275,945,5050,6485,9175,8565,5325,4730
59011,Delta,35055,335,2660,6185,9300,7980,5000,3590
59012,Fleetwood--Port Kells,32850,590,3510,7345,9440,6660,2935,2360
59013,Kamloops--Thompson--Cariboo,49430,2025,6000,7620,10810,10510,7405,5055
59014,Kelowna--Lake Country,44100,1515,5825,7465,9925,8585,5795,4990
59015,Kootenay--Columbia,46445,1240,5575,7000,10100,10640,6720,5175
59016,Langley--Aldergrove,36625,655,3800,7110,9205,7765,4545,3545
59017,Mission--Matsqui--Fraser Canyon,31170,650,3860,5825,7620,6380,4010,2830
59018,Nanaimo--Ladysmith,49435,1590,5360,7095,10565,10875,7550,6415
59019,New Westminster--Burnaby,45725,1770,7260,9055,10695,8410,4465,4075
59020,North Okanagan--Shuswap,51175,1160,4645,6690,11045,11355,8885,7395
59021,North Vancouver,45160,935,5205,8560,10960,8910,5440,5155
59022,Pitt Meadows--Maple Ridge,34835,710,4255,7085,9310,6570,3815,3085
59023,Port Moody--Coquitlam,40125,1040,5195,8430,10510,7725,4310,2915
59024,Prince George--Peace River--Northern Rockies,42600,2280,7310,8000,10080,7870,4240,2815
59025,Richmond Centre,33890,945,3085,5615,8840,7935,4010,3465
59026,Esquimalt--Saanich--Sooke,47890,1730,6765,8485,10920,9770,5390,4835
59027,Saanich--Gulf Islands,43860,960,2830,5025,8475,10820,7590,8160
59028,Skeena--Bulkley Valley,35780,1175,4415,6370,8820,7700,4475,2830
59029,South Okanagan--West Kootenay,49985,975,4475,6345,9850,11320,8740,8270
59030,South Surrey--White Rock,38455,390,2765,5575,8400,8765,6390,6170
59031,Steveston--Richmond East,34085,765,3875,6450,8915,7515,3570,2995
59032,Surrey Centre,37990,1485,6180,8365,9415,6635,3425,2490
59033,Surrey--Newton,30695,600,4745,7240,7630,5470,3145,1865
59034,Vancouver Centre,62045,4455,18565,12660,9825,8365,4930,3235
59035,Vancouver East,50060,2085,10710,10380,10320,7880,4365,4325
59036,Vancouver Granville,46315,2000,9345,9690,9565,7890,3855,3965
59037,North Island--Powell River,44835,1085,4365,6145,10220,10980,6905,5135
59038,Vancouver Kingsway,35760,1480,5480,7010,8240,6515,3480,3550
59039,Vancouver Quadra,43275,2480,6925,8190,9005,7715,4685,4275
59040,Vancouver South,32620,645,3160,6100,8235,6875,3810,3800
59041,Victoria,56315,3875,10380,7730,9570,10855,6335,7565
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,46355,775,4230,7230,10045,10125,7410,6535
60001,Yukon,14120,470,2080,2645,3790,3065,1425,640
61001,Northwest Territories,14700,785,3035,3160,3790,2420,1015,495
62001,Nunavut,8660,525,2210,2255,1895,1210,405,165
