Geo_Code,FED_Name,NoDiplomaPct,HighSchoolDiplomaOrEquivalentPct,PostsecondaryCertificateDiplomaOrDegreePct,ApprenticeshipOrTradesCertificateOrDiplomaPct,CollegeCEGEPOrOtherNonUniversityCertificateOrDiplomaPct,UniversityCertificateOrDiplomaBelowBachelorLevelPct,UniversityCertificateDiplomaOrDegreeAtBachelorLevelOrAbovePct,BachelorDegreePct,UniversityCertificateDiplomaOrDegreeAboveBachelorLevelPct,MaleNoDiplomaPct,MaleHighSchoolDiplomaOrEquivalentPct,MalePostsecondaryCertificateDiplomaOrDegreePct,MaleApprenticeshipOrTradesCertificateOrDiplomaPct,MaleCollegeCEGEPOrOtherNonUniversityCertificateOrDiplomaPct,MaleUniversityCertificateOrDiplomaBelowBachelorLevelPct,MaleUniversityCertificateDiplomaOrDegreeAtBachelorLevelOrAbovePct,MaleBachelorDegreePct,MaleUniversityCertificateDiplomaOrDegreeAboveBachelorLevelPct,FemaleNoDiplomaPct,FemaleHighSchoolDiplomaOrEquivalentPct,FemalePostsecondaryCertificateDiplomaOrDegreePct,FemaleApprenticeshipOrTradesCertificateOrDiplomaPct,FemaleCollegeCEGEPOrOtherNonUniversityCertificateOrDiplomaPct,FemaleUniversityCertificateOrDiplomaBelowBachelorLevelPct,FemaleUniversityCertificateDiplomaOrDegreeAtBachelorLevelOrAbovePct,FemaleBachelorDegreePct,FemaleUniversityCertificateDiplomaOrDegreeAboveBachelorLevelPct
24048,Mirabel,23.755,23.063,53.182,22.233,16.675,3.805,10.468,7.717,2.751,24.947,22.32,52.733,27.153,14.029,3.16,8.39,5.912,2.479,22.547,23.816,53.636,17.247,19.357,4.459,12.574,9.547,3.027
24049,Montarville,14.237,21.644,64.118,13.27,19.551,6.195,25.116,16.583,8.527,14.759,20.325,64.916,16.519,17.76,5.784,24.84,15.619,9.221,13.732,22.878,63.378,10.189,21.242,6.57,25.364,17.493,7.884
24050,Montcalm,29.04,23.088,47.878,21.941,14.942,3.083,7.912,5.977,1.929,30.632,21.381,47.987,27.328,11.769,2.506,6.371,4.675,1.696,27.423,24.834,47.768,16.429,18.176,3.673,9.477,7.321,2.168
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,29.898,20.256,49.853,21.366,15.143,3.588,9.748,6.882,2.873,30.778,18.25,50.985,27.52,12.061,2.374,9.03,5.721,3.296,29.025,22.233,48.729,15.304,18.183,4.786,10.469,8.026,2.443
24052,Mount Royal,14.016,20.01,65.968,6.031,13.749,7.601,38.593,21.499,17.1,14.691,19.348,65.974,5.73,13.415,6.843,39.973,20.081,19.905,13.46,20.567,65.973,6.273,14.02,8.227,37.431,22.681,14.739
24053,Notre-Dame-de-Grace--Westmount,9.837,17.51,72.653,5.641,14.217,5.716,47.079,24.314,22.771,9.831,18.021,72.135,6.131,13.383,4.909,47.712,23.868,23.831,9.832,17.062,73.106,5.213,14.936,6.432,46.525,24.692,21.833
24054,Outremont,10.35,16.52,73.136,4.486,13.682,6.748,48.226,23.665,24.561,10.303,18.09,71.595,4.832,12.944,6.072,47.747,22.071,25.689,10.404,15.056,74.552,4.166,14.35,7.372,48.663,25.148,23.516
24055,Papineau,25.636,20.232,54.126,9.386,15.071,5.018,24.645,15.275,9.37,24.311,21.135,54.554,10.684,14.771,4.531,24.556,14.793,9.762,26.954,19.357,53.711,8.11,15.368,5.498,24.735,15.75,8.974
24056,Pierrefonds--Dollard,13.967,24.058,61.97,8.672,18.967,6.816,27.503,17.519,9.984,13.591,23.54,62.88,10.443,17.738,6.296,28.404,16.915,11.488,14.328,24.531,61.141,7.038,20.122,7.289,26.67,18.093,8.588
24057,Pontiac,23.01,20.019,56.972,15.026,16.812,4.01,21.118,13.059,8.066,26.195,18.237,55.58,18.968,15.174,3.144,18.271,10.568,7.703,19.806,21.815,58.379,11.048,18.451,4.881,23.987,15.555,8.432
24058,Portneuf--Jacques-Cartier,17.403,20.675,61.922,21.035,18.928,4.148,17.811,11.976,5.835,17.818,19.214,62.967,26.574,16.115,3.703,16.576,10.767,5.797,16.983,22.173,60.831,15.327,21.82,4.593,19.091,13.219,5.86
24059,Quebec,16.413,19.486,64.101,13.262,16.695,5.463,28.687,16.03,12.657,14.637,19.255,66.096,16.747,15.469,4.519,29.373,15.642,13.731,18.067,19.699,62.222,10.012,17.824,6.343,28.044,16.389,11.644
24060,Repentigny,20.918,24.088,55,19.031,17.862,5.068,13.039,9.429,3.61,21.479,23.095,55.426,23.667,15.217,4.242,12.288,8.417,3.872,20.371,25.024,54.594,14.664,20.361,5.834,13.757,10.381,3.365
24061,Richmond--Arthabaska,27.992,21.591,50.412,21.256,16.036,3.281,9.838,6.831,3.007,29.32,19.599,51.069,26.454,13.448,2.221,8.957,5.709,3.249,26.675,23.588,49.738,16.055,18.617,4.338,10.727,7.95,2.765
24062,Riviere-des-Mille-iles,20.683,25.105,54.212,16.099,18.577,4.86,14.689,10.236,4.446,21.526,24.085,54.377,19.387,16.63,4.55,13.811,9.211,4.599,19.9,26.067,54.057,12.987,20.401,5.141,15.505,11.203,4.313
24063,Riviere-du-Nord,27.176,22.922,49.908,20.825,15.855,3.748,9.48,6.709,2.771,28.041,21.092,50.867,25.652,13.535,3.372,8.308,5.676,2.644,26.329,24.69,48.993,16.175,18.096,4.111,10.611,7.695,2.905
24064,Rosemont--La Petite-Patrie,17.634,16.964,65.401,10.74,16.387,5.571,32.709,19.782,12.921,16.932,17.478,65.59,13.009,16.682,4.958,30.964,18.353,12.622,18.289,16.482,65.228,8.629,16.121,6.142,34.325,21.126,13.209
24065,Marc-Aurele-Fortin,17.892,22.899,59.209,14.282,18.165,6.25,20.506,14.217,6.289,18.448,22.073,59.466,17.374,16.112,5.908,20.086,13.802,6.284,17.356,23.688,58.956,11.377,20.093,6.572,20.901,14.606,6.282
24066,Saint-Hyacinthe--Bagot,30.142,22.588,47.265,18.798,15.349,3.66,9.452,6.744,2.72,32.482,21.384,46.134,22.435,12.538,3.016,8.146,5.368,2.778,27.856,23.775,48.369,15.247,18.106,4.301,10.727,8.076,2.651
24067,Saint-Jean,24.376,24.314,51.304,18.744,16.693,4.095,11.772,8.213,3.56,25.631,22.262,52.107,23.512,14.76,3.311,10.535,6.888,3.647,23.164,26.315,50.533,14.127,18.578,4.855,12.972,9.485,3.476
24068,Saint-Laurent,17.366,21.125,61.509,7.321,15.115,6.801,32.265,19.489,12.776,16.014,20.623,63.378,8.5,14.449,6.245,34.17,19.481,14.674,18.623,21.61,59.779,6.221,15.727,7.312,30.506,19.481,11.026
24069,Saint-Leonard--Saint-Michel,31.012,22.905,46.089,13.24,13.621,4.542,14.673,10.006,4.667,29.114,23.742,47.156,14.593,12.754,4.344,15.453,10.044,5.397,32.694,22.164,45.143,12.042,14.401,4.729,13.993,9.972,4.01
24070,Saint-Maurice--Champlain,26.414,21.201,52.379,22.7,16.935,3.86,8.884,6.589,2.29,24.908,19.333,55.77,29.581,14.508,3.314,8.379,5.684,2.695,27.913,23.069,49.029,15.872,19.357,4.402,9.398,7.499,1.899
24071,Salaberry--Suroit,28.651,23.552,47.797,20.831,15.579,3.138,8.254,5.86,2.395,29.418,21.852,48.729,26.168,12.924,2.427,7.223,4.567,2.644,27.907,25.2,46.893,15.646,18.165,3.828,9.254,7.113,2.13
24072,Shefford,27.764,24.833,47.408,17.805,15.621,3.259,10.724,7.42,3.305,28.868,23.278,47.854,22.118,13.292,2.656,9.789,6.205,3.584,26.677,26.358,46.964,13.578,17.895,3.861,11.641,8.611,3.03
24073,Sherbrooke,21.329,20.96,57.711,15.596,17.49,4.291,20.34,11.651,8.689,21.931,20.066,58.015,18.916,15.161,3.685,20.242,10.584,9.657,20.789,21.771,57.429,12.576,19.605,4.832,20.416,12.619,7.797
24074,Vaudreuil--Soulanges,15.928,24.748,59.324,14.671,19.214,5.036,20.398,14.048,6.356,16.517,23.9,59.583,18.245,17.381,4.469,19.477,12.82,6.669,15.361,25.571,59.079,11.214,20.979,5.585,21.302,15.249,6.064
24075,Terrebonne,22.321,24.062,53.618,20.847,17.081,4.417,11.273,8.478,2.795,23.287,22.292,54.421,25.387,15.465,3.875,9.682,6.731,2.963,21.37,25.777,52.852,16.437,18.658,4.945,12.813,10.171,2.642
24076,Trois-Rivieres,20.552,22.475,56.973,17.189,18.597,4.979,16.203,10.742,5.456,18.85,21.254,59.908,22.496,17.079,4.094,16.251,10.052,6.199,22.1,23.606,54.293,12.363,19.987,5.794,16.159,11.369,4.78
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,10.647,17.197,72.161,5.474,13.078,7.224,46.379,25.23,21.149,10.26,17.25,72.49,5.882,11.961,6.551,48.096,25.337,22.759,11.058,17.131,71.811,5.065,14.219,7.92,44.607,25.13,19.488
24078,Vimy,23.538,23.34,53.128,13.498,15.795,5.761,18.081,12.011,6.07,23.436,21.664,54.912,16.386,14.932,4.778,18.817,11.694,7.124,23.631,24.88,51.511,10.862,16.583,6.658,17.408,12.301,5.108
35001,Ajax,14.622,29.164,56.208,6.43,23.167,5.725,20.879,14.212,6.673,14.909,29.515,55.576,8.97,21.636,5.418,19.539,12.448,7.091,14.374,28.858,56.779,4.118,24.564,6.017,22.091,15.809,6.293
35002,Algoma--Manitoulin--Kapuskasing,28.362,25.601,46.037,13.165,20.54,2.56,9.779,6.318,3.453,30.608,21.83,47.562,19.565,18.575,1.8,7.622,4.966,2.656,26.137,29.297,44.551,6.867,22.475,3.308,11.902,7.664,4.238
35003,Aurora--Oak Ridges--Richmond Hill,12.967,22.581,64.452,4.756,17.303,5.721,36.666,23.571,13.101,13.267,21.174,65.559,6.234,16.415,5.222,37.701,22.711,14.978,12.673,23.927,63.4,3.369,18.146,6.195,35.702,24.388,11.313
35004,Barrie--Innisfil,19.027,30.973,49.994,9.504,23.369,3.288,13.839,9.018,4.828,20.676,30.217,49.093,13.63,20.831,3.086,11.547,7.201,4.346,17.439,31.706,50.868,5.516,25.806,3.483,16.063,10.759,5.293
35005,Barrie--Springwater--Oro-Medonte,18.167,29.378,52.461,8.754,25.602,2.8,15.305,10.091,5.214,18.562,29.576,51.861,12.953,22.644,2.401,13.864,9.204,4.647,17.793,29.189,53.006,4.804,28.38,3.163,16.647,10.913,5.734
35006,Bay of Quinte,22.563,30.076,47.361,9.408,23.576,2.044,12.328,8.213,4.115,22.816,29.495,47.69,13.575,20.311,1.727,12.065,7.617,4.449,22.336,30.602,47.041,5.536,26.597,2.327,12.57,8.766,3.804
35007,Beaches--East York,15.313,23.189,61.503,4.998,17.055,4.112,35.338,21.721,13.617,15.753,24.002,60.257,6.987,16.138,3.728,33.418,20.19,13.228,14.915,22.454,62.62,3.198,17.896,4.46,37.065,23.107,13.969
35008,Brampton Centre,21.08,30.772,48.147,7.304,19.679,4.265,16.893,10.775,6.118,20.804,30.155,49.041,10.476,17.798,3.871,16.908,10.588,6.308,21.342,31.358,47.3,4.299,21.471,4.65,16.879,10.952,5.939
35009,Brampton East,21.251,28.491,50.258,4.943,17.038,5.753,22.53,13.817,8.72,20.52,28.929,50.565,6.654,16.519,5.756,21.649,13.281,8.355,21.973,28.066,49.96,3.271,17.528,5.75,23.398,14.323,9.061
35010,Brampton North,18.73,30.695,50.575,6.096,18.662,6.068,19.755,12.407,7.348,18.324,31.077,50.599,8.253,17.242,5.744,19.36,12.224,7.136,19.123,30.325,50.552,3.994,20.027,6.393,20.138,12.585,7.564
35011,Brampton South,20.604,29.164,50.232,6.598,17.102,5.793,20.739,12.355,8.384,19.891,29.425,50.684,8.722,14.961,6.178,20.836,12.308,8.528,21.284,28.915,49.789,4.597,19.129,5.441,20.634,12.387,8.247
35012,Brampton West,18.534,26.234,55.226,7.113,20.447,6.512,21.153,12.721,8.426,17.814,27.523,54.676,9.764,18.225,6.72,19.953,11.684,8.256,19.217,25.029,55.742,4.667,22.51,6.321,22.269,13.684,8.572
35013,Brantford--Brant,24.202,28.441,47.357,9.427,22.853,2.995,12.077,7.918,4.155,24.855,28.303,46.843,13.171,19.614,2.571,11.487,7.231,4.256,23.602,28.569,47.829,5.998,25.828,3.383,12.62,8.558,4.071
35014,Bruce--Grey--Owen Sound,23.329,28.986,47.685,10.965,22.25,2.477,11.998,7.637,4.361,24.602,28.727,46.659,16.595,17.408,2.022,10.645,6.392,4.242,22.1,29.235,48.665,5.519,26.924,2.917,13.305,8.829,4.476
35015,Burlington,13.315,27.727,58.962,6.428,23.547,4.457,24.526,16.097,8.429,13.864,26.479,59.667,9.163,20.478,4.514,25.502,16.516,8.976,12.819,28.856,58.315,3.953,26.325,4.395,23.642,15.718,7.925
35016,Cambridge,24.2,30.37,45.435,8.945,21.14,2.574,12.77,8.353,4.417,24.157,29.953,45.901,12.919,18.235,2.584,12.164,7.751,4.413,24.231,30.779,44.99,5.174,23.914,2.565,13.349,8.928,4.42
35017,Chatham-Kent--Leamington,28.863,29.61,41.527,8.071,21.398,2.029,10.022,6.649,3.378,30,29.942,40.058,11.281,17.439,2.049,9.302,6.123,3.178,27.801,29.301,42.887,5.076,25.095,2.022,10.694,7.141,3.554
35018,Davenport,28.342,23.059,48.604,5.888,14.092,3.334,25.285,16.567,8.724,27.994,24.931,47.075,7.877,12.92,3.167,23.111,15.166,7.946,28.678,21.256,50.067,3.972,15.221,3.495,27.38,17.917,9.474
35019,Don Valley East,15.452,24.914,59.628,5.652,16.865,5.685,31.425,18.858,12.568,15.337,24.488,60.175,6.779,14.8,4.802,33.809,19.545,14.264,15.551,25.29,59.159,4.688,18.632,6.452,29.398,18.27,11.116
35020,Don Valley North,12.37,20.84,66.796,4.483,13.941,7.367,40.999,24.278,16.722,12.201,19.564,68.247,5.341,12.471,6.37,44.077,24.391,19.686,12.519,21.956,65.525,3.745,15.226,8.239,38.316,24.192,14.134
35021,Don Valley West,9.929,18.429,71.643,2.933,12.275,5.448,50.999,29.481,21.518,9.726,18.159,72.101,3.562,10.914,4.883,52.755,28.179,24.576,10.12,18.656,71.248,2.38,13.462,5.957,49.449,30.629,18.832
35022,Dufferin--Caledon,17.881,30.519,51.6,9.238,21.931,3.639,16.792,11.063,5.729,18.751,29.636,51.592,13.554,19.615,3.534,14.878,9.627,5.262,17.017,31.375,51.619,4.997,24.212,3.742,18.668,12.471,6.187
35023,Durham,17.067,29.952,52.976,8.817,26.537,2.903,14.72,10.222,4.498,17.502,30.378,52.12,12.499,23.647,2.668,13.318,9.133,4.174,16.645,29.55,53.794,5.252,29.346,3.13,16.077,11.265,4.812
35024,Eglinton--Lawrence,14.491,21.229,64.28,4.278,12.972,5.342,41.688,24.133,17.555,14.933,21.872,63.171,5.072,11.077,4.114,42.908,23.345,19.575,14.117,20.701,65.192,3.635,14.521,6.352,40.675,24.79,15.894
35025,Elgin--Middlesex--London,23.916,29.886,46.192,9.101,23.167,2.902,11.021,7.159,3.862,25.342,29.782,44.888,12.315,19.932,2.862,9.779,6.122,3.645,22.554,30.001,47.445,6.016,26.266,2.952,12.222,8.163,4.059
35026,Essex,18.829,30.46,50.716,9.002,21.861,2.948,16.9,10.429,6.477,19.336,30.022,50.641,12.764,19.718,2.841,15.34,9.34,6,18.337,30.879,50.784,5.353,23.958,3.053,18.43,11.489,6.931
35027,Etobicoke Centre,15.926,25.521,58.558,6.242,16.203,5.731,30.382,18.476,11.906,15.097,24.858,60.056,8.16,15.397,5.525,30.973,17.966,13.018,16.658,26.107,57.234,4.548,16.914,5.923,29.86,18.927,10.922
35028,Etobicoke--Lakeshore,14.693,22.259,63.048,5.638,18.276,5.294,33.829,20.625,13.205,14.578,22.068,63.365,7.405,16.527,4.884,34.548,20.807,13.741,14.809,22.437,62.764,4.022,19.888,5.66,33.185,20.469,12.725
35029,Etobicoke North,25.49,30.181,44.334,6.252,15.255,4.977,17.849,11.246,6.604,23.942,30.063,45.995,8.258,14.086,5.052,18.598,11.24,7.358,26.921,30.28,42.799,4.398,16.346,4.908,17.157,11.251,5.906
35030,Flamborough--Glanbrook,16.872,26.958,56.171,9.248,23.954,3.428,19.546,12.515,7.025,17.204,26.687,56.109,13.639,22.268,3.13,17.085,10.654,6.405,16.54,27.218,56.229,5.029,25.575,3.715,21.923,14.304,7.619
35031,Glengarry--Prescott--Russell,22.036,29.802,48.162,10.058,20.774,3.182,14.148,9.546,4.602,23.907,29.144,46.949,12.766,19.242,2.7,12.228,7.681,4.548,20.183,30.454,49.363,7.365,22.279,3.659,16.049,11.394,4.655
35032,Guelph,17.333,26.943,55.724,6.859,18.862,3.553,26.449,15.839,10.61,18.248,26.904,54.838,9.35,16.546,3.614,25.339,14.728,10.61,16.477,26.98,56.543,4.566,21.005,3.488,27.475,16.866,10.609
35033,Haldimand--Norfolk,24.086,28.973,46.941,10.886,23.536,2.517,10.002,6.747,3.255,24.074,28.878,47.037,15.511,20.326,2.304,8.896,5.881,3.015,24.108,29.067,46.836,6.361,26.677,2.726,11.084,7.584,3.489
35034,Haliburton--Kawartha Lakes--Brock,21.784,30.273,47.937,10.592,23.347,2.411,11.587,7.348,4.234,23.679,28.535,47.785,15.64,19.567,2.494,10.084,5.775,4.32,19.94,31.979,48.081,5.656,27.05,2.341,13.044,8.885,4.159
35035,Hamilton Centre,27.607,26.329,46.064,7.794,17.92,2.984,17.372,10.012,7.366,27.671,27.61,44.707,10.222,15.096,2.801,16.588,9.276,7.312,27.532,25.051,47.417,5.382,20.712,3.164,18.147,10.728,7.407
35036,Hamilton East--Stoney Creek,26.601,29.996,43.397,9.198,20.486,2.564,11.143,7.096,4.047,25.715,30.319,43.978,12.985,17.903,2.453,10.637,6.673,3.964,27.429,29.71,42.862,5.708,22.866,2.667,11.62,7.486,4.123
35037,Hamilton Mountain,23.13,28.604,48.266,10.223,22.721,3.486,11.843,7.696,4.146,22.574,29.261,48.153,13.978,19.926,3.251,10.985,6.897,4.076,23.63,28.007,48.363,6.826,25.245,3.686,12.606,8.408,4.209
35038,Hamilton West--Ancaster--Dundas,14.446,24.459,61.089,6.368,19.857,4.834,30.029,16.574,13.461,14.274,24.427,61.299,8.867,17.521,4.534,30.378,15.62,14.758,14.604,24.511,60.896,4.078,21.999,5.111,29.709,17.442,12.266
35039,Hastings--Lennox and Addington,23.672,28.397,47.925,11.773,23.705,2.059,10.381,6.883,3.504,25.845,26.475,47.668,17.038,20.094,1.971,8.579,5.349,3.231,21.549,30.257,48.167,6.681,27.216,2.145,12.126,8.37,3.756
35040,Huron--Bruce,23.662,27.393,48.945,10.761,23.423,2.524,12.236,8.161,4.075,25.327,25.975,48.687,15.703,19.614,2.403,10.967,6.891,4.064,22.026,28.787,49.187,5.907,27.149,2.654,13.476,9.403,4.084
35041,Kanata--Carleton,11.176,22.049,66.768,5.013,21.221,4.122,36.412,21.891,14.527,11.489,21.233,67.278,6.384,19.682,3.722,37.503,21.181,16.322,10.879,22.834,66.275,3.725,22.686,4.505,35.371,22.562,12.797
35042,Kenora,30.187,25.228,44.586,11.237,18.926,2.917,11.505,7.655,3.839,32.173,24.042,43.785,17.009,14.93,2.407,9.439,6.355,3.084,28.182,26.434,45.385,5.478,22.914,3.427,13.566,8.951,4.615
35043,King--Vaughan,18.505,25.844,55.657,6.775,17.977,5.441,25.458,16.488,8.977,18.22,26.065,55.714,9.346,16.804,5.097,24.479,15.303,9.165,18.776,25.617,55.596,4.316,19.114,5.77,26.408,17.613,8.783
35044,Kingston and the Islands,14.965,26.663,58.367,7.412,21.55,2.84,26.564,13.831,12.739,14.984,27.11,57.906,10.262,18.25,2.361,27.033,12.468,14.565,14.958,26.274,58.778,4.871,24.493,3.267,26.156,15.046,11.11
35045,Kitchener Centre,21.567,27.724,50.714,8.129,19.706,2.909,19.97,12.244,7.726,20.788,27.69,51.534,11.167,17.973,2.768,19.638,11.491,8.148,22.311,27.757,49.931,5.229,21.362,3.055,20.286,12.963,7.323
35046,Kitchener--Conestoga,21.943,26.713,51.33,7.68,20.776,3.083,19.797,12.916,6.881,22.506,25.53,51.964,11.613,18.028,2.882,19.426,12.447,6.979,21.412,27.857,50.717,3.878,23.433,3.277,20.142,13.355,6.787
35047,Kitchener South--Hespeler,19.228,29.631,51.135,7.661,22.493,3.168,17.819,12.213,5.605,19.409,29.757,50.86,10.401,20.735,2.994,16.73,11.517,5.213,19.068,29.512,51.42,5.006,24.213,3.337,18.864,12.877,5.986
35048,Lambton--Kent--Middlesex,23.648,31.397,44.954,9.326,22.601,2.354,10.674,6.89,3.789,25.611,30.842,43.547,13.594,18.553,1.969,9.442,5.848,3.594,21.714,31.94,46.323,5.125,26.582,2.72,11.884,7.915,3.969
35049,Lanark--Frontenac--Kingston,18.735,28.453,52.812,10.379,24.729,2.565,15.146,9.706,5.439,20.881,27.741,51.378,15.356,20.352,2.253,13.43,8.307,5.11,16.695,29.134,54.183,5.597,28.929,2.853,16.804,11.037,5.766
35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,19.58,29.384,51.024,9.503,24.884,2.7,13.931,9.297,4.634,20.554,28.974,50.472,14.009,20.691,2.645,13.115,8.159,4.955,18.659,29.776,51.565,5.235,28.871,2.753,14.706,10.365,4.329
35051,London--Fanshawe,22.767,31.797,45.436,8.952,22.84,2.867,10.777,7.117,3.66,23.215,31.515,45.27,12.563,20.219,2.599,9.9,6.11,3.79,22.341,32.064,45.595,5.593,25.298,3.117,11.587,8.059,3.538
35052,London North Centre,14.823,25.905,59.277,5.985,20.331,3.711,29.244,15.591,13.658,14.746,26.07,59.173,7.932,18.336,3.434,29.472,14.778,14.694,14.894,25.752,59.363,4.171,22.181,3.958,29.043,16.346,12.697
35053,London West,13.763,25.395,60.837,5.734,23.371,4.027,27.695,16.952,10.748,14.278,25.909,59.824,7.613,21.205,3.507,27.489,16.02,11.479,13.31,24.954,61.745,4.074,25.291,4.488,27.882,17.769,10.113
35054,Markham--Stouffville,13.806,24.735,61.453,5.467,19.873,5.865,30.236,20.381,9.856,13.388,23.958,62.642,7.978,19.181,5.589,29.882,19.73,10.152,14.198,25.463,60.35,3.123,20.533,6.123,30.582,20.99,9.592
35055,Markham--Thornhill,20.753,26.915,52.319,4.395,13.301,6.313,28.305,18.364,9.941,19.367,27.071,53.551,5.554,12.206,6.239,29.564,18.587,10.977,22.096,26.765,51.116,3.273,14.361,6.397,27.097,18.149,8.948
