Geo_Code,FED_Name,NoDiplomaPct,HighSchoolDiplomaOrEquivalentPct,PostsecondaryCertificateDiplomaOrDegreePct,ApprenticeshipOrTradesCertificateOrDiplomaPct,CollegeCEGEPOrOtherNonUniversityCertificateOrDiplomaPct,UniversityCertificateOrDiplomaBelowBachelorLevelPct,UniversityCertificateDiplomaOrDegreeAtBachelorLevelOrAbovePct,BachelorDegreePct,UniversityCertificateDiplomaOrDegreeAboveBachelorLevelPct,MaleNoDiplomaPct,MaleHighSchoolDiplomaOrEquivalentPct,MalePostsecondaryCertificateDiplomaOrDegreePct,MaleApprenticeshipOrTradesCertificateOrDiplomaPct,MaleCollegeCEGEPOrOtherNonUniversityCertificateOrDiplomaPct,MaleUniversityCertificateOrDiplomaBelowBachelorLevelPct,MaleUniversityCertificateDiplomaOrDegreeAtBachelorLevelOrAbovePct,MaleBachelorDegreePct,MaleUniversityCertificateDiplomaOrDegreeAboveBachelorLevelPct,FemaleNoDiplomaPct,FemaleHighSchoolDiplomaOrEquivalentPct,FemalePostsecondaryCertificateDiplomaOrDegreePct,FemaleApprenticeshipOrTradesCertificateOrDiplomaPct,FemaleCollegeCEGEPOrOtherNonUniversityCertificateOrDiplomaPct,FemaleUniversityCertificateOrDiplomaBelowBachelorLevelPct,FemaleUniversityCertificateDiplomaOrDegreeAtBachelorLevelOrAbovePct,FemaleBachelorDegreePct,FemaleUniversityCertificateDiplomaOrDegreeAboveBachelorLevelPct
35056,Markham--Unionville,14.905,23.096,62.011,3.559,13.492,7.429,37.52,25.054,12.471,13.89,21.841,64.268,4.159,12.707,7.573,39.817,25.439,14.39,15.842,24.243,59.903,3.015,14.216,7.306,35.388,24.695,10.693
35057,Milton,12.785,24.084,63.131,6.133,23.977,4.48,28.541,18.583,9.958,13.58,23.859,62.576,8.363,22.567,4.501,27.13,16.96,10.17,12.039,24.303,63.673,3.998,25.332,4.446,29.897,20.14,9.757
35058,Mississauga Centre,14.074,23.668,62.263,5.307,15.501,7.456,33.999,21.07,12.919,13.471,23.433,63.086,6.746,14.73,7.225,34.385,20.425,13.97,14.641,23.879,61.49,3.944,16.236,7.673,33.627,21.677,11.95
35059,Mississauga East--Cooksville,17.834,27.574,54.597,6.819,17.462,5.882,24.435,14.754,9.681,16.99,27.443,55.577,8.825,16.464,5.485,24.814,14.392,10.412,18.616,27.705,53.679,4.96,18.387,6.24,24.102,15.099,9.002
35060,Mississauga--Erin Mills,12.194,22.969,64.836,4.392,17.67,7.333,35.447,21.251,14.19,12.626,22.541,64.822,5.721,16.123,7.082,35.919,20.759,15.16,11.791,23.366,64.842,3.154,19.109,7.565,35.003,21.717,13.286
35061,Mississauga--Lakeshore,14.466,26.472,59.067,5.837,18.582,5.338,29.314,17.915,11.4,14.226,25.768,60.006,8.198,16.375,5.588,29.856,17.717,12.14,14.693,27.138,58.169,3.597,20.658,5.112,28.792,18.102,10.7
35062,Mississauga--Malton,18.936,25.872,55.192,5.332,16.297,6.732,26.831,16.27,10.561,18.156,25.711,56.144,6.96,15.376,6.574,27.223,16.049,11.185,19.672,26.039,54.289,3.779,17.177,6.894,26.45,16.472,9.978
35063,Mississauga--Streetsville,13.689,25.752,60.559,5.636,19.739,6.349,28.83,17.946,10.884,13.875,25.167,60.947,7.513,18.525,6.146,28.751,17.147,11.604,13.503,26.301,60.196,3.854,20.883,6.542,28.907,18.706,10.201
35064,Nepean,11.467,22.935,65.604,5.06,21.716,4.389,34.439,21.795,12.644,11.906,22.221,65.885,6.141,19.877,3.973,35.894,21.745,14.15,11.053,23.614,65.345,4.025,23.46,4.785,33.064,21.857,11.207
35065,Newmarket--Aurora,15.446,26.704,57.855,6.472,21.649,4.487,25.247,16.858,8.389,15.65,26.441,57.897,9.323,19.363,4.286,24.937,15.948,8.989,15.256,26.944,57.799,3.833,23.763,4.662,25.541,17.698,7.844
35066,Niagara Centre,22.227,30.683,47.079,9.759,22.622,2.441,12.263,7.232,5.025,21.535,30.633,47.82,14.167,19.912,2.322,11.419,6.491,4.94,22.864,30.744,46.403,5.647,25.141,2.553,13.051,7.935,5.117
35067,Niagara Falls,20.355,31.358,48.291,9.56,21.647,3.323,13.756,8.518,5.237,20.377,29.061,50.562,13.608,19.83,3.448,13.686,8.293,5.392,20.335,33.5,46.173,5.804,23.342,3.207,13.821,8.728,5.093
35068,Niagara West,17.887,28.08,54.033,10.05,23.619,3.069,17.302,11.064,6.238,19.172,26.206,54.622,14.811,20.974,3.401,15.451,9.797,5.64,16.648,29.902,53.45,5.456,26.157,2.749,19.088,12.286,6.802
35069,Nickel Belt,22.69,25.413,51.897,12.907,25.152,2.201,11.636,7.595,4.048,22.569,24.926,52.505,19.472,22.152,1.535,9.359,5.898,3.447,22.793,25.878,51.303,6.423,28.112,2.872,13.883,9.255,4.641
35070,Nipissing--Timiskaming,21.636,26.331,52.04,9.927,25.689,2.026,14.397,9.007,5.391,22.323,27.112,50.551,13.808,22.187,1.483,13.073,7.672,5.401,20.968,25.587,53.445,6.258,29.006,2.542,15.652,10.258,5.381
35071,Northumberland--Peterborough South,19.112,30.184,50.709,10.108,24.259,2.613,13.73,8.942,4.788,20.446,29.256,50.299,14.852,20.331,2.022,13.083,8.305,4.767,17.838,31.056,51.095,5.585,28,3.176,14.345,9.549,4.796
35072,Oakville,12.212,23.453,64.335,4.864,18.814,5.564,35.098,21.808,13.285,12.154,22.055,65.791,6.248,16.907,5.191,37.445,21.959,15.476,12.266,24.738,62.996,3.586,20.564,5.908,32.958,21.662,11.286
35073,Oakville North--Burlington,10.961,21.363,67.682,4.221,20.648,5.315,37.504,23.927,13.571,11.357,20.741,67.902,5.823,18.876,5.582,37.632,23.075,14.569,10.578,21.933,67.477,2.723,22.316,5.053,37.385,24.736,12.649
35074,Oshawa,23.118,31.741,45.137,8.805,23.514,2.551,10.276,6.956,3.32,24.098,31.837,44.055,12.683,19.887,1.952,9.542,6.381,3.161,22.205,31.642,46.144,5.194,26.882,3.109,10.959,7.5,3.459
35075,Ottawa Centre,10.651,18.412,70.937,3.462,13.418,2.985,51.072,27.314,23.758,10.287,18.801,70.911,4.359,13.193,2.991,50.379,26.076,24.292,10.985,18.033,70.961,2.625,13.631,2.979,51.737,28.483,23.243
35076,Orleans,11.767,25.275,62.954,5.463,21.683,4.836,30.977,19.708,11.269,12.158,24.995,62.847,7.107,19.912,4.34,31.488,18.932,12.567,11.404,25.537,63.058,3.938,23.328,5.307,30.495,20.43,10.065
35077,Ottawa South,15.037,24.535,60.428,5.22,17.652,4.337,33.219,19.18,14.034,14.745,23.894,61.35,5.995,16.485,4.035,34.835,18.591,16.233,15.293,25.117,59.59,4.507,18.714,4.621,31.739,19.714,12.034
35078,Ottawa--Vanier,16.312,24.083,59.605,5.553,16.211,3.743,34.092,18.963,15.129,16.81,23.269,59.91,6.505,15.633,3.394,34.378,17.998,16.369,15.863,24.812,59.315,4.708,16.728,4.057,33.832,19.819,14.013
35079,Ottawa West--Nepean,14.127,24.753,61.125,5.549,19.242,4.246,32.082,18.7,13.387,13.886,24.581,61.544,6.779,17.768,3.814,33.171,18.187,14.984,14.334,24.908,60.748,4.432,20.568,4.635,31.102,19.152,11.95
35080,Oxford,24.895,29.588,45.511,9.563,23.142,2.212,10.6,7.156,3.449,26.23,29.135,44.635,13.436,20.084,2.018,9.109,5.878,3.219,23.606,30.037,46.357,5.811,26.095,2.41,12.051,8.379,3.66
35081,Parkdale--High Park,13.312,20.284,66.404,4.707,15.45,4.351,41.901,24.543,17.364,13.361,20.724,65.902,6.023,15.075,4.273,40.531,22.788,17.743,13.265,19.882,66.853,3.5,15.789,4.422,43.142,26.136,17.018
35082,Parry Sound--Muskoka,22.273,28.456,49.258,11.137,21.587,2.987,13.542,8.437,5.098,23.562,26.597,49.867,16.843,18.195,2.968,11.861,7.355,4.492,21.034,30.268,48.685,5.584,24.89,3.018,15.192,9.505,5.7
35083,Perth--Wellington,28.507,29.65,41.843,9.47,19.345,2.015,11.007,7.431,3.576,30.589,28.49,40.921,13.492,16.023,2.148,9.27,5.839,3.432,26.508,30.769,42.723,5.603,22.555,1.887,12.678,8.974,3.716
35084,Peterborough--Kawartha,19.505,28.307,52.188,9.467,22.92,2.657,17.143,10.033,7.116,19.639,29.231,51.141,13.448,19.237,2.227,16.218,8.962,7.245,19.394,27.465,53.141,5.815,26.292,3.042,17.992,11.004,6.988
35085,Pickering--Uxbridge,14.838,29.905,55.257,6.895,22.363,4.658,21.342,14.302,7.04,15.321,29.197,55.482,9.832,20.67,4.841,20.139,13.021,7.106,14.387,30.565,55.058,4.152,23.932,4.497,22.465,15.498,6.967
35086,Renfrew--Nipissing--Pembroke,21.554,31.123,47.317,10.189,22.599,2.149,12.374,8.148,4.232,23.366,31.54,45.094,14.783,17.287,1.842,11.171,7.042,4.129,19.761,30.713,49.515,5.671,27.824,2.451,13.557,9.235,4.333
35087,Richmond Hill,13.895,22.179,63.931,4.966,14.817,6.148,37.989,23.291,14.703,13.086,20.883,66.031,6.503,12.916,5.754,40.847,23.63,17.217,14.636,23.365,62.01,3.55,16.556,6.519,35.375,22.971,12.414
35088,Carleton,12.008,24.912,63.073,5.939,22.61,3.544,30.981,19.231,11.75,12.924,23.876,63.185,7.978,21.758,3.293,30.142,17.871,12.286,11.113,25.944,62.972,3.946,23.446,3.789,31.791,20.565,11.212
35089,St. Catharines,20.728,30.037,49.235,8.899,21.208,3.054,16.08,9.863,6.216,20.85,29.093,50.046,12.434,18.806,2.718,16.088,9.854,6.223,20.598,30.886,48.506,5.731,23.351,3.345,16.08,9.871,6.2
35090,Toronto--St. Paul's,10.31,17.517,72.179,3.944,13.752,5.038,49.45,28.714,20.742,10.779,17.829,71.379,5.272,12.36,4.075,49.673,27.892,21.78,9.923,17.25,72.827,2.839,14.909,5.811,49.267,29.381,19.886
35091,Sarnia--Lambton,17.868,31.803,50.33,11.406,23.846,2.353,12.73,8.292,4.444,17.844,28.93,53.214,17.55,21.269,2.065,12.353,7.661,4.693,17.879,34.502,47.619,5.622,26.279,2.623,13.084,8.884,4.2
35092,Sault Ste. Marie,20.312,28.258,51.43,10.218,23.07,3.019,15.116,10.414,4.702,20.136,26.541,53.323,15.317,21.178,2.734,14.063,8.943,5.121,20.486,29.842,49.672,5.488,24.815,3.282,16.073,11.758,4.315
35093,Scarborough--Agincourt,20.673,27.718,51.615,4.612,15.022,6.701,25.279,16.744,8.536,19.613,26.94,53.459,5.378,14.222,6.136,27.71,17.651,10.047,21.621,28.395,49.995,3.935,15.74,7.189,23.131,15.931,7.2
35094,Scarborough Centre,21.32,30.166,48.52,6.762,16.461,5.994,19.292,12.744,6.553,20.611,30.144,49.246,9.269,14.85,5.677,19.449,12.251,7.198,21.95,30.194,47.867,4.523,17.909,6.265,19.16,13.183,5.977
35095,Scarborough--Guildwood,19.737,29.146,51.123,6.242,17.602,5.358,21.916,13.619,8.304,18.519,28.891,52.603,8.12,15.411,5.491,23.556,13.585,9.984,20.824,29.375,49.79,4.55,19.564,5.25,20.439,13.649,6.778
35096,Scarborough North,22.754,28.207,49.039,4.951,14.253,6.441,23.4,16.372,7.028,21.291,27.574,51.122,6.644,13.214,5.996,25.268,17.502,7.779,24.107,28.795,47.097,3.386,15.204,6.842,21.677,15.331,6.335
35097,Scarborough--Rouge Park,15.795,28.003,56.202,6.855,19.538,6.736,23.078,15.029,8.055,15.466,27.575,56.972,9.013,18.075,6.728,23.156,14.929,8.239,16.104,28.4,55.496,4.884,20.864,6.743,23.005,15.118,7.888
35098,Scarborough Southwest,19.585,28.624,51.786,6.343,17.527,5.061,22.861,14.442,8.418,19.214,28.736,52.05,8.697,15.611,4.694,23.047,13.683,9.377,19.916,28.535,51.549,4.176,19.282,5.398,22.692,15.139,7.542
35099,Simcoe--Grey,19.531,30.333,50.137,10.172,21.951,3.198,14.82,9.705,5.11,20.764,29.151,50.086,14.816,18.678,2.867,13.725,8.954,4.771,18.35,31.47,50.17,5.694,25.095,3.517,15.864,10.418,5.446
35100,Simcoe North,21.868,28.893,49.244,11.764,22.831,2.22,12.423,7.767,4.656,23.128,27.101,49.771,16.384,19.831,2.13,11.438,6.755,4.683,20.699,30.561,48.751,7.45,25.64,2.315,13.345,8.725,4.631
35101,Spadina--Fort York,9.193,15.825,74.975,2.983,13.284,4.521,54.181,35.181,19,8.718,16.587,74.695,3.729,12.964,4.061,53.941,35.284,18.67,9.664,15.087,75.249,2.258,13.603,4.963,54.425,35.097,19.341
35102,Stormont--Dundas--South Glengarry,24.007,30.188,45.805,10.908,22.534,2.33,10.027,6.471,3.562,25.544,29.693,44.763,14.896,18.425,2,9.43,5.752,3.677,22.555,30.656,46.789,7.139,26.418,2.63,10.591,7.139,3.452
35103,Sudbury,21.164,23.879,54.951,9.446,25.096,2.311,18.104,11.347,6.757,21.386,22.57,56.044,13.449,23.646,1.851,17.098,10.414,6.684,20.973,25.078,53.949,5.789,26.413,2.72,19.014,12.202,6.812
35104,Thornhill,12.577,21.16,66.263,4.513,15.134,6.617,40,23.546,16.454,12.551,20.929,66.52,5.524,12.828,6.345,41.835,23.633,18.179,12.611,21.371,66.028,3.597,17.245,6.866,38.32,23.455,14.865
35105,Thunder Bay--Rainy River,23.527,27.309,49.156,11.331,22.145,2.305,13.375,8.756,4.618,23.568,26.41,50.022,17.378,18.717,2.187,11.724,7.276,4.464,23.492,28.173,48.349,5.549,25.413,2.433,14.954,10.174,4.795
35106,Thunder Bay--Superior North,22.7,23.386,53.921,11.449,22.306,2.636,17.523,10.711,6.812,22.629,23.12,54.25,17.731,17.984,2.456,16.079,9.007,7.072,22.768,23.642,53.604,5.416,26.465,2.794,18.928,12.351,6.577
35107,Timmins--James Bay,29.734,23.556,46.718,12.312,23.245,1.734,9.419,6.504,2.93,29.631,21.76,48.61,18.751,20.529,1.596,7.719,5.121,2.614,29.833,25.336,44.832,5.915,25.924,1.871,11.106,7.877,3.244
35108,Toronto Centre,9.722,20.775,69.509,3.762,14.667,4.735,46.34,28.422,17.918,9.314,21.578,69.108,4.373,13.803,4.501,46.442,27.988,18.454,10.187,19.847,69.953,3.067,15.649,5.014,46.236,28.916,17.307
35109,Toronto--Danforth,18.835,20.88,60.291,4.493,15.387,4.436,35.969,23.167,12.807,18.59,22.073,59.313,6.149,14.739,4.052,34.396,22.346,12.05,19.054,19.757,61.212,2.945,15.997,4.808,37.45,23.94,13.521
35110,University--Rosedale,11.483,18.466,70.051,2.664,9.985,4.074,53.328,28.905,24.417,11.317,19.084,69.587,3.538,9.475,3.696,52.902,28.547,24.343,11.637,17.893,70.482,1.865,10.457,4.425,53.723,29.237,24.486
35111,Vaughan--Woodbridge,24.868,25.419,49.719,7.177,17.703,4.773,20.054,12.536,7.524,24.985,24.727,50.301,10.217,16.84,4.906,18.325,11.603,6.734,24.746,26.088,49.165,4.296,18.513,4.657,21.7,13.424,8.276
35112,Waterloo,13.758,24.183,62.065,5.484,16.345,3.749,36.487,20.845,15.641,13.653,23.712,62.646,7.623,14.823,3.413,36.799,20.384,16.403,13.868,24.649,61.482,3.405,17.839,4.077,36.161,21.291,14.882
35113,Wellington--Halton Hills,17.096,28.445,54.454,7.999,22.148,3.583,20.734,13.246,7.482,18.475,27.311,54.214,11.884,20.235,3.18,18.904,11.664,7.24,15.749,29.553,54.698,4.193,24.027,3.967,22.511,14.793,7.719
35114,Whitby,14.385,27.476,58.14,5.998,25.318,3.846,22.982,15.411,7.566,14.839,27.66,57.501,8.679,23.757,3.838,21.228,13.89,7.338,13.972,27.313,58.735,3.488,26.785,3.844,24.619,16.829,7.789
35115,Willowdale,8.681,20.437,70.877,3.398,11.71,6.896,48.878,28.863,20.021,7.951,20.082,71.967,3.926,10.815,6.757,50.47,28.619,21.851,9.35,20.745,69.914,2.92,12.496,7.02,47.468,29.073,18.395
35116,Windsor--Tecumseh,17.487,31.695,50.824,8.3,21.396,3.568,17.566,10.776,6.784,17.401,31.456,51.143,11.869,18.704,3.257,17.313,10.147,7.177,17.555,31.91,50.525,5.058,23.833,3.859,17.795,11.357,6.438
35117,Windsor West,20.551,30.052,49.397,6.424,17.931,3.747,21.294,11.991,9.298,19.404,29.982,50.614,8.174,17.021,3.804,21.616,11.23,10.396,21.64,30.111,48.259,4.777,18.806,3.694,20.992,12.723,8.259
35118,York Centre,22.011,23.633,54.356,6.016,15.935,5.668,26.737,14.842,11.888,22.245,24.252,53.503,8.274,13.583,4.907,26.725,14.528,12.21,21.82,23.097,55.105,4.064,17.98,6.326,26.735,15.114,11.621
35119,York--Simcoe,21.41,31.175,47.421,10.269,21.613,2.503,13.028,8.946,4.083,23.071,29.955,46.987,14.905,19.001,2.088,10.967,7.215,3.753,19.776,32.376,47.861,5.695,24.184,2.899,15.07,10.662,4.421
35120,York South--Weston,29.617,29.612,40.771,6.739,16.768,3.812,13.446,9.005,4.441,29.378,30.141,40.47,8.653,15.504,3.58,12.734,8.63,4.104,29.818,29.147,41.036,5.058,17.879,4.016,14.083,9.335,4.748
35121,Humber River--Black Creek,30.938,31.223,37.839,6.744,14.727,3.398,12.976,8.338,4.632,28.959,32.142,38.911,8.662,13.134,3.649,13.478,8.502,4.988,32.718,30.397,36.874,5.018,16.16,3.172,12.535,8.202,4.322
46001,Brandon--Souris,23.413,29.371,47.216,11.473,17.845,3.745,14.153,9.796,4.365,26.645,30.28,43.091,14.133,13.126,3.022,12.779,7.885,4.895,20.367,28.514,51.149,8.953,22.322,4.432,15.458,11.608,3.85
46002,Charleswood--St. James--Assiniboia--Headingley,16.51,30.513,52.977,9.18,18.811,4.483,20.512,14.173,6.339,16.865,30.175,52.96,12.058,16.803,4.035,20.065,13.588,6.493,16.184,30.823,52.993,6.539,20.638,4.894,20.922,14.723,6.199
46003,Churchill--Keewatinook Aski,51.365,19.91,28.725,7.92,10.824,2.191,7.79,5.686,2.104,53.227,19.053,27.721,11.38,8.411,1.716,6.196,4.325,1.888,49.436,20.772,29.757,4.352,13.284,2.66,9.426,7.082,2.343
46004,Dauphin--Swan River--Neepawa,35.295,25.009,39.703,10.078,16.388,3.411,9.818,7.306,2.512,39.255,24.256,36.504,12.666,12.008,3.185,8.659,6.116,2.557,31.368,25.754,42.863,7.535,20.73,3.65,10.963,8.496,2.482
46005,Elmwood--Transcona,24.313,32.053,43.641,10.157,17.077,3.453,12.948,9.243,3.697,24.675,31.324,44.001,13.667,15.16,3.236,11.939,8.171,3.768,23.966,32.74,43.294,6.84,18.893,3.658,13.903,10.259,3.658
46006,Kildonan--St. Paul,20.439,29.353,50.208,9.389,17.154,4.42,19.245,13.334,5.903,19.912,27.664,52.44,13.416,16.193,4.001,18.845,12.459,6.402,20.914,30.872,48.228,5.781,18.031,4.81,19.606,14.135,5.471
46007,Portage--Lisgar,33.504,27.074,39.414,10.291,14.328,3.869,10.911,7.722,3.204,36.025,27.038,36.937,12.591,10.843,3.759,9.745,6.404,3.341,31.04,27.109,41.836,8.044,17.75,3.976,12.05,8.996,3.054
46008,Provencher,28.264,29.412,42.316,11.816,15.851,3.468,11.182,8.152,3.03,30.361,27.599,42.025,15.786,13.247,3.106,9.901,6.676,3.226,26.112,31.264,42.608,7.766,18.529,3.837,12.49,9.677,2.813
46009,Saint Boniface--Saint Vital,18.133,28.603,53.264,8.888,16.545,4.568,23.27,15.343,7.927,19.255,27.644,53.085,11.353,14.742,4.073,22.903,14.711,8.191,17.1,29.457,53.428,6.619,18.206,5.024,23.594,15.911,7.683
46010,Selkirk--Interlake--Eastman,26.637,27.392,45.971,13.543,18.041,3.437,10.95,7.52,3.437,28.398,26.328,45.274,17.897,14.655,3.174,9.575,6.197,3.364,24.878,28.441,46.681,9.208,21.423,3.713,12.337,8.841,3.496
46011,Winnipeg Centre,23.755,27.678,48.567,8.804,13.808,4.317,21.616,14.835,6.788,24.224,28.624,47.151,10.576,11.857,3.736,20.982,13.772,7.226,23.3,26.746,49.969,7.03,15.776,4.913,22.265,15.915,6.35
46012,Winnipeg North,28.967,28.8,42.233,8.82,14.029,4.744,14.654,10.52,4.127,29.577,29.428,41.01,11.163,12.361,4.435,13.066,9.305,3.746,28.382,28.227,43.391,6.616,15.602,5.036,16.138,11.652,4.486
46013,Winnipeg South,13.503,26.875,59.615,6.227,16.656,5.713,31.026,19.18,11.839,13.358,27.312,59.33,7.848,15.473,5.123,30.886,17.736,13.15,13.641,26.48,59.907,4.697,17.775,6.272,31.149,20.56,10.603
46014,Winnipeg South Centre,13.056,25.151,61.793,5.515,14.227,4.863,37.187,22.598,14.589,14.506,24.927,60.567,7.058,12.7,3.918,36.89,20.884,16.007,11.751,25.353,62.908,4.126,15.614,5.701,37.455,24.141,13.327
47001,Battlefords--Lloydminster,29.724,27.998,42.269,12.573,16.504,3.941,9.251,7.253,1.998,33.533,28.475,38.01,16.242,11.615,3.11,7.063,5.133,1.911,25.926,27.524,46.55,8.893,21.414,4.775,11.45,9.363,2.106
47002,Cypress Hills--Grasslands,25.866,30.35,43.793,13.081,17.098,4.122,9.492,7.121,2.361,28.848,31.766,39.386,17.002,11.391,3.127,7.847,5.345,2.502,22.839,28.921,48.259,9.124,22.858,5.126,11.151,8.914,2.238
47003,Desnethe--Missinippi--Churchill River,47.62,21.549,30.842,10.26,10.904,2.672,7.006,5.301,1.705,51.284,20.171,28.545,14.366,7.538,2.005,4.657,3.028,1.629,43.966,22.915,33.119,6.21,14.262,3.333,9.336,7.555,1.759
47004,Carlton Trail--Eagle Creek,25.814,27.886,46.308,13.699,17.743,3.565,11.301,8.632,2.669,28.426,29.176,42.398,17.755,12.509,3.105,9.011,6.62,2.391,23.128,26.56,50.33,9.49,23.128,4.038,13.675,10.701,2.955
47005,Moose Jaw--Lake Centre--Lanigan,23.962,27.762,48.276,15.412,18.041,3.939,10.875,8.091,2.793,25.589,28.842,45.585,19.98,12.917,2.665,10.056,7.162,2.878,22.35,26.682,50.968,10.847,23.187,5.218,11.733,8.992,2.724
47006,Prince Albert,28.29,27.132,44.579,13.553,16.051,3.787,11.18,8.576,2.604,30.106,27.263,42.648,18.295,11.13,3.063,10.16,7.794,2.383,26.596,27.024,46.38,9.13,20.641,4.478,12.115,9.305,2.826
