Geo_Code,FED_Name,NoDiplomaPct,HighSchoolDiplomaOrEquivalentPct,PostsecondaryCertificateDiplomaOrDegreePct,ApprenticeshipOrTradesCertificateOrDiplomaPct,CollegeCEGEPOrOtherNonUniversityCertificateOrDiplomaPct,UniversityCertificateOrDiplomaBelowBachelorLevelPct,UniversityCertificateDiplomaOrDegreeAtBachelorLevelOrAbovePct,BachelorDegreePct,UniversityCertificateDiplomaOrDegreeAboveBachelorLevelPct,MaleNoDiplomaPct,MaleHighSchoolDiplomaOrEquivalentPct,MalePostsecondaryCertificateDiplomaOrDegreePct,MaleApprenticeshipOrTradesCertificateOrDiplomaPct,MaleCollegeCEGEPOrOtherNonUniversityCertificateOrDiplomaPct,MaleUniversityCertificateOrDiplomaBelowBachelorLevelPct,MaleUniversityCertificateDiplomaOrDegreeAtBachelorLevelOrAbovePct,MaleBachelorDegreePct,MaleUniversityCertificateDiplomaOrDegreeAboveBachelorLevelPct,FemaleNoDiplomaPct,FemaleHighSchoolDiplomaOrEquivalentPct,FemalePostsecondaryCertificateDiplomaOrDegreePct,FemaleApprenticeshipOrTradesCertificateOrDiplomaPct,FemaleCollegeCEGEPOrOtherNonUniversityCertificateOrDiplomaPct,FemaleUniversityCertificateOrDiplomaBelowBachelorLevelPct,FemaleUniversityCertificateDiplomaOrDegreeAtBachelorLevelOrAbovePct,FemaleBachelorDegreePct,FemaleUniversityCertificateDiplomaOrDegreeAboveBachelorLevelPct
47007,Regina--Lewvan,14.738,30.394,54.869,10.432,16.404,5.054,22.978,16.867,6.119,15.297,30.515,54.172,14.802,12.644,4.508,22.203,15.681,6.538,14.213,30.291,55.496,6.339,19.896,5.563,23.699,17.972,5.727
47008,Regina--Qu'Appelle,28.621,30.48,40.908,12.446,13.909,4.108,10.445,8.197,2.248,30.837,29.903,39.224,17.08,10.291,3.305,8.549,6.466,2.101,26.458,31.026,42.516,7.977,17.391,4.897,12.251,9.863,2.388
47009,Regina--Wascana,17.716,28.427,53.872,8.675,14.472,4.946,25.779,18.774,7.005,18.556,27.792,53.652,11.988,11.89,3.603,26.187,18.457,7.73,16.922,29.022,54.057,5.548,16.906,6.197,25.39,19.054,6.336
47010,Saskatoon--Grasswood,15.272,26.224,58.496,9.314,16.992,4.562,27.628,18.803,8.824,16.065,27.492,56.461,12.591,11.931,3.63,28.291,17.888,10.386,14.545,25.06,60.379,6.309,21.619,5.417,27.019,19.643,7.376
47011,Saskatoon--University,12.491,26.364,61.145,9.035,16.598,5,30.512,19.974,10.538,13.977,28.347,57.677,11.863,12.305,4.227,29.297,17.729,11.552,11.06,24.456,64.468,6.327,20.748,5.727,31.698,22.121,9.561
47012,Saskatoon West,23.79,29.058,47.16,13.247,15.671,3.248,14.986,11.071,3.916,24.182,30.202,45.632,17.032,11.737,2.614,14.283,10.523,3.777,23.416,27.979,48.605,9.627,19.448,3.854,15.659,11.611,4.048
47013,Souris--Moose Mountain,27.849,31.129,41.013,14.542,14.524,3.556,8.4,6.72,1.689,30.844,31.384,37.772,19.025,9.173,2.82,6.736,5.152,1.584,24.737,30.857,44.406,9.844,20.124,4.304,10.116,8.355,1.762
47014,Yorkton--Melville,31.222,28.554,40.224,14.502,13.575,3.474,8.663,6.965,1.698,33.007,29.27,37.723,19.473,8.418,2.323,7.51,5.536,1.956,29.465,27.849,42.668,9.61,18.652,4.607,9.782,8.372,1.444
48001,Banff--Airdrie,14.891,26.189,58.92,11.179,21.738,4.184,21.813,15.376,6.437,15.866,24.932,59.215,16.411,18.652,3.765,20.374,13.958,6.403,13.914,27.455,58.619,5.912,24.829,4.605,23.273,16.801,6.472
48002,Battle River--Crowfoot,25.131,28.576,46.281,14.662,19.085,2.655,9.88,7.498,2.388,27.017,26.896,46.075,21.413,14.638,1.727,8.309,5.713,2.609,23.242,30.26,46.485,7.837,23.597,3.595,11.468,9.292,2.164
48003,Bow River,24.888,29.148,45.964,12.53,18.682,3.027,11.725,9.101,2.631,26.291,28.477,45.245,18.411,14.737,2.316,9.794,7.22,2.575,23.436,29.853,46.724,6.417,22.79,3.78,13.736,11.045,2.691
48004,Calgary Centre,9.867,20.728,69.406,6.567,15.361,4.96,42.513,29.859,12.653,9.833,21.11,69.047,8.636,13.733,4.684,42.004,29.488,12.515,9.902,20.315,69.783,4.403,17.061,5.26,43.059,30.26,12.798
48005,Calgary Confederation,10.896,20.857,68.247,6.296,16.735,4.605,40.616,25.688,14.923,11.387,20.08,68.533,8.861,14.671,3.789,41.212,25.247,15.965,10.417,21.62,67.963,3.741,18.791,5.418,40.013,26.127,13.886
48006,Calgary Forest Lawn,28.859,30.708,40.427,10.695,14.067,4.069,11.608,8.315,3.287,28.145,29.728,42.139,15.265,12.299,3.936,10.627,7.348,3.267,29.62,31.736,38.644,5.891,15.909,4.196,12.636,9.328,3.308
48007,Calgary Heritage,11.541,24.764,63.696,7.506,18.895,6.043,31.246,21.545,9.695,12.624,23.715,63.66,10.152,16.493,5.357,31.67,21.117,10.541,10.502,25.775,63.723,4.958,21.226,6.707,30.832,21.957,8.887
48008,Calgary Midnapore,14.196,26.599,59.205,9.291,19.318,5.57,25.032,18.011,7.021,14.134,25.382,60.495,12.808,17.345,5.05,25.281,17.724,7.558,14.27,27.803,57.938,5.809,21.256,6.073,24.788,18.286,6.502
48009,Calgary Nose Hill,16.304,25.428,58.267,7.225,17.259,5.742,28.041,19.647,8.394,15.629,24.745,59.649,10.01,15.468,5.137,29.033,19.287,9.747,16.966,26.088,56.946,4.55,18.993,6.324,27.079,19.985,7.095
48010,Calgary Rocky Ridge,9.919,21.415,68.671,6.317,18.571,6.246,37.544,25.456,12.088,10.417,20.422,69.161,8.78,16.626,5.615,38.128,25.115,13,9.443,22.35,68.208,3.962,20.426,6.836,36.983,25.756,11.227
48011,Calgary Shepard,16.142,26.787,57.076,10.383,20.889,4.828,20.982,15.648,5.328,17.048,25.918,57.034,15.142,18.237,4.424,19.242,13.987,5.255,15.212,27.669,57.108,5.555,23.579,5.25,22.735,17.344,5.403
48012,Calgary Signal Hill,11.793,21.174,67.033,6.818,17.69,5.482,37.044,25.072,11.972,11.75,20.949,67.301,9.354,15.128,4.372,38.448,25.368,13.079,11.832,21.391,66.778,4.469,20.071,6.509,35.729,24.806,10.934
48013,Calgary Skyview,21.42,29.017,49.57,8.65,15.838,5.275,19.802,13.353,6.442,21.102,28.712,50.186,11.475,14.368,4.873,19.481,12.976,6.506,21.732,29.317,48.963,5.825,17.33,5.68,20.128,13.748,6.38
48014,Edmonton Centre,14.792,25.679,59.524,8.461,17.18,4.995,28.883,19.299,9.584,14.417,25.756,59.827,12.052,16.08,4.633,27.084,17.408,9.665,15.178,25.611,59.211,4.778,18.311,5.367,30.744,21.244,9.5
48015,Edmonton Griesbach,28.354,28.313,43.339,12.354,16.487,3.386,11.101,7.681,3.42,27.161,27.025,45.813,18.244,13.649,2.87,11.062,7.386,3.676,29.587,29.67,40.742,6.2,19.464,3.936,11.143,8.001,3.153
48016,Edmonton Manning,21.922,29.178,48.901,10.946,19.54,4.415,13.988,10.009,3.985,20.887,29.023,50.078,16.392,16.921,3.786,12.979,8.989,3.99,22.927,29.323,47.739,5.703,22.059,5.02,14.968,10.989,3.979
48017,Edmonton Mill Woods,19.534,28.473,51.999,9.983,17.469,5.217,19.33,13.093,6.237,18.5,27.223,54.289,15.29,15.168,5.222,18.609,11.909,6.712,20.538,29.7,49.75,4.772,19.741,5.224,20.026,14.255,5.759
48018,Edmonton Riverbend,10.67,21.246,68.084,6.16,16.801,6.399,38.724,23.299,15.424,10.657,20.413,68.929,8.867,14.838,5.707,39.529,21.987,17.542,10.681,22.021,67.287,3.606,18.653,7.053,37.975,24.549,13.437
48019,Edmonton Strathcona,11.924,24.102,63.974,9.371,15.285,4.135,35.184,21.357,13.833,11.596,23.304,65.112,14.355,13.749,3.263,33.733,19.457,14.276,12.258,24.915,62.839,4.314,16.834,5.019,36.661,23.287,13.374
48020,Edmonton West,16.542,26.766,56.698,9.181,19.141,5.086,23.278,16.342,6.942,17.369,25.545,57.074,13.517,16.558,4.082,22.917,15.395,7.522,15.747,27.924,56.318,5.073,21.588,6.037,23.62,17.239,6.404
48021,Edmonton--Wetaskiwin,19.048,27.429,53.517,13.151,18.758,4.289,17.319,12.763,4.562,19.505,25.503,54.981,19.958,16.436,3.51,15.065,10.496,4.568,18.602,29.346,52.051,6.363,21.071,5.065,19.576,15.021,4.543
48022,Foothills,17.616,27.391,55,12.613,20.053,3.942,18.386,12.758,5.633,18.992,24.896,56.111,17.797,16.797,3.257,18.261,11.979,6.294,16.255,29.857,53.901,7.488,23.273,4.63,18.522,13.529,4.992
48023,Fort McMurray--Cold Lake,20.637,25.262,54.101,16.044,19.509,3.168,15.374,10.88,4.494,19.654,23.294,57.051,24.256,17.102,2.518,13.175,9.02,4.155,21.788,27.59,50.622,6.37,22.356,3.936,17.974,13.078,4.882
48024,Grande Prairie--Mackenzie,27.122,28.466,44.412,14.368,17.971,2.412,9.673,7.439,2.24,28.321,27.282,44.397,22.067,13.367,1.444,7.507,5.394,2.112,25.853,29.707,44.44,6.204,22.833,3.437,11.954,9.591,2.388
48025,Lakeland,27.52,27.19,45.296,14.586,18.361,2.885,9.458,7.352,2.106,29.306,25.144,45.55,20.982,14.849,2.032,7.7,5.582,2.118,25.682,29.311,45.02,7.956,22.015,3.756,11.28,9.187,2.094
48026,Lethbridge,19.262,29.47,51.268,10.488,20.012,2.845,17.923,12.643,5.286,20.732,28.5,50.756,14.659,17.012,2.341,16.756,10.902,5.854,17.86,30.395,51.756,6.512,22.872,3.314,19.047,14.302,4.744
48027,Medicine Hat--Cardston--Warner,24.483,28.745,46.773,12.819,19.565,2.971,11.411,8.518,2.893,26.428,27.599,45.973,18.242,15.122,2.053,10.582,7.041,3.527,22.579,29.871,47.55,7.548,23.884,3.876,12.23,9.953,2.277
48028,Peace River--Westlock,34.909,26.224,38.867,13.607,14.968,2.326,7.966,5.968,2.004,37.25,23.093,39.632,20.365,11.38,1.518,6.369,4.542,1.814,32.453,29.491,38.055,6.555,18.712,3.168,9.646,7.444,2.202
48029,Red Deer--Mountain View,20.622,27.48,51.892,13.832,21.303,3.653,13.105,9.446,3.664,21.838,26.948,51.214,20.416,17.214,2.439,11.145,7.329,3.803,19.44,28.003,52.558,7.372,25.303,4.843,15.028,11.512,3.516
48030,Red Deer--Lacombe,25.717,27.474,46.803,14.664,18.953,3.077,10.114,7.577,2.531,27.088,26.246,46.667,21.399,14.175,2.4,8.703,5.813,2.89,24.34,28.71,46.95,7.931,23.737,3.766,11.527,9.342,2.185
48031,St. Albert--Edmonton,15.996,27.734,56.27,10.423,20.648,5.256,19.949,14.495,5.448,16.094,26.816,57.09,15.689,18.633,4.392,18.388,12.512,5.876,15.902,28.596,55.489,5.414,22.564,6.079,21.433,16.381,5.052
48032,Sherwood Park--Fort Saskatchewan,14.933,26.702,58.365,14.179,21.161,4.415,18.605,13.768,4.831,14.878,23.977,61.156,21.598,19.082,3.819,16.669,11.785,4.873,14.988,29.393,55.608,6.861,23.226,5.003,20.517,15.738,4.779
48033,Sturgeon River--Parkland,20.268,28.264,51.468,16.161,20.511,2.924,11.866,9.142,2.724,21.127,25.598,53.275,24.624,16.356,2.283,9.999,7.211,2.788,19.39,30.99,49.62,7.533,24.743,3.564,13.78,11.11,2.67
48034,Yellowhead,26.932,29.232,43.836,16.366,16.904,2.499,8.067,6.03,2.038,28.09,27.218,44.667,23.983,12.968,1.344,6.372,4.505,1.867,25.69,31.37,42.94,8.282,21.067,3.738,9.853,7.661,2.206
59001,Abbotsford,20.669,31.169,48.162,11.691,16.326,5.994,14.151,8.487,5.664,21.347,30.631,48.023,15.656,13.625,4.822,13.906,7.587,6.332,20.045,31.675,48.304,7.963,18.852,7.109,14.381,9.332,5.036
59002,Burnaby North--Seymour,12.546,26.448,61.012,7.774,17.063,6.85,29.325,19.065,10.261,12.078,25.003,62.919,10.311,16.035,5.978,30.618,19.436,11.182,12.994,27.843,59.175,5.355,18.048,7.685,28.075,18.697,9.389
59003,Burnaby South,13.007,23.778,63.215,7.428,15.681,7.921,32.18,21.249,10.926,11.822,23.311,64.867,9.612,15.057,7.805,32.393,21.02,11.362,14.103,24.209,61.689,5.415,16.246,8.038,31.99,21.458,10.532
59004,Cariboo--Prince George,23.958,30.922,45.125,13.438,16.691,3.419,11.571,7.455,4.116,25.443,28.647,45.91,19.918,13.202,2.643,10.136,6.063,4.084,22.465,33.174,44.35,6.972,20.175,4.192,12.998,8.84,4.147
59005,Central Okanagan--Similkameen--Nicola,18.914,28.292,52.794,14.67,20.337,5.054,12.727,8.273,4.454,19.2,27.911,52.878,20.353,16.245,3.861,12.419,7.604,4.815,18.639,28.646,52.715,9.396,24.145,6.173,13.012,8.893,4.119
59006,Chilliwack--Hope,21.401,31.303,47.296,13.6,17.223,6.029,10.443,6.739,3.704,23.617,29.621,46.748,19.054,13.105,4.895,9.707,5.922,3.786,19.293,32.903,47.817,8.4,21.126,7.121,11.157,7.53,3.613
59007,Cloverdale--Langley City,14.844,31.263,53.892,11.45,18.944,6.638,16.847,11.431,5.429,16.073,29.639,54.288,16.827,16.307,5.756,15.385,10.2,5.185,13.676,32.791,53.52,6.404,21.425,7.48,18.235,12.576,5.647
59008,Coquitlam--Port Coquitlam,12.498,28.928,58.574,9.412,18.316,6.304,24.542,15.976,8.572,13.241,27.684,59.087,13.058,15.759,5.596,24.685,15.244,9.43,11.814,30.091,58.095,6.003,20.706,6.956,24.43,16.651,7.769
59009,Courtenay--Alberni,20.158,27.666,52.17,14.304,19.602,4.704,13.566,8.428,5.132,21.522,25.961,52.529,19.998,15.868,3.368,13.295,7.939,5.356,18.887,29.28,51.833,8.961,23.113,5.97,13.81,8.878,4.932
59010,Cowichan--Malahat--Langford,18.017,29.937,52.046,13.359,19.353,4.59,14.738,9.858,4.886,19.618,29.384,50.985,18.848,15.273,3.638,13.226,8.35,4.876,16.497,30.462,53.053,8.146,23.227,5.495,16.185,11.29,4.907
59011,Delta,15.748,29.637,54.621,9.429,18.652,5.869,20.67,12.99,7.686,15.559,28.691,55.751,13.592,16.107,5.315,20.749,13.045,7.705,15.927,30.536,53.537,5.447,21.089,6.397,20.591,12.936,7.655
59012,Fleetwood--Port Kells,18.309,30.949,50.747,7.761,14.648,7.829,20.503,13.402,7.107,17.896,31.255,50.849,10.207,13.082,7.239,20.333,12.816,7.528,18.714,30.646,50.651,5.437,16.145,8.392,20.677,13.972,6.705
59013,Kamloops--Thompson--Cariboo,19.033,30.467,50.505,14.211,16.211,5.735,14.343,9.537,4.806,20.888,29.262,49.85,20.537,12.142,4.399,12.762,8.085,4.677,17.239,31.633,51.128,8.095,20.144,7.027,15.861,10.93,4.941
59014,Kelowna--Lake Country,15.791,28.315,55.899,13.556,20.74,4.68,16.923,10.711,6.212,16.738,27.149,56.112,18.598,17.113,3.833,16.557,9.515,7.031,14.9,29.407,55.693,8.808,24.135,5.485,17.276,11.822,5.443
59015,Kootenay--Columbia,18.564,27.589,53.847,14.522,20.193,3.687,15.452,10.209,5.243,19.552,26.696,53.752,20.801,15.637,2.79,14.524,9.135,5.4,17.571,28.497,53.944,8.215,24.78,4.588,16.373,11.288,5.085
59016,Langley--Aldergrove,16.265,31.076,52.653,12.698,18.136,5.872,15.945,10.145,5.806,17.603,28.956,53.453,18.666,15.256,4.88,14.639,8.894,5.757,15.001,33.093,51.918,6.999,20.89,6.81,17.208,11.354,5.854
59017,Mission--Matsqui--Fraser Canyon,23.784,30.394,45.815,13.311,15.568,5.327,11.601,6.421,5.18,24.367,29.994,45.625,18.05,12.282,4.418,10.861,5.571,5.29,23.205,30.777,46.004,8.606,18.846,6.231,12.336,7.265,5.071
59018,Nanaimo--Ladysmith,16.341,28.032,55.627,13.447,19.37,6.043,16.762,10.501,6.266,17.386,27.144,55.46,18.892,15.933,4.809,15.815,9.328,6.487,15.365,28.851,55.783,8.371,22.581,7.195,17.646,11.597,6.06
59019,New Westminster--Burnaby,14.255,25.593,60.157,9.398,18.599,6.507,25.664,16.774,8.89,14.436,26.108,59.479,12.019,16.54,6.256,24.642,15.533,9.12,14.081,25.109,60.809,6.886,20.551,6.747,26.625,17.957,8.669
59020,North Okanagan--Shuswap,20.049,29.671,50.279,15.333,18.972,4.124,11.852,7.723,4.129,20.927,27.896,51.187,21.244,14.93,3.121,11.891,7.266,4.625,19.229,31.331,49.45,9.815,22.74,5.07,11.815,8.16,3.654
59021,North Vancouver,9.914,23.486,66.599,7.96,18.185,7.277,33.171,20.91,12.262,10.209,22.517,67.263,10.622,16.735,6.573,33.333,20.108,13.226,9.646,24.365,65.99,5.542,19.5,7.917,33.031,21.646,11.385
59022,Pitt Meadows--Maple Ridge,15.783,31.626,52.591,13.876,21.051,5.169,12.495,7.905,4.59,16.615,29.726,53.672,19.647,17.787,4.42,11.831,7.263,4.568,14.992,33.453,51.554,8.389,24.178,5.871,13.142,8.53,4.612
59023,Port Moody--Coquitlam,12.064,26.87,61.065,9.874,18.094,6.699,26.392,16.681,9.711,11.938,25.919,62.155,14.118,16.469,6.117,25.439,15.944,9.496,12.188,27.797,60.004,5.755,19.676,7.255,27.319,17.387,9.932
59024,Prince George--Peace River--Northern Rockies,25.25,29.282,45.469,16.069,17.375,2.779,9.246,6.397,2.85,26.924,26.809,46.256,23.134,13.525,2.097,7.512,4.942,2.581,23.497,31.876,44.639,8.622,21.421,3.509,11.075,7.93,3.145
59025,Richmond Centre,13.914,27.33,58.768,5.469,13.883,7.886,31.531,21.222,10.309,13.351,26.106,60.556,7.311,12.768,7.311,33.152,21.47,11.682,14.399,28.413,57.188,3.84,14.856,8.382,30.087,20.99,9.096
59026,Esquimalt--Saanich--Sooke,15.062,29.421,55.511,12.086,19.313,4.293,19.826,13,6.825,15.65,28.364,55.997,16.796,16.709,3.809,18.673,11.787,6.886,14.51,30.414,55.066,7.65,21.76,4.748,20.909,14.141,6.768
59027,Saanich--Gulf Islands,12.335,25.966,61.693,10.502,17.426,5.725,28.052,16.333,11.719,12.21,24.797,62.993,14.516,14.434,4.611,29.432,15.81,13.622,12.45,27.044,60.516,6.847,20.154,6.74,26.797,16.811,9.986
59028,Skeena--Bulkley Valley,28.228,27.908,43.857,13.516,15.9,3.433,11.008,7.429,3.579,30.049,25.109,44.842,20.142,12.882,2.415,9.402,6.045,3.357,26.349,30.794,42.843,6.64,19.029,4.474,12.686,8.849,3.837
59029,South Okanagan--West Kootenay,20.569,27.665,51.761,15.7,19.624,3.994,12.448,8.163,4.286,20.877,25.286,53.836,22.504,15.977,2.794,12.55,8.043,4.507,20.279,29.928,49.814,9.257,23.075,5.119,12.353,8.277,4.076
59030,South Surrey--White Rock,11.632,26.841,61.527,8.945,19.599,6.766,26.225,15.145,11.073,12.075,24.865,63.073,12.75,16.784,5.626,27.914,15.434,12.48,11.25,28.611,60.151,5.559,22.116,7.78,24.721,14.888,9.821
59031,Steveston--Richmond East,14.463,28.437,57.088,6.441,14.886,7.679,28.093,19.746,8.341,13.994,27.783,58.224,8.345,13.968,7.016,28.895,19.45,9.457,14.91,29.031,56.059,4.676,15.734,8.291,27.358,20.045,7.325
59032,Surrey Centre,24.106,31.565,44.318,9.188,14.353,6.2,14.582,9.585,5.003,23.527,32.252,44.21,12.558,12.214,5.423,14.014,9.124,4.89,24.693,30.869,44.438,5.782,16.522,6.965,15.17,10.053,5.117
59033,Surrey--Newton,23.365,33.726,42.915,7.048,13.211,6.363,16.305,9.905,6.399,22.685,34.096,43.219,9.259,11.386,6.243,16.318,9.841,6.49,24.02,33.357,42.622,4.907,14.958,6.467,16.292,9.968,6.324
59034,Vancouver Centre,4.881,19.864,75.255,5.763,16.45,6.672,46.375,29.474,16.896,5.516,20.731,73.743,6.961,14.055,6.239,46.469,29.697,16.782,4.192,18.929,76.868,4.474,18.994,7.135,46.264,29.246,17.018
59035,Vancouver East,19.697,23.562,56.741,7.693,15.288,4.953,28.808,19.305,9.503,18.902,24.929,56.158,9.287,15.073,5.043,26.767,18.278,8.477,20.482,22.222,57.307,6.118,15.499,4.875,30.815,20.32,10.517
59036,Vancouver Granville,7.826,20.573,71.601,4.818,14.217,6.961,45.612,27.471,18.141,8.025,19.95,72.038,6.006,12.665,6.746,46.621,27.674,18.947,7.656,21.092,71.231,3.817,15.526,7.144,44.754,27.298,17.456
59037,North Island--Powell River,19.907,28.684,51.403,15.585,18.734,4.165,12.919,8.185,4.74,21.651,25.897,52.44,22.343,14.978,2.756,12.374,7.506,4.856,18.193,31.415,50.38,8.964,22.417,5.547,13.475,8.849,4.614
59038,Vancouver Kingsway,22.379,26.534,51.082,7.819,14.277,5.8,23.187,16.689,6.498,21.373,26.161,52.454,10.46,14.34,5.493,22.161,15.964,6.185,23.308,26.893,49.799,5.35,14.217,6.087,24.146,17.367,6.79
59039,Vancouver Quadra,7.233,18.331,74.436,3.94,12.133,5.709,52.654,27.857,24.796,7.454,18.156,74.39,5.226,10.864,4.778,53.534,26.867,26.655,7.029,18.485,74.475,2.809,13.249,6.526,51.88,28.728,23.164
59040,Vancouver South,21.346,27.984,50.671,6.262,14.183,6.31,23.922,16.831,7.091,19.145,28.593,52.249,8.32,13.607,5.701,24.634,17.166,7.468,23.341,27.416,49.232,4.404,14.704,6.851,23.273,16.536,6.749
59041,Victoria,10.304,23.862,65.829,7.24,16.935,5.927,35.732,21.285,14.448,11.23,24.767,64.004,9.216,14.504,4.94,35.355,19.838,15.517,9.491,23.057,67.443,5.485,19.091,6.803,36.064,22.567,13.497
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,10.7,25.275,64.019,9.566,16.46,6.117,31.882,18.898,12.989,11.779,23.612,64.609,12.981,14.183,4.917,32.528,18.16,14.379,9.686,26.848,63.476,6.323,18.625,7.257,31.26,19.601,11.659
60001,Yukon,18.331,24.204,57.483,12.111,19.949,4.164,21.222,13.948,7.274,20.865,24.173,54.962,17.993,15.849,3.308,17.848,11.269,6.652,15.757,24.236,59.971,6.223,24.09,5.022,24.563,16.667,7.933
61001,Northwest Territories,31.066,20.532,48.386,10.03,18.296,2.283,17.777,12.612,5.18,32.411,19.005,48.585,15.739,15.645,1.804,15.365,11.073,4.292,29.656,22.066,48.214,4.177,21.014,2.774,20.249,14.19,6.091
62001,Nunavut,55.94,13.362,30.699,7.622,12.538,1.223,9.315,6.14,3.176,54.858,13.061,32.035,11.778,10.907,1.192,8.203,5.225,2.979,57.032,13.678,29.29,3.238,14.306,1.305,10.488,7.105,3.383