Geo_Code,FED_Name,TotPopPrivateHouseholdsByReligion,TotBuddhist,TotChristian,TotAnglican,TotBaptist,TotCatholic,TotChristianOrthodox,TotLutheran,TotPentecostal,TotPresbyterian,TotUnitedChurch,TotOtherChristian,TotHindu,TotJewish,TotMuslim,TotSikh,TotAboriginal,TotOther,TotNoReligiousAffiliation,MaleTotPopPrivateHouseholdsByReligion,MaleBuddhist,MaleChristian,MaleAnglican,MaleBaptist,MaleCatholic,MaleChristianOrthodox,MaleLutheran,MalePentecostal,MalePresbyterian,MaleUnitedChurch,MaleOtherChristian,MaleHindu,MaleJewish,MaleMuslim,MaleSikh,MaleAboriginal,MaleOther,MaleNoReligiousAffiliation,FemaleTotPopPrivateHouseholdsByReligion,FemaleBuddhist,FemaleChristian,FemaleAnglican,FemaleBaptist,FemaleCatholic,FemaleChristianOrthodox,FemaleLutheran,FemalePentecostal,FemalePresbyterian,FemaleUnitedChurch,FemaleOtherChristian,FemaleHindu,FemaleJewish,FemaleMuslim,FemaleSikh,FemaleAboriginal,FemaleOther,FemaleNoReligiousAffiliation
10001,Avalon,80155,60,76670,24195,105,34450,0,25,2820,130,10860,4085,0,0,20,0,0,65,3325,39650,25,37725,11755,55,17085,0,0,1310,75,5480,1950,0,0,0,0,0,15,1860,40505,40,38940,12440,50,17370,0,0,1505,50,5380,2140,0,0,0,0,0,45,1465
10002,Bonavista--Burin--Trinity,75960,15,73680,20655,105,16750,35,45,3690,60,21790,10550,0,25,70,0,0,0,2160,37480,10,36170,10035,60,8260,20,40,1775,40,10750,5190,0,0,35,0,0,0,1245,38475,0,37505,10620,45,8490,0,0,1915,20,11040,5360,0,0,30,0,0,0,910
10003,Coast of Bays--Central--Notre Dame,76750,45,71310,15075,105,15280,45,0,14615,155,11610,14415,35,0,0,0,0,165,5170,37665,25,34860,7440,70,7400,0,0,7175,40,5535,7180,0,0,0,0,0,75,2665,39080,15,36445,7640,35,7880,25,0,7440,110,6070,7230,25,0,0,0,0,95,2505
10004,Labrador,26550,0,24785,6830,145,7555,25,0,2545,135,3230,4315,0,0,0,0,20,0,1700,13475,0,12445,3495,70,3830,10,0,1220,70,1595,2145,0,0,0,0,15,0,990,13080,0,12345,3330,75,3730,0,0,1325,60,1635,2175,0,0,0,0,10,0,710
10005,Long Range Mountains,86510,15,82520,31735,160,29730,0,75,5640,120,9105,5955,30,0,60,10,0,75,3765,42115,0,39830,15265,70,14160,0,25,2700,45,4590,2975,0,0,35,0,0,35,2170,44395,0,42685,16470,85,15570,0,50,2935,80,4510,2980,25,0,30,0,0,35,1600
10006,St. John's East,80490,175,69680,14915,350,35920,100,220,1960,790,10955,4470,500,70,775,80,0,180,9020,39045,130,33140,7190,175,17095,80,140,920,375,5120,2030,260,50,485,60,0,110,4825,41440,45,36545,7725,175,18825,25,80,1035,410,5835,2435,235,20,295,25,0,75,4195
10007,St. John's South--Mount Pearl,80860,85,74075,13840,260,41895,55,55,1925,365,10830,4840,40,45,245,0,0,190,6180,38525,25,34650,6145,125,19475,0,25,835,150,5265,2615,25,0,120,0,0,95,3600,42340,60,39425,7700,135,22415,35,30,1095,220,5565,2230,20,45,120,0,0,90,2580
11001,Cardigan,35535,80,31305,1140,1885,16520,0,55,495,2890,4420,3885,55,15,50,0,0,0,4010,17550,40,15050,440,885,8160,0,0,215,1385,2115,1835,35,0,25,0,0,0,2400,17980,40,16260,700,1000,8355,0,0,280,1505,2310,2045,25,0,30,0,10,0,1610
11002,Charlottetown,33315,405,25120,1380,1235,13185,245,40,115,2080,3775,3075,120,70,525,10,0,135,6930,15405,215,11170,660,540,5835,105,15,50,905,1750,1300,60,0,275,0,0,45,3635,17910,185,13950,715,695,7345,140,20,65,1175,2025,1770,65,60,255,10,0,90,3295
11003,Egmont,33820,0,29670,1320,1005,17005,30,50,470,1335,5540,2910,25,0,75,0,45,50,3940,16540,0,14240,640,500,8040,0,30,280,575,2730,1420,0,0,45,0,20,35,2170,17285,0,15425,680,505,8960,0,25,185,760,2815,1485,0,0,35,0,20,0,1775
11004,Malpeque,34705,70,29530,1980,1730,12190,0,115,195,2520,7400,3400,0,0,0,0,0,145,4935,17015,40,14190,940,855,5730,0,60,75,1335,3670,1520,0,0,0,0,0,70,2700,17695,25,15340,1050,875,6450,0,60,125,1185,3735,1870,0,0,0,0,0,75,2235
12001,Cape Breton--Canso,74320,65,67940,4980,1465,48335,95,150,235,2100,7770,2815,0,30,95,0,115,60,6010,36205,20,32575,2510,675,23185,80,20,110,1055,3535,1405,0,15,30,0,60,10,3480,38120,45,35370,2470,790,25150,15,125,130,1045,4230,1405,0,15,65,0,50,50,2530
12002,Central Nova,73660,100,59910,7900,2875,25400,80,125,630,8480,10030,4390,50,15,25,0,20,140,13400,35800,30,28420,3910,1285,12110,50,45,275,4095,4580,2075,0,0,20,0,10,70,7235,37855,70,31490,3990,1585,13295,35,80,350,4380,5455,2315,40,0,0,0,0,70,6160
12003,Cumberland--Colchester,80265,55,59030,5965,9370,13045,135,155,980,2425,20400,6555,110,0,20,0,40,240,20765,38850,20,27485,2765,4425,6280,100,105,440,1035,9190,3155,40,0,15,0,20,75,11200,41415,35,31545,3210,4945,6760,35,45,545,1390,11215,3400,70,0,0,0,20,165,9565
12004,Dartmouth--Cole Harbour,90100,185,65650,11415,5565,29745,325,610,880,1320,10580,5205,330,145,610,55,15,380,22730,43035,90,29960,5150,2360,13825,170,270,355,565,4795,2475,175,80,355,30,0,120,12225,47065,90,35685,6265,3205,15925,150,335,525,760,5790,2730,160,65,255,30,0,260,10505
12005,Halifax,89505,850,54675,8380,4115,25820,1125,830,615,1185,7155,5450,445,820,3005,195,0,540,28975,43120,455,24320,3710,1770,11780,615,420,200,695,2825,2305,250,370,1860,100,0,240,15535,46390,395,30360,4670,2345,14040,510,415,420,485,4335,3140,195,450,1145,95,0,295,13440
12006,Halifax West,86170,385,62220,9815,4500,28620,1050,700,725,1315,9320,6170,745,295,3790,100,20,275,18340,41335,200,28530,4745,1980,12705,605,355,290,645,4350,2860,375,145,1940,55,0,135,9950,44840,185,33690,5070,2525,15920,445,345,435,675,4970,3310,370,150,1850,50,0,145,8390
12007,Kings--Hants,82230,130,58925,10255,14330,14095,75,250,1255,1370,12570,4720,45,95,150,15,150,220,22505,40255,35,27345,4955,6465,6940,20,70,435,535,5785,2125,15,20,130,0,75,85,12535,41975,95,31575,5300,7865,7150,50,175,820,835,6785,2595,30,75,25,0,75,130,9970
12008,Sackville--Preston--Chezzetcook,85040,60,66530,13070,6510,28110,85,525,1290,1155,10490,5300,10,50,70,0,0,240,18080,41955,20,31935,6245,3100,13730,60,295,640,475,4800,2585,0,15,30,0,0,105,9840,43085,35,34595,6825,3405,14380,30,225,650,675,5690,2710,0,35,35,0,0,135,8235
12009,South Shore--St. Margarets,91330,200,68470,17920,12730,14260,90,5665,1355,950,10475,5025,30,90,285,0,10,160,22065,45080,105,32695,8545,5980,6870,45,2825,655,470,4700,2605,20,50,100,0,0,50,12050,46250,95,35775,9380,6750,7395,40,2845,705,480,5770,2425,0,45,190,0,0,115,10015
12010,Sydney--Victoria,71730,40,65060,5385,1370,45035,230,30,275,2890,5955,3895,40,140,355,0,165,170,5755,34340,0,30675,2580,690,21330,120,0,100,1325,2780,1735,0,90,295,0,85,75,3090,37395,30,34385,2805,675,23705,110,15,170,1565,3175,2165,30,45,55,0,80,90,2670
12011,West Nova,81820,130,62045,5020,17990,25790,85,455,1345,365,4955,6035,40,115,100,0,40,295,19050,39595,40,29060,2270,8265,12470,60,245,595,190,2140,2820,30,75,60,0,20,125,10190,42225,95,32990,2750,9725,13325,25,210,755,175,2820,3210,0,40,40,0,20,170,8860
13001,Acadie--Bathurst,77640,60,74560,710,395,70255,0,35,620,100,1215,1220,15,0,85,0,15,115,2780,38585,20,36870,330,150,34760,0,0,310,35,675,590,0,0,40,0,10,45,1590,39055,45,37695,380,245,35500,0,30,305,65,540,625,0,0,45,0,0,70,1190
13002,Beausejour,77985,35,69165,2195,4115,55705,40,80,650,575,3220,2580,0,65,0,0,55,110,8510,38800,0,33800,900,2010,27245,0,35,345,285,1630,1345,0,45,0,0,30,50,4815,39180,0,35365,1300,2100,28465,30,50,305,290,1590,1240,0,20,0,0,25,65,3695
13003,Fredericton,80195,280,58135,7540,9020,22425,230,205,2035,1015,8495,7170,330,140,590,0,40,405,20270,39030,100,26935,3580,4105,10510,140,100,940,545,3725,3290,150,75,330,0,25,160,11250,41165,180,31200,3960,4920,11915,95,100,1095,470,4770,3880,180,65,260,0,10,245,9015
13004,Fundy Royal,78780,30,63120,9060,14255,20650,15,90,2130,1000,8540,7365,0,35,50,0,0,225,15290,39030,0,30120,4350,6685,10000,0,45,975,515,4090,3445,0,15,25,0,0,125,8720,39745,25,33005,4710,7570,10650,15,45,1160,485,4450,3920,0,15,30,0,0,100,6575
13005,Madawaska--Restigouche,60630,0,58100,965,215,53520,80,55,800,230,1135,1095,95,45,150,0,30,60,2140,29535,0,28170,475,65,25920,50,30,395,95,615,535,40,30,85,0,15,30,1170,31100,0,29935,490,150,27605,30,30,405,135,525,565,55,15,70,0,15,30,965
13006,Miramichi--Grand Lake,58620,0,53405,3375,4195,34285,0,20,2145,1090,5885,2400,25,0,80,0,235,80,4770,28670,0,25765,1675,2125,16480,0,0,945,560,2785,1175,0,0,40,0,115,25,2710,29950,0,27640,1695,2075,17800,0,0,1205,530,3100,1225,15,0,45,0,125,55,2055
13007,Moncton--Riverview--Dieppe,87480,340,68510,4275,7790,41800,135,80,735,860,6910,5930,100,125,825,0,20,305,17250,41645,185,31815,2030,3505,19640,80,40,300,470,2915,2845,55,70,410,0,0,105,8990,45835,155,36695,2245,4290,22160,55,45,435,395,3995,3080,45,55,415,0,0,200,8255
13008,New Brunswick Southwest,65255,55,52085,8695,10550,14825,130,200,3770,1465,6545,5910,0,30,0,0,0,150,12920,32085,30,24835,3905,4940,7440,65,85,1805,785,3000,2815,0,15,0,0,0,85,7120,33170,25,27250,4790,5610,7390,60,115,1965,680,3550,3095,0,10,0,0,0,70,5800
13009,Saint John--Rothesay,79870,115,63975,9810,7500,31620,230,65,1725,785,6340,5905,180,155,690,0,0,325,14420,37840,50,29390,4370,3530,14680,145,35,805,340,2595,2880,85,65,430,0,0,120,7695,42035,70,34585,5430,3970,16935,85,40,920,445,3740,3025,95,90,260,0,0,205,6725
13010,Tobique--Mactaquac,69375,40,55845,4740,12945,21015,105,240,3820,655,5975,6345,50,0,140,0,95,110,13090,34260,25,26525,2275,6130,10145,35,70,1810,315,2835,2920,0,0,80,0,55,45,7500,35115,15,29315,2465,6820,10870,70,170,2015,340,3145,3425,30,0,55,0,40,60,5595
24001,Abitibi--Baie-James--Nunavik--Eeyou,84445,45,76415,18630,440,50495,35,15,4980,25,35,1765,0,10,315,0,380,25,7240,43085,25,38745,9410,200,25790,25,0,2440,10,20,855,0,10,185,0,180,10,3930,41370,20,37675,9225,240,24705,10,15,2535,15,20,915,0,10,135,0,195,15,3320
24002,Abitibi--Temiscamingue,100525,15,92110,225,95,89885,45,0,460,0,95,1280,0,0,185,0,130,95,7995,50610,0,45870,100,65,44670,40,0,225,0,50,720,0,0,120,0,60,60,4505,49910,0,46240,125,35,45215,0,0,240,0,50,565,0,0,65,0,70,35,3495
24003,Ahuntsic-Cartierville,106525,2200,72025,260,640,54165,8830,95,1180,220,70,6555,1755,220,15400,265,0,240,14420,52225,1045,33450,140,305,24775,4320,45,465,130,50,3220,860,115,8240,125,0,150,8245,54295,1160,38575,120,340,29390,4510,50,710,90,15,3340,900,105,7155,135,0,90,6170
24004,Alfred-Pellan,95430,945,81170,140,1095,73250,1540,110,570,45,50,4370,160,155,4645,0,0,80,8275,46410,415,39055,60,510,35205,760,65,270,20,0,2145,95,110,2240,0,0,55,4450,49020,530,42110,80,580,38045,780,45,300,25,40,2230,65,45,2410,0,0,25,3830
24005,Argenteuil--La Petite-Nation,92630,90,83040,1460,520,75940,165,185,240,520,1250,2750,0,140,110,0,0,60,9180,46445,45,41185,680,285,37795,80,85,120,230,570,1345,0,60,65,0,0,25,5055,46185,45,41850,780,235,38150,85,100,120,290,685,1400,0,80,40,0,0,30,4125
24006,Avignon--La Mitis--Matane--Matapedia,72380,15,68855,95,220,67160,0,0,180,15,215,960,0,0,175,0,125,30,3180,35970,0,34070,60,85,33325,0,0,85,0,80,430,0,0,80,0,65,15,1730,36410,0,34790,40,130,33835,0,0,95,15,130,530,0,0,95,0,60,15,1450
24007,Beauce,104085,15,99680,20,435,97430,10,0,235,10,0,1500,0,0,55,0,0,60,4250,52650,0,50175,0,210,49090,0,0,120,0,0,705,0,0,30,0,0,40,2395,51435,0,49500,0,230,48340,0,0,120,0,0,795,0,0,20,0,0,25,1850
24008,Beauport--Limoilou,89460,420,76215,40,130,73585,250,90,435,0,0,1665,55,0,1130,0,0,245,11385,42975,205,35635,25,75,34270,135,35,240,0,0,865,20,0,615,0,0,130,6365,46480,215,40575,20,60,39315,115,50,195,0,0,800,40,0,515,0,0,115,5020
24009,Becancour--Nicolet--Saurel,91215,50,85070,110,225,83155,40,20,190,0,45,1275,0,0,155,0,15,125,5800,45560,25,42175,55,135,41210,30,0,45,0,20,665,0,0,90,0,10,50,3210,45655,25,42895,55,90,41940,0,0,145,0,25,610,0,0,65,0,0,75,2590
24010,Bellechasse--Les Etchemins--Levis,108400,165,99045,65,65,97280,25,10,100,15,25,1460,0,0,260,0,0,70,8850,53665,60,48390,25,35,47520,20,0,35,0,0,730,0,0,155,0,0,30,5030,54730,110,50655,35,30,49760,0,0,70,0,0,730,0,0,105,0,0,40,3820
24011,Beloeil--Chambly,107620,190,92310,380,355,88280,320,105,545,60,245,2015,0,0,355,0,0,115,14630,53115,100,44735,145,170,42865,175,65,230,20,90,975,0,0,200,0,0,55,8010,54500,95,47570,235,190,45410,145,40,315,40,150,1040,0,0,150,0,0,55,6620
24012,Berthier--Maskinonge,96560,65,88565,115,195,86440,25,15,150,0,35,1575,0,25,85,0,0,55,7755,48875,30,44670,95,85,43635,10,0,65,0,25,735,0,0,65,0,0,0,4095,47675,35,43900,20,110,42805,20,0,85,0,10,840,0,0,20,0,0,50,3660
24013,Therese-De Blainville,96720,290,83240,160,270,79905,520,40,225,0,95,2005,30,80,920,0,0,55,12115,47460,135,40270,80,125,38580,295,0,115,0,35,1020,0,55,510,0,0,20,6460,49265,150,42970,80,145,41320,225,40,110,0,55,990,20,25,410,0,0,40,5655
24014,Pierre-Boucher--Les Patriotes--Vercheres,94110,135,81975,160,240,79450,375,45,320,0,75,1300,0,55,745,0,0,35,11155,46865,65,40365,90,85,39115,210,20,190,0,20,630,0,35,380,0,0,20,5990,47245,75,41610,70,155,40340,170,20,130,0,55,665,0,25,360,0,0,0,5165
24015,Bourassa,97365,1670,73665,255,1995,59180,620,60,1715,15,30,9800,190,145,12985,0,0,60,8630,46100,755,33650,100,880,26875,350,15,845,0,25,4555,85,85,6805,0,0,40,4675,51260,915,40010,160,1110,32305,270,45,875,0,0,5240,105,60,6180,0,0,25,3955
24016,Brome--Missisquoi,96885,60,84525,3335,470,74675,165,120,135,130,2225,3280,20,205,105,0,0,145,11800,48035,40,41680,1480,230,36985,75,60,65,80,1025,1685,15,110,50,0,0,90,6055,48850,20,42850,1855,235,37690,90,60,70,50,1200,1595,0,100,55,0,0,60,5745
24017,Brossard--Saint-Lambert,99540,2575,68300,1465,475,55530,4680,100,535,510,595,4415,1495,210,8065,405,0,195,18300,47725,1180,31580,635,180,25480,2410,40,270,240,265,2065,780,95,4150,200,0,100,9645,51810,1395,36720,825,290,30055,2270,65,265,265,330,2350,720,115,3910,205,0,90,8655
24018,Rimouski-Neigette--Temiscouata--Les Basques,81660,45,75125,0,150,73895,20,0,135,0,0,910,0,0,190,0,0,75,6210,40495,15,37040,0,65,36460,0,0,80,0,0,425,0,0,100,0,0,30,3300,41165,0,38090,0,85,37435,0,0,55,0,0,490,0,0,90,0,0,40,2905
24019,Charlesbourg--Haute-Saint-Charles,101500,110,90005,60,215,87810,125,0,225,20,25,1520,50,0,585,0,0,100,10630,49325,55,43150,40,75,42120,50,0,95,0,0,755,30,0,340,0,0,35,5700,52170,50,46845,25,140,45690,70,0,125,0,15,765,25,0,245,0,0,65,4930
24020,Beauport--Cote-de-Beaupre--ile d'Orleans--Charlevoix,90130,80,82700,50,185,81335,40,0,65,25,25,960,0,0,140,0,0,105,7085,44895,45,41045,35,65,40335,30,0,40,0,15,525,0,0,95,0,0,70,3635,45235,40,41660,0,125,41000,15,0,30,0,0,435,0,0,50,0,0,35,3450
24021,Chateauguay--Lacolle,90710,335,79405,1580,480,71005,960,135,630,355,850,3425,260,120,1085,55,0,145,9265,45130,195,39110,710,220,35030,480,60,280,185,455,1690,125,70,605,25,0,65,4940,45585,135,40300,875,255,35970,480,70,350,165,395,1730,135,55,480,35,0,80,4325
24022,Chicoutimi--Le Fjord,79365,35,73790,40,175,72065,25,20,35,0,20,1410,0,0,295,0,0,110,5110,39260,15,35865,35,105,34975,10,0,15,0,0,705,0,0,130,0,0,55,3170,40110,15,37930,0,70,37085,0,15,15,0,0,705,0,0,165,0,0,50,1935
24023,Compton--Stanstead,100705,85,88870,2485,815,79715,90,100,100,215,1855,3490,20,90,105,0,15,350,11165,51200,40,44750,1170,375,40395,55,50,45,105,840,1710,0,40,70,0,0,205,6085,49505,50,44120,1315,440,39315,35,45,50,115,1020,1775,0,50,30,0,0,145,5085
24024,Dorval--Lachine--LaSalle,104480,1050,76520,3475,705,56930,3450,215,2055,600,1325,7765,1440,810,6840,1615,15,335,15845,50145,465,35690,1555,270,26595,1760,100,890,270,510,3735,750,465,3395,865,0,150,8375,54330,590,40830,1915,435,30335,1690,110,1165,325,820,4035,690,345,3445,750,0,190,7470
24025,Drummond,95870,115,87415,75,535,84795,85,0,400,0,175,1335,0,50,395,0,0,50,7850,48080,60,43365,35,295,41930,50,0,220,0,120,710,0,0,195,0,0,25,4430,47790,60,44050,30,240,42870,40,0,185,0,55,625,0,45,195,0,0,25,3415
24026,Gaspesie--Les iles-de-la-Madeleine,77165,35,73735,2225,205,69530,50,0,80,45,735,865,0,0,35,0,45,90,3220,38000,15,36140,1100,80,34095,0,0,25,15,325,485,0,0,25,0,10,35,1780,39170,25,37595,1125,125,35440,35,0,50,30,415,380,0,0,10,0,30,55,1445
24027,Gatineau,104810,190,90145,245,750,84075,655,65,605,40,290,3425,10,45,1470,0,15,135,12790,50760,85,42995,150,285,40020,345,30,305,25,145,1685,0,35,770,0,0,65,6805,54050,105,47155,90,460,44055,310,35,300,20,140,1740,10,15,700,0,0,70,5985
24028,Hochelaga,100085,1480,69760,215,340,63700,1465,0,505,80,130,3315,360,190,6900,0,0,265,21115,49270,670,32940,100,145,30075,735,0,175,45,70,1595,180,85,3655,0,0,145,11585,50820,810,36820,110,195,33625,735,0,330,35,65,1720,180,110,3240,0,0,120,9530
24029,Honore-Mercier,101100,2250,83380,255,1715,71195,1885,80,1305,70,185,6685,85,95,6720,25,0,145,8395,48025,1180,38665,140,755,33290,960,40,530,20,105,2825,40,45,3500,15,0,90,4485,53080,1075,44710,115,965,37910,925,40,775,50,75,3855,45,50,3220,0,0,55,3905
24030,Hull--Aylmer,101605,730,74340,1070,660,65360,1495,220,730,305,805,3695,95,125,4750,0,0,390,21155,49370,345,34870,460,300,30750,755,100,325,175,380,1620,55,70,2600,0,0,195,11225,52240,380,39465,605,360,34615,740,120,405,125,420,2070,40,55,2155,0,0,185,9930
24031,Joliette,98085,210,87375,410,185,84265,150,20,155,0,165,2010,150,0,310,0,75,175,9785,48595,95,43175,155,55,41740,95,0,75,0,65,965,55,0,165,0,40,55,5005,49490,115,44200,255,130,42525,55,15,80,0,100,1045,95,0,150,0,30,115,4775
24032,Jonquiere,86125,25,81670,55,225,80065,0,0,100,30,30,1160,0,0,50,0,0,55,4320,43160,25,40655,30,115,39870,0,0,0,30,15,570,0,0,35,0,0,30,2410,42970,0,41015,25,110,40200,0,0,70,0,15,590,0,0,0,0,0,30,1910
24033,La Pointe-de-l'ile,100305,1000,82950,150,690,76600,1070,35,445,90,65,3815,115,25,3570,0,0,175,12460,48115,405,39045,90,295,36085,505,25,175,0,30,1830,50,20,1755,0,0,105,6735,52185,595,43905,60,390,40515,560,0,270,70,35,1980,65,0,1820,0,0,75,5725
24034,La Prairie,99020,275,85405,335,530,80655,1385,60,225,45,270,1900,15,100,1790,85,0,105,11245,49490,145,42035,195,240,39755,675,25,110,25,115,900,0,65,965,50,0,50,6160,49530,130,43365,135,290,40900,710,35,115,15,160,995,0,35,820,35,0,45,5085
24035,Lac-Saint-Jean,102615,30,98090,20,240,96625,25,0,40,0,0,1130,0,0,50,0,35,70,4340,51525,20,48825,10,120,48075,15,0,25,0,0,575,0,0,40,0,20,60,2560,51090,0,49265,15,120,48545,10,0,15,0,0,550,0,0,0,0,10,15,1775
24036,Lac-Saint-Louis,106270,655,78915,4960,765,52280,6335,950,855,1235,4150,7390,1885,2135,4080,805,0,365,17425,51500,280,36915,2265,380,24455,3015,460,455,545,1865,3475,1005,1145,2105,440,0,160,9445,54770,375,42005,2695,385,27820,3315,495,400,690,2280,3915,875,990,1975,365,0,205,7980
24037,LaSalle--emard--Verdun,102515,1350,73820,1775,305,62685,2340,110,590,325,760,4930,640,310,4060,120,0,270,21930,49225,665,33900,870,120,28545,1185,30,235,140,315,2450,315,165,2150,80,0,130,11815,53290,680,39915,905,180,34140,1160,80,355,185,450,2475,320,145,1910,40,0,135,10120
24038,Laurentides--Labelle,108810,150,95500,780,235,91485,285,105,305,70,315,1915,0,460,120,0,0,160,12380,53830,60,46685,420,95,44710,140,50,150,25,150,930,0,225,80,0,0,75,6705,54980,85,48815,355,145,46770,145,55,150,45,160,985,0,245,40,0,0,85,5685
24039,Laurier--Sainte-Marie,103590,1885,56495,415,360,50225,1265,160,195,135,275,3465,515,915,4960,0,0,505,38280,55585,850,29165,220,255,25765,625,95,75,65,115,1950,270,475,2815,0,0,270,21725,48005,1035,27330,195,105,24465,640,65,115,70,155,1510,250,440,2145,0,0,240,16560
