Geo_Code,FED_Name,TotPopPrivateHouseholdsByReligion,TotBuddhist,TotChristian,TotAnglican,TotBaptist,TotCatholic,TotChristianOrthodox,TotLutheran,TotPentecostal,TotPresbyterian,TotUnitedChurch,TotOtherChristian,TotHindu,TotJewish,TotMuslim,TotSikh,TotAboriginal,TotOther,TotNoReligiousAffiliation,MaleTotPopPrivateHouseholdsByReligion,MaleBuddhist,MaleChristian,MaleAnglican,MaleBaptist,MaleCatholic,MaleChristianOrthodox,MaleLutheran,MalePentecostal,MalePresbyterian,MaleUnitedChurch,MaleOtherChristian,MaleHindu,MaleJewish,MaleMuslim,MaleSikh,MaleAboriginal,MaleOther,MaleNoReligiousAffiliation,FemaleTotPopPrivateHouseholdsByReligion,FemaleBuddhist,FemaleChristian,FemaleAnglican,FemaleBaptist,FemaleCatholic,FemaleChristianOrthodox,FemaleLutheran,FemalePentecostal,FemalePresbyterian,FemaleUnitedChurch,FemaleOtherChristian,FemaleHindu,FemaleJewish,FemaleMuslim,FemaleSikh,FemaleAboriginal,FemaleOther,FemaleNoReligiousAffiliation
24040,Laval--Les iles,101375,1435,78350,315,575,51695,18520,170,755,125,110,6090,1135,2365,7205,720,0,135,10040,49735,695,38075,170,235,25045,9270,35,375,70,50,2825,555,1160,3505,385,0,60,5300,51645,735,40275,145,340,26655,9250,135,380,50,55,3265,585,1205,3695,330,0,80,4730
24041,Longueuil--Charles-LeMoyne,103600,960,80100,1100,605,69645,2085,60,965,185,575,4880,350,80,5060,70,0,225,16750,50965,440,38430,490,325,33675,995,30,390,85,220,2225,200,35,2515,55,0,105,9175,52635,520,41670,610,285,35965,1085,30,570,105,355,2660,145,45,2545,0,0,115,7575
24042,Levis--Lotbiniere,106385,115,97255,105,100,95110,65,25,215,35,0,1600,0,25,180,0,0,110,8690,53600,50,48550,55,40,47540,30,0,105,15,0,760,0,0,135,0,0,45,4790,52790,65,48710,55,55,47565,35,15,115,20,0,840,0,0,45,0,0,60,3900
24043,Longueuil--Saint-Hubert,102520,755,82980,325,440,76865,1090,70,830,90,155,3110,145,90,3885,0,0,165,14490,49340,365,38815,140,215,35865,500,30,420,50,105,1490,70,65,2085,0,0,65,7875,53180,395,44160,180,225,41000,585,45,415,40,50,1630,75,25,1800,0,0,105,6620
24044,Louis-Hebert,100610,300,83150,185,110,80100,590,35,185,20,105,1820,0,65,2565,0,0,145,14370,48125,150,38280,80,50,36760,280,15,90,0,35,955,0,45,1355,0,0,80,8205,52485,145,44875,105,60,43345,310,20,95,0,70,865,0,25,1210,0,0,60,6165
24045,Louis-Saint-Laurent,105850,150,94100,125,270,91950,180,0,215,40,55,1275,50,55,555,0,0,110,10825,51970,70,45425,50,150,44335,85,0,110,0,30,645,0,25,315,0,0,60,6050,53885,80,48675,75,120,47610,95,0,100,25,20,630,35,30,235,0,0,45,4780
24046,Manicouagan,92985,80,87000,2015,390,83400,45,0,110,0,340,670,0,10,165,0,190,60,5480,46980,0,43665,965,185,41935,30,0,55,0,165,310,0,0,90,0,85,40,3075,46010,65,43335,1045,210,41465,20,0,50,0,180,355,0,0,75,0,105,15,2400
24047,Megantic--L'erable,85885,20,81735,70,230,80245,35,0,195,0,35,910,0,0,70,0,0,65,3995,43185,0,40905,45,135,40180,20,0,80,0,20,425,0,0,40,0,0,30,2200,42695,15,40825,30,100,40065,15,0,120,0,15,480,0,0,25,0,0,30,1795
24048,Mirabel,101740,90,88285,175,265,85160,325,30,75,35,60,2150,0,60,290,0,0,135,12875,51375,50,43935,65,120,42425,150,25,20,25,20,1080,0,25,170,0,0,55,7135,50365,40,44355,110,145,42740,175,0,50,0,45,1070,0,35,120,0,0,80,5735
24049,Montarville,93625,355,80210,545,190,76205,830,50,310,35,335,1720,55,50,1125,0,0,85,11735,45865,160,38720,220,70,36815,395,25,160,25,170,845,35,40,590,0,0,55,6270,47760,190,41490,325,120,39390,430,35,150,0,165,875,0,20,535,0,0,35,5475
24050,Montcalm,98065,20,87675,135,335,84450,205,25,145,25,65,2285,0,0,235,0,0,145,9955,49620,0,43790,75,160,42155,105,0,70,0,25,1185,0,0,120,0,0,75,5605,48445,10,43885,60,180,42290,100,15,75,15,40,1100,0,0,120,0,0,70,4350
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,93505,50,88440,40,140,87195,0,0,80,0,15,945,0,0,60,0,0,60,4885,47130,25,44300,30,65,43730,0,0,35,0,0,415,0,0,35,0,0,40,2725,46375,25,44145,0,75,43470,0,0,40,0,10,530,0,0,25,0,0,20,2165
24052,Mount Royal,99230,2105,44100,1180,890,28840,5585,120,1265,265,535,5425,2795,30445,7355,45,30,180,12175,46605,935,19360,485,405,12605,2555,60,490,120,215,2430,1415,14260,3965,25,0,95,6540,52620,1170,24740,695,485,16240,3025,55,775,145,315,3000,1375,16180,3390,25,0,85,5630
24053,Notre-Dame-de-Grace--Westmount,102755,1000,57205,4040,660,35710,5295,570,995,1085,1490,7355,655,10930,6900,45,0,580,25440,48425,450,25555,1650,225,16185,2610,250,425,465,590,3160,360,5025,3645,35,0,295,13055,54325,545,31655,2390,435,19530,2685,320,575,625,900,4200,290,5905,3250,0,0,290,12385
24054,Outremont,98740,1315,50020,865,335,38255,4945,185,350,75,385,4620,1210,10830,9335,0,20,340,25665,47995,635,21815,355,125,16640,2240,115,140,20,185,2005,600,5535,5200,0,0,160,14040,50745,685,28205,510,215,21620,2710,75,215,55,205,2615,610,5295,4140,0,20,180,11615
24055,Papineau,107835,3780,63065,245,870,48110,6800,75,795,75,75,6015,4605,240,14535,1850,0,290,19465,53850,1945,29420,100,330,22345,3395,40,320,35,45,2820,2375,90,8220,1210,0,135,10445,53990,1840,33650,150,540,25770,3410,35,475,45,30,3190,2230,155,6310,640,0,145,9020
24056,Pierrefonds--Dollard,107395,1095,70110,2820,960,46755,7730,495,1295,655,1485,7910,4255,9105,9730,1850,0,280,10970,52430,525,33355,1290,465,22135,3990,210,580,290,645,3750,2115,4515,5110,925,0,155,5725,54965,570,36755,1530,500,24620,3745,280,720,370,840,4160,2135,4585,4620,925,0,125,5245
24057,Pontiac,105725,225,86815,2260,670,73930,880,515,800,400,2910,4455,190,170,1055,0,345,365,16550,53460,90,43140,1000,345,37095,465,290,415,185,1310,2030,115,90,545,0,160,165,9160,52270,135,43685,1260,325,36835,415,225,390,215,1600,2420,75,85,515,0,180,205,7395
24058,Portneuf--Jacques-Cartier,102235,30,92300,85,105,90120,60,15,190,25,170,1535,0,0,150,0,45,40,9650,51950,0,46500,35,35,45340,25,0,115,0,75,855,0,0,95,0,0,25,5305,50285,25,45805,50,65,44785,35,0,75,15,90,675,0,0,60,0,0,15,4350
24059,Quebec,92345,305,73590,135,125,70555,210,25,265,70,60,2145,185,25,1270,0,0,185,16775,44705,145,34160,65,45,32680,110,15,130,50,40,1030,115,15,670,0,0,115,9480,47635,160,39425,65,80,37875,95,0,130,20,0,1115,70,0,595,0,0,75,7300
24060,Repentigny,110200,155,98400,60,515,94185,360,10,395,0,35,2820,0,15,1290,0,0,240,10095,54005,60,47450,25,235,45510,170,0,165,0,0,1325,0,0,745,0,0,120,5615,56205,90,50955,35,285,48675,190,0,230,0,25,1500,0,0,545,0,0,125,4480
24061,Richmond--Arthabaska,100745,35,92820,570,385,89490,40,15,140,95,415,1675,0,0,175,0,0,135,7575,50945,0,46545,250,200,44875,20,0,70,60,195,865,0,0,100,0,0,60,4215,49805,30,46275,325,180,44615,15,0,70,35,220,810,0,0,70,0,0,70,3365
24062,Riviere-des-Mille-iles,101875,725,85270,690,275,79885,1010,65,295,105,370,2570,30,2175,1090,0,0,120,12430,50010,325,41090,335,125,38490,565,30,145,50,190,1165,0,1160,545,0,0,40,6820,51865,400,44175,355,150,41390,450,40,150,55,180,1405,0,1015,550,0,0,80,5615
24063,Riviere-du-Nord,99830,125,86735,115,240,83425,255,30,400,10,110,2160,105,75,205,0,0,115,12460,49480,60,42410,85,140,40710,150,0,175,0,65,1075,65,50,130,0,0,70,6705,50350,65,44330,30,100,42715,100,25,225,0,45,1080,40,25,75,0,0,50,5755
24064,Rosemont--La Petite-Patrie,104175,1620,66780,210,365,60825,1280,60,505,105,120,3315,410,270,4920,0,10,290,29875,50575,705,31080,65,170,28310,610,0,170,55,45,1625,195,140,2695,0,0,120,15630,53600,910,35700,145,195,32505,670,25,335,55,80,1690,220,135,2225,0,0,165,14245
24065,Marc-Aurele-Fortin,95460,1525,79245,230,885,69320,3605,75,725,100,70,4220,405,85,5065,50,0,35,9050,46805,695,38545,115,375,33620,1785,30,385,30,30,2170,185,35,2490,20,0,25,4805,48655,825,40705,110,515,35705,1825,45,340,70,45,2045,220,45,2570,30,0,0,4245
24066,Saint-Hyacinthe--Bagot,96855,140,86785,50,360,83950,115,0,535,0,40,1725,0,0,490,0,0,55,9380,48170,75,42520,15,160,41245,65,0,240,0,0,780,0,0,280,0,0,20,5275,48680,70,44260,30,200,42705,45,0,295,0,25,950,0,0,210,0,0,30,4105
24067,Saint-Jean,105825,105,93610,195,330,90750,175,35,165,15,185,1765,0,0,205,0,0,35,11860,52420,40,45755,90,175,44340,85,20,75,0,75,895,0,0,115,0,0,20,6485,53410,65,47850,100,160,46410,90,15,90,0,110,875,0,0,90,0,0,0,5370
24068,Saint-Laurent,92120,3975,50270,590,690,31140,9310,155,925,310,420,6735,2930,6825,15680,105,0,260,12070,44760,1930,23560,285,335,14575,4305,85,385,120,175,3285,1435,3320,8025,50,0,110,6345,47355,2040,26715,305,355,16565,5005,65,540,190,245,3450,1495,3515,7655,60,0,155,5730
24069,Saint-Leonard--Saint-Michel,109315,4135,76520,135,1665,63670,2035,20,1490,55,95,7360,1065,110,18860,85,0,105,8440,51795,1915,35265,60,715,29355,930,10,705,20,25,3455,530,75,9500,30,0,50,4420,57520,2215,41250,75,950,34315,1105,10,785,30,70,3905,530,35,9355,60,0,50,4020
24070,Saint-Maurice--Champlain,107220,35,100445,155,300,97915,40,0,265,0,35,1720,0,10,90,0,305,55,6280,53545,20,49680,85,155,48490,20,0,105,0,0,815,0,0,70,0,155,40,3575,53675,15,50765,75,145,49420,20,0,165,0,30,910,0,0,20,0,145,0,2710
24071,Salaberry--Suroit,104785,60,95950,770,235,89525,175,60,220,725,1135,3105,30,40,110,0,0,100,8485,51595,20,46685,390,120,43600,100,25,80,325,545,1500,0,20,65,0,0,60,4715,53185,40,49260,385,120,45925,75,30,135,400,590,1600,0,20,45,0,0,40,3770
24072,Shefford,104980,145,92200,370,790,87315,70,70,430,0,315,2830,0,20,760,0,0,105,11730,52290,85,45335,175,345,42975,45,40,180,0,175,1400,0,0,395,0,0,45,6415,52685,60,46865,195,440,44340,25,30,245,0,150,1430,0,0,365,0,0,65,5315
24073,Sherbrooke,104045,210,85865,270,360,80575,870,40,240,100,220,3190,280,55,2460,0,10,145,15015,50110,95,40185,150,165,37645,450,25,85,65,85,1520,145,25,1385,0,0,65,8205,53930,110,45680,120,195,42935,425,0,160,35,130,1670,140,30,1075,0,10,80,6805
24074,Vaudreuil--Soulanges,110785,415,90280,3010,540,75555,2580,350,370,705,1825,5355,1030,675,2215,545,0,285,15340,54910,190,43960,1450,215,36790,1335,170,140,300,920,2640,510,370,1230,270,0,130,8255,55875,225,46320,1560,325,38760,1245,180,230,400,905,2710,525,305,985,275,0,160,7085
24075,Terrebonne,105605,110,92085,135,665,86825,405,0,455,15,65,3510,0,50,1580,0,0,30,11735,52590,50,45215,45,270,42795,195,0,215,0,30,1655,0,35,855,0,0,10,6420,53020,60,46865,95,390,44030,205,0,240,0,40,1860,0,15,730,0,0,20,5320
24076,Trois-Rivieres,104730,150,93575,55,355,90715,175,30,265,0,35,1935,0,15,900,0,0,80,9995,50255,90,44060,45,145,42665,105,15,145,0,30,910,0,0,485,0,0,40,5575,54475,60,49515,15,215,48050,65,15,120,0,0,1025,0,0,415,0,0,40,4425
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,100710,1740,54700,1340,510,42365,2645,225,590,405,660,5965,1380,2915,12625,175,0,360,26800,51455,795,26500,690,200,20645,1230,130,225,145,290,2940,785,1410,7150,105,0,155,14555,49255,945,28200,645,310,21720,1415,95,360,255,375,3025,600,1510,5475,75,0,205,12250
24078,Vimy,100460,1725,77245,230,540,61935,8320,70,635,75,250,5185,720,315,8825,245,0,235,11135,48275,835,36100,125,240,28560,4110,35,260,55,155,2560,365,175,4590,140,0,120,5945,52185,890,41145,105,300,33370,4215,40,380,15,90,2630,355,140,4240,100,0,115,5195
35001,Ajax,109220,780,72780,6560,2030,34100,3005,860,4595,2435,6240,12940,6490,410,7550,590,0,250,20365,52810,345,34375,3070,945,16425,1500,365,1950,1235,2630,6250,3050,180,3760,285,0,125,10680,56410,435,38405,3490,1085,17680,1505,500,2645,1200,3610,6695,3440,230,3795,305,0,120,9680
35002,Algoma--Manitoulin--Kapuskasing,78900,140,64150,4910,1235,40365,135,805,1330,895,7960,6515,0,35,0,0,1245,115,13210,39340,70,31295,2445,575,19580,65,445,590,435,3855,3315,0,0,0,0,640,30,7285,39565,70,32850,2465,665,20790,70,365,740,455,4105,3200,0,0,0,0,605,90,5920
35003,Aurora--Oak Ridges--Richmond Hill,104730,2285,57735,4300,1265,29685,6950,865,640,1815,3300,8915,2460,5035,10370,255,0,850,25745,51595,1030,27410,2200,535,14035,3310,400,320,835,1535,4240,1240,2520,5105,140,0,400,13755,53130,1260,30325,2105,725,15650,3635,465,320,980,1765,4680,1215,2510,5265,120,0,450,11985
35004,Barrie--Innisfil,100540,330,68445,8945,2660,29425,1165,1305,1720,3795,10280,9150,160,710,875,75,60,265,29625,49670,145,32785,4390,1310,14325,515,685,735,1640,4760,4420,90,385,450,40,10,110,15650,50870,185,35660,4550,1350,15100,645,620,990,2155,5520,4730,65,330,420,35,50,155,13975
35005,Barrie--Springwater--Oro-Medonte,96450,330,65035,9590,2765,23210,515,930,1275,4875,11780,10095,270,390,620,105,25,265,29420,47280,110,30665,4215,1305,11095,275,450,675,2245,5505,4905,155,180,360,65,10,80,15645,49170,215,34365,5375,1455,12120,240,485,595,2635,6280,5190,110,205,260,40,0,185,13770
35006,Bay of Quinte,107010,235,73585,11715,2720,22390,530,855,1780,2970,18960,11670,285,105,400,60,0,675,31645,51535,100,34075,5340,1285,10575,260,450,800,1350,8655,5365,155,75,195,0,0,280,16625,55470,140,39510,6380,1435,11810,265,405,980,1620,10310,6300,130,30,205,35,0,395,15020
35007,Beaches--East York,106030,1495,55495,6385,1400,25425,5315,920,810,1685,4900,8660,2650,1505,9285,105,140,710,34635,50815,675,25505,2790,655,11580,2670,510,270,740,2130,4160,1165,740,4715,50,100,285,17570,55215,825,29995,3595,750,13845,2650,415,535,950,2770,4495,1485,765,4565,55,40,425,17060
35008,Brampton Centre,102985,1320,60050,4650,1730,30195,1475,560,4040,2020,4195,11180,9840,355,8795,8070,0,345,14210,50605,650,28795,2075,895,14850,830,190,1850,980,1885,5235,4840,150,4340,3990,0,140,7700,52380,670,31255,2575,840,15345,645,375,2185,1035,2310,5945,5000,205,4450,4080,0,205,6515
35009,Brampton East,99330,1335,32540,725,1005,17020,565,85,3610,520,385,8630,19360,95,7630,33555,0,265,4550,49615,670,15800,360,420,8400,325,40,1840,275,185,3950,9630,45,3755,17230,0,150,2340,49720,670,16745,370,580,8620,235,45,1770,250,195,4680,9735,55,3870,16325,0,110,2205
35010,Brampton North,111065,1395,56115,4035,1785,29775,1335,455,4195,1465,3325,9760,12085,190,6750,22515,0,165,11860,55270,720,27035,1880,895,14940,730,225,1985,725,1475,4185,5970,95,3610,11300,0,65,6470,55800,675,29080,2155,895,14835,600,230,2210,740,1845,5570,6110,95,3130,11220,0,100,5390
35011,Brampton South,106055,1140,55405,3995,1605,28315,750,395,4075,1635,3545,11085,10110,90,6415,20355,0,290,12225,52145,555,25990,1645,795,13915,350,180,1750,800,1510,5050,5155,45,3120,10335,0,145,6790,53905,590,29415,2345,805,14405,400,215,2325,835,2040,6035,4960,45,3300,10025,0,150,5430
35012,Brampton West,101885,1520,59275,2565,1700,30250,870,255,6620,1110,1625,14280,12000,100,7380,13295,0,275,8040,49835,760,28240,1135,885,14955,435,125,2885,565,660,6600,6170,50,3600,6495,0,90,4430,52050,760,31035,1435,815,15300,440,125,3735,545,970,7675,5830,50,3775,6800,0,185,3610
35013,Brantford--Brant,130260,700,84395,11680,6675,30455,770,1490,3295,4315,13315,12400,405,110,1110,510,3265,330,39435,63390,375,39455,5455,2990,14155,390,700,1525,1920,6360,5960,215,65,560,225,1565,125,20815,66875,325,44945,6230,3690,16300,380,785,1770,2400,6955,6445,195,55,545,280,1705,205,18625
35014,Bruce--Grey--Owen Sound,103815,115,71805,7150,3840,14620,185,5060,1475,7730,19015,12735,130,155,150,80,295,410,30680,51175,35,34285,3480,1950,7145,75,2430,620,3835,8725,6020,40,65,85,45,150,180,16305,52640,80,37520,3670,1890,7470,110,2630,855,3900,10290,6715,90,95,65,35,145,235,14375
35015,Burlington,118960,505,83520,13095,2295,34745,2505,1590,1240,4620,11715,11725,850,440,1630,520,0,325,31165,57150,210,38035,5860,1135,16030,1165,765,520,2185,5125,5250,440,220,880,285,0,125,16945,61815,290,45480,7235,1155,18710,1340,820,720,2435,6590,6470,410,215,750,235,0,195,14220
35016,Cambridge,110355,890,76820,7495,3745,37780,825,2190,2075,5015,7565,10120,1245,150,3275,1130,0,290,26555,54200,460,36370,3380,1785,18260,435,1040,995,2275,3475,4725,590,80,1710,550,0,145,14300,56155,430,40450,4115,1960,19525,390,1150,1080,2740,4090,5400,655,70,1565,580,0,150,12255
35017,Chatham-Kent--Leamington,108505,335,85895,6490,4065,35710,395,925,2345,3290,12575,20110,215,50,695,25,95,205,20995,52960,175,40855,2915,1740,17300,210,485,1065,1610,5755,9765,105,0,370,0,45,100,11270,55540,160,45040,3570,2320,18405,180,435,1280,1670,6820,10350,110,30,325,0,50,100,9725
35018,Davenport,102040,3475,65770,1985,925,49315,2760,235,1255,1020,1230,7045,1655,1710,2865,235,0,610,25720,50425,1665,31370,985,375,23700,1265,130,540,500,550,3310,940,815,1470,110,0,325,13735,51610,1810,34405,1000,545,25610,1495,100,715,520,680,3735,710,895,1395,120,0,280,11985
35019,Don Valley East,92210,1710,51260,3605,1145,20550,7630,795,1535,1880,3460,10670,3645,830,17860,175,25,515,16195,43405,680,22635,1495,520,9020,3675,355,625,815,1345,4795,1850,475,8850,90,0,190,8625,48800,1030,28625,2105,630,11530,3960,435,910,1070,2115,5875,1800,355,9005,85,0,325,7570
35020,Don Valley North,101905,2975,45920,2650,2390,18540,6220,615,855,1675,2405,10585,3860,4565,10735,180,0,1145,32515,48350,1300,20485,1025,1010,8140,3075,260,350,755,1010,4855,1935,2100,5300,75,0,520,16645,53555,1680,25440,1625,1375,10400,3145,355,505,920,1395,5725,1925,2465,5435,105,0,625,15875
35021,Don Valley West,98935,1185,48105,7655,1215,19250,4035,820,515,1605,6750,6275,1740,8735,13765,170,10,520,24695,47225,485,21380,3470,485,8435,1910,365,220,735,3060,2700,940,4470,6910,85,0,260,12695,51710,705,26730,4185,730,10815,2125,455,295,870,3690,3575,805,4260,6860,80,0,260,12005
35022,Dufferin--Caledon,115055,220,84270,9450,2405,39630,1395,1110,1570,3955,14175,10585,525,215,290,1400,0,310,27815,57400,120,40830,4600,1250,19265,650,525,715,1815,6800,5205,280,95,175,670,0,140,15085,57655,100,43445,4845,1155,20365,745,585,850,2140,7380,5380,250,120,115,725,0,170,12735
35023,Durham,114360,140,79580,9105,2650,29945,1115,820,2700,2800,18765,11690,540,200,960,95,20,285,32545,56635,55,37835,4150,1330,14440,590,345,1355,1220,8760,5645,290,110,515,50,15,125,17635,57730,90,41745,4960,1320,15500,520,470,1340,1580,10000,6040,250,90,445,45,10,155,14910
35024,Eglinton--Lawrence,111000,1270,59780,5625,1270,32970,4395,730,1095,1100,3585,9015,975,24405,3665,150,0,205,20540,51290,530,25960,2425,515,14445,2145,310,430,575,1595,3525,550,11645,1860,90,0,90,10550,59715,740,33820,3200,755,18525,2250,415,670,525,1995,5490,425,12760,1800,60,0,120,9990
35025,Elgin--Middlesex--London,108205,260,75535,7270,5815,20680,305,1380,1350,3885,15520,19340,195,60,730,45,45,495,30835,53315,120,36015,3310,2645,9905,145,700,600,1815,7410,9490,105,30,330,20,20,185,16500,54890,140,39525,3960,3170,10775,160,675,755,2070,8110,9855,90,30,405,30,0,315,14335
35026,Essex,118085,225,95190,7920,2760,58280,1865,1580,2890,1935,7880,10085,310,245,990,250,45,250,20585,58775,100,46275,3665,1420,28935,995,755,1245,820,3545,4895,160,115,445,140,25,130,11375,59315,125,48910,4255,1340,29345,865,820,1645,1115,4330,5185,145,135,535,110,20,115,9215
35027,Etobicoke Centre,113310,910,85355,5130,1275,49945,8555,1185,1155,2865,6765,8485,2400,225,6740,355,0,440,16880,54000,400,39320,2225,525,23365,4130,480,485,1265,2835,4005,1175,110,3280,140,0,215,9355,59310,510,46045,2905,750,26585,4425,700,670,1600,3930,4475,1225,115,3460,215,0,225,7525
35028,Etobicoke--Lakeshore,114310,1315,80225,5540,1420,46340,6310,930,1100,2170,6125,10295,2020,620,4145,320,0,485,25170,55065,645,37235,2470,665,21550,3250,320,490,1030,2615,4845,1045,315,2145,140,0,235,13310,59245,670,42995,3075,760,24790,3060,605,610,1135,3510,5450,975,310,2000,190,0,250,11855
35029,Etobicoke North,116090,1865,60035,2425,1205,31955,1885,330,4810,1330,1475,14615,16775,130,16555,10345,0,455,9925,56615,880,28215,1185,570,15405,885,125,2000,630,675,6730,8520,85,7980,5275,0,210,5440,59475,985,31820,1245,635,16550,1000,205,2810,695,800,7885,8250,40,8575,5065,0,245,4485
35030,Flamborough--Glanbrook,96555,350,71420,7040,2210,34480,1930,905,1490,3415,8235,11715,410,400,1820,585,80,350,21145,47855,120,34245,3160,1055,16590,965,450,660,1755,3850,5750,195,180,970,270,0,165,11665,48700,220,37180,3880,1155,17885,965,450,830,1660,4380,5960,215,215,855,310,45,185,9475
35031,Glengarry--Prescott--Russell,103825,90,92810,3770,725,76615,290,500,805,1030,4135,4935,95,160,370,20,15,135,10135,52030,35,45720,1720,355,37900,125,310,360,440,1975,2540,40,50,205,0,0,70,5895,51790,55,47085,2050,370,38720,160,190,450,585,2160,2400,55,105,170,0,0,60,4245
