Geo_Code,FED_Name,TotPopPrivateHouseholdsByReligion,TotBuddhist,TotChristian,TotAnglican,TotBaptist,TotCatholic,TotChristianOrthodox,TotLutheran,TotPentecostal,TotPresbyterian,TotUnitedChurch,TotOtherChristian,TotHindu,TotJewish,TotMuslim,TotSikh,TotAboriginal,TotOther,TotNoReligiousAffiliation,MaleTotPopPrivateHouseholdsByReligion,MaleBuddhist,MaleChristian,MaleAnglican,MaleBaptist,MaleCatholic,MaleChristianOrthodox,MaleLutheran,MalePentecostal,MalePresbyterian,MaleUnitedChurch,MaleOtherChristian,MaleHindu,MaleJewish,MaleMuslim,MaleSikh,MaleAboriginal,MaleOther,MaleNoReligiousAffiliation,FemaleTotPopPrivateHouseholdsByReligion,FemaleBuddhist,FemaleChristian,FemaleAnglican,FemaleBaptist,FemaleCatholic,FemaleChristianOrthodox,FemaleLutheran,FemalePentecostal,FemalePresbyterian,FemaleUnitedChurch,FemaleOtherChristian,FemaleHindu,FemaleJewish,FemaleMuslim,FemaleSikh,FemaleAboriginal,FemaleOther,FemaleNoReligiousAffiliation
35032,Guelph,120550,2265,74495,8110,2135,34580,1365,1320,935,5150,9320,11580,1800,490,3185,1195,15,605,36505,58625,1080,34070,3650,1030,16010,665,535,375,2365,3905,5540,795,275,1690,535,0,240,19930,61925,1185,40420,4460,1110,18570,700,785,565,2785,5415,6045,1000,215,1495,655,10,365,16570
35033,Haldimand--Norfolk,105585,135,77760,9120,6485,24080,380,1985,1610,3825,14390,15885,40,100,105,0,110,305,27030,52560,80,37400,4275,3055,11830,180,920,755,1745,6835,7815,15,55,65,0,25,120,14800,53025,60,40355,4845,3435,12255,195,1070,855,2080,7550,8075,25,40,40,0,85,180,12235
35034,Haliburton--Kawartha Lakes--Brock,107745,180,73390,12005,4140,16665,300,1080,2160,4715,22960,9370,135,145,95,45,110,470,33175,53630,70,34935,5470,1905,8240,165,560,1090,2295,10880,4330,80,75,45,20,0,215,18115,54120,110,38455,6535,2235,8430,135,525,1065,2420,12075,5035,50,70,55,25,0,255,15060
35035,Hamilton Centre,97865,1575,57595,5290,1870,29630,1505,955,1325,2500,4095,10410,530,715,3380,100,110,875,32985,49070,755,27600,2340,960,14495,730,380,530,1085,1890,5185,300,395,1800,60,30,345,17790,48785,820,29990,2950,920,15140,770,575,800,1415,2210,5225,225,315,1580,40,80,535,15195
35036,Hamilton East--Stoney Creek,106970,1365,72445,6250,1620,40590,5580,925,1245,2650,5755,7830,1165,145,4540,2995,110,360,23850,51745,690,33455,2695,695,19115,2730,380,555,1085,2425,3780,570,95,2265,1560,40,155,12910,55225,675,38990,3555,925,21475,2860,540,695,1565,3330,4045,595,55,2275,1430,65,200,10940
35037,Hamilton Mountain,102505,730,72110,6165,2115,37055,3120,925,2750,3300,6810,9875,720,100,4615,265,85,400,23480,49630,295,33325,2820,915,17480,1630,380,1210,1490,2905,4500,355,60,2340,140,15,230,12875,52875,435,38790,3355,1200,19570,1485,545,1535,1815,3910,5375,365,45,2275,120,75,165,10610
35038,Hamilton West--Ancaster--Dundas,105750,620,71055,7970,2355,33010,2750,1205,1365,3980,8375,10045,1095,1975,4665,320,65,725,25240,51500,280,33050,3870,935,15735,1470,450,570,1810,3520,4690,555,980,2530,135,0,350,13610,54245,340,38005,4095,1420,17275,1280,750,795,2170,4855,5360,530,995,2135,185,50,375,11630
35039,Hastings--Lennox and Addington,90105,180,65295,10980,1325,18400,210,690,2655,2305,18725,10005,35,110,110,20,120,270,23965,44645,80,31425,5040,785,9035,100,310,1120,1130,8900,5000,20,45,45,0,65,95,12865,45455,110,33870,5935,540,9365,110,380,1530,1175,9830,5005,15,60,65,0,55,170,11105
35040,Huron--Bruce,102790,55,81555,7180,2220,22040,210,4660,1745,7545,23370,12595,130,100,95,0,0,340,20510,51055,20,39465,3570,1070,10465,115,2280,825,3605,11340,6195,70,45,50,0,0,125,11275,51730,35,42085,3605,1150,11575,95,2375,920,3935,12030,6400,60,50,40,0,0,210,9240
35041,Kanata--Carleton,99820,1840,65960,8730,1350,33565,2135,1435,935,1880,8270,7670,1870,560,4245,635,10,565,24125,49235,795,31815,4195,680,16300,965,720,425,955,3965,3620,930,265,2090,325,0,270,12745,50585,1045,34145,4540,670,17265,1175,710,510,925,4305,4045,945,295,2160,310,0,295,11385
35042,Kenora,53260,40,32415,5490,1330,11390,130,2030,1745,615,5290,4400,0,80,20,0,2745,95,17870,26590,25,15365,2675,655,5445,70,930,770,310,2425,2075,0,0,0,0,1380,30,9755,26675,20,17050,2815,670,5945,60,1100,970,300,2865,2330,0,55,10,0,1365,70,8110
35043,King--Vaughan,108490,2665,74410,1810,715,53130,4995,335,1890,1410,2930,7195,5260,4860,7505,1235,0,270,12295,53630,1235,36280,815,340,26065,2430,165,940,690,1490,3345,2645,2320,3860,565,0,125,6595,54865,1425,38130,995,380,27065,2565,175,950,725,1435,3855,2610,2540,3650,665,0,140,5695
35044,Kingston and the Islands,113325,385,74670,11910,1255,31765,1060,825,1855,2200,14420,9380,520,750,1735,130,75,990,34070,54025,200,33530,4950,525,14870,490,350,740,945,6395,4265,295,325,955,45,40,395,18230,59300,185,41140,6960,730,16895,570,475,1110,1250,8030,5115,220,420,780,80,30,595,15845
35045,Kitchener Centre,100755,1300,66575,3660,2530,27635,3995,6305,2180,3090,5405,11775,950,275,3895,255,75,760,26675,49785,660,31165,1665,1175,13100,1925,2950,995,1455,2270,5620,540,145,1950,140,35,365,14790,50970,635,35415,1995,1355,14540,2070,3350,1180,1635,3130,6160,410,130,1940,110,40,395,11885
35046,Kitchener--Conestoga,92270,1285,67885,3695,2465,22315,2120,6055,1480,2980,6150,20625,890,185,3105,585,0,265,18070,45670,630,33055,1790,1220,10700,1115,2910,725,1420,2940,10235,445,85,1440,260,0,90,9645,46600,650,34830,1905,1245,11615,1005,3145,755,1555,3210,10390,440,100,1665,320,0,175,8425
35047,Kitchener South--Hespeler,96490,775,64855,5005,2270,28855,3535,3810,2250,3320,4815,10985,1430,260,4145,995,20,220,23800,48055,370,31215,2330,1040,13900,1805,1850,1070,1590,2200,5435,685,150,2120,460,0,115,12925,48435,400,33640,2675,1235,14955,1735,1960,1185,1725,2620,5555,740,115,2020,530,0,105,10875
35048,Lambton--Kent--Middlesex,103580,100,73720,7620,3800,27110,320,975,1720,4400,15885,11885,110,40,140,0,985,180,28290,51690,50,35835,3560,1815,13530,180,470,755,2005,7445,6075,40,20,70,0,500,75,15085,51890,55,37880,4070,1985,13585,135,505,960,2400,8440,5810,70,20,65,0,485,105,13205
35049,Lanark--Frontenac--Kingston,96120,150,71910,12045,1525,24330,195,675,1755,3495,18070,9825,45,225,150,15,0,430,23190,47960,55,34315,5675,710,11620,105,315,850,1735,8425,4870,25,150,75,0,0,185,13140,48155,95,37590,6370,810,12710,90,360,895,1760,9645,4955,20,70,70,10,0,245,10050
35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,97610,190,74415,14650,1480,23315,505,740,1635,3875,18850,9370,75,120,320,65,45,275,22095,48065,70,35555,6760,660,11150,270,330,785,1930,8965,4705,45,70,190,35,25,95,11980,49540,120,38860,7895,810,12170,240,405,845,1945,9890,4660,30,45,135,30,25,180,10120
35051,London--Fanshawe,117850,1115,74010,8710,3650,33525,1720,1230,1705,3065,9340,11065,450,165,6055,110,120,600,35225,57735,545,34375,3830,1700,15730,870,535,775,1395,4210,5335,215,85,3160,55,70,245,18985,60115,575,39635,4880,1950,17800,850,695,925,1675,5130,5730,235,80,2895,60,50,355,16240
35052,London North Centre,115610,1185,68645,8595,2635,29155,2300,1455,1220,3085,10095,10105,1290,1080,3930,440,100,780,38165,56195,550,31255,3550,1200,13700,1175,575,545,1360,4400,4755,640,515,2055,225,55,355,20545,59410,630,37390,5050,1435,15460,1125,880,670,1725,5700,5345,650,565,1880,220,45,425,17615
35053,London West,117925,370,77370,9480,2970,31870,2415,1630,1320,3715,13340,10640,1015,465,5255,150,65,680,32550,56290,170,35300,4400,1365,14635,1190,815,615,1670,5745,4860,440,205,2540,70,45,330,17195,61635,205,42070,5085,1600,17230,1220,820,705,2045,7590,5780,580,255,2715,80,25,355,15360
35054,Markham--Stouffville,108345,1940,65935,6665,2570,30225,5230,915,1575,2350,5970,10435,8690,645,5350,995,0,280,24500,52815,855,31205,3055,1150,14545,2565,415,835,1050,2705,4890,4485,305,2560,480,0,160,12750,55530,1080,34730,3610,1415,15680,2665,505,745,1300,3265,5545,4210,345,2790,515,0,115,11750
35055,Markham--Thornhill,102380,5640,34150,1440,1390,17770,2640,185,1665,865,1055,7135,17165,5030,10650,2785,20,665,26275,50860,2530,16385,670,605,8570,1435,105,755,385,520,3340,8570,2420,5405,1465,15,290,13790,51520,3115,17770,775,790,9205,1205,80,910,480,530,3795,8590,2615,5250,1325,0,375,12480
35056,Markham--Unionville,104130,5430,45515,2280,3325,21310,4535,305,565,1090,2140,9960,5265,195,5345,660,0,300,41420,50735,2410,21315,1090,1505,10085,2250,105,320,465,930,4575,2575,110,2660,355,0,145,21170,53390,3025,24200,1190,1815,11235,2285,195,250,625,1205,5390,2685,85,2685,305,0,155,20245
35057,Milton,87085,555,56530,5095,1610,31695,1610,415,1095,2500,6020,6490,2540,250,8125,1640,0,240,17190,43065,210,27210,2350,810,15515,835,210,495,1130,2765,3095,1255,170,4255,790,0,110,9070,44020,350,29320,2745,800,16185,775,200,595,1365,3255,3395,1285,80,3870,860,0,130,8120
35058,Mississauga Centre,118185,3440,62550,2580,1525,39950,4695,390,1555,1425,1815,8625,10555,235,19505,3350,0,545,18005,57880,1650,29440,1165,655,18955,2340,200,610,695,865,3955,5230,130,9910,1695,0,235,9600,60305,1795,33110,1415,875,20990,2355,185,940,735,945,4670,5325,110,9595,1655,0,305,8410
35059,Mississauga East--Cooksville,121060,3280,80230,3155,1255,54085,6420,645,1745,1540,2565,8815,7820,215,12435,1245,20,390,15425,58895,1555,37735,1400,470,25930,3165,255,740,720,1090,3955,3740,120,6400,655,0,200,8490,62160,1730,42500,1755,780,28155,3260,390,1005,820,1480,4860,4080,100,6035,595,0,185,6940
35060,Mississauga--Erin Mills,116480,2390,67035,3885,1855,40330,4090,665,1910,2255,3260,8795,6690,350,18840,2355,0,765,18045,57080,1100,31715,1925,860,19400,1930,305,805,1045,1425,4010,3270,190,9710,1180,0,365,9550,59400,1290,35325,1955,985,20925,2160,360,1105,1205,1835,4795,3425,165,9135,1175,0,395,8490
35061,Mississauga--Lakeshore,117330,1085,81035,7730,1640,45030,4270,1395,1425,2820,7710,9005,2170,610,7215,650,0,535,24010,57345,500,38080,3550,720,21560,2075,620,580,1320,3555,4105,1110,275,3790,325,0,260,12995,59980,580,42955,4185,920,23480,2190,770,840,1510,4160,4905,1060,335,3435,320,0,275,11020
35062,Mississauga--Malton,117125,3580,57445,2030,1655,37045,2610,450,2920,915,1005,8825,14950,165,15250,13520,35,515,11660,57770,1750,27305,985,840,17605,1335,225,1195,425,500,4195,7485,85,7590,6980,0,235,6335,59350,1825,30150,1045,815,19440,1280,230,1725,490,500,4630,7465,80,7660,6540,20,285,5335
35063,Mississauga--Streetsville,118545,1845,76410,5435,1990,44920,3285,595,2435,2095,4900,10760,7140,250,11080,2880,0,440,18505,58350,890,36300,2545,950,21720,1700,210,1120,980,2215,4860,3555,160,5815,1355,0,255,10020,60190,950,40110,2890,1040,23195,1585,385,1315,1120,2690,5895,3585,85,5260,1530,0,185,8485
35064,Nepean,103515,1885,66245,6115,1340,37615,2505,1150,1475,1850,6725,7470,2980,1920,6480,1080,40,400,22480,50780,840,31200,2875,610,17975,1140,490,655,870,3050,3535,1495,1000,3475,540,0,200,12015,52730,1045,35050,3245,725,19640,1360,660,820,975,3675,3935,1485,925,3005,540,0,195,10465
35065,Newmarket--Aurora,108410,2840,71805,8385,1760,32415,3745,1035,1890,2970,9080,10525,1565,1305,2680,55,0,435,27715,52780,1435,33550,3830,775,15570,1875,445,920,1345,4020,4765,745,640,1370,40,0,205,14795,55635,1410,38260,4560,985,16850,1875,590,965,1625,5060,5755,820,665,1310,20,0,230,12925
35066,Niagara Centre,103875,255,79575,8865,2025,41965,535,1830,1340,3405,7535,12070,230,190,725,0,0,235,22600,50835,125,37580,4195,1025,20030,300,870,620,1520,3290,5735,125,105,375,0,0,120,12370,53035,135,41990,4675,1000,21935,235,960,715,1880,4250,6335,100,90,350,0,0,120,10235
35067,Niagara Falls,125380,605,93080,11555,1960,44500,2280,2790,2005,4235,9105,14650,365,415,1320,115,100,340,29040,60740,305,43240,5220,810,20835,1065,1175,870,2065,4185,7025,195,155,650,50,55,145,15940,64645,305,49840,6335,1150,23665,1220,1620,1135,2170,4920,7625,165,260,670,70,45,195,13095
35068,Niagara West,85025,130,64855,7865,1245,22405,930,1260,835,2515,9440,18345,165,110,270,50,20,180,19245,42105,60,31310,3660,605,11010,485,565,405,1175,4375,9025,85,35,140,20,0,75,10385,42915,75,33540,4210,640,11400,440,695,430,1345,5070,9320,80,75,130,30,0,105,8860
35069,Nickel Belt,89965,115,76785,3300,980,60370,255,1295,830,700,4985,4070,70,20,195,0,115,115,12525,45030,75,37675,1655,530,29925,110,575,335,305,2235,2015,30,0,105,0,50,60,7005,44935,40,39110,1645,455,30445,145,720,500,390,2755,2060,40,0,90,0,70,55,5520
35070,Nipissing--Timiskaming,89335,135,66500,5335,1115,38270,165,710,1130,1495,9350,8925,120,110,190,45,235,150,21845,43680,70,31695,2655,500,18240,85,320,540,715,4445,4210,80,70,110,25,105,35,11500,45655,65,34805,2680,615,20030,85,395,595,785,4910,4715,45,40,85,25,140,120,10345
35071,Northumberland--Peterborough South,104785,140,74665,13415,2945,20290,480,1225,1690,4165,21030,9430,135,180,325,0,80,375,28870,51350,65,34760,6165,1365,9605,230,635,720,2020,9625,4410,70,100,175,0,30,170,15975,53440,80,39905,7255,1580,10690,250,590,970,2150,11405,5020,60,80,155,0,50,205,12895
35072,Oakville,118340,860,82775,10200,2080,42195,3555,1460,1075,3370,9900,8935,2160,635,3785,1380,0,560,26165,57235,360,38825,4695,995,20150,1790,620,495,1570,4470,4030,1045,305,1835,640,0,195,14010,61105,495,43950,5505,1080,22045,1770,840,580,1800,5430,4900,1115,330,1945,740,0,365,12155
35073,Oakville North--Burlington,113115,805,79240,7260,1480,45040,4275,1180,1650,3280,7160,7915,2645,490,5195,2350,0,345,22035,55135,345,37650,3335,690,21370,2110,595,780,1545,3390,3850,1360,215,2590,1105,0,135,11735,57980,465,41590,3925,790,23675,2165,585,870,1740,3770,4065,1290,275,2605,1245,0,210,10305
35074,Oshawa,124040,565,84260,9500,3295,35725,1435,905,3430,3095,14055,12830,450,355,1270,120,35,480,36505,60400,270,38920,4165,1360,16980,715,450,1555,1465,6205,6035,250,170,610,70,0,155,19925,63645,300,45340,5335,1935,18745,720,455,1875,1630,7850,6795,195,180,660,55,15,330,16580
35075,Ottawa Centre,109750,1835,59945,7095,885,32315,2105,1105,640,1545,6415,7845,1020,2525,4480,160,115,1035,38640,53430,825,27325,3105,360,14885,860,515,315,795,2910,3580,630,1210,2410,105,55,445,20420,56325,1005,32625,3990,525,17430,1245,595,320,750,3510,4265,385,1310,2075,60,60,585,18220
35076,Orleans,117980,735,89375,6360,1615,61795,1505,990,1805,1295,6530,7480,1360,330,5655,325,30,345,19830,57305,305,42335,3205,705,29495,720,495,770,625,3025,3290,645,205,2870,155,0,130,10635,60675,420,47040,3155,905,32300,780,500,1030,675,3505,4190,715,120,2785,165,20,215,9190
35077,Ottawa South,120395,1830,72585,6370,1350,42370,3665,1175,1755,1370,5320,9210,1700,1465,18385,285,25,585,23535,57665,860,32725,2700,525,19445,1685,525,725,635,2345,4145,890,820,8885,195,0,240,13040,62730,970,39860,3665,820,22930,1985,650,1030,735,2975,5065,805,645,9500,90,0,345,10495
35078,Ottawa--Vanier,107155,925,70905,4820,1140,48000,1625,885,1075,985,3655,8725,755,825,8315,420,50,840,24115,51060,475,31930,2175,505,21505,755,460,370,430,1670,4055,410,420,4185,230,20,335,13065,56095,455,38975,2650,635,26495,870,425,700,555,1980,4670,350,405,4130,190,30,510,11050
35079,Ottawa West--Nepean,109325,2085,66280,6645,1500,36555,2590,1120,1145,1850,6635,8230,1535,2705,8935,375,35,1195,26180,52395,1005,29720,2795,610,16740,1145,470,515,865,2920,3665,820,1340,4510,250,0,485,14250,56925,1075,36555,3855,890,19810,1445,650,635,985,3720,4560,710,1365,4425,125,25,705,11930
35080,Oxford,106965,270,76785,8610,5085,20465,325,2030,1515,4560,18390,15805,120,55,295,90,0,315,29040,53125,145,36765,3975,2275,10325,175,920,670,2075,8520,7835,50,25,170,60,0,125,15795,53845,125,40025,4640,2810,10140,155,1110,840,2490,9870,7970,75,35,125,0,0,190,13245
35081,Parkdale--High Park,102500,4325,55850,4435,1165,30340,4720,1095,470,1520,3990,8120,2140,1120,3160,215,70,650,34970,49225,2130,25315,2000,590,13855,2075,520,165,720,1710,3670,1110,570,1560,90,0,205,18240,53275,2195,30535,2430,575,16485,2640,575,300,800,2275,4450,1025,555,1605,125,55,445,16730
35082,Parry Sound--Muskoka,88445,150,59330,11095,3045,13690,225,1095,1815,3605,15190,9570,55,225,45,0,350,690,27600,43835,40,27995,5200,1400,6455,150,425,840,1705,7145,4670,20,110,10,0,125,230,15305,44615,110,31340,5900,1645,7230,80,670,970,1895,8045,4905,35,115,35,0,230,460,12295
35083,Perth--Wellington,102760,190,81440,5895,2170,19075,240,7695,1290,8910,16035,20125,75,85,160,100,0,335,20380,50760,85,38975,2795,1035,9195,150,3515,570,4095,7585,10045,35,45,75,60,0,135,11335,52000,105,42465,3100,1140,9880,95,4185,720,4820,8445,10080,30,35,85,40,0,200,9045
35084,Peterborough--Kawartha,112670,435,77360,11225,2180,26810,240,765,2595,3220,18885,11445,240,425,625,50,120,915,32490,54550,215,35875,5045,965,12780,135,330,1100,1340,8850,5335,135,160,350,25,60,375,17360,58115,225,41485,6175,1220,14030,105,435,1500,1880,10035,6115,110,265,280,25,60,540,15125
35085,Pickering--Uxbridge,108335,315,71970,8545,2620,30645,3400,970,2575,3410,8830,10980,3405,335,5320,715,0,300,25970,52935,150,34135,3945,1295,14620,1675,420,1055,1590,4215,5325,1525,190,2755,295,0,150,13730,55400,165,37835,4595,1325,16025,1725,545,1515,1820,4615,5650,1880,145,2565,420,0,155,12240
35086,Renfrew--Nipissing--Pembroke,99770,165,79320,7360,1985,40415,195,6750,2090,2710,10455,7365,70,195,150,55,60,245,19510,49940,80,38505,3345,940,20190,120,3060,940,1415,4960,3545,35,100,85,30,25,95,10985,49830,80,40815,4015,1045,20225,75,3695,1150,1295,5500,3820,25,95,65,30,35,145,8530
35087,Richmond Hill,108130,3260,52645,3025,1665,25475,6440,565,745,2045,3145,9535,2030,5605,11725,695,0,920,31250,52290,1480,24225,1355,675,11900,3140,280,345,950,1345,4240,1055,2750,5670,390,0,430,16280,55845,1780,28420,1670,995,13575,3300,285,400,1090,1800,5295,970,2850,6060,305,0,490,14970
35088,Carleton,88770,555,67460,9210,1065,35030,1300,1105,870,2090,9315,7470,730,240,1845,135,0,265,17535,44175,245,32560,4415,610,16940,645,500,420,1035,4245,3740,335,120,1000,60,0,120,9740,44600,305,34900,4800,450,18090,655,610,450,1055,5070,3725,395,115,845,80,0,150,7795
35089,St. Catharines,108535,635,77690,10190,2055,33935,1505,1625,2090,3965,8150,14175,245,360,2060,40,15,400,27090,51610,275,35445,4485,890,15845,770,790,965,1690,3475,6540,105,225,1060,15,0,145,14330,56925,355,42240,5705,1165,18085,735,835,1125,2275,4670,7635,140,140,1005,20,0,255,12755
35090,Toronto--St. Paul's,101370,1185,53320,6190,1020,27145,4190,860,1020,1495,3830,7570,1435,14950,2525,75,45,740,27090,46270,545,22520,2750,365,11325,1910,365,385,570,1665,3190,680,7255,1305,0,0,310,13630,55095,645,30800,3440,660,15825,2280,495,630,925,2170,4380,760,7690,1225,65,35,430,13455
35091,Sarnia--Lambton,104485,235,73410,7570,3440,28500,620,1090,1790,4750,14820,10835,455,185,560,170,160,325,28985,50940,85,34185,3360,1490,13595,285,490,750,2190,6990,5035,235,125,295,100,50,155,15705,53550,150,39225,4210,1945,14910,335,595,1035,2555,7830,5800,215,60,270,70,105,170,13280
35092,Sault Ste. Marie,80485,25,59425,5240,1435,32140,230,2155,1255,1430,8035,7510,165,190,140,0,310,235,19995,39240,0,27790,2275,645,15295,115,1075,520,625,3655,3585,90,130,105,0,150,85,10885,41240,15,31635,2960,785,16845,120,1075,735,805,4385,3930,75,60,35,0,160,150,9110
35093,Scarborough--Agincourt,103315,5750,44110,2355,2020,18615,5470,310,1535,1080,1770,10960,8145,145,6765,355,0,330,37715,49105,2500,19510,970,715,8480,2725,115,605,435,780,4695,4000,75,3440,135,0,145,19305,54210,3250,24595,1390,1305,10135,2745,195,930,645,995,6265,4140,75,3325,225,0,185,18410
35094,Scarborough Centre,107310,1865,60065,4065,2445,27880,7285,740,2460,1350,2920,10915,14170,185,12815,335,0,285,17585,51655,755,27660,1755,1145,13000,3695,325,930,530,1325,4955,7085,95,6410,165,0,170,9320,55655,1110,32405,2315,1305,14885,3585,410,1530,815,1595,5960,7085,90,6400,170,0,115,8270
35095,Scarborough--Guildwood,100490,1175,52890,3685,2020,23700,3285,485,3065,1840,2825,11980,16320,155,14890,875,155,415,13610,48585,490,23895,1595,825,11040,1575,235,1215,775,1175,5475,8390,80,7655,485,70,210,7315,51900,685,28995,2090,1195,12655,1720,255,1850,1065,1655,6510,7930,80,7235,380,90,210,6290
35096,Scarborough North,100175,6475,37400,2120,1890,18395,1445,245,1825,950,1275,9260,14570,65,7345,685,0,255,33390,48590,2845,17585,970,840,8625,720,115,800,430,580,4510,7100,40,3615,365,0,165,16875,51590,3635,19815,1150,1050,9770,720,125,1030,520,695,4750,7465,25,3725,315,0,90,16515
