Geo_Code,FED_Name,TotPopPrivateHouseholdsByReligion,TotBuddhist,TotChristian,TotAnglican,TotBaptist,TotCatholic,TotChristianOrthodox,TotLutheran,TotPentecostal,TotPresbyterian,TotUnitedChurch,TotOtherChristian,TotHindu,TotJewish,TotMuslim,TotSikh,TotAboriginal,TotOther,TotNoReligiousAffiliation,MaleTotPopPrivateHouseholdsByReligion,MaleBuddhist,MaleChristian,MaleAnglican,MaleBaptist,MaleCatholic,MaleChristianOrthodox,MaleLutheran,MalePentecostal,MalePresbyterian,MaleUnitedChurch,MaleOtherChristian,MaleHindu,MaleJewish,MaleMuslim,MaleSikh,MaleAboriginal,MaleOther,MaleNoReligiousAffiliation,FemaleTotPopPrivateHouseholdsByReligion,FemaleBuddhist,FemaleChristian,FemaleAnglican,FemaleBaptist,FemaleCatholic,FemaleChristianOrthodox,FemaleLutheran,FemalePentecostal,FemalePresbyterian,FemaleUnitedChurch,FemaleOtherChristian,FemaleHindu,FemaleJewish,FemaleMuslim,FemaleSikh,FemaleAboriginal,FemaleOther,FemaleNoReligiousAffiliation
35097,Scarborough--Rouge Park,102130,980,56620,4710,1990,27705,2345,810,3475,2025,2480,11075,19025,75,9595,1300,0,350,14180,49365,445,26130,2145,880,12915,1210,345,1485,1000,1010,5135,9460,45,4800,660,0,135,7695,52765,540,30485,2570,1110,14790,1135,470,1985,1020,1465,5940,9560,30,4790,640,0,220,6485
35098,Scarborough Southwest,104600,1605,58510,5425,1550,27795,4425,780,1600,1655,3785,11490,7620,310,12810,220,0,570,22935,50375,760,26775,2575,695,12725,2195,315,560,740,1605,5375,3820,165,6495,120,0,230,12000,54225,845,31735,2855,855,15070,2225,470,1045,915,2180,6115,3800,145,6320,95,0,335,10935
35099,Simcoe--Grey,114025,265,81605,11195,2660,29215,530,1645,1640,8155,16600,9955,125,255,120,25,15,365,31245,56185,155,38590,5215,1170,14140,270,705,725,3655,7875,4835,50,130,50,0,0,150,17055,57840,110,43010,5975,1495,15080,265,935,920,4500,8725,5125,85,130,75,0,0,215,14195
35100,Simcoe North,105900,60,75820,10605,3095,31085,605,1300,1120,5455,12985,9570,85,330,250,200,315,365,28470,51855,30,35695,4710,1320,15265,300,590,520,2475,5990,4525,40,150,135,125,170,130,15385,54045,35,40125,5900,1775,15820,300,710,605,2980,6990,5045,45,180,115,80,150,230,13080
35101,Spadina--Fort York,81275,2955,37080,3065,685,20385,2210,465,445,1095,2140,6585,1940,1920,4165,375,0,510,32295,40510,1185,17310,1365,310,9670,1020,240,205,510,885,3110,995,925,2255,175,0,230,17385,40765,1770,19765,1700,375,10720,1190,225,235,585,1250,3470,940,995,1915,200,0,275,14910
35102,Stormont--Dundas--South Glengarry,98700,185,82920,5875,1050,50465,370,1460,1310,4345,10985,7065,700,145,1225,0,95,330,13105,48195,90,39680,2870,450,24470,235,635,710,2145,4810,3350,360,100,625,0,45,140,7155,50505,100,43235,3000,600,26000,130,820,600,2205,6175,3715,340,45,595,0,50,190,5955
35103,Sudbury,90020,185,69735,4015,1300,48690,680,1915,1245,1045,5685,5160,270,95,455,55,285,335,18610,43350,120,32190,1885,620,22690,385,915,555,520,2590,2030,155,65,265,30,185,160,10180,46665,65,37545,2130,680,26005,300,995,685,525,3095,3130,115,30,185,25,95,175,8430
35104,Thornhill,109680,2230,41090,1780,870,20635,6850,540,470,2205,1595,6145,3740,40710,4665,590,25,515,16110,53080,1015,19015,810,390,9740,3225,225,190,1035,680,2715,1975,19900,2185,300,10,280,8395,56600,1210,22070,970,480,10895,3620,310,275,1165,925,3430,1765,20810,2485,290,10,235,7720
35105,Thunder Bay--Rainy River,81655,135,57795,5660,2000,26870,790,4055,500,2270,8475,7175,40,45,115,0,1050,295,22175,40185,50,27150,2815,940,12785,425,1780,250,1050,3635,3465,25,0,60,0,465,125,12275,41475,80,30645,2845,1060,14090,365,2280,245,1220,4835,3710,20,0,55,0,590,170,9895
35106,Thunder Bay--Superior North,81220,105,58815,6110,1025,30960,420,5635,945,1455,6615,5645,90,125,345,60,295,275,21110,40285,35,27995,2815,465,15070,235,2570,390,655,3025,2775,45,70,190,30,145,135,11630,40930,70,30815,3300,565,15885,185,3070,550,800,3590,2870,40,55,155,25,145,140,9480
35107,Timmins--James Bay,80230,60,63720,5570,1170,43365,90,815,1785,1085,5070,4790,60,125,145,0,445,155,15525,40530,25,31365,2750,515,21575,60,370,895,545,2270,2390,25,70,70,0,195,80,8685,39700,30,32355,2820,655,21790,30,440,880,550,2795,2405,30,50,75,0,245,70,6840
35108,Toronto Centre,89830,2445,40445,3730,980,21100,2285,415,800,1060,2150,7910,4440,1660,8120,410,35,835,31445,47565,1085,20130,1905,485,10470,1105,235,330,570,1195,3840,2265,860,4235,200,0,425,18360,42270,1365,20315,1830,495,10630,1190,185,470,490,950,4075,2175,800,3885,205,0,410,13080
35109,Toronto--Danforth,102420,4735,49835,4805,820,19435,10130,755,810,1430,3600,8040,1065,1920,4505,125,150,800,39285,50240,2185,23190,2175,390,8805,5170,380,410,625,1600,3630,565,910,2430,90,75,330,20460,52180,2545,26640,2640,430,10625,4955,375,400,805,2000,4410,490,1010,2075,35,75,465,18830
35110,University--Rosedale,94350,2305,41710,5725,520,21400,2255,660,255,1485,3340,6060,1145,6735,3175,110,40,755,38385,45760,1050,19125,2825,265,9725,985,270,85,715,1420,2830,560,3155,1495,45,0,330,19990,48590,1255,22580,2895,260,11675,1270,390,170,770,1920,3225,590,3585,1675,65,0,425,18390
35111,Vaughan--Woodbridge,104545,2640,83220,685,355,71745,3905,130,985,560,530,4330,4120,210,3720,3240,0,400,6995,51345,1225,40345,330,140,35130,1880,50,495,190,250,1885,2050,95,1880,1640,0,245,3865,53205,1415,42880,350,215,36620,2020,75,495,370,290,2440,2075,120,1840,1600,0,155,3130
35112,Waterloo,101475,915,64515,4415,1870,26410,2365,6665,1250,3210,7035,11290,1800,590,4570,845,35,540,27665,50485,470,30410,2075,870,12720,1080,3040,670,1445,3160,5355,980,240,2500,415,0,245,15210,50990,445,34105,2340,1000,13690,1280,3625,580,1770,3880,5940,820,345,2075,430,20,295,12460
35113,Wellington--Halton Hills,114000,215,82150,10210,2470,32140,810,1575,1560,7050,14500,11835,315,220,310,210,0,350,30225,56725,100,39420,4435,1190,15660,445,720,760,3425,6935,5845,155,115,195,95,0,130,16505,57280,115,42725,5770,1275,16480,365,860,795,3625,7565,5985,160,105,115,115,0,215,13715
35114,Whitby,120290,505,85125,10075,2545,39050,2960,920,3175,3100,11600,11700,1905,440,3485,245,30,335,28225,58850,255,40310,4670,1135,18900,1345,430,1455,1450,5120,5810,945,275,1750,110,0,105,15095,61435,255,44815,5405,1410,20145,1610,490,1720,1655,6475,5890,960,165,1735,130,0,235,13130
35115,Willowdale,108745,3170,49985,2595,1980,22355,4640,700,790,3495,2650,10795,1925,7180,12655,125,0,605,33105,51770,1265,22185,1080,815,9775,2070,275,315,1725,1100,5030,955,3520,6260,70,0,310,17200,56975,1905,27800,1510,1170,12580,2560,425,475,1770,1545,5765,965,3660,6400,50,0,285,15905
35116,Windsor--Tecumseh,114355,355,86555,6380,1915,54210,5565,1155,1905,1985,4500,8945,615,285,3565,525,25,320,22110,55075,190,40365,2885,865,25690,2755,475,825,925,2045,3880,295,100,1830,295,0,140,11860,59280,170,46190,3500,1045,28515,2805,675,1075,1060,2455,5065,315,190,1730,225,25,175,10250
35117,Windsor West,117060,2040,76865,5555,2540,46815,3735,980,1735,1750,3755,10000,1960,685,11040,1140,35,515,22795,57680,1065,36500,2375,1225,22360,1880,470,805,800,1750,4850,1070,360,5600,580,15,305,12180,59380,975,40360,3180,1315,24460,1855,515,935,950,2005,5155,885,325,5440,560,0,205,10615
35118,York Centre,99390,2855,58365,1730,1395,35265,5770,185,1560,540,870,11045,2235,18870,4120,90,0,190,12665,47050,1290,26625,840,560,16425,2580,80,585,275,285,4995,1075,9085,2215,30,0,120,6610,52335,1565,31740,890,840,18845,3185,110,975,265,585,6055,1155,9785,1905,60,0,65,6060
35119,York--Simcoe,93110,685,61730,8480,2285,27355,1190,970,1155,2480,9685,8130,495,510,570,215,85,205,28615,46330,310,29540,3975,995,13765,620,460,510,1000,4200,4010,225,265,330,110,25,120,15410,46780,375,32185,4505,1290,13585,565,505,645,1475,5480,4125,280,240,240,105,65,90,13205
35120,York South--Weston,114810,4420,81925,2670,1550,51880,2530,280,4495,1050,2045,15430,4100,380,8620,560,60,280,14470,54520,2115,37780,1165,660,24640,1250,155,1905,490,790,6725,1945,240,4180,280,30,120,7825,60295,2310,44145,1505,895,27235,1275,130,2590,560,1250,8705,2155,140,4435,275,25,160,6640
35121,Humber River--Black Creek,107490,6435,64135,1330,1010,37875,1355,300,3615,745,715,17195,9060,290,11475,2530,0,300,13265,51450,3020,29755,665,470,17945,600,145,1545,350,345,7695,4605,165,5570,1195,0,180,6950,56040,3410,34380,665,535,19935,750,150,2065,400,370,9500,4450,125,5905,1330,0,125,6310
46001,Brandon--Souris,80020,115,55155,4890,1295,14010,525,1435,2060,1540,18965,10430,270,35,280,105,395,305,23350,39130,60,25525,2210,645,6585,245,685,935,690,8650,4875,155,25,165,55,185,155,12805,40885,55,29630,2680,645,7425,280,750,1120,850,10315,5555,115,0,115,50,205,150,10550
46002,Charleswood--St. James--Assiniboia--Headingley,79615,255,52095,5640,1640,17110,1160,3160,1180,1060,11535,9610,285,390,590,390,0,330,25270,38375,120,23950,2570,745,8150,555,1430,580,515,5010,4395,115,220,295,165,0,155,13350,41240,135,28150,3070,900,8955,605,1730,605,545,6525,5215,175,170,295,225,0,175,11920
46003,Churchill--Keewatinook Aski,83700,60,61415,14540,580,23595,350,665,3180,385,13265,4845,335,0,150,90,1965,130,19545,42465,40,30670,7135,320,11995,150,300,1530,220,6635,2385,165,0,90,35,1010,60,10390,41235,20,30740,7400,260,11605,200,365,1655,165,6635,2460,170,0,65,50,955,75,9160
46004,Dauphin--Swan River--Neepawa,83950,100,60480,4275,1560,20460,1390,2675,1580,995,17250,10290,40,45,110,45,1635,170,21320,42320,75,29580,2110,755,9970,735,1355,765,470,8395,5020,20,30,75,0,865,60,11595,41630,30,30900,2165,800,10490,655,1320,815,525,8855,5270,20,20,40,0,770,110,9725
46005,Elmwood--Transcona,84960,785,55030,3715,1190,23075,1470,3495,1415,405,7205,13060,520,155,715,955,140,300,26365,41670,370,25995,1760,600,11240,675,1595,625,180,3105,6215,265,65,330,450,40,85,14065,43295,415,29035,1960,595,11835,795,1905,785,230,4100,6840,260,85,380,500,95,215,12300
46006,Kildonan--St. Paul,80915,345,58260,3800,1380,27460,1635,3900,1095,440,6230,12315,215,1390,375,1235,195,130,18765,38765,120,26750,1425,640,12770,795,1900,520,175,2775,5755,110,660,160,615,100,55,10190,42150,220,31505,2375,735,14695,840,2000,580,265,3460,6565,100,730,215,625,100,70,8575
46007,Portage--Lisgar,85565,75,69325,2885,2570,12185,270,2470,1885,955,9915,36190,85,50,440,55,890,200,14445,42930,30,34220,1395,1340,6255,130,1150,990,395,4535,18045,35,0,210,30,420,90,7870,42635,40,35100,1495,1230,5935,140,1320,890,560,5375,18155,50,0,230,25,470,105,6575
46008,Provencher,86480,75,68900,1920,1690,20340,925,3860,2665,490,5370,31640,85,65,125,0,300,170,16765,43880,20,34215,905,895,10565,475,1790,1445,200,2605,15340,50,35,40,0,150,55,9305,42605,50,34680,1015,795,9775,455,2070,1220,290,2765,16300,30,35,80,0,150,110,7460
46009,Saint Boniface--Saint Vital,82430,525,53530,3765,760,27035,950,3250,990,605,6805,9370,850,390,2335,635,120,255,23790,39975,265,24415,1705,375,12320,465,1545,435,300,2900,4360,375,200,1150,305,50,125,13100,42455,260,29120,2055,380,14715,485,1700,555,305,3905,5010,480,190,1185,335,70,135,10690
46010,Selkirk--Interlake--Eastman,88350,60,61845,7980,1560,20515,995,8240,1135,890,10650,9870,65,320,45,55,195,420,25350,44420,25,29640,3560,750,10510,480,4125,495,430,4550,4730,35,165,25,30,90,195,14215,43925,30,32205,4420,810,10000,515,4115,640,460,6105,5140,25,150,20,25,105,230,11140
46011,Winnipeg Centre,78545,1605,47215,2785,1310,24250,955,1350,1610,375,3650,10925,520,420,1930,265,415,730,25445,39615,785,22710,1285,540,11995,485,600,720,185,1600,5300,255,230,1115,125,115,295,13985,38930,825,24505,1495,770,12260,475,750,885,185,2055,5625,270,190,810,135,300,430,11460
46012,Winnipeg North,87325,1140,59340,2470,1580,38390,1065,1405,1505,355,3010,9560,990,435,580,4495,685,280,19370,42745,560,28195,1180,770,18545,460,680,600,145,1320,4500,490,200,305,2330,295,115,10260,44580,580,31145,1290,815,19840,605,725,905,210,1695,5065,505,240,280,2165,385,165,9110
46013,Winnipeg South,84125,940,51615,3290,1405,22550,1415,2555,1275,595,8125,10405,2530,715,3355,1355,65,215,23325,41350,485,24360,1600,675,10745,690,1130,625,245,3730,4920,1295,390,1655,705,25,125,12330,42775,465,27260,1690,730,11805,730,1430,645,350,4395,5490,1240,325,1705,655,45,95,10995
46014,Winnipeg South Centre,88370,685,49430,5090,1300,18475,1545,2450,1090,670,8230,10590,915,6685,1370,520,155,615,27990,42320,325,22075,2130,600,8625,740,945,490,300,3270,4980,515,3230,725,245,65,280,14875,46050,360,27360,2960,705,9850,805,1505,600,370,4960,5615,405,3460,645,280,85,340,13120
47001,Battlefords--Lloydminster,68675,75,49060,3865,1135,23505,530,2365,1635,595,8965,6465,70,0,240,40,2485,85,16620,34420,60,23475,1780,600,11200,235,1000,770,370,4360,3160,55,0,135,0,1305,50,9330,34255,0,25590,2080,535,12305,295,1365,870,225,4600,3305,0,0,100,0,1180,35,7290
47002,Cypress Hills--Grasslands,63340,80,48540,2215,1015,13640,210,5170,1665,390,12845,11390,25,0,75,0,90,140,14365,31805,45,23485,1025,570,6735,110,2535,725,195,6070,5525,15,0,35,0,40,75,8115,31530,35,25060,1190,450,6905,95,2640,940,200,6775,5855,0,0,35,0,45,65,6250
47003,Desnethe--Missinippi--Churchill River,68565,15,52680,12695,425,28440,250,1730,1120,470,2840,4705,0,30,0,0,1840,25,13970,34630,0,26220,6555,240,13840,90,900,505,195,1440,2455,0,30,0,0,985,10,7370,33935,10,26460,6135,185,14600,155,825,615,280,1400,2255,0,0,0,0,860,15,6595
47004,Carlton Trail--Eagle Creek,70635,50,54740,2020,1285,21635,790,3665,895,330,8125,16000,60,25,55,0,355,270,15075,35570,25,27065,955,640,10865,475,1720,475,150,3820,7945,40,20,25,0,160,105,8130,35070,30,27675,1065,640,10770,310,1945,420,175,4300,8055,0,0,25,0,190,170,6945
47005,Moose Jaw--Lake Centre--Lanigan,73715,185,56390,3005,1175,18230,485,6545,1130,590,14280,10960,30,25,145,0,80,150,16670,37120,95,27335,1325,550,9385,225,3100,510,290,6605,5340,20,0,65,0,40,45,9475,36595,90,29060,1675,625,8840,255,3445,615,300,7675,5625,0,0,80,0,40,105,7195
47006,Prince Albert,76610,115,58085,8965,1340,22630,940,4280,1775,940,8825,8395,155,20,205,0,590,235,17190,37430,30,27395,4175,595,10820,485,1925,900,365,4030,4100,110,15,75,0,285,115,9390,39175,85,30690,4790,750,11805,455,2355,875,575,4790,4295,40,0,130,0,305,120,7795
47007,Regina--Lewvan,78460,375,54345,2915,1615,24205,1470,6205,805,655,9485,6990,580,125,1275,415,240,225,20890,38385,185,25245,1265,770,11390,735,2665,370,295,4315,3440,320,60,655,200,110,105,11500,40080,185,29095,1650,845,12810,735,3545,440,360,5165,3555,265,65,615,210,130,115,9390
47008,Regina--Qu'Appelle,71885,320,48325,2840,960,20725,615,5645,915,365,8590,7675,155,40,810,115,2575,185,19355,35425,140,23145,1280,520,10090,300,2635,450,210,3815,3845,65,25,430,55,1325,60,10190,36460,185,25185,1560,435,10630,320,3005,465,150,4775,3830,90,20,380,60,1255,130,9165
47009,Regina--Wascana,75570,1000,51645,2420,1685,23685,1105,4985,880,635,9090,7155,835,190,1485,395,150,385,19485,37005,475,24040,1205,775,11440,505,2170,340,280,3745,3575,505,125,735,240,70,195,10605,38570,520,27605,1210,905,12245,600,2815,540,360,5350,3580,330,65,750,160,80,185,8880
47010,Saskatoon--Grasswood,70955,300,48350,2825,1240,19855,1125,3480,950,475,9225,9175,475,200,2105,105,105,355,18950,34380,145,21870,1320,500,9500,450,1465,365,195,3860,4205,250,110,1170,65,25,185,10560,36570,155,26480,1510,735,10355,675,2010,580,280,5365,4970,225,90,930,40,85,170,8390
47011,Saskatoon--University,74945,380,49625,2585,1285,21445,1095,3765,1025,650,8005,9765,965,180,1975,215,120,370,21105,37210,150,23185,1070,595,10050,500,1845,510,280,3610,4735,490,90,980,170,35,190,11910,37735,235,26435,1520,690,11395,595,1920,520,370,4395,5030,475,90,1000,40,90,185,9195
47012,Saskatoon West,75245,995,48505,2940,1000,22015,1000,2120,1185,505,6765,10975,145,40,1570,290,855,130,22720,37070,520,22940,1275,505,10555,425,1055,570,240,3080,5230,70,0,780,135,380,70,12140,38175,475,25565,1660,500,11465,575,1065,610,265,3685,5740,70,0,790,155,470,60,10580
47013,Souris--Moose Mountain,70325,305,53215,2600,825,18630,350,6895,1265,1120,14350,7190,80,15,70,0,1340,175,15110,35795,155,26360,1220,365,9580,190,3290,600,560,6865,3695,40,0,35,0,700,55,8430,34535,145,26860,1375,460,9045,165,3600,660,560,7485,3495,35,0,35,0,640,125,6685
47014,Yorkton--Melville,69835,60,53415,2760,1295,19225,2170,6910,970,270,13445,6360,0,0,35,0,1425,85,14805,34910,20,25705,1350,560,9600,1065,3130,465,140,6210,3180,0,0,20,0,745,40,8385,34925,40,27705,1410,740,9625,1105,3780,505,130,7235,3175,0,0,0,0,680,50,6420
48001,Banff--Airdrie,102190,470,61220,5340,2435,21465,575,2965,1300,1230,9340,16570,150,85,860,515,1980,505,36410,51515,265,29330,2400,1045,10410,315,1395,645,585,4455,8085,80,50,470,280,990,245,19810,50670,200,31890,2945,1395,11060,265,1570,655,645,4885,8480,65,40,390,235,995,255,16600
48002,Battle River--Crowfoot,100675,80,71500,4290,2195,19280,460,9585,1625,750,16040,17260,75,10,145,55,50,345,28430,51095,45,34710,1850,1025,9705,220,4665,805,370,7820,8250,55,0,65,40,0,180,15965,49575,35,36785,2440,1170,9570,240,4925,820,380,8225,9010,25,0,85,10,0,160,12460
48003,Bow River,98765,1025,68145,4780,1475,21080,480,4990,1070,1085,9790,23380,350,45,1645,1360,370,225,25595,50590,535,33355,2375,660,10425,195,2420,525,540,4835,11375,155,0,930,725,175,115,14595,48175,495,34790,2405,815,10655,290,2570,545,545,4950,12010,200,0,715,635,190,110,11005
48004,Calgary Centre,105150,1235,51360,4800,1180,22460,1585,1790,535,1430,5855,11725,1235,1345,4170,215,140,775,44685,53710,525,24240,2155,525,10815,750,800,260,630,2695,5605,700,665,2185,90,60,355,24900,51440,710,27125,2645,660,11645,840,990,275,800,3160,6120,530,680,1990,120,80,415,19785
48005,Calgary Confederation,108655,2030,56030,4630,1490,21925,1245,2740,1005,1545,8010,13445,760,505,2875,240,70,1155,44990,54500,860,25735,2100,675,10435,625,1260,555,605,3425,6055,435,320,1555,155,50,495,24890,54155,1160,30295,2535,810,11480,620,1480,450,940,4585,7395,325,185,1325,85,25,655,20095
48006,Calgary Forest Lawn,107425,6500,53255,2475,1915,26585,1155,1990,1640,885,4275,12345,2310,75,12420,5060,90,650,27060,54930,3160,26080,1100,820,13475,690,855,660,410,1905,6165,1205,50,6325,2605,50,320,15140,52495,3340,27180,1375,1090,13110,465,1140,980,475,2365,6185,1105,25,6100,2455,45,330,11920
48007,Calgary Heritage,106885,660,65285,5165,1645,27845,3150,2690,1415,1650,8275,13450,1315,2580,2650,185,180,510,33515,52760,325,30370,2310,795,13365,1585,1140,640,665,3565,6310,660,1150,1455,120,65,250,18360,54125,335,34915,2855,855,14480,1565,1550,775,985,4710,7140,655,1430,1195,65,115,260,15150
48008,Calgary Midnapore,109835,920,71120,5330,1735,30990,2235,2815,1340,1415,9540,15730,1185,400,1510,475,75,600,33540,54835,405,33700,2485,765,15000,1030,1400,600,710,4090,7620,600,225,800,240,25,250,18590,55000,515,37420,2845,970,15990,1200,1410,740,700,5455,8105,585,175,710,230,50,350,14950
48009,Calgary Nose Hill,109085,3555,56955,3140,2080,24535,1385,2195,1740,1455,5945,14475,2105,145,5315,1560,15,475,38955,54000,1515,26725,1415,1040,11585,645,1050,855,635,2645,6860,1050,70,2730,775,0,180,20950,55080,2035,30225,1720,1040,12950,740,1150,880,820,3300,7615,1055,75,2585,780,0,295,18005
48010,Calgary Rocky Ridge,107955,1295,65205,4005,2500,28130,1990,2495,2020,1740,6845,15495,1930,140,4665,1220,40,590,32870,53185,595,30740,1920,1205,13350,970,1130,955,755,3055,7400,985,70,2370,600,0,285,17520,54775,695,34465,2085,1290,14775,1020,1370,1065,990,3785,8095,940,65,2300,620,20,310,15345
48011,Calgary Shepard,109630,2090,65395,4360,1535,31610,1070,2680,1310,920,7185,14720,530,290,2415,1100,150,360,37295,55435,1020,31440,2045,715,15515,555,1210,615,405,3265,7105,270,140,1175,540,75,185,20595,54190,1065,33955,2315,825,16095,515,1475,695,515,3915,7615,265,150,1240,565,75,175,16700
48012,Calgary Signal Hill,108035,1640,63250,5205,1840,26275,2905,2785,1300,1780,7440,13725,1105,425,5040,640,90,595,35245,52515,765,29060,2285,895,11995,1490,1335,580,800,3325,6345,580,200,2570,315,65,240,18725,55525,875,34190,2915,945,14285,1410,1445,720,980,4110,7380,525,230,2470,325,25,355,16520
48013,Calgary Skyview,109575,2450,46410,2175,1280,23460,825,1270,2085,565,2560,12195,4945,90,15700,17875,55,380,21680,55180,1090,22315,900,640,11385,445,650,1020,270,1155,5845,2590,45,8060,9185,15,215,11665,54400,1370,24090,1275,640,12075,380,625,1060,290,1405,6345,2355,45,7640,8690,40,165,10015
