Geo_Code,FED_Name,TotalNumberOfPrivateHouseholdsByAgeGroupOfPrimaryHouseholdMaintainers,Under25Years,25To34Years,35To44Years,45To54Years,55To64Years,65To74Years,75AndOver,Under25YearsPct,25To34YearsPct,35To44YearsPct,45To54YearsPct,55To64YearsPct,65To74YearsPct,75AndOverPct
10001,Avalon,31745,505,3555,5855,7170,7550,4305,2810,1.591,11.199,18.444,22.586,23.783,13.561,8.852
10002,Bonavista--Burin--Trinity,31740,430,2445,4810,6635,8010,5400,4000,1.355,7.703,15.154,20.904,25.236,17.013,12.602
10003,Coast of Bays--Central--Notre Dame,32230,505,3105,5345,6800,7410,5310,3755,1.567,9.634,16.584,21.098,22.991,16.475,11.651
10004,Labrador,9685,345,1785,2225,2245,1835,935,310,3.562,18.431,22.974,23.180,18.947,9.654,3.201
10005,Long Range Mountains,36390,805,3195,5730,8020,8705,5970,3960,2.212,8.780,15.746,22.039,23.921,16.406,10.882
10006,St. John's East,32970,1985,5500,6390,6950,5945,3605,2595,6.021,16.682,19.381,21.080,18.032,10.934,7.871
10007,St. John's South--Mount Pearl,34080,1445,5065,6040,8020,6850,3805,2855,4.240,14.862,17.723,23.533,20.100,11.165,8.377
11001,Cardigan,14005,315,1580,2255,3140,3275,1920,1520,2.249,11.282,16.101,22.421,23.385,13.709,10.853
11002,Charlottetown,15000,930,2100,2230,3120,2840,1890,1890,6.200,14.000,14.867,20.800,18.933,12.600,12.600
11003,Egmont,13960,335,1635,2170,3045,3110,2010,1655,2.400,11.712,15.544,21.812,22.278,14.398,11.855
11004,Malpeque,13490,255,1420,2570,3095,3025,1940,1180,1.890,10.526,19.051,22.943,22.424,14.381,8.747
12001,Cape Breton--Canso,31275,395,2460,4290,6765,7665,5485,4220,1.263,7.866,13.717,21.631,24.508,17.538,13.493
12002,Central Nova,31785,825,2995,4670,7115,7065,4745,4360,2.596,9.423,14.692,22.385,22.227,14.928,13.717
12003,Cumberland--Colchester,35355,955,3545,5535,7350,7320,5700,4945,2.701,10.027,15.655,20.789,20.704,16.122,13.987
12004,Dartmouth--Cole Harbour,39380,1855,5655,6865,9480,7560,4310,3645,4.711,14.360,17.433,24.073,19.198,10.945,9.256
12005,Halifax,44045,5625,9185,6315,7965,6895,4060,4000,12.771,20.854,14.338,18.084,15.654,9.218,9.082
12006,Halifax West,36510,1620,6580,7005,8100,6405,3700,3110,4.437,18.022,19.187,22.186,17.543,10.134,8.518
12007,Kings--Hants,34075,1140,3830,5735,7770,6975,4745,3880,3.346,11.240,16.831,22.803,20.470,13.925,11.387
12008,Sackville--Preston--Chezzetcook,31620,610,3990,7035,8515,6275,3505,1695,1.929,12.619,22.249,26.929,19.845,11.085,5.361
12009,South Shore--St. Margarets,39565,590,3590,6120,9040,8485,6450,5300,1.491,9.074,15.468,22.848,21.446,16.302,13.396
12010,Sydney--Victoria,30675,600,3045,4285,6470,6820,5000,4460,1.956,9.927,13.969,21.092,22.233,16.300,14.540
12011,West Nova,36005,860,3720,5475,7660,7550,5770,4965,2.389,10.332,15.206,21.275,20.969,16.026,13.790
13001,Acadie--Bathurst,34105,555,3290,5180,7570,8300,5345,3865,1.627,9.647,15.188,22.196,24.337,15.672,11.333
13002,Beausejour,32560,850,4040,5410,7185,7255,4625,3200,2.611,12.408,16.615,22.067,22.282,14.205,9.828
13003,Fredericton,34210,2755,5945,6080,6680,5875,3665,3225,8.053,17.378,17.773,19.526,17.173,10.713,9.427
13004,Fundy Royal,30515,545,3575,5690,7330,6825,3835,2715,1.786,11.716,18.647,24.021,22.366,12.568,8.897
13005,Madawaska--Restigouche,27375,615,2580,3965,6360,6485,4080,3290,2.247,9.425,14.484,23.233,23.689,14.904,12.018
13006,Miramichi--Grand Lake,25045,515,2330,3775,5345,5605,4065,3410,2.056,9.303,15.073,21.342,22.380,16.231,13.615
13007,Moncton--Riverview--Dieppe,39605,2400,6720,6860,7665,6860,4625,4480,6.060,16.968,17.321,19.354,17.321,11.678,11.312
13008,New Brunswick Southwest,26965,575,3130,4575,5980,5760,3745,3195,2.132,11.608,16.966,22.177,21.361,13.888,11.849
13009,Saint John--Rothesay,35325,1585,4980,5860,7895,6755,4265,3985,4.487,14.098,16.589,22.350,19.122,12.074,11.281
13010,Tobique--Mactaquac,28325,775,3290,5010,6370,5905,3895,3080,2.736,11.615,17.688,22.489,20.847,13.751,10.874
24001,Abitibi--Baie-James--Nunavik--Eeyou,31305,1370,5415,5950,7215,5865,3415,2075,4.376,17.298,19.007,23.047,18.735,10.909,6.628
24002,Abitibi--Temiscamingue,44210,1965,6220,6660,10215,9165,6020,3975,4.445,14.069,15.064,23.106,20.731,13.617,8.991
24003,Ahuntsic-Cartierville,48820,1665,7795,9660,9825,8645,5420,5810,3.410,15.967,19.787,20.125,17.708,11.102,11.901
24004,Alfred-Pellan,36835,645,4145,6665,9600,7005,5025,3750,1.751,11.253,18.094,26.062,19.017,13.642,10.181
24005,Argenteuil--La Petite-Nation,40690,1215,4725,6295,9575,8980,6040,3860,2.986,11.612,15.471,23.532,22.069,14.844,9.486
24006,Avignon--La Mitis--Matane--Matapedia,33195,765,3575,4330,7370,7995,5160,3990,2.305,10.770,13.044,22.202,24.085,15.545,12.020
24007,Beauce,44425,1375,6940,6915,9825,9200,5655,4510,3.095,15.622,15.566,22.116,20.709,12.729,10.152
24008,Beauport--Limoilou,46715,2285,8160,6450,9330,9095,6120,5280,4.891,17.468,13.807,19.972,19.469,13.101,11.303
24009,Becancour--Nicolet--Saurel,41710,1030,4930,5745,8875,9685,6920,4520,2.469,11.820,13.774,21.278,23.220,16.591,10.837
24010,Bellechasse--Les Etchemins--Levis,48990,1570,7055,7085,10815,10440,7090,4935,3.205,14.401,14.462,22.076,21.310,14.472,10.073
24011,Beloeil--Chambly,43175,895,6905,8530,10255,8340,5260,2990,2.073,15.993,19.757,23.752,19.317,12.183,6.925
24012,Berthier--Maskinonge,42260,845,4885,6205,10010,9430,6825,4055,2.000,11.559,14.683,23.687,22.314,16.150,9.595
24013,Therese-De Blainville,38020,1210,5060,8215,10290,6655,4195,2400,3.183,13.309,21.607,27.065,17.504,11.034,6.312
24014,Pierre-Boucher--Les Patriotes--Vercheres,37360,790,4760,6795,9385,7755,5270,2610,2.115,12.741,18.188,25.120,20.757,14.106,6.986
24015,Bourassa,43110,1495,5560,7930,8630,7655,5620,6225,3.468,12.897,18.395,20.019,17.757,13.036,14.440
24016,Brome--Missisquoi,43830,1085,4720,6315,9190,10370,7355,4805,2.475,10.769,14.408,20.967,23.660,16.781,10.963
24017,Brossard--Saint-Lambert,40990,845,5105,6955,8510,8440,6190,4935,2.061,12.454,16.968,20.761,20.590,15.101,12.040
24018,Rimouski-Neigette--Temiscouata--Les Basques,37940,1565,4480,4915,8310,8900,5790,3995,4.125,11.808,12.955,21.903,23.458,15.261,10.530
24019,Charlesbourg--Haute-Saint-Charles,45490,1455,7150,7590,9480,8680,6465,4665,3.199,15.718,16.685,20.840,19.081,14.212,10.255
24020,Beauport--Cote-de-Beaupre--ile d'Orleans--Charlevoix,38355,675,4640,5885,9095,8470,5820,3770,1.760,12.098,15.344,23.713,22.083,15.174,9.829
24021,Chateauguay--Lacolle,35805,850,5045,6140,8585,6710,4925,3555,2.374,14.090,17.148,23.977,18.740,13.755,9.929
24022,Chicoutimi--Le Fjord,36535,1470,4995,4540,8185,7815,5150,4380,4.024,13.672,12.426,22.403,21.390,14.096,11.989
24023,Compton--Stanstead,41590,1190,6115,7240,9270,8750,5500,3525,2.861,14.703,17.408,22.289,21.039,13.224,8.476
24024,Dorval--Lachine--LaSalle,46685,1350,6735,8910,10155,8665,5895,4970,2.892,14.426,19.085,21.752,18.561,12.627,10.646
24025,Drummond,42975,1715,6860,6820,9135,8765,5750,3935,3.991,15.963,15.870,21.257,20.396,13.380,9.156
24026,Gaspesie--Les iles-de-la-Madeleine,34360,545,2800,4630,7950,8520,5780,4135,1.586,8.149,13.475,23.137,24.796,16.822,12.034
24027,Gatineau,44185,1760,6805,7850,11315,8300,4855,3305,3.983,15.401,17.766,25.608,18.785,10.988,7.480
24028,Hochelaga,53380,3140,11530,8970,10000,8685,5515,5540,5.882,21.600,16.804,18.734,16.270,10.332,10.378
24029,Honore-Mercier,41655,815,4435,7475,9010,7790,6050,6075,1.957,10.647,17.945,21.630,18.701,14.524,14.584
24030,Hull--Aylmer,46985,2450,8425,8595,10540,8725,4620,3625,5.214,17.931,18.293,22.433,18.570,9.833,7.715
24031,Joliette,44955,1335,5280,6150,9995,10105,7220,4865,2.970,11.745,13.680,22.233,22.478,16.061,10.822
24032,Jonquiere,37575,1220,5470,5235,8675,8445,5270,3260,3.247,14.558,13.932,23.087,22.475,14.025,8.676
24033,La Pointe-de-l'ile,46665,1715,6485,7370,10965,9490,5785,4850,3.675,13.897,15.793,23.497,20.336,12.397,10.393
24034,La Prairie,37735,780,5565,8660,10120,6790,4010,1800,2.067,14.748,22.950,26.819,17.994,10.627,4.770
24035,Lac-Saint-Jean,45165,1320,6055,6105,10560,10175,6525,4435,2.923,13.406,13.517,23.381,22.529,14.447,9.820
24036,Lac-Saint-Louis,38895,575,2870,7010,10780,8185,5135,4330,1.478,7.379,18.023,27.716,21.044,13.202,11.133
24037,LaSalle--emard--Verdun,51000,2140,9695,8960,9935,8975,5945,5360,4.196,19.010,17.569,19.480,17.598,11.657,10.510
24038,Laurentides--Labelle,51880,1140,5150,6890,11535,13085,8890,5190,2.197,9.927,13.281,22.234,25.222,17.136,10.004
24039,Laurier--Sainte-Marie,61615,5130,18345,11495,10275,8310,4540,3505,8.326,29.774,18.656,16.676,13.487,7.368,5.689
24040,Laval--Les iles,37710,735,4465,7970,9345,6455,4815,3925,1.949,11.840,21.135,24.781,17.117,12.768,10.408
24041,Longueuil--Charles-LeMoyne,47100,2060,7420,7725,10160,9260,6390,4090,4.374,15.754,16.401,21.571,19.660,13.567,8.684
24042,Levis--Lotbiniere,42155,1080,6855,8225,9995,8880,4805,2315,2.562,16.261,19.511,23.710,21.065,11.398,5.492
24043,Longueuil--Saint-Hubert,46330,1590,6755,7380,10475,9390,6475,4275,3.432,14.580,15.929,22.610,20.268,13.976,9.227
24044,Louis-Hebert,48945,4310,6195,5430,8895,10310,7180,6620,8.806,12.657,11.094,18.173,21.064,14.670,13.525
24045,Louis-Saint-Laurent,45965,1575,7860,8200,10475,8495,5815,3540,3.427,17.100,17.840,22.789,18.481,12.651,7.702
24046,Manicouagan,39785,1380,5335,6565,9500,8445,5125,3430,3.469,13.410,16.501,23.878,21.227,12.882,8.621
24047,Megantic--L'erable,39025,980,4490,5275,8195,8990,6355,4740,2.511,11.505,13.517,20.999,23.037,16.284,12.146
24048,Mirabel,38830,1155,7470,9060,9365,6375,3630,1765,2.975,19.238,23.332,24.118,16.418,9.348,4.545
24049,Montarville,35585,500,4190,7885,9500,6865,4425,2215,1.405,11.775,22.158,26.697,19.292,12.435,6.225
24050,Montcalm,38610,1205,6625,7755,9520,7150,4380,1975,3.121,17.159,20.085,24.657,18.519,11.344,5.115
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,42215,1235,4785,5850,9250,9465,6820,4810,2.926,11.335,13.858,21.912,22.421,16.155,11.394
24052,Mount Royal,39515,965,5025,7145,7585,6920,5285,6590,2.442,12.717,18.082,19.195,17.512,13.375,16.677
24053,Notre-Dame-de-Grace--Westmount,47565,2445,7840,8750,9100,8440,5360,5625,5.140,16.483,18.396,19.132,17.744,11.269,11.826
24054,Outremont,47650,4455,11675,8755,7700,6650,4380,4035,9.349,24.502,18.374,16.159,13.956,9.192,8.468
24055,Papineau,50940,2845,11665,10180,9415,7310,4885,4640,5.585,22.899,19.984,18.483,14.350,9.590,9.109
24056,Pierrefonds--Dollard,38940,560,3665,7110,9835,8535,5365,3875,1.438,9.412,18.259,25.257,21.918,13.778,9.951
24057,Pontiac,42410,1015,6230,8360,10440,8675,4870,2820,2.393,14.690,19.712,24.617,20.455,11.483,6.649
24058,Portneuf--Jacques-Cartier,41840,880,6465,7690,9915,8450,5230,3210,2.103,15.452,18.380,23.697,20.196,12.500,7.672
24059,Quebec,53370,3045,10535,6380,8980,10640,7035,6760,5.705,19.740,11.954,16.826,19.936,13.182,12.666
24060,Repentigny,44580,930,5700,7980,11355,9060,5720,3825,2.086,12.786,17.900,25.471,20.323,12.831,8.580
24061,Richmond--Arthabaska,44795,1440,6075,6795,9580,9915,6585,4405,3.215,13.562,15.169,21.386,22.134,14.700,9.834
24062,Riviere-des-Mille-iles,40015,1165,4875,7665,10930,7830,4735,2815,2.911,12.183,19.155,27.315,19.568,11.833,7.035
24063,Riviere-du-Nord,44580,1785,6200,7450,10385,8680,6120,3960,4.004,13.908,16.712,23.295,19.471,13.728,8.883
24064,Rosemont--La Petite-Patrie,57270,3020,15255,10750,10665,8515,4595,4475,5.273,26.637,18.771,18.622,14.868,8.023,7.814
24065,Marc-Aurele-Fortin,34810,560,4085,7820,9810,6620,3550,2365,1.609,11.735,22.465,28.182,19.018,10.198,6.794
24066,Saint-Hyacinthe--Bagot,43010,1885,6410,6665,9575,8710,5720,4050,4.383,14.904,15.496,22.262,20.251,13.299,9.416
24067,Saint-Jean,45430,1555,7095,8040,10240,9015,5740,3740,3.423,15.617,17.698,22.540,19.844,12.635,8.232
24068,Saint-Laurent,35985,890,5330,7860,7195,5620,4205,4880,2.473,14.812,21.842,19.994,15.618,11.685,13.561
24069,Saint-Leonard--Saint-Michel,43990,980,5600,9785,8605,6770,6325,5925,2.228,12.730,22.244,19.561,15.390,14.378,13.469
24070,Saint-Maurice--Champlain,50075,1130,5790,6155,11340,11395,8010,6255,2.257,11.563,12.292,22.646,22.756,15.996,12.491
24071,Salaberry--Suroit,46095,1440,5990,6940,10185,9485,6935,5120,3.124,12.995,15.056,22.096,20.577,15.045,11.107
24072,Shefford,45845,1840,6635,7030,10635,9610,6270,3830,4.014,14.473,15.334,23.198,20.962,13.677,8.354
24073,Sherbrooke,51980,4625,8690,6965,9780,9535,6475,5920,8.898,16.718,13.399,18.815,18.344,12.457,11.389
24074,Vaudreuil--Soulanges,42455,720,5625,9635,10930,8070,4590,2875,1.696,13.249,22.695,25.745,19.008,10.811,6.772
24075,Terrebonne,39390,1050,6430,8795,10475,6905,3905,1825,2.666,16.324,22.328,26.593,17.530,9.914,4.633
24076,Trois-Rivieres,52520,3120,7450,6625,10710,10355,7975,6275,5.941,14.185,12.614,20.392,19.716,15.185,11.948
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,55770,7115,14485,8875,8165,8315,5090,3725,12.758,25.973,15.914,14.640,14.909,9.127,6.679
24078,Vimy,45100,1580,6455,7265,9330,8280,6295,5890,3.503,14.313,16.109,20.687,18.359,13.958,13.060
35001,Ajax,35040,240,4315,8740,10450,6490,2795,2010,0.685,12.314,24.943,29.823,18.522,7.977,5.736
35002,Algoma--Manitoulin--Kapuskasing,35140,875,3200,4505,7580,8220,6235,4515,2.490,9.106,12.820,21.571,23.392,17.743,12.849
35003,Aurora--Oak Ridges--Richmond Hill,31535,180,2565,8660,10710,5495,2635,1280,0.571,8.134,27.462,33.962,17.425,8.356,4.059
35004,Barrie--Innisfil,35425,580,4840,8810,9550,5180,3675,2780,1.637,13.663,24.869,26.958,14.622,10.374,7.848
35005,Barrie--Springwater--Oro-Medonte,37630,1300,4905,6150,9620,7370,4500,3780,3.455,13.035,16.343,25.565,19.585,11.959,10.045
35006,Bay of Quinte,45960,1485,5350,6490,9965,9165,7005,6500,3.231,11.641,14.121,21.682,19.941,15.242,14.143
35007,Beaches--East York,45680,1205,6170,10435,11195,8680,4405,3595,2.638,13.507,22.844,24.507,19.002,9.643,7.870
35008,Brampton Centre,33675,510,3985,7455,8780,6520,4115,2305,1.514,11.834,22.138,26.073,19.362,12.220,6.845
35009,Brampton East,22960,175,3575,7570,6485,3580,1170,395,0.762,15.571,32.970,28.245,15.592,5.096,1.720
35010,Brampton North,30680,350,3230,7470,9305,6170,3080,1075,1.141,10.528,24.348,30.329,20.111,10.039,3.504
35011,Brampton South,34635,745,4760,7670,8650,6230,3460,3115,2.151,13.743,22.145,24.975,17.988,9.990,8.994
35012,Brampton West,27325,265,4645,8870,7685,3635,1510,715,0.970,16.999,32.461,28.124,13.303,5.526,2.617
35013,Brantford--Brant,51735,1640,6705,9140,11445,10295,6505,6005,3.170,12.960,17.667,22.122,19.899,12.574,11.607
35014,Bruce--Grey--Owen Sound,43830,1025,4530,5640,9380,9720,7375,6170,2.339,10.335,12.868,21.401,22.177,16.826,14.077
35015,Burlington,49580,650,4955,8205,11135,9295,7300,8035,1.311,9.994,16.549,22.459,18.747,14.724,16.206
35016,Cambridge,41465,1150,5915,8540,9925,7365,4625,3950,2.773,14.265,20.596,23.936,17.762,11.154,9.526
35017,Chatham-Kent--Leamington,44380,1205,5510,7065,9855,9015,6005,5725,2.715,12.416,15.919,22.206,20.313,13.531,12.900
35018,Davenport,41260,1570,8675,8410,8270,6235,3995,4100,3.805,21.025,20.383,20.044,15.111,9.683,9.937
35019,Don Valley East,37595,790,4720,7590,8235,6280,4410,5570,2.101,12.555,20.189,21.905,16.704,11.730,14.816
35020,Don Valley North,38010,670,4485,7375,8220,6680,5315,5265,1.763,11.800,19.403,21.626,17.574,13.983,13.852
35021,Don Valley West,39215,840,5200,8170,8995,7135,4695,4165,2.142,13.260,20.834,22.938,18.195,11.972,10.621
35022,Dufferin--Caledon,39155,310,3765,8585,10845,7900,4700,3045,0.792,9.616,21.926,27.698,20.176,12.004,7.777
35023,Durham,40640,635,5255,8610,10775,7205,4515,3640,1.563,12.931,21.186,26.513,17.729,11.110,8.957
35024,Eglinton--Lawrence,43950,980,5695,8505,9730,8115,4755,6175,2.230,12.958,19.352,22.139,18.464,10.819,14.050
35025,Elgin--Middlesex--London,41635,955,4765,7675,9640,8320,5725,4560,2.294,11.445,18.434,23.154,19.983,13.750,10.952
35026,Essex,43850,475,4290,8720,11045,9025,5900,4395,1.083,9.783,19.886,25.188,20.582,13.455,10.023
35027,Etobicoke Centre,43520,570,3400,6635,10315,8375,5990,8235,1.310,7.813,15.246,23.702,19.244,13.764,18.922
35028,Etobicoke--Lakeshore,52635,1185,7780,10325,11745,9575,5640,6375,2.251,14.781,19.616,22.314,18.191,10.715,12.112
35029,Etobicoke North,37110,1000,4630,7980,8695,6655,4230,3915,2.695,12.476,21.504,23.430,17.933,11.399,10.550
35030,Flamborough--Glanbrook,33535,195,3730,6885,8675,6355,3920,3760,0.581,11.123,20.531,25.868,18.950,11.689,11.212
35031,Glengarry--Prescott--Russell,41065,870,4760,7265,10745,8425,5480,3520,2.119,11.591,17.691,26.166,20.516,13.345,8.572
35032,Guelph,48115,2280,8095,9050,10610,8290,4755,5040,4.739,16.824,18.809,22.051,17.230,9.883,10.475
35033,Haldimand--Norfolk,41865,725,4185,6375,9610,9390,6220,5355,1.732,9.996,15.228,22.955,22.429,14.857,12.791
35034,Haliburton--Kawartha Lakes--Brock,44750,635,3635,5545,9760,10600,7800,6770,1.419,8.123,12.391,21.810,23.687,17.430,15.128
35035,Hamilton Centre,47670,3240,8710,7990,9980,8355,4760,4640,6.797,18.271,16.761,20.936,17.527,9.985,9.734
35036,Hamilton East--Stoney Creek,42965,1010,4870,7320,9260,8385,6135,5990,2.351,11.335,17.037,21.552,19.516,14.279,13.942
35037,Hamilton Mountain,39315,855,4490,6510,9610,7370,4845,5635,2.175,11.421,16.559,24.444,18.746,12.324,14.333
35038,Hamilton West--Ancaster--Dundas,40325,1455,3935,6630,9350,8180,5340,5440,3.608,9.758,16.441,23.187,20.285,13.242,13.490
35039,Hastings--Lennox and Addington,36405,580,3620,5370,8285,8450,6050,4060,1.593,9.944,14.751,22.758,23.211,16.619,11.152
35040,Huron--Bruce,42410,1050,5025,5650,8850,9320,6710,5810,2.476,11.849,13.322,20.868,21.976,15.822,13.700
35041,Kanata--Carleton,34995,395,4265,8380,9780,6465,3610,2110,1.129,12.187,23.946,27.947,18.474,10.316,6.029
35042,Kenora,21145,785,2920,3365,4810,4405,2620,2240,3.712,13.809,15.914,22.748,20.832,12.391,10.594
35043,King--Vaughan,31970,110,3875,9015,9215,4865,2895,1985,0.344,12.121,28.198,28.824,15.217,9.055,6.209
35044,Kingston and the Islands,50415,3615,7930,7575,10245,8650,6260,6140,7.170,15.729,15.025,20.321,17.158,12.417,12.179
35045,Kitchener Centre,45035,2065,7645,7870,9525,7475,5105,5360,4.585,16.976,17.475,21.150,16.598,11.336,11.902
35046,Kitchener--Conestoga,30935,455,5040,6825,7355,5720,3355,2200,1.471,16.292,22.062,23.776,18.490,10.845,7.112
35047,Kitchener South--Hespeler,35725,1120,6640,7905,8540,6220,3420,1880,3.135,18.586,22.127,23.905,17.411,9.573,5.262
35048,Lambton--Kent--Middlesex,40620,770,4230,6615,9535,8375,6195,4905,1.896,10.414,16.285,23.474,20.618,15.251,12.075
35049,Lanark--Frontenac--Kingston,39210,625,3230,5770,9610,9175,6295,4510,1.594,8.238,14.716,24.509,23.400,16.055,11.502
35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,41070,675,3855,6205,9285,9120,6500,5435,1.644,9.386,15.108,22.608,22.206,15.827,13.234
35051,London--Fanshawe,46730,1720,7320,8595,11340,8740,5095,3915,3.681,15.664,18.393,24.267,18.703,10.903,8.378
35052,London North Centre,54015,4895,9670,8360,10335,8585,5750,6415,9.062,17.902,15.477,19.134,15.894,10.645,11.876
35053,London West,49455,1600,7610,8495,10640,9495,6060,5555,3.235,15.388,17.177,21.515,19.199,12.254,11.232
35054,Markham--Stouffville,35490,250,4080,8605,8475,6765,4185,3130,0.704,11.496,24.246,23.880,19.062,11.792,8.819
35055,Markham--Thornhill,27975,345,1885,5110,8055,7335,3585,1660,1.233,6.738,18.266,28.794,26.220,12.815,5.934
35056,Markham--Unionville,31095,335,2915,7010,9280,6785,2870,1895,1.077,9.374,22.544,29.844,21.820,9.230,6.094
35057,Milton,28785,180,5930,8415,6130,4300,2345,1485,0.625,20.601,29.234,21.296,14.938,8.147,5.159
35058,Mississauga Centre,41130,850,6325,8535,10460,7690,4435,2835,2.067,15.378,20.751,25.432,18.697,10.783,6.893
