Geo_Code,FED_Name,TotIncome2010Pop15YearsAndOver,Under5000,5000To9999,10000To14999,15000To19999,20000To29999,30000To39999,40000To49999,50000To59999,60000To79999,80000To99999,100000To124999,125000AndOver,MaleTotIncome2010Pop15YearsAndOver,MaleUnder5000,Male5000To9999,Male10000To14999,Male15000To19999,Male20000To29999,Male30000To39999,Male40000To49999,Male50000To59999,Male60000To79999 ,Male80000To99999,Male100000To124999,Male125000AndOver,FemaleTotIncome2010Pop15YearsAndOver,FemaleUnder5000,Female5000To9999,Female10000To14999,Female15000To19999,Female20000To29999,Female30000To39999,Female40000To49999,Female50000To59999,Female60000To79999,Female80000To99999,Female100000To124999,Female125000AndOver
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,79710,5235,6295,8745,10260,13665,12970,8330,4755,4220,1265,470,695,39590,2295,2065,2980,4285,6670,7285,5235,3140,2695,930,380,560,40120,2935,4225,5765,5975,6990,5680,3100,1610,1530,330,90,135
24052,Mount Royal,80590,8880,6715,8775,7975,11185,8275,5285,3680,4880,2695,2140,5175,36830,4735,2650,3580,3140,4755,3625,2115,1650,2190,1320,1325,3570,43760,4145,4065,5190,4835,6430,4650,3170,2030,2690,1370,825,1600
24053,Notre-Dame-de-Grace--Westmount,86860,10290,7135,8445,7430,10090,8670,6125,4455,6920,3655,2615,6265,40535,5220,2475,3670,3070,4565,3990,2735,1845,3335,1850,1480,4185,46330,5075,4655,4775,4360,5525,4680,3390,2605,3585,1805,1135,2080
24054,Outremont,83145,10640,7425,9830,7775,10690,7995,6010,4055,5650,2990,2015,3520,39940,6155,3430,4330,3300,4775,3620,2575,1870,2720,1610,1285,2225,43205,4485,3995,5500,4470,5920,4380,3435,2190,2930,1380,730,1300
24055,Papineau,90765,8800,9920,12260,11895,14760,10700,7000,4105,4370,1360,700,450,45020,4775,4580,5300,5290,7430,5650,3435,2285,2525,780,475,315,45750,4025,5345,6965,6605,7335,5045,3565,1815,1845,580,230,135
24056,Pierrefonds--Dollard,88390,9060,5970,8385,7745,11740,10050,8045,6045,7195,3410,2310,2935,42565,4360,2245,3215,3020,5235,4625,3900,3275,3825,2340,1625,2375,45825,4695,3730,5175,4720,6500,5425,4140,2770,3365,1070,690,560
24057,Pontiac,85915,6180,5965,7260,7015,9930,9665,8750,7760,9950,4915,2510,1905,43100,3265,2240,3095,3100,4905,5020,4775,4040,5025,2760,1630,1305,42815,2915,3720,4165,3915,5025,4645,3975,3720,4930,2160,880,605
24058,Portneuf--Jacques-Cartier,83295,5585,5335,6335,7120,11530,11710,9390,7215,9055,3740,1730,1720,42255,2310,1855,2285,2875,5150,5780,5220,4505,5970,2610,1305,1370,41035,3280,3480,4045,4245,6385,5925,4175,2710,3080,1130,425,350
24059,Quebec,83470,5140,6200,9365,9160,12950,12465,8915,5760,6390,2555,1115,1365,40275,2640,2730,3805,3695,5590,6315,4465,3185,3830,1635,675,965,43195,2495,3465,5560,5475,7355,6150,4440,2580,2555,925,445,405
24060,Repentigny,91950,6575,5945,7810,7660,11770,12120,10470,8015,9940,3585,1680,1505,44560,3170,1935,2680,2920,4775,5665,5135,4500,6525,2690,1300,1240,47395,3405,4010,5130,4740,6995,6455,5335,3515,3415,890,375,260
24061,Richmond--Arthabaska,83810,5650,6855,9380,10005,14980,12630,8390,4860,5230,1635,570,740,41860,2840,2465,3355,4020,7130,6935,5020,3200,3500,1225,455,605,41950,2815,4395,6030,5985,7845,5695,3370,1655,1725,405,115,140
24062,Riviere-des-Mille-iles,83330,6455,5750,7245,7115,10945,10365,9105,6470,8335,3255,1820,2030,40440,2795,2095,2535,2830,4605,4815,4530,3630,5360,2285,1425,1585,42890,3660,3655,4705,4290,6345,5555,4575,2845,2970,970,390,450
24063,Riviere-du-Nord,83920,5845,7055,8745,9215,13450,11565,8610,5725,6480,2220,935,700,41225,2775,2520,3200,3845,6090,5715,4970,3535,4290,1630,710,585,42695,3065,4530,5545,5370,7355,5845,3645,2185,2195,590,220,120
24064,Rosemont--La Petite-Patrie,91020,7695,7765,9620,10125,13105,12090,9155,6135,6815,2970,1430,990,43970,4345,3480,4020,4405,5920,5970,4305,3125,3615,1770,905,720,47050,3345,4280,5595,5715,7190,6120,4855,3005,3200,1195,520,265
24065,Marc-Aurele-Fortin,76875,5985,4845,6670,5855,9015,9585,8855,6695,8270,3565,1790,1685,37240,3045,1520,2470,2215,4035,4570,4110,3555,4755,2495,1400,1300,39640,2945,3325,4205,3635,4980,5010,4745,3135,3515,1075,390,390
24066,Saint-Hyacinthe--Bagot,80885,4715,5585,8215,9005,13900,13845,8870,5195,5165,1515,710,750,39960,2450,1980,3090,3695,6165,7125,5185,3215,3350,1125,560,590,40925,2265,3610,5125,5310,7740,6725,3685,1980,1815,390,150,165
24067,Saint-Jean,87790,5910,6425,8175,9025,12645,12150,9835,6685,7735,2990,1225,1120,43190,2895,2455,2815,3645,5420,5840,5510,4105,5000,2135,920,840,44595,3015,3965,5360,5385,7220,6310,4325,2580,2740,855,300,280
24068,Saint-Laurent,73970,7790,6230,8635,7550,9995,8380,5345,4280,4870,2320,1470,2140,35470,4085,2645,3580,3300,4290,4045,2615,2220,2540,1445,935,1530,38500,3705,3590,5050,4250,5700,4335,2730,2065,2325,875,540,605
24069,Saint-Leonard--Saint-Michel,87950,8495,8335,10975,11730,15365,11440,6530,3745,3545,1235,610,555,41320,4585,3155,4140,4890,7115,5815,3325,2060,2075,835,425,410,46630,3905,5180,6835,6840,8250,5620,3210,1690,1470,400,180,140
24070,Saint-Maurice--Champlain,92355,6635,8070,10910,11635,14495,12830,8635,5590,5580,2150,770,630,46015,3010,2950,4015,4525,7050,7045,5230,3465,3875,1880,630,530,46345,3620,5115,6900,7110,7440,5785,3410,2125,1705,275,135,100
24071,Salaberry--Suroit,88735,7090,6265,8940,10235,13885,12695,8875,6090,6610,2235,1020,750,43675,3295,2015,3320,3975,6435,6785,5055,3720,4495,1740,835,540,45060,3800,4250,5615,6265,7450,5910,3820,2370,2115,500,185,210
24072,Shefford,87000,6155,6320,8640,9405,14610,13580,9325,5830,6135,1870,890,955,43110,3245,2250,3310,3725,6480,7115,5230,3640,3945,1395,645,820,43895,2905,4070,5335,5680,8135,6465,4090,2185,2195,475,245,135
24073,Sherbrooke,89485,6930,7855,11030,10630,14770,11505,8470,5330,5375,1970,980,1045,42615,3615,3300,4320,4340,6615,5235,4575,3155,3015,1275,725,725,46870,3320,4560,6705,6290,8155,6270,3900,2170,2360,695,255,320
24074,Vaudreuil--Soulanges,88270,6850,5525,6220,6655,10590,11410,10120,7440,9930,4165,2560,2660,43410,3185,1975,2315,2595,4445,5410,4785,4050,5915,3005,1940,2025,44860,3665,3550,3905,4065,6145,6000,5335,3395,4010,1160,615,630
24075,Terrebonne,84450,6080,5380,6705,7170,11290,11775,9335,7250,8640,3390,1495,1260,41675,2895,1750,2300,2675,4800,5485,4830,4250,5965,2465,1170,1020,42770,3185,3630,4405,4495,6485,6295,4505,3000,2675,930,320,240
24076,Trois-Rivieres,91285,6390,8055,11085,11260,14410,11950,8385,5340,6060,2460,1295,1255,43480,2855,3105,3920,4225,6735,6040,4470,3140,3815,1845,1015,1030,47800,3535,4950,7165,7030,7680,5905,3915,2205,2245,620,285,220
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,89700,14370,8245,8785,7505,9400,8000,5900,5110,6545,3565,2550,5085,45570,8010,3790,4190,3405,4265,3660,2900,2585,3565,2250,1545,3605,44125,6365,4450,4595,4090,5140,4340,3000,2525,2980,1310,1000,1480
24078,Vimy,85755,6885,6500,9720,9255,13685,11485,8350,5490,5840,2040,1080,930,40920,3515,2460,3790,3550,6330,5455,4460,3135,3475,1295,720,735,44840,3375,4040,5925,5705,7350,6025,3895,2355,2365,745,360,195
35001,Ajax,86545,9430,6085,6335,5550,8080,8545,8270,7145,9890,6055,2820,2515,41250,4645,2305,2390,1970,3430,3970,3735,3315,5420,3680,1820,1945,45290,4780,3780,3945,3580,4655,4570,4530,3830,4465,2375,1000,575
35002,Algoma--Manitoulin--Kapuskasing,67185,5770,5185,6635,6605,10420,8750,6375,4450,4985,2910,1255,775,33325,2830,1605,2540,2195,4650,4740,3795,2750,3465,1855,925,670,33860,2945,3575,4095,4405,5770,4005,2580,1700,1525,1055,335,100
35003,Aurora--Oak Ridges--Richmond Hill,82325,10270,5600,5840,5380,8015,6615,5860,5795,8390,6250,3380,5135,40030,4990,2125,2220,1905,3590,3020,2560,2650,4530,3545,2310,3925,42300,5290,3475,3620,3470,4425,3595,3300,3150,3860,2710,1070,1210
35004,Barrie--Innisfil,79230,7665,5520,6380,5465,9135,8840,7460,5640,8710,5155,2790,1895,38885,3280,1850,2185,1995,3755,3940,3650,3350,5675,3395,2150,1550,40345,4380,3670,4190,3465,5380,4905,3810,2285,3040,1755,640,350
35005,Barrie--Springwater--Oro-Medonte,80365,7580,5720,6640,6860,11810,8645,7695,5600,7220,4335,2190,2185,38950,3700,2135,2545,2450,4760,4000,3905,3335,4575,2670,1495,1760,41415,3880,3585,4095,4410,7050,4640,3785,2265,2645,1665,690,430
35006,Bay of Quinte,90770,7930,6340,8670,8095,15445,11540,8685,6250,7445,3570,1575,1330,43720,3310,2335,3385,2950,6400,5685,4655,3745,4985,2425,1185,980,47050,4620,4005,5285,5145,9040,5850,4025,2510,2465,1140,385,350
35007,Beaches--East York,87540,9535,5585,6815,7030,10225,7990,6900,6045,8710,5760,3435,5000,41585,4535,2400,2895,2945,4480,3740,3050,3035,4275,3030,1990,3295,45960,5005,3185,3925,4080,5745,4250,3850,3010,4440,2725,1445,1705
35008,Brampton Centre,83110,9075,5580,6835,6915,11445,10185,8685,6160,7015,3195,1165,785,40425,4275,1930,2330,2590,5265,5090,4585,3580,4595,2140,780,545,42685,4795,3650,4505,4325,6180,5095,4105,2580,2415,1055,385,230
35009,Brampton East,74655,9745,5345,6700,7020,9170,8115,6585,4430,5475,2815,1350,1270,36745,4630,2005,2735,3135,4485,3825,3360,2520,3525,1720,1025,980,37910,5115,3340,3965,3890,4680,4290,3220,1915,1955,1095,325,295
35010,Brampton North,88255,10195,6195,7175,6575,10915,9685,8430,6685,7810,4210,1970,1510,43435,5185,2450,2775,2835,5200,4295,4335,3550,4725,2715,1315,1080,44815,5015,3740,4400,3745,5715,5390,4100,3140,3090,1485,655,425
35011,Brampton South,85105,10035,6130,7240,7730,11885,10070,7995,5800,6625,2880,1440,1235,41275,4915,2280,2860,3080,5480,4790,4060,3355,4105,1755,945,870,43835,5120,3845,4380,4650,6405,5275,3940,2440,2520,1130,495,360
35012,Brampton West,75780,8480,5030,6045,5610,8495,7710,8405,6850,7475,3515,1550,765,36460,3720,1820,2450,2080,3875,3630,4025,3585,4810,2255,1215,515,39315,4765,3210,3595,3535,4620,4080,4385,3270,2665,1260,335,250
35013,Brantford--Brant,106025,9900,7220,8980,9030,16485,13365,11050,7410,8475,4905,1835,1760,50755,4560,2635,2980,3170,6970,6125,5980,4340,5595,3200,1325,1380,55270,5345,4590,6000,5860,9510,7240,5075,3070,2875,1705,510,380
35014,Bruce--Grey--Owen Sound,87595,7385,6365,7815,8745,14335,11055,9285,5970,6645,3280,1500,1700,43020,3765,2140,2735,3450,6310,5880,4975,3735,4035,2035,1090,1365,44575,3620,4230,5080,5300,8025,5175,4310,2230,2610,1245,410,335
35015,Burlington,101200,8470,6010,7165,6990,12705,11545,9590,7970,10785,7135,3905,5125,48075,3850,2100,2455,2160,4970,5315,4465,3895,6185,4545,2690,3970,53130,4620,3915,4715,4825,7735,6225,5130,4075,4600,2590,1220,1155
35016,Cambridge,89540,7845,6005,7600,6970,12795,11285,9965,6915,7690,4435,1730,1770,43730,3780,2185,2770,2365,5035,5300,5170,4255,5025,3020,1295,1395,45810,4065,3820,4825,4610,7755,5985,4795,2655,2665,1410,430,370
35017,Chatham-Kent--Leamington,88955,8155,6825,8495,8590,14580,11680,8630,5925,6655,3365,1285,1065,42950,3765,2410,3085,3100,6250,5740,5140,3890,4190,2040,945,850,46005,4390,4420,5410,5490,8330,5935,3490,2035,2470,1330,340,220
35018,Davenport,88490,9340,6780,8600,8930,14135,9470,7705,5445,7320,3340,1410,1465,43425,4565,2600,3830,3660,6380,5105,3960,3085,4585,1950,830,990,45070,4775,4180,4765,5270,7755,4370,3740,2360,2735,1390,580,475
35019,Don Valley East,76785,8570,5110,6165,7900,10395,7945,6945,5260,5750,3530,1995,1955,35405,4040,1870,2310,3315,4590,3775,3320,2590,2945,1905,1290,1235,41380,4535,3240,3850,4580,5805,4170,3630,2675,2800,1630,700,725
35020,Don Valley North,87550,12430,6165,7660,8125,10510,8440,7200,5110,6785,4240,2160,2690,40815,5915,2465,2965,3365,4525,4115,3410,2465,3430,2415,1320,1815,46735,6515,3700,4690,4760,5990,4325,3790,2645,3350,1825,840,875
35021,Don Valley West,80115,8725,4630,5375,5610,7845,6000,5225,4980,7480,4840,3655,11030,37480,3975,1670,2020,2180,3300,2660,2285,2365,3370,2280,2000,7320,42645,4755,2965,3355,3430,4550,3345,2935,2615,4110,2560,1655,3715
35022,Dufferin--Caledon,92335,8880,5965,6850,6780,10590,9110,8510,6940,9905,6850,3130,3895,45700,4105,2125,2380,2515,4560,4075,4055,3940,6285,4065,2325,2830,46630,4775,3840,4475,4265,6030,5035,4455,2995,3620,2780,805,1060
35023,Durham,91810,8485,6355,6240,6080,9595,9240,9275,7510,10585,6735,3505,3025,45160,3935,2150,2150,2215,4050,4055,4170,4260,6385,4420,2545,2580,46650,4550,4205,4085,3865,5545,5185,5110,3250,4200,2315,965,445
35024,Eglinton--Lawrence,90230,9190,5390,6290,7465,10930,8310,7085,5455,7020,4615,3480,9450,40715,4485,2090,2065,2725,4380,3290,3140,2440,3260,2280,1760,6315,49515,4700,3295,4220,4740,6555,5015,3940,3010,3760,2335,1720,3135
35025,Elgin--Middlesex--London,87510,8215,6100,7505,7495,12965,10345,8600,5895,7895,4840,1915,1465,42795,3985,2095,2570,2575,5675,5145,4560,3625,5150,3050,1475,1220,44720,4225,4005,4930,4920,7290,5190,4045,2270,2750,1795,435,245
35026,Essex,95650,8835,6135,7065,6335,11180,10510,9920,7695,10915,6360,2670,2675,47170,4090,2290,2320,2185,4280,5010,5475,4150,7005,4040,2015,2205,48480,4750,3840,4745,4150,6900,5500,4440,3550,3915,2315,655,470
35027,Etobicoke Centre,95880,9435,5850,7265,7765,12270,10115,8565,6390,9485,5735,3165,4965,44980,4855,2335,2835,2930,5075,4420,4035,3215,4855,2995,1950,3450,50905,4585,3515,4435,4835,7195,5695,4530,3175,4625,2735,1215,1510
35028,Etobicoke--Lakeshore,98790,8855,5535,7195,8280,12020,9395,9045,7315,10635,6410,3820,6105,47200,4515,2175,2700,3385,4920,4420,4625,3795,5200,3360,2355,4010,51590,4340,3360,4495,4895,7100,4980,4420,3525,5435,3050,1465,2095
35029,Etobicoke North,92525,11695,7010,8805,9940,14585,11215,8050,4990,5175,2370,815,550,44445,5975,2530,3655,3800,6725,5470,4215,3045,3445,1580,470,340,48085,5710,4485,5150,6135,7865,5745,3835,1945,1730,790,345,205
35030,Flamborough--Glanbrook,77590,6725,4795,5170,5400,9110,7945,7770,6585,9260,5825,2540,2590,38015,3220,1920,1865,1915,3670,3365,3830,3540,5830,3630,1855,1995,39565,3505,2875,3310,3480,5440,4590,3945,3040,3425,2195,690,595
35031,Glengarry--Prescott--Russell,85950,6800,5385,6875,7065,10495,9515,8895,7915,9610,5440,2285,1825,42770,3100,1930,2565,2940,4975,4825,4785,4460,5480,3200,1650,1405,43180,3700,3455,4315,4130,5520,4695,4105,3450,4125,2245,635,420
35032,Guelph,99060,8950,6660,7960,7505,12575,10750,11245,8145,9795,5695,2715,2680,47595,4055,2495,3085,2640,5115,4600,5640,4540,5770,3480,2050,2055,51470,4900,4165,4875,4860,7455,6155,5600,3605,4020,2215,665,625
35033,Haldimand--Norfolk,88180,7775,6490,7375,8010,12715,11595,8945,6225,7470,4300,1735,1395,43610,3660,2345,2695,2780,5300,5705,4845,4085,5035,2875,1395,1130,44570,4115,4145,4685,5230,7410,5890,4095,2145,2435,1425,335,260
35034,Haliburton--Kawartha Lakes--Brock,92480,7815,6655,8755,8375,14740,11320,9435,6350,7045,4420,2075,1570,45710,3725,2620,3260,3300,6385,5605,5095,3760,4605,2765,1515,1220,46765,4090,4030,5490,5070,8360,5715,4335,2595,2435,1655,560,355
35035,Hamilton Centre,82945,8740,6150,9910,9610,13745,8980,7170,4690,5170,2195,960,880,41235,4845,2625,4680,4000,6020,4355,3770,2720,3360,1325,550,600,41710,3890,3525,5230,5605,7730,4625,3405,1970,1805,865,415,275
35036,Hamilton East--Stoney Creek,89695,8530,6065,7860,8670,14380,11240,8520,6530,7005,3630,1235,1235,43005,4155,1965,2775,3065,6070,5300,4545,4175,4695,2240,960,1020,46685,4375,4100,5090,5605,8315,5940,3975,2350,2315,1385,275,215
35037,Hamilton Mountain,85495,8485,5980,7490,7385,12335,11155,9425,5685,6945,3645,1305,780,40595,4135,2040,2765,2715,5295,5070,4715,3315,4585,2250,975,640,44895,4345,3935,4730,4670,7040,6085,4710,2365,2355,1395,330,140
35038,Hamilton West--Ancaster--Dundas,88330,9155,5920,7000,5660,9855,8825,8165,6540,9385,6290,3125,4095,42350,4385,2210,2635,2255,3890,3970,3800,3250,5355,3340,2120,3130,45980,4765,3710,4360,3400,5965,4850,4370,3285,4030,2945,1005,965
35039,Hastings--Lennox and Addington,75765,7045,5215,7290,7300,11860,8890,8365,4980,6390,2860,1095,760,37300,3435,1680,2720,2830,5190,4765,4545,3055,4105,1810,855,580,38465,3610,3535,4570,4470,6665,4130,3820,1925,2285,1050,240,175
35040,Huron--Bruce,85775,7055,6025,7755,7535,12620,10580,8345,5785,7240,4150,2645,3025,42445,2960,2120,2570,2840,5850,5000,4470,3615,4770,2580,2120,2530,43330,4095,3900,5185,4695,6770,5575,3875,2175,2470,1570,520,495
35041,Kanata--Carleton,79095,7805,4625,4955,3895,6690,6560,7160,6610,10400,7425,4885,4485,38690,3470,1480,1920,1335,2580,2510,3170,3200,5640,4515,3685,3595,40400,4330,3145,3040,2565,4105,4055,3990,3405,4765,2915,1200,890
35042,Kenora,42845,3995,3120,3805,3585,5635,5050,4550,3145,3805,2285,1235,610,21400,2240,1310,1295,1450,2445,2115,2300,1880,2415,1470,1015,520,21450,1750,1815,2505,2135,3185,2935,2255,1265,1390,810,220,90
35043,King--Vaughan,84275,9075,5320,6165,5690,9290,7610,7695,6145,9115,5690,2880,3730,41300,4240,1850,2380,2200,4145,3420,3425,3265,5665,3445,1945,2720,42980,4830,3470,3780,3490,5145,4200,4270,2880,3445,2245,935,1015
35044,Kingston and the Islands,96125,8770,6360,8465,8180,13200,10645,9885,7130,9220,5125,2790,2790,45315,4170,2605,3235,3075,5430,4615,4900,3795,5150,2975,1875,2015,50810,4600,3755,5230,5110,7770,6030,4985,3340,4070,2150,910,775
35045,Kitchener Centre,85435,7145,5300,7510,8290,13110,11455,8640,6465,7425,3375,1490,1425,41735,3675,1740,2920,3055,6010,5555,4430,3815,4795,2085,995,995,43700,3470,3555,4590,5235,7100,5895,4210,2655,2625,1290,495,430
35046,Kitchener--Conestoga,72005,6125,4525,5205,4790,8965,8340,7825,6505,7960,4905,2070,1940,35390,2660,1505,1780,1775,3670,3585,3750,3840,5125,3320,1590,1535,36615,3465,3015,3420,3020,5295,4755,4075,2665,2835,1585,485,400
35047,Kitchener South--Hespeler,77330,6965,4995,5540,5535,9820,9135,8810,6215,7920,4360,1970,2000,38075,3290,1800,1930,2000,4175,4195,4420,3575,5120,2820,1395,1610,39255,3675,3190,3610,3535,5645,4945,4385,2635,2805,1540,575,385
35048,Lambton--Kent--Middlesex,84980,8455,6085,7280,7645,12760,10140,8375,5805,7235,3810,1915,1400,42150,4040,2110,2795,3000,5355,5290,4290,3615,4880,2380,1490,1085,42825,4415,3980,4480,4650,7405,4850,4080,2185,2350,1435,425,325
35049,Lanark--Frontenac--Kingston,81080,6495,4895,6840,6525,11090,9930,8925,6560,8360,4435,2290,1380,39720,3160,1760,2590,2790,4845,4615,4625,3755,4850,2565,1675,1045,41360,3335,3130,4250,3735,6245,5315,4295,2800,3500,1875,615,335
35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,82765,6605,5810,6920,7285,12090,10890,8710,6325,7575,3760,1955,1415,40260,3270,1985,2530,2600,5275,5275,4495,3715,5055,2310,1245,1055,42505,3335,3820,4385,4685,6815,5615,4220,2605,2520,1455,710,365
35051,London--Fanshawe,96455,9895,6830,8915,8790,14665,12295,10265,7135,7250,3165,1185,600,46570,4925,2695,3310,3455,6150,5695,5490,4130,4645,2105,890,460,49890,4965,4135,5605,5330,8515,6595,4775,3010,2605,1060,295,140
35052,London North Centre,99580,10005,7755,8830,8965,14510,10790,9145,6265,7995,5015,2815,2975,47910,5165,3170,3820,3710,6590,4780,4365,2955,4410,2870,1825,2280,51665,4840,4585,5010,5255,7920,6015,4785,3310,3590,2140,990,695
35053,London West,97830,9285,6470,7285,7540,12610,10495,9650,7170,10240,6475,3100,2760,45915,4355,2410,2975,2820,5175,4525,4655,3765,5460,3520,2005,2015,51915,4930,4060,4310,4720,7435,5965,4990,3400,4780,2955,1095,740
35054,Markham--Stouffville,86695,9155,5390,5970,6155,9095,8330,7930,6640,9390,6485,3420,4045,41860,4625,1855,2290,2315,3805,3610,3425,3375,5190,3810,2470,3035,44835,4530,3530,3680,3845,5290,4720,4505,3270,4205,2670,955,1010
35055,Markham--Thornhill,86005,12645,6850,8675,8280,10465,8315,6065,4700,5945,3475,1770,2325,42310,6485,2785,3685,3830,5080,4065,2980,2445,3170,2070,1090,1695,43690,6160,4065,4995,4450,5385,4250,3090,2255,2770,1405,675,630
35056,Markham--Unionville,85280,12705,6470,6830,6835,8245,7165,5775,4765,7315,5490,3260,4280,41000,5940,2555,2780,2870,3835,3195,2540,2310,3920,3065,2210,3075,44280,6765,3920,4050,3965,4405,3970,3230,2450,3400,2425,1050,1210
35057,Milton,65620,5980,3980,3915,3215,6390,6430,6745,6090,8970,5380,2615,2955,32105,2630,1420,1250,1275,2295,2710,2870,3180,5185,3695,1975,2300,33520,3355,2555,2665,1935,4090,3715,3870,2910,3785,1685,635,655
