Geo_Code,FED_Name,TotIncome2010Pop15YearsAndOver,Under5000,5000To9999,10000To14999,15000To19999,20000To29999,30000To39999,40000To49999,50000To59999,60000To79999,80000To99999,100000To124999,125000AndOver,MaleTotIncome2010Pop15YearsAndOver,MaleUnder5000,Male5000To9999,Male10000To14999,Male15000To19999,Male20000To29999,Male30000To39999,Male40000To49999,Male50000To59999,Male60000To79999 ,Male80000To99999,Male100000To124999,Male125000AndOver,FemaleTotIncome2010Pop15YearsAndOver,FemaleUnder5000,Female5000To9999,Female10000To14999,Female15000To19999,Female20000To29999,Female30000To39999,Female40000To49999,Female50000To59999,Female60000To79999,Female80000To99999,Female100000To124999,Female125000AndOver
35058,Mississauga Centre,99120,13035,6965,8355,8465,11405,9790,9510,7410,8460,4525,2210,1850,48030,6135,2590,3350,3645,5065,4670,4820,3940,5095,2740,1445,1380,51095,6900,4370,5010,4815,6340,5120,4690,3465,3360,1785,765,470
35059,Mississauga East--Cooksville,100820,11355,6925,8820,9220,14325,11905,9780,6700,7520,4215,1810,1415,48500,5420,2465,3350,4060,6165,5995,5180,3665,4495,2615,1215,1070,52320,5935,4465,5475,5160,8160,5915,4600,3040,3030,1605,595,350
35060,Mississauga--Erin Mills,93695,12060,6750,6840,6505,9575,8635,7580,6760,9105,5975,3390,3530,45185,5600,2755,2670,2685,4250,3880,3360,3160,5190,3560,2260,2720,48505,6460,3990,4170,3820,5320,4755,4215,3600,3915,2420,1130,820
35061,Mississauga--Lakeshore,98160,10710,6320,7415,7235,11460,9525,8505,6875,9075,6185,3375,6405,47695,5335,2405,3055,2590,4990,4805,3890,3405,5165,3155,2195,4580,50465,5370,3920,4365,4650,6470,4725,4610,3465,3910,3030,1180,1830
35062,Mississauga--Malton,92840,12655,6805,7820,8310,11910,10140,8395,5805,6670,3830,1625,1360,45335,5830,2670,3080,3665,5525,4910,4280,3145,4185,2465,1225,1045,47505,6825,4130,4735,4640,6385,5230,4115,2660,2485,1360,400,320
35063,Mississauga--Streetsville,95365,11360,6460,6435,6220,9180,8955,9250,7510,9810,6515,3475,3440,46450,5270,2375,2665,2500,3830,4070,4340,3575,5600,4030,2300,2595,48915,6090,4080,3770,3715,5350,4885,4910,3940,4210,2480,1175,840
35064,Nepean,82015,7545,4800,5015,4555,7275,7175,7515,7450,11405,7475,4315,3440,39900,3465,2100,1895,1600,2880,2830,3380,3745,6215,4205,3125,2745,42120,4080,2695,3120,2955,4395,4345,4140,3710,5195,3270,1185,690
35065,Newmarket--Aurora,87145,8655,5615,6340,5825,9580,8140,7720,6195,10070,7275,3790,3740,41880,4025,2200,2370,2080,3650,3430,3325,3200,5750,4130,2835,2960,45260,4630,3420,3965,3750,5935,4710,4395,3000,4320,3145,955,775
35066,Niagara Centre,87455,7090,6275,7925,8175,13945,11620,9425,5955,6550,3475,1730,1140,42210,3490,2190,2760,2615,5535,5925,5130,3890,4500,2100,1340,905,45245,3605,4085,5170,5565,8415,5700,4290,2065,2050,1375,390,235
35067,Niagara Falls,106065,9115,7920,10115,10315,17030,13345,10805,7085,7880,4425,2030,1740,51185,4460,3085,3645,4140,6610,6210,6055,4385,5085,2790,1545,1425,54885,4655,4835,6470,6175,10420,7135,4745,2695,2795,1640,490,315
35068,Niagara West,70055,6050,5155,5410,5040,9160,7475,6755,5470,7510,4535,2360,2235,34395,2830,1955,1700,1785,3655,3400,3450,3100,4950,2915,1765,1800,35655,3220,3205,3705,3260,5505,4075,3305,2365,2565,1620,595,435
35069,Nickel Belt,74725,6240,5290,6040,5395,9235,9130,8315,6275,7555,3780,2080,1450,37125,2530,1725,2125,1735,3720,4770,4775,3970,4970,2380,1770,1170,37600,3705,3570,3920,3660,5510,4360,3540,2310,2580,1400,310,280
35070,Nipissing--Timiskaming,75505,5945,5760,7160,7140,11265,8845,7700,5515,6890,3500,1565,1150,36750,2720,2235,2645,2795,4940,4100,4260,3280,4375,2120,1165,960,38750,3225,3530,4515,4345,6330,4745,3440,2235,2505,1375,405,185
35071,Northumberland--Peterborough South,89185,8175,6055,7875,7020,13045,11090,9025,6160,8390,4455,2120,1925,43530,3725,2095,2965,2555,5110,5275,4815,3680,5595,2955,1565,1530,45660,4450,3965,4915,4465,7940,5815,4215,2480,2795,1495,555,390
35072,Oakville,97850,10750,6285,7025,6200,9880,8400,7075,6175,9360,7110,4850,9950,46815,4795,2365,2675,2175,3650,3800,3190,2835,4710,3985,3165,7445,51035,5960,3925,4350,4020,6225,4600,3880,3335,4645,3125,1685,2505
35073,Oakville North--Burlington,85995,9080,5320,5200,4390,6630,6960,7230,6715,9825,7900,5080,7055,41560,4265,1710,1835,1650,2455,2845,2880,3145,5250,4300,3690,5600,44430,4810,3610,3370,2745,4175,4110,4350,3565,4575,3600,1390,1455
35074,Oshawa,104660,9810,6930,9590,8180,13740,13260,10850,8005,9250,5025,2410,1525,50460,5010,2505,3490,2855,5510,6640,5580,4410,5555,3175,1745,1165,54200,4800,4425,6100,5330,8230,6625,5280,3595,3695,1845,665,365
35075,Ottawa Centre,96325,7855,5720,8145,7110,9555,8355,7850,7600,11485,8195,5040,6355,46805,4035,2595,3820,2970,4220,3800,3535,3285,5455,4400,3070,4265,49520,3820,3130,4325,4135,5335,4555,4315,4320,6035,3795,1975,2085
35076,Orleans,96460,8375,5855,5630,4945,7635,7790,8680,9640,13855,9520,5210,4615,46435,3825,1985,2190,1955,3090,3260,3745,4490,7110,5335,3715,3685,50025,4550,3870,3445,2990,4545,4530,4935,5150,6745,4180,1495,930
35077,Ottawa South,100185,10045,6700,8195,7565,11815,9410,8650,7625,10185,7250,3880,3585,47705,5105,2615,3315,2640,4995,4455,4095,3550,5615,4040,2460,2500,52480,4940,4090,4875,4925,6820,4955,4550,4070,4575,3205,1420,1085
35078,Ottawa--Vanier,93370,7380,6480,8545,8060,11245,9400,8665,7735,9305,5665,3055,3615,44200,3610,2765,3695,3105,4780,4540,4105,3720,4615,2925,1945,2430,49170,3765,3715,4850,4950,6470,4860,4565,4020,4690,2740,1105,1185
35079,Ottawa West--Nepean,93265,8645,5555,7695,8100,10945,9830,8595,7330,9610,6375,3335,3055,44185,4530,2205,3060,3240,4525,4520,3730,3605,5135,3470,2175,2135,49080,4110,3345,4635,4865,6420,5310,4870,3725,4480,2900,1155,915
35080,Oxford,87265,7110,6475,6970,7555,12315,10675,9970,6960,7950,4435,1730,1405,42870,3330,2275,2290,2585,4970,5340,5550,4345,5230,2870,1360,1100,44390,3785,4200,4685,4970,7350,5335,4420,2615,2720,1570,365,305
35081,Parkdale--High Park,86990,8545,5315,6990,7965,10900,8460,6800,5565,8155,5920,3515,5155,41420,4340,2225,3065,3225,4825,4090,3040,2635,4080,2970,2100,3380,45570,4205,3090,3925,4740,6075,4370,3760,2930,4070,2950,1415,1780
35082,Parry Sound--Muskoka,76500,6725,5385,7190,7875,12560,9640,8115,5070,5935,3265,1100,1200,37735,3485,2055,2510,3330,5565,4540,4665,3155,3830,2040,740,885,38770,3240,3330,4680,4540,6995,5100,3460,1920,2110,1225,360,320
35083,Perth--Wellington,82630,6420,5480,7320,6835,12425,11385,9555,7200,7395,3550,1240,1280,40505,2975,1870,2290,2880,5400,5555,5200,4380,4775,2315,850,1035,42125,3445,3610,5030,3955,7020,5835,4360,2815,2625,1235,390,245
35084,Peterborough--Kawartha,96335,8485,6970,9210,8465,15025,11970,9475,6610,7910,4225,1650,1880,46030,4015,3020,3145,3090,6475,5870,4870,3865,4670,2550,1170,1370,50300,4475,3950,6065,5370,8550,6100,4605,2740,3245,1680,480,510
35085,Pickering--Uxbridge,89635,9760,5995,6005,6020,9685,8675,7670,6970,9510,6275,3475,4130,43275,4740,2280,2495,2220,3935,4040,3420,3320,5340,3455,2370,3005,46360,5015,3710,3510,3805,5745,4635,4245,3650,4165,2820,1105,1130
35086,Renfrew--Nipissing--Pembroke,83765,6930,5885,7740,7810,11970,10160,8345,6480,8745,3565,1620,1150,41535,2870,1730,2865,2915,5320,4870,4465,4280,6175,2520,1265,840,42230,4065,4150,4875,4895,6650,5290,3880,2195,2565,1050,355,310
35087,Richmond Hill,92225,11700,6680,7935,7870,10360,8020,7325,5955,8295,5510,2985,3940,44060,5855,2740,2990,3240,4240,3635,3225,3025,4465,3010,2085,3060,48170,5850,3940,4950,4630,6120,4390,4095,2935,3830,2500,900,880
35088,Carleton,69705,6330,3810,3860,3390,5600,5740,6250,5630,9645,7200,4655,4545,34470,2855,1360,1400,1305,2065,2275,2910,2650,5205,4175,3220,3590,35235,3475,2445,2465,2090,3535,3465,3340,2980,4445,3025,1435,955
35089,St. Catharines,92820,8180,6115,9375,9230,15185,11570,9760,5970,6795,3595,1750,1480,43795,3880,2275,3330,3265,5975,5530,5235,3600,4205,2225,1340,1225,49030,4300,3835,6045,5965,9205,6040,4525,2370,2600,1370,410,255
35090,Toronto--St. Paul's,89620,8375,4790,6345,7070,10180,8725,6960,6255,9385,5635,3865,8705,40490,4035,1885,2670,2705,4225,3850,2815,2720,4230,2680,1920,5465,49135,4340,2905,3670,4360,5955,4875,4140,3535,5150,2955,1940,3240
35091,Sarnia--Lambton,87975,8135,6640,7815,7015,11815,9475,8030,5625,7845,5130,2950,2970,42620,3810,2285,2455,2385,4165,4135,4345,3345,5290,3580,2320,2605,45360,4325,4355,5360,4625,7645,5340,3685,2285,2550,1550,625,360
35092,Sault Ste. Marie,68900,5530,4670,6715,5910,10125,8855,6725,4600,6830,3620,1270,990,33100,2590,1415,2465,1935,3900,4600,3495,2660,4605,2290,955,750,35805,2945,3250,4245,3970,6225,4255,3230,1940,2225,1335,310,245
35093,Scarborough--Agincourt,88575,13425,7010,8760,10735,13210,8355,6760,4515,5135,2500,1085,890,41555,6705,2555,3380,4775,5910,4135,3355,2235,2935,1370,785,690,47015,6720,4455,5380,5965,7305,4215,3405,2275,2195,1135,300,200
35094,Scarborough Centre,88515,10575,6670,8510,9205,13645,10530,8510,5355,5480,2390,1105,645,41745,5105,2420,3455,3710,6170,5110,4130,3000,3470,1305,720,495,46760,5470,4245,5055,5500,7470,5420,4380,2350,2010,1085,385,150
35095,Scarborough--Guildwood,81470,10130,6320,8280,8475,11950,8925,6735,4625,5150,2290,1200,1010,38610,5365,2395,3270,3135,5445,4070,3550,2645,2940,1360,730,725,42855,4765,3925,5010,5340,6505,4855,3185,1975,2210,925,470,280
35096,Scarborough North,83525,12120,6905,8810,10145,11545,8545,6705,4030,4580,2250,950,625,40110,5880,2780,3535,4550,5265,4350,3535,2295,2685,1240,655,435,43410,6240,4130,5275,5595,6275,4195,3165,1735,1895,1010,305,190
35097,Scarborough--Rouge Park,84170,10665,6050,7285,7150,10505,8740,7960,5740,6395,4220,2145,1585,40055,5545,2510,2940,3000,4585,3995,3900,2890,3340,2350,1375,1105,44120,5125,3540,4340,4150,5915,4745,4065,2850,3060,1870,770,475
35098,Scarborough Southwest,86235,10140,6820,8685,8320,11510,9230,7465,5265,6420,3160,1445,1660,41220,5435,2645,3835,3165,5125,4375,3725,3015,3395,1555,885,1075,45015,4705,4175,4845,5160,6385,4855,3740,2255,3030,1610,565,585
35099,Simcoe--Grey,95215,7855,6150,7835,7990,13495,11030,9205,7485,10335,5045,2435,2190,46740,3725,1980,2975,2975,5485,5230,4585,4165,6870,3415,1755,1810,48470,4125,4170,4855,5015,8010,5795,4615,3320,3470,1630,675,380
35100,Simcoe North,90320,7835,6425,7945,8515,14345,11375,8820,6555,7075,3880,1710,1480,43670,3885,2380,2810,3090,6575,5455,4510,3950,4435,2270,1185,1070,46645,3950,4045,5135,5430,7770,5915,4310,2600,2645,1610,530,410
35101,Spadina--Fort York,75760,7630,3880,4825,4825,7455,6110,6915,6370,10085,6235,3710,5235,37680,3900,1655,1940,1970,3400,2900,3310,2880,5280,3570,2140,3780,38085,3735,2225,2890,2855,4050,3210,3600,3495,4800,2670,1575,1455
35102,Stormont--Dundas--South Glengarry,82830,6870,5735,7790,7595,13980,11360,8505,5700,6230,2990,1245,1035,40245,3395,1755,2935,2935,6370,5650,4585,3530,4090,1840,835,730,42585,3475,3980,4850,4660,7610,5710,3920,2170,2145,1145,410,300
35103,Sudbury,76805,6445,5140,7280,6530,10930,9065,8335,5790,6620,4035,1895,2035,36730,3210,1715,3015,2075,4120,4395,4445,3400,4025,2210,1305,1605,40075,3235,3425,4260,4455,6815,4665,3895,2395,2595,1830,595,435
35104,Thornhill,90525,11325,6125,6910,7315,10310,8590,7225,5780,8560,5425,3320,4515,43265,5855,2255,2455,3115,4440,3805,3315,2470,4605,3105,2115,3440,47265,5475,3870,4455,4205,5875,4785,3905,3305,3955,2325,1210,1075
35105,Thunder Bay--Rainy River,68750,5605,4620,6640,5625,9690,8460,7395,5815,6345,3450,1190,1035,33605,2740,1885,2490,1950,3840,4015,4040,3450,4060,2240,915,760,35145,2865,2740,4150,3680,5845,4450,3355,2360,2290,1215,280,270
35106,Thunder Bay--Superior North,68480,5190,4705,5840,5740,10085,8370,6870,5075,6430,3870,1860,1345,33585,2510,1855,2160,1870,4385,4075,3485,3080,4080,2160,1400,1105,34890,2680,2845,3680,3875,5700,4290,3385,1995,2350,1705,460,240
35107,Timmins--James Bay,66040,5890,4860,5195,6265,9555,7620,6125,4750,5870,3635,1770,1435,32905,2775,1580,2045,2410,4135,3745,3270,2880,3915,2340,1325,1200,33135,3120,3280,3155,3855,5420,3870,2855,1865,1955,1290,445,235
35108,Toronto Centre,81205,9895,6185,8375,7765,9115,7410,6555,4880,7265,4555,2755,3445,43215,4795,2900,4635,3810,4625,4010,3570,2580,4105,2740,1625,2535,37990,5105,3285,3750,3950,4490,3405,2990,2295,3160,1815,1130,915
35109,Toronto--Danforth,87025,8655,5725,7305,8840,10385,7920,6955,5550,8085,6095,3630,4120,42200,4390,2500,3205,3840,4895,3640,3455,2795,3795,3190,2015,2745,44825,4270,3220,4095,5000,5490,4280,3505,2750,4290,2910,1615,1375
35110,University--Rosedale,85780,10870,5590,6675,7435,9400,6965,6320,5355,8120,4770,3295,8200,41265,5120,2245,2895,3040,4700,3140,3085,2535,4060,2340,1730,5265,44515,5745,3340,3780,4400,4695,3825,3235,2820,4055,2425,1565,2935
35111,Vaughan--Woodbridge,83600,8465,5550,6430,7365,10290,8500,7350,5955,8640,4970,2810,2990,40765,4245,1740,2095,2925,4410,4220,3680,3295,5055,2880,1990,2150,42835,4220,3810,4335,4440,5880,4285,3665,2665,3590,2085,820,840
35112,Waterloo,83885,8900,5720,6310,5330,9245,8440,7080,6370,8655,6390,3375,3985,41455,4270,2185,2465,2105,3870,3730,3190,3485,4825,3985,2320,3185,42430,4635,3535,3845,3230,5380,4715,3890,2885,3825,2405,1050,805
35113,Wellington--Halton Hills,91950,7525,6075,5945,5835,10055,10010,9295,7785,10130,6990,3895,4605,45440,3515,2455,2045,2065,3970,4520,4365,4135,5940,4170,2785,3625,46510,4015,3620,3905,3765,6090,5490,4930,3650,4195,2825,1110,975
35114,Whitby,95030,9635,6150,6390,5930,9175,8930,7615,7210,11025,8245,4825,4455,45855,4575,2145,2330,2055,3710,3810,3500,3485,6100,4945,3295,3525,49170,5060,4005,4065,3875,5465,5125,4120,3730,4930,3300,1535,930
35115,Willowdale,96075,16675,5990,7385,7990,9950,7880,6905,6065,8575,5320,3255,3900,45215,7970,2620,2980,3295,4465,3505,3325,2735,4465,2985,1835,2770,50855,8705,3370,4405,4700,5490,4375,3580,3335,4110,2335,1415,1130
35116,Windsor--Tecumseh,95300,9710,6545,8230,8650,12925,11615,9670,6590,8225,4885,1735,1405,45290,4815,2470,2920,2710,5335,5245,5280,3585,5155,3055,1365,1190,50010,4895,4075,5310,5930,7585,6375,4390,3000,3065,1830,365,215
35117,Windsor West,96195,12680,7605,9250,9230,12845,9710,8040,5380,7620,4110,1395,1340,46795,6915,2910,3760,3285,5330,4485,4275,3150,5050,2575,1085,1065,49400,5765,4700,5495,5940,7515,5225,3765,2230,2570,1535,315,280
35118,York Centre,83270,9200,5770,7660,9035,13095,9675,7040,4840,5620,2830,1415,1740,38615,4415,2220,3055,3320,5360,4675,3745,2520,3120,1590,890,1225,44655,4780,3550,4600,5710,7740,5000,3295,2320,2495,1240,525,515
35119,York--Simcoe,76295,6550,5395,6365,5855,9230,8535,7485,6520,8195,4315,2035,1755,37840,3115,2020,2440,2160,4045,4175,3655,3505,5300,2715,1445,1275,38455,3440,3375,3920,3700,5185,4360,3825,3015,2895,1605,590,485
35120,York South--Weston,93780,10395,7185,8975,10875,14950,11375,8245,5505,5505,2830,975,915,43855,5055,2965,3775,4325,6375,5550,4175,2935,3390,1545,570,610,49925,5345,4220,5195,6555,8575,5820,4070,2570,2120,1285,400,305
35121,Humber River--Black Creek,85930,10860,7260,8935,10165,14840,10865,7425,3530,3355,1150,570,260,40700,5215,2865,3600,3970,6475,5875,4085,2235,2135,755,360,175,45230,5645,4400,5340,6195,8370,4990,3335,1295,1215,400,210,85
46001,Brandon--Souris,65285,4825,4360,5625,5875,10080,9920,7120,4840,5640,2525,1090,1180,31770,2175,1455,1875,2060,4355,4695,4025,3085,3575,1545,860,970,33515,2645,2910,3755,3815,5725,5230,3095,1755,2065,985,225,205
46002,Charleswood--St. James--Assiniboia--Headingley,67595,5290,4135,5015,4800,8640,8990,7500,5935,8025,3280,1575,1735,32345,2355,1370,1920,1595,3385,3745,3700,3555,5020,2110,1095,1270,35250,2935,2765,3100,3205,5255,5245,3800,2380,3010,1170,480,465
46003,Churchill--Keewatinook Aski,57510,14155,5625,4920,4475,5785,4630,3325,2265,3655,2160,1335,740,29135,8195,1870,1875,1845,2365,2190,1625,1230,2280,1545,1060,580,28375,5955,3755,3045,2630,3420,2445,1705,1040,1375,610,275,165
46004,Dauphin--Swan River--Neepawa,67280,7875,4955,7695,7745,10615,8320,6035,3680,4460,1750,650,685,33435,4385,1960,3050,3025,4815,4175,3355,2445,2705,1190,485,520,33840,3485,3000,4645,4720,5795,4145,2680,1230,1755,560,170,165
46005,Elmwood--Transcona,69510,5785,4570,5405,5705,11300,10450,8365,5545,5800,2005,655,490,33840,2750,1520,1945,2070,4555,4995,4900,3430,3845,1400,455,410,35675,3045,3050,3460,3635,6740,5455,3460,2115,1955,605,200,80
46006,Kildonan--St. Paul,67420,5325,4370,5065,5290,9500,9065,7375,5440,7055,2895,1380,1505,31865,2570,1585,1550,1750,3780,4200,3505,3275,4215,1905,990,1170,35550,2760,2785,3515,3540,5725,4865,3875,2170,2840,990,390,335
46007,Portage--Lisgar,65390,6025,4720,6130,6610,9560,9625,6745,4075,5220,2010,905,695,32320,2645,1620,2270,2415,4140,5225,4155,2830,3400,1275,635,550,33070,3380,3100,3860,4195,5425,4400,2590,1245,1820,735,270,145
46008,Provencher,66180,6595,4675,5750,5630,9245,8645,7155,5020,5865,2455,1060,875,33480,2960,1365,1955,2180,4005,4575,4350,3345,3995,1760,865,740,32705,3640,3305,3790,3445,5235,4070,2810,1675,1865,695,185,135
46009,Saint Boniface--Saint Vital,68625,5525,4615,5360,5820,9270,8710,7590,5675,7070,3325,1555,1540,32900,2630,1805,1985,1935,3630,4130,3800,3340,4075,2055,1065,1185,35725,2895,2810,3375,3880,5640,4575,3785,2335,2995,1265,495,355
46010,Selkirk--Interlake--Eastman,73470,6080,5125,6175,7090,10765,9765,7290,5680,7145,3330,1200,1150,36710,2980,1860,2090,2660,4790,4525,4170,3735,4770,2250,880,870,36755,3100,3260,4090,4425,5970,5230,3120,1950,2380,1080,320,280
46011,Winnipeg Centre,64745,7080,5910,6680,7615,11010,8655,5975,3460,3075,1135,340,350,32385,3635,2680,3055,3355,4985,4630,3130,2240,1720,720,205,260,32360,3445,3230,3630,4255,6025,4025,2835,1220,1360,415,130,85
46012,Winnipeg North,68815,6845,5810,6340,6985,11410,9670,6825,3990,3715,1105,375,240,33375,3375,2530,2655,2655,4760,4840,3795,2660,2305,690,250,190,35445,3465,3280,3685,4325,6645,4825,3025,1325,1415,415,120,45
46013,Winnipeg South,69135,6835,4740,4910,4605,7820,7515,6785,5340,8050,4315,2215,2120,33580,3240,1840,1955,1720,2960,3540,3245,2820,4400,2775,1595,1615,35555,3595,2900,2955,2885,4855,3970,3545,2520,3650,1545,615,500
46014,Winnipeg South Centre,75980,6135,4920,5335,5560,10395,9135,7625,5990,8000,4010,2510,3605,35980,3005,1910,2030,2095,4395,4160,3575,2990,4085,2235,1525,2650,39995,3130,3010,3300,3465,6000,4975,4045,3000,3910,1780,980,955
47001,Battlefords--Lloydminster,53290,5125,3710,4365,5155,7025,6465,5665,3505,4505,2485,1595,1115,26690,2835,1190,1770,1800,2910,2695,3000,1990,3110,1910,1390,915,26595,2285,2520,2595,3350,4110,3765,2660,1510,1400,575,205,195
47002,Cypress Hills--Grasslands,52520,4105,3665,4560,5145,8535,7450,5325,3245,4295,2315,1210,1035,26380,2150,1435,1920,1935,3575,3655,2915,1920,2885,1600,810,870,26140,1955,2230,2640,3205,4960,3795,2410,1320,1410,715,400,170
47003,Desnethe--Missinippi--Churchill River,48100,9515,4400,4245,4660,5420,4570,3270,1825,3140,1430,870,515,23945,5875,1735,1630,1820,2390,2040,1700,950,1735,945,675,450,24150,3640,2670,2620,2840,3030,2530,1570,875,1405,485,195,70
47004,Carlton Trail--Eagle Creek,55260,4295,3900,4410,4815,7700,6870,6045,4440,5090,2450,1590,1325,28020,1865,1345,1530,1815,3220,3345,3245,2770,3735,1750,1305,1165,27245,2425,2555,2885,3000,4480,3525,2800,1670,1360,705,290,160
47005,Moose Jaw--Lake Centre--Lanigan,61055,5220,4215,4860,5535,8310,7655,6590,4385,5715,2750,1840,1525,30580,2280,1340,1625,2150,3440,3965,3650,2700,3805,1830,1515,1190,30470,2940,2880,3230,3385,4875,3695,2945,1685,1910,920,325,340
47006,Prince Albert,60870,4655,4380,5150,6545,8935,7660,5840,4270,5600,2630,1275,955,29380,2435,1715,1760,2440,3915,3385,3140,2470,3390,1695,945,770,31490,2215,2665,3395,4105,5020,4270,2700,1800,2210,940,330,185
47007,Regina--Lewvan,64805,4615,3415,3820,4275,7290,7945,7700,5725,8570,4755,2300,2080,31280,2325,1385,1240,1375,2865,3615,3535,2875,4970,2895,1610,1580,33525,2290,2025,2575,2900,4430,4335,4165,2855,3600,1860,690,500
