Geo_Code,FED_Name,Under5000Pct,5000To9999Pct,10000To14999Pct,15000To19999Pct,20000To29999Pct,30000To39999Pct,40000To49999Pct,50000To59999Pct,60000To79999Pct,80000To99999Pct,100000To124999Pct,125000AndOverPct,MaleUnder5000Pct,Male5000To9999Pct,Male10000To14999Pct,Male15000To19999Pct,Male20000To29999Pct,Male30000To39999Pct,Male40000To49999Pct,Male50000To59999Pct,Male60000To79999Pct,Male80000To99999Pct,Male100000To124999Pct,Male125000AndOverPct,FemaleTotIncome2010Pop15YearsAndOver,FemaleUnder5000Pct,Female5000To9999Pct,Female10000To14999Pct,Female15000To19999Pct,Female20000To29999Pct,Female30000To39999Pct,Female40000To49999Pct,Female50000To59999Pct,Female60000To79999Pct,Female80000To99999Pct,Female100000To124999Pct,Female125000AndOverPct
24033,La Pointe-de-l'ile,7.467,8.45,9.687,9.525,15.632,14.592,10.623,6.974,7.508,2.859,1.325,0.814,7.909,7.311,7.897,7.043,14.683,15.135,11.095,8.41,9.484,3.967,1.758,1.355,45070,7.067,9.474,11.305,11.782,16.508,14.089,10.195,5.68,5.724,1.842,0.921,0.322
24034,La Prairie,7.231,6.126,7.161,7.117,10.887,12.321,11.405,9.214,12.384,5.494,2.829,2.697,6.882,4.259,5.436,5.232,9.197,11.333,10.68,10.22,15.388,7.815,4.144,4.208,40080,7.572,7.934,8.845,8.97,12.525,13.286,12.101,8.234,9.444,3.244,1.547,1.21
24035,Lac-Saint-Jean,7.714,7.9,11.012,11.389,15.475,14.524,9.853,6.793,6.816,2.747,1.003,0.69,6.28,5.07,7.894,9.069,14.416,16.617,12.077,9.046,9.403,4.54,1.717,1.106,42875,9.166,10.752,14.169,13.726,16.548,12.408,7.603,4.513,4.198,0.933,0.28,0.28
24036,Lac-Saint-Louis,10.404,6.705,8.316,7.37,10.599,10.111,8.574,6.55,9.417,5.334,3.969,6.739,9.908,5.42,6.96,6.196,8.941,8.989,7.652,6.542,10.589,6.721,5.825,10.971,45300,10.85,7.892,9.57,8.455,12.13,11.148,9.415,6.545,8.322,4.051,2.252,2.837
24037,LaSalle--emard--Verdun,8.82,9.259,11.171,11.278,15.446,13.033,9.478,5.934,6.834,2.469,1.041,0.821,10.102,8.231,9.19,9.64,15.017,13.359,9.853,6.229,8.456,3.198,1.386,1.113,46670,7.671,10.189,12.963,12.771,15.835,12.728,9.149,5.657,5.367,1.811,0.729,0.557
24038,Laurentides--Labelle,7.114,7.918,10.404,12.905,16.967,13.778,9.594,5.913,6.188,2.433,1.232,1.629,6.719,6.314,7.541,12.468,16.564,14.26,11.049,6.922,7.583,3.53,1.834,2.4,47650,7.492,9.496,13.211,13.347,17.366,13.305,8.164,4.911,4.806,1.354,0.63,0.871
24039,Laurier--Sainte-Marie,10.701,8.558,11.334,10.217,13.749,10.696,9.446,6.372,7.802,3.579,2.026,2.457,11.564,8.569,10.407,9.34,13.026,10.526,9.439,6.375,8.282,4.368,2.451,3.291,43420,9.708,8.544,12.414,11.239,14.602,10.882,9.454,6.368,7.255,2.66,1.532,1.485
24040,Laval--Les iles,8.163,7.06,10.205,9.48,13.388,12.894,9.693,7.084,8.651,4.036,2.042,2.201,8.15,5.383,7.599,8.563,13.332,12.156,9.539,8.475,10.24,5.696,3.03,3.418,42075,8.176,8.651,12.668,10.362,13.44,13.583,9.84,5.764,7.142,2.472,1.117,1.046
24041,Longueuil--Charles-LeMoyne,8.477,8.681,10.379,10.832,15.47,14.853,10.102,6.631,5.917,2.316,0.872,0.663,9.007,6.735,8.462,8.682,14.339,16.066,10.653,8.102,8.195,3.083,1.287,1.078,45165,7.971,10.55,12.211,12.886,16.55,13.694,9.587,5.225,3.731,1.583,0.476,0.255
24042,Levis--Lotbiniere,6.272,6.441,7.717,8.068,12.549,15.503,13.111,9.214,10.32,3.68,1.977,1.667,6.222,4.827,5.513,6.281,11.247,14.445,13.864,10.805,13.329,5.164,2.977,2.71,42470,6.322,8.065,9.948,9.878,13.88,16.576,12.35,7.605,7.287,2.166,0.977,0.6
24043,Longueuil--Saint-Hubert,7.239,7.198,10.075,8.809,14.333,13.211,10.346,7.302,8.735,4.034,2.083,2.152,7.592,6.206,7.207,6.712,13.196,13.654,10.834,8.062,10.653,5.278,3.133,3.507,45405,6.905,8.116,12.686,10.737,15.384,12.796,9.889,6.596,6.971,2.896,1.112,0.903
24044,Louis-Hebert,7.035,7.406,9.077,8.413,11.484,11.545,10.758,8.267,10.477,5.303,3.003,4.111,6.81,6.298,7.203,7.346,9.87,10.585,10.585,8.346,12.287,7.037,4.227,6.37,46915,7.236,8.398,10.753,9.368,12.938,12.405,10.903,8.196,8.846,3.741,1.918,2.089
24045,Louis-Saint-Laurent,6.628,5.676,7.8,7.67,12.655,15,13.454,9.732,10.916,3.875,1.728,1.479,6.63,3.866,5.109,5.91,10.368,14.408,13.677,11.68,14.943,5.619,2.67,2.485,45195,6.638,7.412,10.377,9.348,14.836,15.566,13.243,7.877,7.069,2.202,0.841,0.531
24046,Manicouagan,7.515,7.671,8.947,9.945,13.385,12.362,9.297,6.187,9.453,5.805,3.33,1.535,7.433,5.873,6.103,6.947,10.939,11.668,9.89,7.715,12.513,9.161,5.975,2.61,38095,7.599,9.529,11.865,13.007,15.894,13.073,8.689,4.62,6.3,2.363,0.63,0.433
24047,Megantic--L'erable,6.629,8.418,11.044,13.471,18.674,15.802,10.393,5.121,4.703,1.028,0.473,0.59,6.431,5.735,8.411,11.06,18.829,17.695,13.162,6.95,5.762,1.529,0.71,0.956,36315,6.829,11.125,13.713,15.903,18.519,13.879,7.6,3.277,3.635,0.509,0.248,0.234
24048,Mirabel,7.872,6.094,7.766,8.296,13.78,14.765,11.771,8.889,9.55,3.3,1.453,1.223,7.535,4.028,5.49,6.444,10.881,14.153,13.583,11.042,13.186,4.883,2.355,2.132,39805,8.228,8.19,10.062,10.175,16.706,15.4,9.936,6.708,5.866,1.708,0.553,0.289
24049,Montarville,7.075,6.399,7.049,6.638,10.447,10.765,10.686,9.294,12.839,6.492,3.597,4.087,6.917,4.147,5.539,5.061,8.349,9.918,10,9.754,14.87,9.263,5.239,6.835,38820,7.226,8.514,8.488,8.127,12.429,11.579,11.334,8.861,10.909,3.877,2.048,1.494
24050,Montcalm,7.168,7.546,9.33,9.765,14.771,14.96,11.581,7.685,7.773,2.421,1.021,0.681,6.97,5.125,6.92,7.456,13.329,15.536,13.566,9.589,11.222,3.392,1.671,1.072,39205,7.372,10.037,11.797,12.129,16.248,14.36,9.565,5.726,4.247,1.428,0.357,0.281
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,6.568,7.897,10.971,12.872,17.143,16.271,10.45,5.965,5.294,1.587,0.59,0.872,5.797,5.216,7.527,10.823,16.848,18.401,13.223,7.931,6.807,2.349,0.96,1.414,40120,7.316,10.531,14.369,14.893,17.423,14.158,7.727,4.013,3.814,0.823,0.224,0.336
24052,Mount Royal,11.019,8.332,10.888,9.896,13.879,10.268,6.558,4.566,6.055,3.344,2.655,6.421,12.856,7.195,9.72,8.526,12.911,9.843,5.743,4.48,5.946,3.584,3.598,9.693,43760,9.472,9.289,11.86,11.049,14.694,10.626,7.244,4.639,6.147,3.131,1.885,3.656
24053,Notre-Dame-de-Grace--Westmount,11.847,8.214,9.723,8.554,11.616,9.982,7.052,5.129,7.967,4.208,3.011,7.213,12.878,6.106,9.054,7.574,11.262,9.843,6.747,4.552,8.227,4.564,3.651,10.324,46330,10.954,10.047,10.306,9.411,11.925,10.101,7.317,5.623,7.738,3.896,2.45,4.49
24054,Outremont,12.797,8.93,11.823,9.351,12.857,9.616,7.228,4.877,6.795,3.596,2.423,4.234,15.411,8.588,10.841,8.262,11.955,9.064,6.447,4.682,6.81,4.031,3.217,5.571,43205,10.381,9.247,12.73,10.346,13.702,10.138,7.95,5.069,6.782,3.194,1.69,3.009
24055,Papineau,9.695,10.929,13.507,13.105,16.262,11.789,7.712,4.523,4.815,1.498,0.771,0.496,10.606,10.173,11.773,11.75,16.504,12.55,7.63,5.076,5.609,1.733,1.055,0.7,45750,8.798,11.683,15.224,14.437,16.033,11.027,7.792,3.967,4.033,1.268,0.503,0.295
24056,Pierrefonds--Dollard,10.25,6.754,9.486,8.762,13.282,11.37,9.102,6.839,8.14,3.858,2.613,3.321,10.243,5.274,7.553,7.095,12.299,10.866,9.162,7.694,8.986,5.497,3.818,5.58,45825,10.245,8.14,11.293,10.3,14.184,11.839,9.034,6.045,7.343,2.335,1.506,1.222
24057,Pontiac,7.193,6.943,8.45,8.165,11.558,11.249,10.184,9.032,11.581,5.721,2.921,2.217,7.575,5.197,7.181,7.193,11.381,11.647,11.079,9.374,11.659,6.404,3.782,3.028,42815,6.808,8.689,9.728,9.144,11.737,10.849,9.284,8.689,11.515,5.045,2.055,1.413
24058,Portneuf--Jacques-Cartier,6.705,6.405,7.605,8.548,13.842,14.058,11.273,8.662,10.871,4.49,2.077,2.065,5.467,4.39,5.408,6.804,12.188,13.679,12.354,10.661,14.129,6.177,3.088,3.242,41035,7.993,8.481,9.857,10.345,15.56,14.439,10.174,6.604,7.506,2.754,1.036,0.853
24059,Quebec,6.158,7.428,11.22,10.974,15.515,14.934,10.68,6.901,7.655,3.061,1.336,1.635,6.555,6.778,9.448,9.174,13.88,15.68,11.086,7.908,9.51,4.06,1.676,2.396,43195,5.776,8.022,12.872,12.675,17.027,14.238,10.279,5.973,5.915,2.141,1.03,0.938
24060,Repentigny,7.151,6.465,8.494,8.331,12.8,13.181,11.387,8.717,10.81,3.899,1.827,1.637,7.114,4.342,6.014,6.553,10.716,12.713,11.524,10.099,14.643,6.037,2.917,2.783,47395,7.184,8.461,10.824,10.001,14.759,13.62,11.256,7.416,7.205,1.878,0.791,0.549
24061,Richmond--Arthabaska,6.741,8.179,11.192,11.938,17.874,15.07,10.011,5.799,6.24,1.951,0.68,0.883,6.785,5.889,8.015,9.603,17.033,16.567,11.992,7.645,8.361,2.926,1.087,1.445,41950,6.71,10.477,14.374,14.267,18.701,13.576,8.033,3.945,4.112,0.965,0.274,0.334
24062,Riviere-des-Mille-iles,7.746,6.9,8.694,8.538,13.135,12.438,10.926,7.764,10.002,3.906,2.184,2.436,6.911,5.181,6.269,6.998,11.387,11.907,11.202,8.976,13.254,5.65,3.524,3.919,42890,8.533,8.522,10.97,10.002,14.794,12.952,10.667,6.633,6.925,2.262,0.909,1.049
24063,Riviere-du-Nord,6.965,8.407,10.421,10.981,16.027,13.781,10.26,6.822,7.722,2.645,1.114,0.834,6.731,6.113,7.762,9.327,14.773,13.863,12.056,8.575,10.406,3.954,1.722,1.419,42695,7.179,10.61,12.987,12.578,17.227,13.69,8.537,5.118,5.141,1.382,0.515,0.281
24064,Rosemont--La Petite-Patrie,8.454,8.531,10.569,11.124,14.398,13.283,10.058,6.74,7.487,3.263,1.571,1.088,9.882,7.914,9.143,10.018,13.464,13.577,9.791,7.107,8.222,4.025,2.058,1.637,47050,7.109,9.097,11.892,12.147,15.282,13.007,10.319,6.387,6.801,2.54,1.105,0.563
24065,Marc-Aurele-Fortin,7.785,6.302,8.676,7.616,11.727,12.468,11.519,8.709,10.758,4.637,2.328,2.192,8.177,4.082,6.633,5.948,10.835,12.272,11.037,9.546,12.769,6.7,3.759,3.491,39640,7.429,8.388,10.608,9.17,12.563,12.639,11.97,7.909,8.867,2.712,0.984,0.984
24066,Saint-Hyacinthe--Bagot,5.829,6.905,10.156,11.133,17.185,17.117,10.966,6.423,6.386,1.873,0.878,0.927,6.131,4.955,7.733,9.247,15.428,17.83,12.975,8.046,8.383,2.815,1.401,1.476,40925,5.535,8.821,12.523,12.975,18.913,16.432,9.004,4.838,4.435,0.953,0.367,0.403
24067,Saint-Jean,6.732,7.319,9.312,10.28,14.404,13.84,11.203,7.615,8.811,3.406,1.395,1.276,6.703,5.684,6.518,8.439,12.549,13.522,12.758,9.505,11.577,4.943,2.13,1.945,44595,6.761,8.891,12.019,12.075,16.19,14.15,9.698,5.785,6.144,1.917,0.673,0.628
24068,Saint-Laurent,10.531,8.422,11.674,10.207,13.512,11.329,7.226,5.786,6.584,3.136,1.987,2.893,11.517,7.457,10.093,9.304,12.095,11.404,7.372,6.259,7.161,4.074,2.636,4.314,38500,9.623,9.325,13.117,11.039,14.805,11.26,7.091,5.364,6.039,2.273,1.403,1.571
24069,Saint-Leonard--Saint-Michel,9.659,9.477,12.479,13.337,17.47,13.007,7.425,4.258,4.031,1.404,0.694,0.631,11.096,7.636,10.019,11.834,17.219,14.073,8.047,4.985,5.022,2.021,1.029,0.992,46630,8.374,11.109,14.658,14.669,17.692,12.052,6.884,3.624,3.152,0.858,0.386,0.3
24070,Saint-Maurice--Champlain,7.184,8.738,11.813,12.598,15.695,13.892,9.35,6.053,6.042,2.328,0.834,0.682,6.541,6.411,8.725,9.834,15.321,15.31,11.366,7.53,8.421,4.086,1.369,1.152,46345,7.811,11.037,14.888,15.341,16.054,12.482,7.358,4.585,3.679,0.593,0.291,0.216
24071,Salaberry--Suroit,7.99,7.06,10.075,11.534,15.648,14.307,10.002,6.863,7.449,2.519,1.149,0.845,7.544,4.614,7.602,9.101,14.734,15.535,11.574,8.517,10.292,3.984,1.912,1.236,45060,8.433,9.432,12.461,13.904,16.534,13.116,8.478,5.26,4.694,1.11,0.411,0.466
24072,Shefford,7.075,7.264,9.931,10.81,16.793,15.609,10.718,6.701,7.052,2.149,1.023,1.098,7.527,5.219,7.678,8.641,15.031,16.504,12.132,8.444,9.151,3.236,1.496,1.902,43895,6.618,9.272,12.154,12.94,18.533,14.728,9.318,4.978,5.001,1.082,0.558,0.308
24073,Sherbrooke,7.744,8.778,12.326,11.879,16.506,12.857,9.465,5.956,6.007,2.201,1.095,1.168,8.483,7.744,10.137,10.184,15.523,12.284,10.736,7.403,7.075,2.992,1.701,1.701,46870,7.083,9.729,14.306,13.42,17.399,13.377,8.321,4.63,5.035,1.483,0.544,0.683
24074,Vaudreuil--Soulanges,7.76,6.259,7.047,7.539,11.997,12.926,11.465,8.429,11.25,4.718,2.9,3.013,7.337,4.55,5.333,5.978,10.24,12.463,11.023,9.33,13.626,6.922,4.469,4.665,44860,8.17,7.914,8.705,9.062,13.698,13.375,11.893,7.568,8.939,2.586,1.371,1.404
24075,Terrebonne,7.2,6.371,7.94,8.49,13.369,13.943,11.054,8.585,10.231,4.014,1.77,1.492,6.947,4.199,5.519,6.419,11.518,13.161,11.59,10.198,14.313,5.915,2.807,2.448,42770,7.447,8.487,10.299,10.51,15.162,14.718,10.533,7.014,6.254,2.174,0.748,0.561
24076,Trois-Rivieres,7,8.824,12.143,12.335,15.786,13.091,9.186,5.85,6.639,2.695,1.419,1.375,6.566,7.141,9.016,9.717,15.49,13.891,10.281,7.222,8.774,4.243,2.334,2.369,47800,7.395,10.356,14.99,14.707,16.067,12.354,8.19,4.613,4.697,1.297,0.596,0.46
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,16.02,9.192,9.794,8.367,10.479,8.919,6.577,5.697,7.297,3.974,2.843,5.669,17.577,8.317,9.195,7.472,9.359,8.032,6.364,5.673,7.823,4.937,3.39,7.911,44125,14.425,10.085,10.414,9.269,11.649,9.836,6.799,5.722,6.754,2.969,2.266,3.354
24078,Vimy,8.029,7.58,11.335,10.792,15.958,13.393,9.737,6.402,6.81,2.379,1.259,1.084,8.59,6.012,9.262,8.675,15.469,13.331,10.899,7.661,8.492,3.165,1.76,1.796,44840,7.527,9.01,13.214,12.723,16.392,13.437,8.686,5.252,5.274,1.661,0.803,0.435
35001,Ajax,10.896,7.031,7.32,6.413,9.336,9.873,9.556,8.256,11.428,6.996,3.258,2.906,11.261,5.588,5.794,4.776,8.315,9.624,9.055,8.036,13.139,8.921,4.412,4.715,45290,10.554,8.346,8.711,7.905,10.278,10.091,10.002,8.457,9.859,5.244,2.208,1.27
35002,Algoma--Manitoulin--Kapuskasing,8.588,7.717,9.876,9.831,15.509,13.024,9.489,6.624,7.42,4.331,1.868,1.154,8.492,4.816,7.622,6.587,13.953,14.224,11.388,8.252,10.398,5.566,2.776,2.011,33860,8.698,10.558,12.094,13.009,17.041,11.828,7.62,5.021,4.504,3.116,0.989,0.295
35003,Aurora--Oak Ridges--Richmond Hill,12.475,6.802,7.094,6.535,9.736,8.035,7.118,7.039,10.191,7.592,4.106,6.237,12.466,5.309,5.546,4.759,8.968,7.544,6.395,6.62,11.317,8.856,5.771,9.805,42300,12.506,8.215,8.558,8.203,10.461,8.499,7.801,7.447,9.125,6.407,2.53,2.861
35004,Barrie--Innisfil,9.674,6.967,8.053,6.898,11.53,11.157,9.416,7.119,10.993,6.506,3.521,2.392,8.435,4.758,5.619,5.131,9.657,10.132,9.387,8.615,14.594,8.731,5.529,3.986,40345,10.856,9.097,10.385,8.588,13.335,12.158,9.444,5.664,7.535,4.35,1.586,0.868
35005,Barrie--Springwater--Oro-Medonte,9.432,7.118,8.262,8.536,14.695,10.757,9.575,6.968,8.984,5.394,2.725,2.719,9.499,5.481,6.534,6.29,12.221,10.27,10.026,8.562,11.746,6.855,3.838,4.519,41415,9.369,8.656,9.888,10.648,17.023,11.204,9.139,5.469,6.387,4.02,1.666,1.038
35006,Bay of Quinte,8.736,6.985,9.552,8.918,17.016,12.713,9.568,6.886,8.202,3.933,1.735,1.465,7.571,5.341,7.742,6.747,14.639,13.003,10.647,8.566,11.402,5.547,2.71,2.242,47050,9.819,8.512,11.233,10.935,19.214,12.434,8.555,5.335,5.239,2.423,0.818,0.744
35007,Beaches--East York,10.892,6.38,7.785,8.031,11.68,9.127,7.882,6.905,9.95,6.58,3.924,5.712,10.905,5.771,6.962,7.082,10.773,8.994,7.334,7.298,10.28,7.286,4.785,7.924,45960,10.89,6.93,8.54,8.877,12.5,9.247,8.377,6.549,9.661,5.929,3.144,3.71
35008,Brampton Centre,10.919,6.714,8.224,8.32,13.771,12.255,10.45,7.412,8.441,3.844,1.402,0.945,10.575,4.774,5.764,6.407,13.024,12.591,11.342,8.856,11.367,5.294,1.929,1.348,42685,11.233,8.551,10.554,10.132,14.478,11.936,9.617,6.044,5.658,2.472,0.902,0.539
35009,Brampton East,13.053,7.16,8.975,9.403,12.283,10.87,8.821,5.934,7.334,3.771,1.808,1.701,12.6,5.457,7.443,8.532,12.206,10.41,9.144,6.858,9.593,4.681,2.789,2.667,37910,13.492,8.81,10.459,10.261,12.345,11.316,8.494,5.051,5.157,2.888,0.857,0.778
35010,Brampton North,11.552,7.019,8.13,7.45,12.368,10.974,9.552,7.575,8.849,4.77,2.232,1.711,11.937,5.641,6.389,6.527,11.972,9.888,9.98,8.173,10.878,6.251,3.028,2.486,44815,11.19,8.345,9.818,8.357,12.752,12.027,9.149,7.007,6.895,3.314,1.462,0.948
35011,Brampton South,11.791,7.203,8.507,9.083,13.965,11.832,9.394,6.815,7.785,3.384,1.692,1.451,11.908,5.524,6.929,7.462,13.277,11.605,9.836,8.128,9.945,4.252,2.29,2.108,43835,11.68,8.772,9.992,10.608,14.612,12.034,8.988,5.566,5.749,2.578,1.129,0.821
35012,Brampton West,11.19,6.638,7.977,7.403,11.21,10.174,11.091,9.039,9.864,4.638,2.045,1.01,10.203,4.992,6.72,5.705,10.628,9.956,11.039,9.833,13.193,6.185,3.332,1.413,39315,12.12,8.165,9.144,8.991,11.751,10.378,11.154,8.317,6.779,3.205,0.852,0.636
35013,Brantford--Brant,9.337,6.81,8.47,8.517,15.548,12.606,10.422,6.989,7.993,4.626,1.731,1.66,8.984,5.192,5.871,6.246,13.733,12.068,11.782,8.551,11.024,6.305,2.611,2.719,55270,9.671,8.305,10.856,10.602,17.206,13.099,9.182,5.555,5.202,3.085,0.923,0.688
35014,Bruce--Grey--Owen Sound,8.431,7.266,8.922,9.983,16.365,12.621,10.6,6.815,7.586,3.745,1.712,1.941,8.752,4.974,6.358,8.02,14.668,13.668,11.564,8.682,9.379,4.73,2.534,3.173,44575,8.121,9.49,11.397,11.89,18.003,11.61,9.669,5.003,5.855,2.793,0.92,0.752
35015,Burlington,8.37,5.939,7.08,6.907,12.554,11.408,9.476,7.875,10.657,7.05,3.859,5.064,8.008,4.368,5.107,4.493,10.338,11.056,9.288,8.102,12.865,9.454,5.595,8.258,53130,8.696,7.369,8.874,9.081,14.559,11.717,9.656,7.67,8.658,4.875,2.296,2.174
35016,Cambridge,8.761,6.706,8.488,7.784,14.29,12.603,11.129,7.723,8.588,4.953,1.932,1.977,8.644,4.997,6.334,5.408,11.514,12.12,11.823,9.73,11.491,6.906,2.961,3.19,45810,8.874,8.339,10.533,10.063,16.929,13.065,10.467,5.796,5.818,3.078,0.939,0.808
35017,Chatham-Kent--Leamington,9.168,7.672,9.55,9.657,16.39,13.13,9.702,6.661,7.481,3.783,1.445,1.197,8.766,5.611,7.183,7.218,14.552,13.364,11.967,9.057,9.756,4.75,2.2,1.979,46005,9.542,9.608,11.76,11.933,18.107,12.901,7.586,4.423,5.369,2.891,0.739,0.478
35018,Davenport,10.555,7.662,9.719,10.092,15.974,10.702,8.707,6.153,8.272,3.774,1.593,1.656,10.512,5.987,8.82,8.428,14.692,11.756,9.119,7.104,10.558,4.491,1.911,2.28,45070,10.595,9.274,10.572,11.693,17.207,9.696,8.298,5.236,6.068,3.084,1.287,1.054
35019,Don Valley East,11.161,6.655,8.029,10.288,13.538,10.347,9.045,6.85,7.488,4.597,2.598,2.546,11.411,5.282,6.525,9.363,12.964,10.662,9.377,7.315,8.318,5.381,3.644,3.488,41380,10.959,7.83,9.304,11.068,14.029,10.077,8.772,6.464,6.767,3.939,1.692,1.752
35020,Don Valley North,14.198,7.042,8.749,9.28,12.005,9.64,8.224,5.837,7.75,4.843,2.467,3.073,14.492,6.039,7.264,8.245,11.087,10.082,8.355,6.039,8.404,5.917,3.234,4.447,46735,13.94,7.917,10.035,10.185,12.817,9.254,8.11,5.66,7.168,3.905,1.797,1.872
35021,Don Valley West,10.891,5.779,6.709,7.002,9.792,7.489,6.522,6.216,9.337,6.041,4.562,13.768,10.606,4.456,5.39,5.816,8.805,7.097,6.097,6.31,8.991,6.083,5.336,19.53,42645,11.15,6.953,7.867,8.043,10.669,7.844,6.882,6.132,9.638,6.003,3.881,8.711
35022,Dufferin--Caledon,9.617,6.46,7.419,7.343,11.469,9.866,9.216,7.516,10.727,7.419,3.39,4.218,8.982,4.65,5.208,5.503,9.978,8.917,8.873,8.621,13.753,8.895,5.088,6.193,46630,10.24,8.235,9.597,9.146,12.932,10.798,9.554,6.423,7.763,5.962,1.726,2.273
