Geo_Code,FED_Name,Under5000Pct,5000To9999Pct,10000To14999Pct,15000To19999Pct,20000To29999Pct,30000To39999Pct,40000To49999Pct,50000To59999Pct,60000To79999Pct,80000To99999Pct,100000To124999Pct,125000AndOverPct,MaleUnder5000Pct,Male5000To9999Pct,Male10000To14999Pct,Male15000To19999Pct,Male20000To29999Pct,Male30000To39999Pct,Male40000To49999Pct,Male50000To59999Pct,Male60000To79999Pct,Male80000To99999Pct,Male100000To124999Pct,Male125000AndOverPct,FemaleTotIncome2010Pop15YearsAndOver,FemaleUnder5000Pct,Female5000To9999Pct,Female10000To14999Pct,Female15000To19999Pct,Female20000To29999Pct,Female30000To39999Pct,Female40000To49999Pct,Female50000To59999Pct,Female60000To79999Pct,Female80000To99999Pct,Female100000To124999Pct,Female125000AndOverPct
35023,Durham,9.242,6.922,6.797,6.622,10.451,10.064,10.102,8.18,11.529,7.336,3.818,3.295,8.713,4.761,4.761,4.905,8.968,8.979,9.234,9.433,14.139,9.787,5.636,5.713,46650,9.753,9.014,8.757,8.285,11.886,11.115,10.954,6.967,9.003,4.962,2.069,0.954
35024,Eglinton--Lawrence,10.185,5.974,6.971,8.273,12.113,9.21,7.852,6.046,7.78,5.115,3.857,10.473,11.016,5.133,5.072,6.693,10.758,8.081,7.712,5.993,8.007,5.6,4.323,15.51,49515,9.492,6.655,8.523,9.573,13.238,10.128,7.957,6.079,7.594,4.716,3.474,6.331
35025,Elgin--Middlesex--London,9.387,6.971,8.576,8.565,14.815,11.822,9.827,6.736,9.022,5.531,2.188,1.674,9.312,4.895,6.005,6.017,13.261,12.022,10.655,8.471,12.034,7.127,3.447,2.851,44720,9.448,8.956,11.024,11.002,16.301,11.606,9.045,5.076,6.149,4.014,0.973,0.548
35026,Essex,9.237,6.414,7.386,6.623,11.688,10.988,10.371,8.045,11.411,6.649,2.791,2.797,8.671,4.855,4.918,4.632,9.074,10.621,11.607,8.798,14.851,8.565,4.272,4.675,48480,9.798,7.921,9.788,8.56,14.233,11.345,9.158,7.323,8.075,4.775,1.351,0.969
35027,Etobicoke Centre,9.84,6.101,7.577,8.099,12.797,10.55,8.933,6.665,9.893,5.981,3.301,5.178,10.794,5.191,6.303,6.514,11.283,9.827,8.971,7.148,10.794,6.659,4.335,7.67,50905,9.007,6.905,8.712,9.498,14.134,11.188,8.899,6.237,9.086,5.373,2.387,2.966
35028,Etobicoke--Lakeshore,8.963,5.603,7.283,8.381,12.167,9.51,9.156,7.405,10.765,6.489,3.867,6.18,9.566,4.608,5.72,7.172,10.424,9.364,9.799,8.04,11.017,7.119,4.989,8.496,51590,8.412,6.513,8.713,9.488,13.762,9.653,8.568,6.833,10.535,5.912,2.84,4.061
35029,Etobicoke North,12.64,7.576,9.516,10.743,15.763,12.121,8.7,5.393,5.593,2.561,0.881,0.594,13.444,5.692,8.224,8.55,15.131,12.307,9.484,6.851,7.751,3.555,1.057,0.765,48085,11.875,9.327,10.71,12.759,16.356,11.948,7.975,4.045,3.598,1.643,0.717,0.426
35030,Flamborough--Glanbrook,8.667,6.18,6.663,6.96,11.741,10.24,10.014,8.487,11.935,7.507,3.274,3.338,8.47,5.051,4.906,5.037,9.654,8.852,10.075,9.312,15.336,9.549,4.88,5.248,39565,8.859,7.267,8.366,8.796,13.75,11.601,9.971,7.684,8.657,5.548,1.744,1.504
35031,Glengarry--Prescott--Russell,7.912,6.265,7.999,8.22,12.211,11.07,10.349,9.209,11.181,6.329,2.659,2.123,7.248,4.513,5.997,6.874,11.632,11.281,11.188,10.428,12.813,7.482,3.858,3.285,43180,8.569,8.001,9.993,9.565,12.784,10.873,9.507,7.99,9.553,5.199,1.471,0.973
35032,Guelph,9.035,6.723,8.036,7.576,12.694,10.852,11.352,8.222,9.888,5.749,2.741,2.705,8.52,5.242,6.482,5.547,10.747,9.665,11.85,9.539,12.123,7.312,4.307,4.318,51470,9.52,8.092,9.472,9.442,14.484,11.958,10.88,7.004,7.81,4.303,1.292,1.214
35033,Haldimand--Norfolk,8.817,7.36,8.364,9.084,14.419,13.149,10.144,7.059,8.471,4.876,1.968,1.582,8.393,5.377,6.18,6.375,12.153,13.082,11.11,9.367,11.546,6.593,3.199,2.591,44570,9.233,9.3,10.512,11.734,16.626,13.215,9.188,4.813,5.463,3.197,0.752,0.583
35034,Haliburton--Kawartha Lakes--Brock,8.45,7.196,9.467,9.056,15.939,12.24,10.202,6.866,7.618,4.779,2.244,1.698,8.149,5.732,7.132,7.219,13.968,12.262,11.146,8.226,10.074,6.049,3.314,2.669,46765,8.746,8.618,11.74,10.841,17.877,12.221,9.27,5.549,5.207,3.539,1.197,0.759
35035,Hamilton Centre,10.537,7.415,11.948,11.586,16.571,10.826,8.644,5.654,6.233,2.646,1.157,1.061,11.75,6.366,11.35,9.7,14.599,10.561,9.143,6.596,8.148,3.213,1.334,1.455,41710,9.326,8.451,12.539,13.438,18.533,11.088,8.164,4.723,4.327,2.074,0.995,0.659
35036,Hamilton East--Stoney Creek,9.51,6.762,8.763,9.666,16.032,12.531,9.499,7.28,7.81,4.047,1.377,1.377,9.662,4.569,6.453,7.127,14.115,12.324,10.569,9.708,10.917,5.209,2.232,2.372,46685,9.371,8.782,10.903,12.006,17.811,12.724,8.515,5.034,4.959,2.967,0.589,0.461
35037,Hamilton Mountain,9.925,6.995,8.761,8.638,14.428,13.048,11.024,6.65,8.123,4.263,1.526,0.912,10.186,5.025,6.811,6.688,13.043,12.489,11.615,8.166,11.294,5.543,2.402,1.577,44895,9.678,8.765,10.536,10.402,15.681,13.554,10.491,5.268,5.246,3.107,0.735,0.312
35038,Hamilton West--Ancaster--Dundas,10.365,6.702,7.925,6.408,11.157,9.991,9.244,7.404,10.625,7.121,3.538,4.636,10.354,5.218,6.222,5.325,9.185,9.374,8.973,7.674,12.645,7.887,5.006,7.391,45980,10.363,8.069,9.482,7.395,12.973,10.548,9.504,7.144,8.765,6.405,2.186,2.099
35039,Hastings--Lennox and Addington,9.298,6.883,9.622,9.635,15.654,11.734,11.041,6.573,8.434,3.775,1.445,1.003,9.209,4.504,7.292,7.587,13.914,12.775,12.185,8.19,11.005,4.853,2.292,1.555,38465,9.385,9.19,11.881,11.621,17.327,10.737,9.931,5.005,5.94,2.73,0.624,0.455
35040,Huron--Bruce,8.225,7.024,9.041,8.785,14.713,12.335,9.729,6.744,8.441,4.838,3.084,3.527,6.974,4.995,6.055,6.691,13.783,11.78,10.531,8.517,11.238,6.078,4.995,5.961,43330,9.451,9.001,11.966,10.835,15.624,12.866,8.943,5.02,5.7,3.623,1.2,1.142
35041,Kanata--Carleton,9.868,5.847,6.265,4.924,8.458,8.294,9.052,8.357,13.149,9.387,6.176,5.67,8.969,3.825,4.963,3.451,6.668,6.487,8.193,8.271,14.577,11.67,9.524,9.292,40400,10.718,7.785,7.525,6.349,10.161,10.037,9.876,8.428,11.795,7.215,2.97,2.203
35042,Kenora,9.324,7.282,8.881,8.367,13.152,11.787,10.62,7.34,8.881,5.333,2.882,1.424,10.467,6.121,6.051,6.776,11.425,9.883,10.748,8.785,11.285,6.869,4.743,2.43,21450,8.159,8.462,11.678,9.953,14.848,13.683,10.513,5.897,6.48,3.776,1.026,0.42
35043,King--Vaughan,10.768,6.313,7.315,6.752,11.023,9.03,9.131,7.292,10.816,6.752,3.417,4.426,10.266,4.479,5.763,5.327,10.036,8.281,8.293,7.906,13.717,8.341,4.709,6.586,42980,11.238,8.074,8.795,8.12,11.971,9.772,9.935,6.701,8.015,5.223,2.175,2.362
35044,Kingston and the Islands,9.124,6.616,8.806,8.51,13.732,11.074,10.283,7.417,9.592,5.332,2.902,2.902,9.202,5.749,7.139,6.786,11.983,10.184,10.813,8.375,11.365,6.565,4.138,4.447,50810,9.053,7.39,10.293,10.057,15.292,11.868,9.811,6.574,8.01,4.231,1.791,1.525
35045,Kitchener Centre,8.363,6.204,8.79,9.703,15.345,13.408,10.113,7.567,8.691,3.95,1.744,1.668,8.806,4.169,6.997,7.32,14.4,13.31,10.615,9.141,11.489,4.996,2.384,2.384,43700,7.941,8.135,10.503,11.979,16.247,13.49,9.634,6.076,6.007,2.952,1.133,0.984
35046,Kitchener--Conestoga,8.506,6.284,7.229,6.652,12.451,11.583,10.867,9.034,11.055,6.812,2.875,2.694,7.516,4.253,5.03,5.016,10.37,10.13,10.596,10.851,14.481,9.381,4.493,4.337,36615,9.463,8.234,9.34,8.248,14.461,12.986,11.129,7.278,7.743,4.329,1.325,1.092
35047,Kitchener South--Hespeler,9.007,6.459,7.164,7.158,12.699,11.813,11.393,8.037,10.242,5.638,2.548,2.586,8.641,4.728,5.069,5.253,10.965,11.018,11.609,9.389,13.447,7.406,3.664,4.228,39255,9.362,8.126,9.196,9.005,14.38,12.597,11.171,6.713,7.146,3.923,1.465,0.981
35048,Lambton--Kent--Middlesex,9.949,7.161,8.567,8.996,15.015,11.932,9.855,6.831,8.514,4.483,2.253,1.647,9.585,5.006,6.631,7.117,12.705,12.55,10.178,8.577,11.578,5.647,3.535,2.574,42825,10.309,9.294,10.461,10.858,17.291,11.325,9.527,5.102,5.487,3.351,0.992,0.759
35049,Lanark--Frontenac--Kingston,8.011,6.037,8.436,8.048,13.678,12.247,11.008,8.091,10.311,5.47,2.824,1.702,7.956,4.431,6.521,7.024,12.198,11.619,11.644,9.454,12.21,6.458,4.217,2.631,41360,8.063,7.568,10.276,9.03,15.099,12.851,10.384,6.77,8.462,4.533,1.487,0.81
35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,7.98,7.02,8.361,8.802,14.608,13.158,10.524,7.642,9.152,4.543,2.362,1.71,8.122,4.93,6.284,6.458,13.102,13.102,11.165,9.228,12.556,5.738,3.092,2.62,42505,7.846,8.987,10.316,11.022,16.033,13.21,9.928,6.129,5.929,3.423,1.67,0.859
35051,London--Fanshawe,10.259,7.081,9.243,9.113,15.204,12.747,10.642,7.397,7.516,3.281,1.229,0.622,10.575,5.787,7.108,7.419,13.206,12.229,11.789,8.868,9.974,4.52,1.911,0.988,49890,9.952,8.288,11.235,10.684,17.068,13.219,9.571,6.033,5.221,2.125,0.591,0.281
35052,London North Centre,10.047,7.788,8.867,9.003,14.571,10.836,9.184,6.291,8.029,5.036,2.827,2.988,10.781,6.617,7.973,7.744,13.755,9.977,9.111,6.168,9.205,5.99,3.809,4.759,51665,9.368,8.874,9.697,10.171,15.33,11.642,9.262,6.407,6.949,4.142,1.916,1.345
35053,London West,9.491,6.614,7.447,7.707,12.89,10.728,9.864,7.329,10.467,6.619,3.169,2.821,9.485,5.249,6.479,6.142,11.271,9.855,10.138,8.2,11.892,7.666,4.367,4.389,51915,9.496,7.82,8.302,9.092,14.321,11.49,9.612,6.549,9.207,5.692,2.109,1.425
35054,Markham--Stouffville,10.56,6.217,6.886,7.1,10.491,9.608,9.147,7.659,10.831,7.48,3.945,4.666,11.049,4.431,5.471,5.53,9.09,8.624,8.182,8.063,12.398,9.102,5.901,7.25,44835,10.104,7.873,8.208,8.576,11.799,10.527,10.048,7.293,9.379,5.955,2.13,2.253
35055,Markham--Thornhill,14.703,7.965,10.087,9.627,12.168,9.668,7.052,5.465,6.912,4.04,2.058,2.703,15.327,6.582,8.71,9.052,12.007,9.608,7.043,5.779,7.492,4.892,2.576,4.006,43690,14.099,9.304,11.433,10.185,12.325,9.728,7.073,5.161,6.34,3.216,1.545,1.442
35056,Markham--Unionville,14.898,7.587,8.009,8.015,9.668,8.402,6.772,5.587,8.578,6.438,3.823,5.019,14.488,6.232,6.78,7,9.354,7.793,6.195,5.634,9.561,7.476,5.39,7.5,44280,15.278,8.853,9.146,8.954,9.948,8.966,7.294,5.533,7.678,5.477,2.371,2.733
35057,Milton,9.113,6.065,5.966,4.899,9.738,9.799,10.279,9.281,13.67,8.199,3.985,4.503,8.192,4.423,3.893,3.971,7.148,8.441,8.939,9.905,16.15,11.509,6.152,7.164,33520,10.009,7.622,7.95,5.773,12.202,11.083,11.545,8.681,11.292,5.027,1.894,1.954
35058,Mississauga Centre,13.151,7.027,8.429,8.54,11.506,9.877,9.594,7.476,8.535,4.565,2.23,1.866,12.773,5.392,6.975,7.589,10.545,9.723,10.035,8.203,10.608,5.705,3.009,2.873,51095,13.504,8.553,9.805,9.424,12.408,10.021,9.179,6.781,6.576,3.493,1.497,0.92
35059,Mississauga East--Cooksville,11.263,6.869,8.748,9.145,14.208,11.808,9.7,6.646,7.459,4.181,1.795,1.403,11.175,5.082,6.907,8.371,12.711,12.361,10.68,7.557,9.268,5.392,2.505,2.206,52320,11.344,8.534,10.464,9.862,15.596,11.305,8.792,5.81,5.791,3.068,1.137,0.669
35060,Mississauga--Erin Mills,12.872,7.204,7.3,6.943,10.219,9.216,8.09,7.215,9.718,6.377,3.618,3.768,12.393,6.097,5.909,5.942,9.406,8.587,7.436,6.993,11.486,7.879,5.002,6.02,48505,13.318,8.226,8.597,7.875,10.968,9.803,8.69,7.422,8.071,4.989,2.33,1.691
35061,Mississauga--Lakeshore,10.911,6.438,7.554,7.371,11.675,9.704,8.664,7.004,9.245,6.301,3.438,6.525,11.186,5.042,6.405,5.43,10.462,10.074,8.156,7.139,10.829,6.615,4.602,9.603,50465,10.641,7.768,8.65,9.214,12.821,9.363,9.135,6.866,7.748,6.004,2.338,3.626
35062,Mississauga--Malton,13.631,7.33,8.423,8.951,12.829,10.922,9.042,6.253,7.184,4.125,1.75,1.465,12.86,5.889,6.794,8.084,12.187,10.83,9.441,6.937,9.231,5.437,2.702,2.305,47505,14.367,8.694,9.967,9.767,13.441,11.009,8.662,5.599,5.231,2.863,0.842,0.674
35063,Mississauga--Streetsville,11.912,6.774,6.748,6.522,9.626,9.39,9.7,7.875,10.287,6.832,3.644,3.607,11.346,5.113,5.737,5.382,8.245,8.762,9.343,7.696,12.056,8.676,4.952,5.587,48915,12.45,8.341,7.707,7.595,10.937,9.987,10.038,8.055,8.607,5.07,2.402,1.717
35064,Nepean,9.2,5.853,6.115,5.554,8.87,8.748,9.163,9.084,13.906,9.114,5.261,4.194,8.684,5.263,4.749,4.01,7.218,7.093,8.471,9.386,15.576,10.539,7.832,6.88,42120,9.687,6.398,7.407,7.016,10.434,10.316,9.829,8.808,12.334,7.764,2.813,1.638
35065,Newmarket--Aurora,9.932,6.443,7.275,6.684,10.993,9.341,8.859,7.109,11.555,8.348,4.349,4.292,9.611,5.253,5.659,4.967,8.715,8.19,7.939,7.641,13.73,9.862,6.769,7.068,45260,10.23,7.556,8.76,8.285,13.113,10.407,9.711,6.628,9.545,6.949,2.11,1.712
35066,Niagara Centre,8.107,7.175,9.062,9.348,15.945,13.287,10.777,6.809,7.49,3.973,1.978,1.304,8.268,5.188,6.539,6.195,13.113,14.037,12.154,9.216,10.661,4.975,3.175,2.144,45245,7.968,9.029,11.427,12.3,18.599,12.598,9.482,4.564,4.531,3.039,0.862,0.519
35067,Niagara Falls,8.594,7.467,9.537,9.725,16.056,12.582,10.187,6.68,7.429,4.172,1.914,1.641,8.713,6.027,7.121,8.088,12.914,12.132,11.83,8.567,9.935,5.451,3.018,2.784,54885,8.481,8.809,11.788,11.251,18.985,13,8.645,4.91,5.092,2.988,0.893,0.574
35068,Niagara West,8.636,7.359,7.723,7.194,13.075,10.67,9.642,7.808,10.72,6.473,3.369,3.19,8.228,5.684,4.943,5.19,10.627,9.885,10.031,9.013,14.392,8.475,5.132,5.233,35655,9.031,8.989,10.391,9.143,15.44,11.429,9.269,6.633,7.194,4.544,1.669,1.22
35069,Nickel Belt,8.351,7.079,8.083,7.22,12.359,12.218,11.127,8.397,10.11,5.059,2.784,1.94,6.815,4.646,5.724,4.673,10.02,12.848,12.862,10.694,13.387,6.411,4.768,3.152,37600,9.854,9.495,10.426,9.734,14.654,11.596,9.415,6.144,6.862,3.723,0.824,0.745
35070,Nipissing--Timiskaming,7.874,7.629,9.483,9.456,14.92,11.714,10.198,7.304,9.125,4.635,2.073,1.523,7.401,6.082,7.197,7.605,13.442,11.156,11.592,8.925,11.905,5.769,3.17,2.612,38750,8.323,9.11,11.652,11.213,16.335,12.245,8.877,5.768,6.465,3.548,1.045,0.477
35071,Northumberland--Peterborough South,9.166,6.789,8.83,7.871,14.627,12.435,10.119,6.907,9.407,4.995,2.377,2.158,8.557,4.813,6.811,5.87,11.739,12.118,11.061,8.454,12.853,6.788,3.595,3.515,45660,9.746,8.684,10.764,9.779,17.389,12.735,9.231,5.431,6.121,3.274,1.216,0.854
35072,Oakville,10.986,6.423,7.179,6.336,10.097,8.585,7.23,6.311,9.566,7.266,4.957,10.169,10.242,5.052,5.714,4.646,7.797,8.117,6.814,6.056,10.061,8.512,6.761,15.903,51035,11.678,7.691,8.524,7.877,12.198,9.013,7.603,6.535,9.102,6.123,3.302,4.908
35073,Oakville North--Burlington,10.559,6.186,6.047,5.105,7.71,8.093,8.407,7.809,11.425,9.187,5.907,8.204,10.262,4.115,4.415,3.97,5.907,6.846,6.93,7.567,12.632,10.346,8.879,13.474,44430,10.826,8.125,7.585,6.178,9.397,9.251,9.791,8.024,10.297,8.103,3.129,3.275
35074,Oshawa,9.373,6.621,9.163,7.816,13.128,12.67,10.367,7.649,8.838,4.801,2.303,1.457,9.929,4.964,6.916,5.658,10.92,13.159,11.058,8.74,11.009,6.292,3.458,2.309,54200,8.856,8.164,11.255,9.834,15.185,12.223,9.742,6.633,6.817,3.404,1.227,0.673
35075,Ottawa Centre,8.155,5.938,8.456,7.381,9.92,8.674,8.149,7.89,11.923,8.508,5.232,6.597,8.621,5.544,8.162,6.345,9.016,8.119,7.553,7.018,11.655,9.401,6.559,9.112,49520,7.714,6.321,8.734,8.35,10.773,9.198,8.714,8.724,12.187,7.664,3.988,4.21
35076,Orleans,8.682,6.07,5.837,5.126,7.915,8.076,8.999,9.994,14.363,9.869,5.401,4.784,8.237,4.275,4.716,4.21,6.654,7.021,8.065,9.669,15.312,11.489,8,7.936,50025,9.095,7.736,6.887,5.977,9.085,9.055,9.865,10.295,13.483,8.356,2.989,1.859
35077,Ottawa South,10.026,6.688,8.18,7.551,11.793,9.393,8.634,7.611,10.166,7.237,3.873,3.578,10.701,5.482,6.949,5.534,10.471,9.339,8.584,7.442,11.77,8.469,5.157,5.241,52480,9.413,7.793,9.289,9.385,12.995,9.442,8.67,7.755,8.718,6.107,2.706,2.067
35078,Ottawa--Vanier,7.904,6.94,9.152,8.632,12.043,10.067,9.28,8.284,9.966,6.067,3.272,3.872,8.167,6.256,8.36,7.025,10.814,10.271,9.287,8.416,10.441,6.618,4.4,5.498,49170,7.657,7.555,9.864,10.067,13.158,9.884,9.284,8.176,9.538,5.573,2.247,2.41
35079,Ottawa West--Nepean,9.269,5.956,8.251,8.685,11.735,10.54,9.216,7.859,10.304,6.835,3.576,3.276,10.252,4.99,6.925,7.333,10.241,10.23,8.442,8.159,11.622,7.853,4.922,4.832,49080,8.374,6.815,9.444,9.912,13.081,10.819,9.923,7.59,9.128,5.909,2.353,1.864
35080,Oxford,8.148,7.42,7.987,8.658,14.112,12.233,11.425,7.976,9.11,5.082,1.982,1.61,7.768,5.307,5.342,6.03,11.593,12.456,12.946,10.135,12.2,6.695,3.172,2.566,44390,8.527,9.462,10.554,11.196,16.558,12.018,9.957,5.891,6.128,3.537,0.822,0.687
35081,Parkdale--High Park,9.823,6.11,8.035,9.156,12.53,9.725,7.817,6.397,9.375,6.805,4.041,5.926,10.478,5.372,7.4,7.786,11.649,9.874,7.339,6.362,9.85,7.17,5.07,8.16,45570,9.228,6.781,8.613,10.402,13.331,9.59,8.251,6.43,8.931,6.474,3.105,3.906
35082,Parry Sound--Muskoka,8.791,7.039,9.399,10.294,16.418,12.601,10.608,6.627,7.758,4.268,1.438,1.569,9.235,5.446,6.652,8.825,14.748,12.031,12.363,8.361,10.15,5.406,1.961,2.345,38770,8.357,8.589,12.071,11.71,18.042,13.155,8.924,4.952,5.442,3.16,0.929,0.825
35083,Perth--Wellington,7.77,6.632,8.859,8.272,15.037,13.778,11.564,8.714,8.95,4.296,1.501,1.549,7.345,4.617,5.654,7.11,13.332,13.714,12.838,10.813,11.789,5.715,2.099,2.555,42125,8.178,8.57,11.941,9.389,16.665,13.852,10.35,6.682,6.231,2.932,0.926,0.582
35084,Peterborough--Kawartha,8.808,7.235,9.56,8.787,15.597,12.425,9.835,6.861,8.211,4.386,1.713,1.952,8.723,6.561,6.833,6.713,14.067,12.753,10.58,8.397,10.146,5.54,2.542,2.976,50300,8.897,7.853,12.058,10.676,16.998,12.127,9.155,5.447,6.451,3.34,0.954,1.014
35085,Pickering--Uxbridge,10.889,6.688,6.699,6.716,10.805,9.678,8.557,7.776,10.61,7.001,3.877,4.608,10.953,5.269,5.765,5.13,9.093,9.336,7.903,7.672,12.34,7.984,5.477,6.944,46360,10.818,8.003,7.571,8.208,12.392,9.998,9.157,7.873,8.984,6.083,2.384,2.437
35086,Renfrew--Nipissing--Pembroke,8.273,7.026,9.24,9.324,14.29,12.129,9.962,7.736,10.44,4.256,1.934,1.373,6.91,4.165,6.898,7.018,12.808,11.725,10.75,10.305,14.867,6.067,3.046,2.022,42230,9.626,9.827,11.544,11.591,15.747,12.527,9.188,5.198,6.074,2.486,0.841,0.734
35087,Richmond Hill,12.686,7.243,8.604,8.533,11.233,8.696,7.943,6.457,8.994,5.975,3.237,4.272,13.289,6.219,6.786,7.354,9.623,8.25,7.32,6.866,10.134,6.832,4.732,6.945,48170,12.144,8.179,10.276,9.612,12.705,9.114,8.501,6.093,7.951,5.19,1.868,1.827
35088,Carleton,9.081,5.466,5.538,4.863,8.034,8.235,8.966,8.077,13.837,10.329,6.678,6.52,8.283,3.945,4.062,3.786,5.991,6.6,8.442,7.688,15.1,12.112,9.341,10.415,35235,9.862,6.939,6.996,5.932,10.033,9.834,9.479,8.457,12.615,8.585,4.073,2.71
35089,St. Catharines,8.813,6.588,10.1,9.944,16.36,12.465,10.515,6.432,7.321,3.873,1.885,1.594,8.859,5.195,7.604,7.455,13.643,12.627,11.953,8.22,9.602,5.08,3.06,2.797,49030,8.77,7.822,12.329,12.166,18.774,12.319,9.229,4.834,5.303,2.794,0.836,0.52
35090,Toronto--St. Paul's,9.345,5.345,7.08,7.889,11.359,9.736,7.766,6.979,10.472,6.288,4.313,9.713,9.965,4.655,6.594,6.681,10.435,9.509,6.952,6.718,10.447,6.619,4.742,13.497,49135,8.833,5.912,7.469,8.874,12.12,9.922,8.426,7.194,10.481,6.014,3.948,6.594
35091,Sarnia--Lambton,9.247,7.548,8.883,7.974,13.43,10.77,9.128,6.394,8.917,5.831,3.353,3.376,8.939,5.361,5.76,5.596,9.772,9.702,10.195,7.848,12.412,8.4,5.443,6.112,45360,9.535,9.601,11.817,10.196,16.854,11.772,8.124,5.037,5.622,3.417,1.378,0.794
