Geo_Code,FED_Name,Under5000Pct,5000To9999Pct,10000To14999Pct,15000To19999Pct,20000To29999Pct,30000To39999Pct,40000To49999Pct,50000To59999Pct,60000To79999Pct,80000To99999Pct,100000To124999Pct,125000AndOverPct,MaleUnder5000Pct,Male5000To9999Pct,Male10000To14999Pct,Male15000To19999Pct,Male20000To29999Pct,Male30000To39999Pct,Male40000To49999Pct,Male50000To59999Pct,Male60000To79999Pct,Male80000To99999Pct,Male100000To124999Pct,Male125000AndOverPct,FemaleTotIncome2010Pop15YearsAndOver,FemaleUnder5000Pct,Female5000To9999Pct,Female10000To14999Pct,Female15000To19999Pct,Female20000To29999Pct,Female30000To39999Pct,Female40000To49999Pct,Female50000To59999Pct,Female60000To79999Pct,Female80000To99999Pct,Female100000To124999Pct,Female125000AndOverPct
35092,Sault Ste. Marie,8.026,6.778,9.746,8.578,14.695,12.852,9.761,6.676,9.913,5.254,1.843,1.437,7.825,4.275,7.447,5.846,11.782,13.897,10.559,8.036,13.912,6.918,2.885,2.266,35805,8.225,9.077,11.856,11.088,17.386,11.884,9.021,5.418,6.214,3.729,0.866,0.684
35093,Scarborough--Agincourt,15.157,7.914,9.89,12.12,14.914,9.433,7.632,5.097,5.797,2.822,1.225,1.005,16.135,6.148,8.134,11.491,14.222,9.951,8.074,5.378,7.063,3.297,1.889,1.66,47015,14.293,9.476,11.443,12.687,15.538,8.965,7.242,4.839,4.669,2.414,0.638,0.425
35094,Scarborough Centre,11.947,7.535,9.614,10.399,15.415,11.896,9.614,6.05,6.191,2.7,1.248,0.729,12.229,5.797,8.276,8.887,14.78,12.241,9.893,7.186,8.312,3.126,1.725,1.186,46760,11.698,9.078,10.811,11.762,15.975,11.591,9.367,5.026,4.299,2.32,0.823,0.321
35095,Scarborough--Guildwood,12.434,7.757,10.163,10.403,14.668,10.955,8.267,5.677,6.321,2.811,1.473,1.24,13.895,6.203,8.469,8.12,14.103,10.541,9.195,6.851,7.615,3.522,1.891,1.878,42855,11.119,9.159,11.691,12.461,15.179,11.329,7.432,4.609,5.157,2.158,1.097,0.653
35096,Scarborough North,14.511,8.267,10.548,12.146,13.822,10.23,8.028,4.825,5.483,2.694,1.137,0.748,14.66,6.931,8.813,11.344,13.126,10.845,8.813,5.722,6.694,3.091,1.633,1.085,43410,14.375,9.514,12.152,12.889,14.455,9.664,7.291,3.997,4.365,2.327,0.703,0.438
35097,Scarborough--Rouge Park,12.671,7.188,8.655,8.495,12.481,10.384,9.457,6.82,7.598,5.014,2.548,1.883,13.843,6.266,7.34,7.49,11.447,9.974,9.737,7.215,8.339,5.867,3.433,2.759,44120,11.616,8.024,9.837,9.406,13.407,10.755,9.214,6.46,6.936,4.238,1.745,1.077
35098,Scarborough Southwest,11.759,7.909,10.071,9.648,13.347,10.703,8.657,6.105,7.445,3.664,1.676,1.925,13.185,6.417,9.304,7.678,12.433,10.614,9.037,7.314,8.236,3.772,2.147,2.608,45015,10.452,9.275,10.763,11.463,14.184,10.785,8.308,5.009,6.731,3.577,1.255,1.3
35099,Simcoe--Grey,8.25,6.459,8.229,8.392,14.173,11.584,9.668,7.861,10.854,5.299,2.557,2.3,7.97,4.236,6.365,6.365,11.735,11.19,9.81,8.911,14.698,7.306,3.755,3.872,48470,8.51,8.603,10.017,10.347,16.526,11.956,9.521,6.85,7.159,3.363,1.393,0.784
35100,Simcoe North,8.675,7.114,8.797,9.428,15.882,12.594,9.765,7.258,7.833,4.296,1.893,1.639,8.896,5.45,6.435,7.076,15.056,12.491,10.327,9.045,10.156,5.198,2.714,2.45,46645,8.468,8.672,11.009,11.641,16.658,12.681,9.24,5.574,5.67,3.452,1.136,0.879
35101,Spadina--Fort York,10.071,5.121,6.369,6.369,9.84,8.065,9.128,8.408,13.312,8.23,4.897,6.91,10.35,4.392,5.149,5.228,9.023,7.696,8.785,7.643,14.013,9.475,5.679,10.032,38085,9.807,5.842,7.588,7.496,10.634,8.429,9.453,9.177,12.603,7.011,4.135,3.82
35102,Stormont--Dundas--South Glengarry,8.294,6.924,9.405,9.169,16.878,13.715,10.268,6.882,7.521,3.61,1.503,1.25,8.436,4.361,7.293,7.293,15.828,14.039,11.393,8.771,10.163,4.572,2.075,1.814,42585,8.16,9.346,11.389,10.943,17.87,13.408,9.205,5.096,5.037,2.689,0.963,0.704
35103,Sudbury,8.391,6.692,9.479,8.502,14.231,11.803,10.852,7.539,8.619,5.254,2.467,2.65,8.739,4.669,8.209,5.649,11.217,11.966,12.102,9.257,10.958,6.017,3.553,4.37,40075,8.072,8.546,10.63,11.117,17.006,11.641,9.719,5.976,6.475,4.566,1.485,1.085
35104,Thornhill,12.51,6.766,7.633,8.081,11.389,9.489,7.981,6.385,9.456,5.993,3.667,4.988,13.533,5.212,5.674,7.2,10.262,8.795,7.662,5.709,10.644,7.177,4.888,7.951,47265,11.584,8.188,9.426,8.897,12.43,10.124,8.262,6.992,8.368,4.919,2.56,2.274
35105,Thunder Bay--Rainy River,8.153,6.72,9.658,8.182,14.095,12.305,10.756,8.458,9.229,5.018,1.731,1.505,8.154,5.609,7.41,5.803,11.427,11.948,12.022,10.266,12.082,6.666,2.723,2.262,35145,8.152,7.796,11.808,10.471,16.631,12.662,9.546,6.715,6.516,3.457,0.797,0.768
35106,Thunder Bay--Superior North,7.579,6.871,8.528,8.382,14.727,12.223,10.032,7.411,9.39,5.651,2.716,1.964,7.474,5.523,6.431,5.568,13.056,12.133,10.377,9.171,12.148,6.431,4.169,3.29,34890,7.681,8.154,10.547,11.106,16.337,12.296,9.702,5.718,6.735,4.887,1.318,0.688
35107,Timmins--James Bay,8.919,7.359,7.866,9.487,14.469,11.538,9.275,7.193,8.889,5.504,2.68,2.173,8.433,4.802,6.215,7.324,12.566,11.381,9.938,8.752,11.898,7.111,4.027,3.647,33135,9.416,9.899,9.522,11.634,16.357,11.679,8.616,5.628,5.9,3.893,1.343,0.709
35108,Toronto Centre,12.185,7.617,10.313,9.562,11.225,9.125,8.072,6.009,8.946,5.609,3.393,4.242,11.096,6.711,10.725,8.816,10.702,9.279,8.261,5.97,9.499,6.34,3.76,5.866,37990,13.438,8.647,9.871,10.397,11.819,8.963,7.87,6.041,8.318,4.778,2.974,2.409
35109,Toronto--Danforth,9.945,6.579,8.394,10.158,11.933,9.101,7.992,6.377,9.29,7.004,4.171,4.734,10.403,5.924,7.595,9.1,11.6,8.626,8.187,6.623,8.993,7.559,4.775,6.505,44825,9.526,7.183,9.136,11.154,12.248,9.548,7.819,6.135,9.571,6.492,3.603,3.067
35110,University--Rosedale,12.672,6.517,7.782,8.668,10.958,8.12,7.368,6.243,9.466,5.561,3.841,9.559,12.408,5.44,7.016,7.367,11.39,7.609,7.476,6.143,9.839,5.671,4.192,12.759,44515,12.906,7.503,8.492,9.884,10.547,8.593,7.267,6.335,9.109,5.448,3.516,6.593
35111,Vaughan--Woodbridge,10.126,6.639,7.691,8.81,12.309,10.167,8.792,7.123,10.335,5.945,3.361,3.577,10.413,4.268,5.139,7.175,10.818,10.352,9.027,8.083,12.4,7.065,4.882,5.274,42835,9.852,8.895,10.12,10.365,13.727,10.004,8.556,6.222,8.381,4.868,1.914,1.961
35112,Waterloo,10.61,6.819,7.522,6.354,11.021,10.061,8.44,7.594,10.318,7.618,4.023,4.751,10.3,5.271,5.946,5.078,9.335,8.998,7.695,8.407,11.639,9.613,5.596,7.683,42430,10.924,8.331,9.062,7.613,12.68,11.112,9.168,6.799,9.015,5.668,2.475,1.897
35113,Wellington--Halton Hills,8.184,6.607,6.465,6.346,10.935,10.886,10.109,8.467,11.017,7.602,4.236,5.008,7.735,5.403,4.5,4.544,8.737,9.947,9.606,9.1,13.072,9.177,6.129,7.978,46510,8.633,7.783,8.396,8.095,13.094,11.804,10.6,7.848,9.02,6.074,2.387,2.096
35114,Whitby,10.139,6.472,6.724,6.24,9.655,9.397,8.013,7.587,11.602,8.676,5.077,4.688,9.977,4.678,5.081,4.482,8.091,8.309,7.633,7.6,13.303,10.784,7.186,7.687,49170,10.291,8.145,8.267,7.881,11.115,10.423,8.379,7.586,10.026,6.711,3.122,1.891
35115,Willowdale,17.356,6.235,7.687,8.316,10.356,8.202,7.187,6.313,8.925,5.537,3.388,4.059,17.627,5.795,6.591,7.287,9.875,7.752,7.354,6.049,9.875,6.602,4.058,6.126,50855,17.117,6.627,8.662,9.242,10.795,8.603,7.04,6.558,8.082,4.591,2.782,2.222
35116,Windsor--Tecumseh,10.189,6.868,8.636,9.077,13.562,12.188,10.147,6.915,8.631,5.126,1.821,1.474,10.631,5.454,6.447,5.984,11.78,11.581,11.658,7.916,11.382,6.745,3.014,2.628,50010,9.788,8.148,10.618,11.858,15.167,12.747,8.778,5.999,6.129,3.659,0.73,0.43
35117,Windsor West,13.182,7.906,9.616,9.595,13.353,10.094,8.358,5.593,7.921,4.273,1.45,1.393,14.777,6.219,8.035,7.02,11.39,9.584,9.136,6.731,10.792,5.503,2.319,2.276,49400,11.67,9.514,11.123,12.024,15.213,10.577,7.621,4.514,5.202,3.107,0.638,0.567
35118,York Centre,11.048,6.929,9.199,10.85,15.726,11.619,8.454,5.812,6.749,3.399,1.699,2.09,11.433,5.749,7.911,8.598,13.881,12.107,9.698,6.526,8.08,4.118,2.305,3.172,44655,10.704,7.95,10.301,12.787,17.333,11.197,7.379,5.195,5.587,2.777,1.176,1.153
35119,York--Simcoe,8.585,7.071,8.343,7.674,12.098,11.187,9.811,8.546,10.741,5.656,2.667,2.3,8.232,5.338,6.448,5.708,10.69,11.033,9.659,9.263,14.006,7.175,3.819,3.369,38455,8.946,8.776,10.194,9.622,13.483,11.338,9.947,7.84,7.528,4.174,1.534,1.261
35120,York South--Weston,11.084,7.662,9.57,11.596,15.942,12.129,8.792,5.87,5.87,3.018,1.04,0.976,11.527,6.761,8.608,9.862,14.537,12.655,9.52,6.693,7.73,3.523,1.3,1.391,49925,10.706,8.453,10.406,13.13,17.176,11.657,8.152,5.148,4.246,2.574,0.801,0.611
35121,Humber River--Black Creek,12.638,8.449,10.398,11.829,17.27,12.644,8.641,4.108,3.904,1.338,0.663,0.303,12.813,7.039,8.845,9.754,15.909,14.435,10.037,5.491,5.246,1.855,0.885,0.43,45230,12.481,9.728,11.806,13.697,18.505,11.033,7.373,2.863,2.686,0.884,0.464,0.188
46001,Brandon--Souris,7.391,6.678,8.616,8.999,15.44,15.195,10.906,7.414,8.639,3.868,1.67,1.807,6.846,4.58,5.902,6.484,13.708,14.778,12.669,9.71,11.253,4.863,2.707,3.053,33515,7.892,8.683,11.204,11.383,17.082,15.605,9.235,5.236,6.161,2.939,0.671,0.612
46002,Charleswood--St. James--Assiniboia--Headingley,7.826,6.117,7.419,7.101,12.782,13.3,11.095,8.78,11.872,4.852,2.33,2.567,7.281,4.236,5.936,4.931,10.465,11.578,11.439,10.991,15.52,6.523,3.385,3.926,35250,8.326,7.844,8.794,9.092,14.908,14.879,10.78,6.752,8.539,3.319,1.362,1.319
46003,Churchill--Keewatinook Aski,24.613,9.781,8.555,7.781,10.059,8.051,5.782,3.938,6.355,3.756,2.321,1.287,28.128,6.418,6.436,6.333,8.117,7.517,5.577,4.222,7.826,5.303,3.638,1.991,28375,20.987,13.233,10.731,9.269,12.053,8.617,6.009,3.665,4.846,2.15,0.969,0.581
46004,Dauphin--Swan River--Neepawa,11.705,7.365,11.437,11.512,15.777,12.366,8.97,5.47,6.629,2.601,0.966,1.018,13.115,5.862,9.122,9.047,14.401,12.487,10.034,7.313,8.09,3.559,1.451,1.555,33840,10.298,8.865,13.726,13.948,17.125,12.249,7.92,3.635,5.186,1.655,0.502,0.488
46005,Elmwood--Transcona,8.323,6.575,7.776,8.207,16.257,15.034,12.034,7.977,8.344,2.884,0.942,0.705,8.126,4.492,5.748,6.117,13.46,14.761,14.48,10.136,11.362,4.137,1.345,1.212,35675,8.535,8.549,9.699,10.189,18.893,15.291,9.699,5.929,5.48,1.696,0.561,0.224
46006,Kildonan--St. Paul,7.898,6.482,7.513,7.846,14.091,13.446,10.939,8.069,10.464,4.294,2.047,2.232,8.065,4.974,4.864,5.492,11.863,13.181,11,10.278,13.228,5.978,3.107,3.672,35550,7.764,7.834,9.887,9.958,16.104,13.685,10.9,6.104,7.989,2.785,1.097,0.942
46007,Portage--Lisgar,9.214,7.218,9.375,10.109,14.62,14.719,10.315,6.232,7.983,3.074,1.384,1.063,8.184,5.012,7.024,7.472,12.809,16.166,12.856,8.756,10.52,3.945,1.965,1.702,33070,10.221,9.374,11.672,12.685,16.405,13.305,7.832,3.765,5.503,2.223,0.816,0.438
46008,Provencher,9.965,7.064,8.688,8.507,13.969,13.063,10.811,7.585,8.862,3.71,1.602,1.322,8.841,4.077,5.839,6.511,11.962,13.665,12.993,9.991,11.932,5.257,2.584,2.21,32705,11.13,10.105,11.588,10.534,16.007,12.445,8.592,5.122,5.702,2.125,0.566,0.413
46009,Saint Boniface--Saint Vital,8.051,6.725,7.811,8.481,13.508,12.692,11.06,8.27,10.302,4.845,2.266,2.244,7.994,5.486,6.033,5.881,11.033,12.553,11.55,10.152,12.386,6.246,3.237,3.602,35725,8.104,7.866,9.447,10.861,15.787,12.806,10.595,6.536,8.383,3.541,1.386,0.994
46010,Selkirk--Interlake--Eastman,8.275,6.976,8.405,9.65,14.652,13.291,9.922,7.731,9.725,4.532,1.633,1.565,8.118,5.067,5.693,7.246,13.048,12.326,11.359,10.174,12.994,6.129,2.397,2.37,36755,8.434,8.87,11.128,12.039,16.243,14.229,8.489,5.305,6.475,2.938,0.871,0.762
46011,Winnipeg Centre,10.935,9.128,10.317,11.762,17.005,13.368,9.229,5.344,4.749,1.753,0.525,0.541,11.224,8.275,9.433,10.36,15.393,14.297,9.665,6.917,5.311,2.223,0.633,0.803,32360,10.646,9.981,11.218,13.149,18.619,12.438,8.761,3.77,4.203,1.282,0.402,0.263
46012,Winnipeg North,9.947,8.443,9.213,10.15,16.581,14.052,9.918,5.798,5.399,1.606,0.545,0.349,10.112,7.581,7.955,7.955,14.262,14.502,11.371,7.97,6.906,2.067,0.749,0.569,35445,9.776,9.254,10.396,12.202,18.747,13.613,8.534,3.738,3.992,1.171,0.339,0.127
46013,Winnipeg South,9.886,6.856,7.102,6.661,11.311,10.87,9.814,7.724,11.644,6.241,3.204,3.066,9.649,5.479,5.822,5.122,8.815,10.542,9.663,8.398,13.103,8.264,4.75,4.809,35555,10.111,8.156,8.311,8.114,13.655,11.166,9.97,7.088,10.266,4.345,1.73,1.406
46014,Winnipeg South Centre,8.074,6.475,7.022,7.318,13.681,12.023,10.036,7.884,10.529,5.278,3.304,4.745,8.352,5.309,5.642,5.823,12.215,11.562,9.936,8.31,11.354,6.212,4.238,7.365,39995,7.826,7.526,8.251,8.664,15.002,12.439,10.114,7.501,9.776,4.451,2.45,2.388
47001,Battlefords--Lloydminster,9.617,6.962,8.191,9.673,13.183,12.132,10.631,6.577,8.454,4.663,2.993,2.092,10.622,4.459,6.632,6.744,10.903,10.097,11.24,7.456,11.652,7.156,5.208,3.428,26595,8.592,9.475,9.757,12.596,15.454,14.157,10.002,5.678,5.264,2.162,0.771,0.733
47002,Cypress Hills--Grasslands,7.816,6.978,8.682,9.796,16.251,14.185,10.139,6.179,8.178,4.408,2.304,1.971,8.15,5.44,7.278,7.335,13.552,13.855,11.05,7.278,10.936,6.065,3.071,3.298,26140,7.479,8.531,10.099,12.261,18.975,14.518,9.22,5.05,5.394,2.735,1.53,0.65
47003,Desnethe--Missinippi--Churchill River,19.782,9.148,8.825,9.688,11.268,9.501,6.798,3.794,6.528,2.973,1.809,1.071,24.535,7.246,6.807,7.601,9.981,8.52,7.1,3.967,7.246,3.947,2.819,1.879,24150,15.072,11.056,10.849,11.76,12.547,10.476,6.501,3.623,5.818,2.008,0.807,0.29
47004,Carlton Trail--Eagle Creek,7.772,7.058,7.98,8.713,13.934,12.432,10.939,8.035,9.211,4.434,2.877,2.398,6.656,4.8,5.46,6.478,11.492,11.938,11.581,9.886,13.33,6.246,4.657,4.158,27245,8.901,9.378,10.589,11.011,16.443,12.938,10.277,6.13,4.992,2.588,1.064,0.587
47005,Moose Jaw--Lake Centre--Lanigan,8.55,6.904,7.96,9.066,13.611,12.538,10.794,7.182,9.36,4.504,3.014,2.498,7.456,4.382,5.314,7.031,11.249,12.966,11.936,8.829,12.443,5.984,4.954,3.891,30470,9.649,9.452,10.601,11.109,15.999,12.127,9.665,5.53,6.268,3.019,1.067,1.116
47006,Prince Albert,7.647,7.196,8.461,10.752,14.679,12.584,9.594,7.015,9.2,4.321,2.095,1.569,8.288,5.837,5.99,8.305,13.325,11.521,10.688,8.407,11.538,5.769,3.216,2.621,31490,7.034,8.463,10.781,13.036,15.942,13.56,8.574,5.716,7.018,2.985,1.048,0.587
47007,Regina--Lewvan,7.121,5.27,5.895,6.597,11.249,12.26,11.882,8.834,13.224,7.337,3.549,3.21,7.433,4.428,3.964,4.396,9.159,11.557,11.301,9.191,15.889,9.255,5.147,5.051,33525,6.831,6.04,7.681,8.65,13.214,12.931,12.424,8.516,10.738,5.548,2.058,1.491
47008,Regina--Qu'Appelle,9.105,6.54,7.597,10.691,14.084,13.317,9.616,7.262,8.814,4.054,2.327,1.683,9.986,4.472,6.088,8.818,11.566,13.524,9.788,8.19,11.207,5.46,3.772,2.748,28895,8.254,8.531,9.05,12.494,16.508,13.116,9.448,6.368,6.506,2.699,0.917,0.675
47009,Regina--Wascana,8.079,5.725,6.425,7.172,12.524,11.713,9.622,8.333,12.094,6.441,3.753,4.254,8.009,4.274,5.011,5.47,11.743,11.153,9.384,8.713,13.822,7.403,5.159,6.305,32350,8.145,7.094,7.774,8.794,13.277,12.226,9.83,7.991,10.448,5.533,2.427,2.334
47010,Saskatoon--Grasswood,7.462,6.016,7.005,7.612,12.963,12.465,10.13,8.169,11.06,5.767,3.548,3.964,7.346,4.394,4.845,5.679,10.507,10.785,10.611,9.066,13.581,7.642,5.488,6.478,31380,7.569,7.505,8.971,9.369,15.233,14.006,9.688,7.345,8.748,4.063,1.769,1.657
47011,Saskatoon--University,8.44,6.511,6.889,7.017,11.052,11.253,10.128,8.126,11.181,6.68,4.043,4.517,7.815,4.882,5.668,6.291,9.027,9.666,9.731,8.453,13.368,7.929,5.734,7.192,31685,9.042,8.08,8.048,7.701,13.019,12.782,10.51,7.811,9.058,5.46,2.414,1.941
47012,Saskatoon West,8.053,5.77,9.24,10.196,15.01,13.625,10.864,7.954,7.732,3.305,1.714,1.17,8.651,4.216,7.116,7.285,12.614,12.884,12.58,8.887,11.062,4.789,2.799,2.04,31005,7.483,7.257,11.256,12.982,17.32,14.353,9.208,7.063,4.548,1.855,0.677,0.355
47013,Souris--Moose Mountain,7.822,5.893,7.582,9.324,12.898,12.169,9.733,7.093,10.444,5.653,3.787,3.911,7.625,3.847,4.909,6.894,9.54,10.185,10.498,8.426,12.97,8.722,6.302,6.877,27530,8.028,8.046,10.371,11.86,16.418,14.239,8.918,5.721,7.828,2.452,1.144,0.817
47014,Yorkton--Melville,8.663,7.139,8.308,14.19,14.996,12.137,9.235,6.004,7.139,4.115,2.157,1.819,8.767,4.96,6.235,11.928,12.801,12.173,10.863,7.579,9.448,5.344,3.458,3.213,29085,8.544,9.3,10.332,16.435,17.139,12.102,7.616,4.452,4.865,2.888,0.894,0.43
48001,Banff--Airdrie,9.225,5.699,5.556,5.978,10.28,9.752,9.436,7.971,11.819,7.691,5.065,6.953,8.534,3.295,3.74,4.236,8.075,8.447,8.484,8.373,14.243,10.02,7.32,11.196,40175,9.932,8.102,7.38,7.729,12.495,11.052,10.38,7.567,9.384,5.339,2.788,2.688
48002,Battle River--Crowfoot,7.85,6.094,7.68,9.053,15.433,11.259,9.345,6.696,9.868,6.015,3.366,3.111,6.775,3.72,6.196,7.198,12.766,10.217,9.505,7.886,13.285,8.309,5.109,5.338,40890,8.939,8.486,9.195,10.932,18.134,12.301,9.171,5.478,6.407,3.705,1.59,0.856
48003,Bow River,9.107,6.285,7.34,6.924,12.84,10.241,9.859,7.775,10.386,6.693,3.667,3.924,8.512,3.273,5.084,5.343,10.272,9.638,10.608,9.625,13.622,8.37,5.511,6.455,37165,9.7,9.431,9.7,8.556,15.525,10.87,9.095,5.866,7.023,4.964,1.749,1.292
48004,Calgary Centre,8.476,4.658,6.255,7.36,11.643,10.057,8.682,7.582,10.797,6.662,4.436,9.845,8.461,3.652,5.541,5.943,10.122,9.203,8.698,8.017,11.669,7.284,4.922,13.506,46095,8.493,5.695,7.018,8.851,13.234,10.956,8.667,7.127,9.882,6.02,3.916,5.988
48005,Calgary Confederation,9.741,5.587,6.968,7.005,11.248,10.187,8.575,7.183,9.898,7.21,4.568,8.176,9.64,3.999,6.178,5.736,10.229,10.04,8.43,7.346,10.145,7.925,5.22,11.976,47710,9.83,7.179,7.755,8.258,12.251,10.333,8.709,7.022,9.663,6.508,3.92,4.402
48006,Calgary Forest Lawn,10.695,6.962,9.068,8.794,14.25,12.886,11.379,6.797,7.55,3.167,1.107,1.01,10.671,4.973,7.103,7.482,12.6,13.336,12.522,8.553,9.868,4.148,1.717,1.583,42775,10.719,9.047,11.128,10.181,15.967,12.402,10.181,4.944,5.12,2.139,0.479,0.409
48007,Calgary Heritage,9.177,5.818,6.442,5.964,11.129,9.649,9.52,7.495,10.814,7.23,4.445,7.68,8.537,4.097,4.623,4.761,9.178,8.423,8.606,7.702,12.394,8.949,5.871,12.245,45175,9.795,7.482,8.201,7.117,13.016,10.847,10.404,7.283,9.286,5.567,3.066,3.265
48008,Calgary Midnapore,9.994,5.786,6.096,6.229,10.243,9.706,9.479,7.303,11.079,6.982,5.155,6.832,8.606,3.79,4.905,4.682,8.126,8.483,8.316,7.981,12.975,8.862,7.569,11.426,45450,11.364,7.745,7.261,7.756,12.343,10.902,10.616,6.634,9.208,5.138,2.772,2.31
48009,Calgary Nose Hill,10.36,6.264,6.579,6.793,10.675,9.422,9.326,7.59,10.416,6.877,4.225,6.017,9.998,4.643,5.331,5.515,9.149,8.61,8.931,7.991,11.385,8.14,6.111,9.126,45390,10.718,7.832,7.766,8.019,12.139,10.2,9.705,7.215,9.484,5.662,2.412,3.029
48010,Calgary Rocky Ridge,9.771,5.907,5.771,5.001,8.734,8.07,8.485,7.377,11.655,9.362,5.647,8.894,8.137,3.832,4.511,3.638,6.67,6.124,7.846,6.912,13.4,11.133,7.773,15.013,43155,11.331,7.902,6.975,6.303,10.706,9.929,9.084,7.821,9.987,7.682,3.615,3.059
