"DATE","TITLE","ACTIVITY"
"Jan 31, 2016 01:58","Candidates' Summary","FORTY-SECOND GENERAL ELECTION (October 19, 2015)"

SUMMARY_DATA
"Client_id","Name_of_candidate","Political_affiliation","Electoral_district","Name_of_official_agent","Number_of_contributors","Total_amount_of_contributions","Total_amount_of_loans","Total_amount_of_transfers_received","Total_amount_of_election_expenses_subject_to_limit","Election_expenses_limit","Total_of_candidates_personal_expenses","Other_expenses_and_Outflows","Name_of_auditor","Auditors_report_qualified"
"33026","Akpata, John Andrew Omowole","Marijuana Party","Ottawa Centre","Blair Longley","","","","","","","","","Rozon, Gary","N"
"30112","Albrecht, Harold","Conservative Party of Canada","Kitchener--Conestoga","Michael Ben","0","0","0","122000","120579.15","202562.28","0","30668.62","Ahier, Gordon Philip","N"
"30490","Ambrose, Rona","Conservative Party of Canada","Sturgeon River--Parkland","Dennis F Francis","93","39120","0","71000","100327.37","222470.71","703.65","4197.34","Rozon, Gary A.","N"
"33173","Amos, David Raymond","Independent","Fundy Royal","Madeline Estey Webb","","","","","","","","","Boudreau, Andrew","N"
"32873","Anstey, Harvey Edward","Canadian Action Party","Wellington--Halton Hills","Brenda Lee Anstey","","","","","","","","","Rozon, Gary","N"
"30514","Askin, Peggy","Marxist-Leninist Party of Canada","Calgary Midnapore","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30238","Aspin, Jay","Conservative Party of Canada","Nipissing--Timiskaming","Roger Courchaine","55","13505.42","0","110000","90142.78","218149.29","0","1068.63","Rozon, Gary Andrew","N"
"30596","Audet, Jean-Raymond","Independent","Sudbury","Dwight McLean","","","","","","","","","Manickam, Nara","N"
"30568","Baetz, Elaine","Marxist-Leninist Party of Canada","Kitchener South--Hespeler","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"32878","Baldasaro, Michael James","Marijuana Party","Hamilton Centre","Blair Longley","","","","","","","","","Rozon, Gary","N"
"29712","Balkissoon, Dev","Conservative Party of Canada","Ottawa South","Peter H Foulger","76","12764","0","88100","89623.57","225034.63","3142.16","3216.95","Rozon, Gary","N"
"30798","Barker, Martin","Conservative Party of Canada","Cowichan--Malahat--Langford","Brian Mede","36","11639.86","0","61400","76583.03","214942.07","1285.84","5393.54","Rozon, Gary","N"
"32690","Beauséjour, Audrey","Bloc Québécois","Honoré-Mercier","Micheline Bergeron","0","0","0","15233.91","12795.65","213214.66","362.38","2075.88","Doyon, Louis","N"
"30924","Bédard, Jean-Paul","Marxist-Leninist Party of Canada","Saint-Maurice--Champlain","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30390","Bell, Jim","Conservative Party of Canada","Kildonan--St. Paul","Kaz Malkiewicz","51","17725","0","59500","78441.11","196949.8","0","300","Pinchin, Rick","N"
"30365","Bernardo, Beverly","No Affiliation","Papineau","John Steele","","","","","943.66","213091.49","","","Lavoie, Sylvain","N"
"32797","Bernier, Gabriel","Bloc Québécois","Lac-Saint-Louis","Micheline Bergeron","0","0","0","4391.97","4317.92","224522.81","100","0","Doyon, Louis","N"
"29735","Bernier, Maxime","Conservative Party of Canada","Beauce","Aline Drouin","117","25750","0","125166.03","140742.26","224222.11","5682.79","4955.74","Grondin, Jasmin","N"
"32708","Bezanson, Allan","Marxist-Leninist Party of Canada","Halifax","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30229","Bigland-Pritchard, Mark","Green Party of Canada","Saskatoon--Grasswood","Penny Swartz","0","0","0","3000","2839.31","194681.77","148.34","1","Campbell, Stacey","N"
"30758","Biley, Barbara","Marxist-Leninist Party of Canada","Courtenay--Alberni","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30438","Blanchard, Daniel","Marxist-Leninist Party of Canada","Calgary Skyview","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"32812","Bossé Bélanger, Jade","Bloc Québécois","Mount Royal","Micheline Bergeron","0","0","0","198.94","198.94","207183.11","0","0","Doyon, Louis","N"
"30916","Boylan, Charles","Marxist-Leninist Party of Canada","Vancouver South","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30622","Breton, Yvon","Marxist-Leninist Party of Canada","Laval--Les Îles","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30398","Brunelle, Claude","Marxist-Leninist Party of Canada","Bourassa","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"29655","Burger, Patrick","New Democratic Party","Stormont--Dundas--South Glengarry","Elaine MacDonald","33","6065","0","16000","18573.24","212960.34","90.4","3401.36","Nayman, Bernard","N"
"33195","Campbell, Gordon","No Affiliation","Cariboo--Prince George","Jason Campbell","","","","","","","","","Gaboury, Theresa","N"
"30430","Cannan, Ron","Conservative Party of Canada","Kelowna--Lake Country","Lorne David Beloud","","","","76970.96","75299.16","228718.18","1205.76","","Rozon, Gary","N"
"29786","Carignan Deschamps, Sacki","Bloc Québécois","Saint-Maurice--Champlain","Jean-Guy Mercier","","","","","33394.83","269923.91","960.89","","Camirand, Stèphane","N"
"30387","Carter, Roger","Marxist-Leninist Party of Canada","Beaches--East York","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"32474","Casselman, Laura","New Democratic Party","Scarborough--Guildwood","Michael F Bunce","21","2800","0","12281.54","15343.81","198726.79","936.12","0","Nayman, Bernard G.","N"
"32440","Chapman, Carol-Lee","Marxist-Leninist Party of Canada","West Vancouver--Sunshine Coast--Sea to Sky Country","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30589","Chénier, Pierre","Marxist-Leninist Party of Canada","Longueuil--Charles-LeMoyne","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30593","Chénier, Stéphane","Marxist-Leninist Party of Canada","Rosemont--La Petite-Patrie","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30388","Chesnik, Laura","Marxist-Leninist Party of Canada","Windsor--Tecumseh","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30512","Chilelli, Frank","Marxist-Leninist Party of Canada","Brampton Centre","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"32753","Chiu, Vincent","Green Party of Canada","Richmond Centre","Theodore M Tadeson","0","0","0","5000","2372.74","202743.02","92.33","3.9","Miles, Chris","N"
"30394","Chouinard, Normand","Marxist-Leninist Party of Canada","La Prairie","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30404","Chow, Olivia","New Democratic Party","Spadina--Fort York","Edward W Cronau","178","53281.66","0","120525","157112.21","207037.56","1684.98","20505.67","Nayman, Bernard","N"
"30022","Clark, Myrna","New Democratic Party","Barrie--Innisfil","Geoff H Holland","31","5680.96","0","16155.5","20705.84","209977.36","501.43","714.74","Nayman, Bernard","N"
"32472","Clarke, Kevin","Independent","Scarborough--Guildwood","Dwight McLean","","","","","","","","","Manickam, Nara","N"
"29626","Cole, Jason","Conservative Party of Canada","Dartmouth--Cole Harbour","James W David","54","13038","0","36000","52353.5","205945.13","2267.99","1143.01","Strange, Greg","N"
"33164","Coulbeck, Paul","Marijuana Party","Scarborough--Guildwood","Denese Coulbeck","","","","","","","","","Rozon, Gary","N"
"30733","Coutinho, Jude","Christian Heritage Party of Canada","Scarborough--Agincourt","Ivor Anton Melville Patterson","4","700","0","0","621.16","203566.74","0","0","Perera, Henry Anthony","N"
"30574","Couto, Manuel","Marxist-Leninist Party of Canada","Cambridge","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"29889","Crockatt, Joan","Conservative Party of Canada","Calgary Centre","Wayne Steer","1","500","0","137490.01","140469.56","222181.2","204.23","0","Rozon, Gary Andrew","N"
"32836","Curry, Hugh","New Democratic Party","Kings--Hants","Judy Swift","11","3195","0","15895.5","15831.09","200775.69","359.91","1186.38","Morse, Brad","N"
"30604","Dandenault, Christine","Marxist-Leninist Party of Canada","Hochelaga","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30440","De Mello, Tanya","New Democratic Party","Etobicoke Centre","Anderson G Capelin","351","46794.06","0","45602.43","86715.88","226574.91","0","1551","Nayman, Bernard","N"
"32448","Deschamps, Fernand","Marxist-Leninist Party of Canada","Saint-Laurent","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30305","Di Carlo, Anna","Marxist-Leninist Party of Canada","Etobicoke North","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30569","Dostaler, Guy","Green Party of Canada","Gatineau","Josée Lamoureux","1","688.22","0","63.71","639.67","221893.3","113.28","6.74","Campbell, Stacey","N"
"30504","Dumas-Dubreuil, Pascal-Olivier","Bloc Québécois","Saint-Laurent","Micheline Bergeron","0","0","0","12014.99","12014.99","202992.54","0","0","Doyon, Louis M.","N"
"33199","Dussault, Alexander","Libertarian Party of Canada","Edmonton West","Barbara A Dussault","3","400","0","0","361.62","213830.45","0","0","Blais, Stéphane","N"
"33003","East, Jack","Marxist-Leninist Party of Canada","Nanaimo--Ladysmith","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"29715","Ettinger, Wayne","Green Party of Canada","Haldimand--Norfolk","William H Hurkmans","2","1100","0","15400","12277.23","219180.63","4100.5","12","Campbell, Stacey","N"
"29713","Faerber, Ram","Independent","Barrie--Springwater--Oro-Medonte","Marzena Faerber","3","1373.95","0","0","1353.95","207773.31","0","0","Campbell, Stacey","N"
"30332","Fernandez, Philip","Marxist-Leninist Party of Canada","Toronto Centre","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"32483","Fields, Wendell","Marxist-Leninist Party of Canada","Hamilton East--Stoney Creek","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"32818","Fiorito, Vince","Green Party of Canada","Burlington","James L Feilders","7","1285","0","500","1631.97","239840.79","63.38","14.85","Campbell, Stacey","N"
"30718","Fournier, Normand","Marxist-Leninist Party of Canada","Québec","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30997","Fuhr, Roger","No Affiliation","Perth--Wellington","Shelly Normand","","","","","28","208635.42","199","","Johns, David George","N"
"32461","Galland Barou, Roger","Bloc Québécois","Outremont","Micheline Bergeron","0","0","0","7646.02","6959.3","204392.07","686.72","0","Doyon, Louis","N"
"30687","Gauthier, Érick","Conservative Party of Canada","Rivière-des-Mille-Îles","Diane Laframboise","1","1500","0","32800","31082.28","217630.75","1238.82","2470.42","Côté, Paul","N"
"32584","Gendron, Steeve","Bloc Québécois","Saint-Léonard--Saint-Michel","Micheline Bergeron","0","0","0","3563.19","3194.52","209748.64","368.67","0","Doyon, Louis","N"
"30488","Gershuny, David","Marxist-Leninist Party of Canada","Oshawa","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30591","Gershuny, Lorne","Marxist-Leninist Party of Canada","Parkdale--High Park","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"29853","Giesbrecht, Gordon","Conservative Party of Canada","Winnipeg South","Ronald Hesford","60","10403","","124830","130109.13","198589.24","","1000","Pinchin, Rick","N"
"32932","Gilbert, Yoland","Green Party of Canada","Repentigny","Christine Gilbert","","","","","","","","","Campbell, Stacey","N"
"33074","Girard-Bernier, Gabriel","Marxist-Leninist Party of Canada","Hull--Aylmer","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30074","Godin, Joël","Conservative Party of Canada","Portneuf--Jacques-Cartier","jean simard","27","11390","0","83460","73546.09","227576.17","7954.25","1100","Jacques, Marco","N"
"32796","Gray, Brian","Independent","South Okanagan--West Kootenay","Martha Ruth Manuel","","","","","","","","","Rozon, Gary","N"
"32870","Hansell, Judson","Green Party of Canada","Calgary Forest Lawn","DIANA JARAMILLO MARTINEZ","4","650","0","1838.71","2422.51","207423.03","0","0","Campbell, Stacey","N"
"30781","Harris, Darnel","New Democratic Party","Humber River--Black Creek","Janelle Baptiste-Brady","14","4485","","","3300.93","196402.78","676.83","757.24","Nayman, Bernard","N"
"29733","Harrop, Brandie","Green Party of Canada","Sherwood Park--Fort Saskatchewan","alastair j.p. hamlyn","27","1095.25","0","5264.23","4046.57","228934.1","2176.44","323.09","Campbell, Stacey","N"
"29968","Hassan, Faisal","New Democratic Party","Etobicoke North","Barrington Marsh","38","17840","0","24523.64","37821.55","201932.1","0","6225.93","Nayman, Bernard","N"
"30221","Hayes, Bryan","Conservative Party of Canada","Sault Ste. Marie","Jo-Anne L Brooks","22","6804","0","125369.6","115261.16","198539.65","90.39","1283.28","Ruscio, Joseph Anthony","N"
"32934","Haythornthwaite, Alastair","Marxist-Leninist Party of Canada","Cowichan--Malahat--Langford","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"32450","Heaton, Sam","Marxist-Leninist Party of Canada","Ottawa West--Nepean","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"33256","Hiebert, Eduard Walter","Independent","Kildonan--St. Paul","Menno H Enns","3","1200","0","0","253.54","196949.8","943.01","0","Hildebrand, David","N"
"30766","Hill, Michael","Marxist-Leninist Party of Canada","Vancouver Centre","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"32576","Hoffman, Rachel","Marxist-Leninist Party of Canada","Notre-Dame-de-Grâce--Westmount","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30194","Hollett, Jennifer","New Democratic Party","University--Rosedale","Bruno Marchese","68","13028.32","0","144735.91","155181.47","206261.82","326.87","3973.37","Nayman, Bernard","N"
"32935","Huberdeau, Benoit","Independent","Sherbrooke","Marie-Josée Dubois","","","","","","","","","Simard, Mario","N"
"30635","Hunter, Kevan","Marxist-Leninist Party of Canada","Calgary Confederation","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30655","Ichim, Julian","Marxist-Leninist Party of Canada","Kitchener Centre","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30644","Jamieson, Anne","Marxist-Leninist Party of Canada","Vancouver East","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30926","Janssen, Roelof","Christian Heritage Party of Canada","Fort McMurray--Cold Lake","Theresa E Janssen","24","12875","0","155.6","9797.73","260378.41","3143.45","750.92","Mulder, Bert","N"
"32564","Jensen, Leon","Liberal Party of Canada","Langley--Aldergrove","Catherine Gagnon","16","147.3","3000","26409.43","12700.02","217657.94","1273.89","6560.95","Mau, Diana","N"
"32516","Johnston, Diane","Marxist-Leninist Party of Canada","Mount Royal","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30278","Jonker, Harold","Christian Heritage Party of Canada","Niagara West","COREEN WIERENGA","19","8075","0","14289.38","21772.1","202783.01","0","0","Campbell, Stacey","N"
"30595","Joyce, Mary","Marxist-Leninist Party of Canada","Edmonton Griesbach","Hélène Héroux","","","","","","","","","Lavoie, Sylvain","N"
"30672","Kao, Elvin","Green Party of Canada","Markham--Unionville","Hugh A de Souza","6","1085","0","4520.83","4322.49","218774.36","123.45","255.33","Manickam, Nara","N"
"30025","Kelly, Yvonne","New Democratic Party","Newmarket--Aurora","Christine Fancie","29","6785","0","22333.4","21163.04","219830","500","7764.21","Nayman, Bernard","N"
"30510","Khatoon, Aasia","Independent","Scarborough North","Rehman-Ullah Khan","5","1395","0","0","1724.47","199432.15","71.53","0","Syed, Sabeeh","N"
"30992","Kittredge, John","Libertarian Party of Canada","Don Valley West","Carol Lynn Kittredge","1","202","10","","202","203797.06","","10","Edmonds, Ian","N"
"32816","Klevering, Kornelis","Marijuana Party","Guelph","Blair Longley","","","","","","","","","Rozon, Gary","N"
